[178 180 179],[143 145 144],[130 132 131],[139 141 140],[149 151 150],[150 152 151],[152 154 153],[168 170 169],[207 209 208],[246 247 247],[251 252 252],[249 250 250],[248 250 249],[250 251 251],[253 254 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[240 242 241],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[210 212 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[232 233 233],[248 250 249],[250 252 251],[247 249 248],[249 250 250],[251 252 252],[254 255 255],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[249 251 250],[252 253 253],[252 253 253],[249 250 250],[246 248 247],[216 218 217],[184 186 185],[156 158 157],[137 139 138]
[128 128 128],[117 117 117],[114 114 114],[117 117 117],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[245 245 245],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[187 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 159 159],[211 211 211],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[245 245 245],[250 250 250],[251 251 251],[249 249 249],[247 247 247],[249 249 249],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[202 202 202],[151 151 151],[117 117 117],[113 113 113]
[129 129 129],[118 118 118],[114 114 114],[117 117 117],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[245 245 245],[244 244 244],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[187 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[167 168 168],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[246 246 246],[251 251 251],[252 252 252],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[205 205 205],[154 154 154],[120 120 120],[114 114 114]
[130 130 130],[119 119 119],[115 115 115],[118 118 118],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[244 244 244],[243 243 243],[247 247 247],[252 252 252],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[187 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[243 243 243],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[208 208 208],[158 158 158],[123 123 123],[115 115 115]
[130 130 130],[119 119 119],[115 115 115],[118 118 118],[121 121 121],[167 167 167],[216 216 216],[246 246 246],[244 244 244],[243 243 243],[247 247 247],[252 252 252],[254 254 254],[251 251 251],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[232 232 232],[214 214 214],[207 208 208],[140 141 141],[128 129 129],[181 181 181],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[213 213 213],[157 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[209 209 209],[160 160 160],[125 125 125],[115 115 115]
[131 131 131],[120 120 120],[116 116 116],[119 119 119],[122 122 122],[167 167 167],[215 215 215],[245 245 245],[243 243 243],[242 242 242],[246 246 246],[251 251 251],[254 254 254],[250 250 250],[245 245 245],[247 247 247],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[145 146 146],[166 167 167],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[212 212 212],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[215 215 215],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[210 210 210],[162 162 162],[128 128 128],[116 116 116]
[132 132 132],[121 121 121],[116 116 116],[119 119 119],[122 122 122],[167 167 167],[215 215 215],[245 245 245],[243 243 243],[242 242 242],[246 246 246],[251 251 251],[254 254 254],[249 249 249],[244 244 244],[246 246 246],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[173 173 173],[219 219 219],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[157 158 158],[225 225 225],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[250 250 250],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[211 211 211],[164 164 164],[130 130 130],[117 117 117]
[130 131 130],[126 126 126],[123 124 124],[125 126 125],[126 127 127],[171 171 171],[218 219 219],[247 248 248],[247 247 247],[247 247 247],[248 249 248],[250 251 250],[251 252 252],[249 250 250],[248 248 248],[249 249 249],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[150 151 151],[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 251],[248 249 248],[247 248 247],[250 250 250],[254 254 254],[251 251 251],[245 246 246],[242 243 242],[247 248 248],[253 253 253],[255 255 255],[254 255 255],[254 255 254],[253 253 253],[251 252 252],[251 252 252],[252 253 252],[252 253 253],[210 211 210],[164 165 164],[132 133 132],[123 124 124]
[128 130 129],[130 132 131],[131 132 132],[131 132 132],[131 132 131],[174 176 175],[221 223 222],[250 251 250],[251 252 252],[251 252 252],[250 251 251],[249 250 249],[249 250 249],[250 251 251],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[240 242 241],[161 163 162],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[234 234 234],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 252 252],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[250 251 251],[244 246 245],[241 242 241],[246 247 247],[252 253 253],[254 255 255],[253 254 254],[253 254 253],[250 252 251],[248 250 249],[248 250 249],[249 250 250],[250 251 250],[209 210 209],[164 166 165],[134 135 135],[130 131 130]
[127 129 128],[133 135 134],[135 137 136],[134 136 135],[133 135 134],[176 178 177],[223 225 224],[251 253 252],[253 254 254],[254 255 255],[251 253 252],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[226 227 227],[172 173 173],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[248 250 249],[247 249 248],[250 251 251],[253 254 254],[250 251 251],[244 246 245],[240 242 241],[246 247 247],[252 253 253],[254 255 255],[253 254 254],[252 254 253],[249 251 250],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[208 210 209],[164 166 165],[135 137 136],[133 135 134]
[126 128 127],[132 134 133],[135 137 136],[134 136 135],[134 136 135],[177 179 178],[224 226 225],[252 254 253],[253 255 254],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[204 205 205],[178 180 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[203 204 204],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[250 251 251],[243 245 244],[239 241 240],[245 247 246],[251 253 252],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[209 211 210],[165 167 166],[136 138 137],[134 136 135]
[126 128 127],[132 134 133],[135 137 136],[134 136 135],[134 136 135],[177 179 178],[224 226 225],[252 254 253],[253 255 254],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[231 233 232],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 145 144],[208 209 209],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[250 251 251],[243 245 244],[239 241 240],[245 247 246],[251 253 252],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[210 212 211],[166 168 167],[137 139 138],[134 136 135]
[125 127 126],[131 133 132],[135 137 136],[134 136 135],[134 136 135],[177 179 178],[224 226 225],[252 254 253],[253 255 254],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[227 229 228],[137 138 138],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[219 221 220],[247 249 248],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[252 253 253],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[250 251 251],[243 245 244],[239 241 240],[245 247 246],[251 253 252],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[247 249 248],[247 249 248],[249 251 250],[251 253 252],[211 213 212],[167 169 168],[138 140 139],[135 137 136]
[124 126 125],[131 133 132],[134 136 135],[134 136 135],[134 136 135],[178 180 179],[224 226 225],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[213 215 214],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[214 216 215],[241 243 242],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 252 252],[253 254 254],[250 251 251],[243 245 244],[239 241 240],[245 247 246],[251 253 252],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[252 254 253],[212 214 213],[169 171 170],[140 142 141],[135 137 136]
[123 125 124],[130 132 131],[134 136 135],[134 136 135],[134 136 135],[178 180 179],[224 226 225],[253 255 254],[254 255 255],[254 255 255],[251 252 252],[248 249 249],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[211 213 212],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 169 168],[187 188 188],[201 203 202],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[249 251 250],[251 252 252],[253 254 254],[250 251 251],[243 245 244],[239 241 240],[245 247 246],[251 253 252],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[250 252 251],[253 255 254],[213 215 214],[171 173 172],[142 144 143],[136 138 137]
[121 123 122],[129 131 130],[133 135 134],[133 135 134],[134 136 135],[178 180 179],[225 226 226],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[249 250 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[240 242 241],[216 217 217],[216 217 217],[159 161 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 207 206],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[249 251 250],[243 244 244],[238 240 239],[245 246 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[215 216 216],[173 175 174],[144 146 145],[138 140 139]
[120 122 121],[128 130 129],[132 134 133],[133 135 134],[134 136 135],[178 180 179],[225 226 226],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[249 250 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[237 239 238],[237 239 238],[238 240 239],[238 240 239],[239 241 240],[240 242 241],[240 242 241],[241 243 242],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[249 251 250],[243 244 244],[238 240 239],[245 246 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[216 217 217],[175 177 176],[146 148 147],[139 141 140]
[119 121 120],[127 129 128],[132 134 133],[133 135 134],[134 136 135],[178 180 179],[225 226 226],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[249 250 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[197 199 198],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[145 147 146],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[146 147 147],[152 153 153],[231 233 232],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[254 255 255],[249 251 250],[243 244 244],[238 240 239],[245 246 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[251 252 252],[252 253 253],[254 255 255],[217 218 218],[176 178 177],[147 149 148],[140 142 141]
[117 119 118],[126 128 127],[131 133 132],[133 135 134],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[195 196 196],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[165 167 166],[173 174 174],[203 205 204],[250 252 251],[251 253 252],[251 253 252],[253 254 254],[254 255 255],[249 251 250],[243 244 244],[238 240 239],[245 246 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[217 219 218],[178 180 179],[149 151 150],[141 143 142]
[116 118 117],[125 127 126],[131 133 132],[133 135 134],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[160 162 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[209 211 210],[249 251 250],[252 254 253],[253 254 254],[254 255 255],[249 251 250],[243 244 244],[238 240 239],[245 246 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[218 220 219],[180 181 181],[151 153 152],[142 144 143]
[115 117 116],[125 127 126],[131 133 132],[133 135 134],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[160 162 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[224 226 225],[247 248 248],[253 254 254],[254 255 255],[249 251 250],[243 244 244],[238 240 239],[245 246 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[219 221 220],[182 183 183],[154 156 155],[143 145 144]
[114 116 115],[124 126 125],[130 132 131],[133 135 134],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[247 249 248],[251 253 252],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[160 162 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[222 223 223],[254 255 255],[254 255 255],[249 250 250],[242 244 243],[237 239 238],[244 246 245],[251 252 252],[253 254 254],[252 253 253],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[220 222 221],[183 185 184],[156 158 157],[144 146 145]
[113 115 114],[123 125 124],[130 132 131],[133 135 134],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[246 248 247],[244 246 245],[247 249 248],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[160 162 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[220 221 221],[254 255 255],[254 255 255],[249 250 250],[242 244 243],[237 239 238],[244 246 245],[251 252 252],[253 254 254],[252 253 253],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[221 223 222],[185 187 186],[158 160 159],[145 147 146]
[112 114 113],[123 125 124],[129 131 130],[132 134 133],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 247 246],[243 245 244],[246 248 247],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[208 210 209],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[192 193 193],[191 192 192],[191 192 192],[191 193 192],[191 193 192],[191 193 192],[192 193 193],[192 193 193],[192 194 193],[192 194 193],[193 194 194],[184 185 185],[133 134 134],[128 129 129],[160 161 161],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[191 192 192],[238 239 239],[254 255 255],[254 255 255],[249 250 250],[242 244 243],[237 239 238],[244 246 245],[251 252 252],[253 254 254],[252 253 253],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[221 223 222],[187 189 188],[160 162 161],[146 148 147]
[111 113 112],[122 124 123],[129 131 130],[132 134 133],[135 137 136],[179 180 180],[225 227 226],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 247 246],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[241 243 242],[173 174 174],[167 168 168],[209 210 210],[231 232 232],[167 168 168],[167 168 168],[167 168 168],[167 168 168],[182 183 183],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[242 244 243],[237 239 238],[244 246 245],[251 252 252],[253 254 254],[252 253 253],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[222 224 223],[188 190 189],[161 163 162],[147 149 148]
