[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[247 249 248],[243 245 244],[240 242 241],[239 241 240],[238 240 239],[239 241 240],[241 243 242],[244 246 245],[247 248 248],[215 217 217],[207 208 209],[207 208 209],[213 214 215],[250 251 252],[221 222 222],[229 230 231],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[238 245 249],[223 232 240],[208 218 230],[193 202 214],[178 186 199],[162 170 182],[145 153 164],[128 137 146],[124 132 140],[119 127 133],[131 138 144],[161 169 172],[191 199 201],[214 221 222],[237 242 242],[250 254 254],[247 252 250],[244 249 246],[246 251 247],[250 253 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[246 248 247],[243 245 244],[240 242 241],[240 242 241],[240 242 241],[242 244 243],[244 246 245],[247 249 248],[250 251 251],[252 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[238 245 249],[223 232 240],[208 218 230],[192 202 214],[177 186 198],[161 169 181],[144 153 163],[128 137 146],[124 132 140],[119 127 133],[131 139 144],[162 169 173],[192 200 202],[214 221 222],[237 242 242],[250 254 254],[247 252 250],[244 249 246],[246 251 247],[250 253 249],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[246 248 247],[242 244 243],[241 243 242],[241 243 242],[242 244 243],[246 247 247],[248 250 249],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 253 255],[250 253 255],[249 254 255],[248 255 255],[237 245 248],[222 231 239],[207 217 229],[192 201 213],[177 185 198],[161 169 181],[144 152 163],[127 136 145],[123 132 139],[120 127 134],[132 139 145],[162 170 173],[192 200 202],[215 222 223],[237 242 243],[250 254 254],[247 252 250],[244 249 246],[246 251 247],[250 253 249],[255 255 255]
[249 250 250],[249 250 250],[250 251 251],[249 250 250],[247 248 248],[244 246 245],[240 242 241],[236 238 237],[234 236 235],[234 236 235],[234 236 235],[237 238 238],[239 240 240],[241 242 242],[242 243 243],[243 244 245],[244 245 246],[245 246 246],[246 247 247],[247 248 248],[247 248 248],[247 248 249],[247 248 248],[247 248 248],[246 247 247],[245 246 246],[244 245 246],[244 245 245],[244 245 245],[244 245 245],[245 246 246],[245 246 247],[246 247 247],[247 248 248],[245 246 247],[243 244 245],[240 241 243],[241 242 244],[241 242 244],[242 243 245],[243 244 246],[244 245 247],[244 245 247],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[246 248 250],[246 248 251],[244 247 250],[240 245 247],[235 242 244],[225 233 237],[212 221 230],[200 210 222],[186 195 207],[172 181 193],[158 166 178],[141 150 161],[126 135 144],[122 131 138],[119 127 133],[131 139 144],[159 167 171],[187 195 197],[210 217 218],[232 238 238],[247 251 250],[246 251 249],[245 250 247],[247 252 248],[250 253 249],[255 255 255]
[233 235 234],[235 236 236],[236 238 237],[236 238 237],[234 235 235],[231 233 232],[226 228 227],[220 222 221],[214 216 215],[210 212 211],[206 208 207],[204 205 205],[201 203 202],[201 202 202],[206 207 208],[211 212 213],[215 216 217],[219 220 221],[222 223 224],[224 225 226],[227 228 229],[227 228 229],[226 227 228],[224 225 226],[221 222 223],[218 219 220],[215 216 217],[214 215 216],[212 213 214],[214 215 216],[217 218 219],[220 221 222],[222 223 224],[225 226 227],[220 221 223],[213 214 215],[206 207 209],[208 209 211],[210 211 213],[212 213 215],[215 216 218],[219 220 222],[222 223 225],[225 226 228],[227 228 230],[230 231 233],[232 233 235],[232 233 235],[233 234 236],[234 235 237],[234 235 237],[234 235 237],[233 234 237],[232 234 237],[227 230 234],[212 217 222],[197 204 210],[189 197 205],[184 193 203],[178 188 200],[170 179 191],[161 170 182],[150 158 171],[137 146 156],[124 133 142],[121 129 137],[118 125 132],[127 134 139],[149 156 160],[171 179 181],[195 202 203],[219 225 225],[236 241 240],[241 246 244],[247 251 249],[249 253 250],[251 254 250],[255 255 255]
[217 219 218],[220 222 221],[223 225 224],[224 226 225],[221 223 222],[218 220 219],[211 213 212],[203 205 204],[194 196 195],[186 188 187],[177 179 178],[170 172 171],[164 166 165],[161 163 162],[170 171 172],[179 180 182],[186 187 189],[192 193 195],[197 198 200],[202 203 205],[207 208 209],[207 208 210],[205 206 208],[202 203 205],[197 198 199],[191 192 194],[186 187 189],[184 185 187],[181 182 184],[185 186 187],[189 190 192],[194 195 197],[198 199 201],[204 205 207],[196 197 198],[183 184 186],[172 173 175],[174 175 177],[178 179 181],[183 184 186],[188 189 191],[194 195 197],[199 200 202],[205 206 208],[209 210 212],[213 214 216],[216 217 219],[217 218 220],[219 220 222],[220 221 223],[220 221 223],[220 221 223],[219 220 223],[217 220 224],[210 213 218],[184 189 197],[159 166 176],[153 161 172],[155 164 176],[157 167 179],[154 163 175],[150 159 171],[143 151 164],[132 141 152],[122 131 140],[119 127 135],[116 124 130],[123 130 135],[138 146 150],[155 163 165],[179 187 187],[205 212 211],[226 231 229],[237 242 240],[249 253 251],[251 255 252],[252 255 251],[255 255 255]
[189 191 190],[192 194 193],[194 196 195],[195 197 196],[193 195 194],[190 192 191],[185 187 186],[177 179 178],[170 172 171],[163 165 164],[155 157 156],[148 150 149],[143 145 144],[140 142 141],[148 149 150],[156 157 159],[163 164 166],[169 170 172],[175 176 178],[180 181 183],[184 185 187],[185 186 188],[183 184 186],[180 181 183],[174 175 177],[168 169 171],[163 164 166],[161 162 164],[158 159 161],[162 163 165],[166 167 169],[171 172 174],[176 177 179],[182 183 185],[175 176 178],[163 164 166],[153 154 156],[156 157 159],[159 160 162],[164 165 167],[168 169 171],[173 174 176],[178 179 181],[183 184 186],[186 187 189],[189 190 192],[192 193 195],[192 193 195],[193 194 196],[193 194 196],[192 193 195],[191 192 194],[189 190 193],[187 190 194],[181 184 190],[160 165 173],[140 147 158],[137 145 156],[140 149 161],[142 152 164],[140 149 161],[137 146 159],[130 138 151],[120 129 140],[111 120 129],[109 118 125],[108 115 122],[114 121 126],[130 138 142],[146 154 156],[171 179 179],[198 205 204],[220 226 224],[234 239 237],[249 253 251],[252 255 252],[252 255 251],[255 255 255]
[158 160 159],[159 161 160],[161 163 162],[162 164 163],[160 162 161],[159 161 160],[155 157 156],[150 152 151],[145 147 146],[140 142 141],[134 136 135],[130 132 131],[125 127 126],[124 126 125],[129 131 131],[136 137 139],[142 143 145],[148 149 151],[153 154 156],[157 158 160],[162 163 165],[163 164 166],[160 161 163],[158 159 161],[153 154 156],[147 148 150],[142 143 145],[140 141 143],[137 138 140],[141 142 144],[145 146 148],[149 150 152],[154 155 157],[160 161 163],[155 156 158],[146 147 149],[139 140 142],[141 142 144],[144 145 147],[148 149 151],[151 152 154],[155 156 158],[158 159 161],[160 161 163],[163 164 166],[163 164 166],[164 165 167],[163 164 166],[163 164 166],[161 162 164],[159 160 162],[157 158 160],[155 156 159],[152 155 159],[148 151 157],[137 143 150],[126 134 144],[126 134 145],[128 137 149],[130 140 152],[127 136 149],[124 132 145],[117 125 138],[107 116 127],[ 98 107 116],[ 97 105 113],[ 97 104 111],[105 112 117],[122 129 133],[140 148 150],[166 174 174],[193 199 198],[216 221 219],[232 237 235],[248 252 250],[252 255 252],[252 255 251],[255 255 255]
[132 134 133],[133 135 134],[134 136 135],[135 137 136],[134 136 135],[133 135 134],[131 133 132],[128 130 129],[126 128 127],[123 125 124],[120 122 121],[117 119 118],[115 117 116],[114 116 115],[117 119 119],[122 123 125],[127 128 130],[133 134 136],[137 138 140],[141 142 144],[145 146 148],[146 147 149],[144 145 147],[142 143 145],[137 138 140],[131 132 134],[127 128 130],[125 126 128],[122 123 125],[126 127 129],[130 131 133],[133 134 136],[138 139 141],[144 145 147],[141 142 144],[135 136 138],[130 131 133],[132 133 135],[134 135 137],[137 138 140],[139 140 142],[141 142 144],[143 144 146],[144 145 147],[145 146 148],[144 145 147],[144 145 147],[141 142 144],[139 140 142],[137 138 140],[134 135 137],[131 132 134],[128 129 132],[125 127 132],[122 126 131],[120 126 133],[119 126 137],[120 128 139],[122 131 143],[122 132 144],[119 128 141],[114 123 136],[107 115 128],[ 97 105 116],[ 87  96 105],[ 87  96 103],[ 89  96 103],[ 98 105 110],[117 124 128],[136 144 146],[162 170 170],[190 196 195],[213 219 217],[231 236 234],[248 252 250],[252 255 252],[252 255 251],[255 255 255]
[130 132 131],[130 132 131],[130 132 131],[131 133 132],[131 133 132],[131 133 132],[131 133 132],[130 132 131],[130 132 131],[129 131 130],[128 130 129],[128 130 129],[127 129 128],[128 130 129],[129 130 131],[130 131 133],[134 135 137],[140 141 143],[144 145 147],[148 149 151],[151 152 154],[152 153 155],[150 151 153],[148 149 151],[144 145 147],[138 139 141],[134 135 137],[132 133 135],[130 131 133],[133 134 136],[137 138 140],[140 141 143],[145 146 148],[150 151 153],[148 149 151],[143 144 146],[140 141 143],[141 142 144],[142 143 145],[144 145 147],[146 147 149],[148 149 151],[148 149 151],[148 149 151],[148 149 151],[147 148 150],[146 147 149],[143 144 146],[140 141 143],[137 138 140],[134 135 137],[131 132 134],[127 129 132],[124 127 131],[123 127 132],[127 133 140],[131 138 149],[133 141 152],[133 142 154],[133 142 154],[127 136 148],[120 128 141],[110 118 131],[ 99 107 118],[ 88  97 106],[ 89  98 105],[ 91  98 105],[101 108 113],[122 129 133],[142 150 152],[168 176 176],[195 202 201],[218 223 221],[233 238 236],[248 252 250],[252 255 252],[252 255 251],[255 255 255]
[127 129 128],[127 129 128],[126 128 127],[126 128 127],[128 130 129],[129 131 130],[130 132 131],[131 133 132],[134 136 135],[135 137 136],[137 139 138],[138 140 139],[140 142 141],[141 143 142],[140 141 142],[139 140 141],[141 142 144],[147 148 150],[151 152 154],[154 155 157],[157 158 160],[158 159 161],[156 157 159],[154 155 157],[150 151 153],[145 146 148],[141 142 144],[139 140 142],[137 138 140],[140 141 143],[144 145 147],[147 148 150],[151 152 154],[156 157 159],[155 156 158],[152 153 155],[150 151 153],[150 151 153],[151 152 154],[151 152 154],[153 154 156],[154 155 157],[153 154 156],[153 154 156],[152 153 155],[150 151 153],[148 149 151],[144 145 147],[141 142 144],[138 139 141],[134 135 137],[130 131 133],[126 128 131],[123 126 130],[124 128 133],[134 139 147],[144 151 161],[146 154 165],[145 154 166],[143 153 165],[134 143 155],[125 133 146],[114 122 134],[101 109 120],[ 89  98 107],[ 90  99 106],[ 93 100 107],[105 112 117],[126 134 137],[148 156 158],[174 182 182],[200 207 206],[222 228 226],[235 240 238],[249 253 251],[252 255 252],[252 255 251],[255 255 255]
[146 148 147],[146 148 147],[145 147 146],[145 147 146],[147 149 148],[148 150 149],[150 152 151],[152 154 153],[155 157 156],[158 160 159],[161 163 162],[163 165 164],[165 167 166],[167 169 168],[165 166 167],[162 163 164],[164 165 167],[168 169 171],[172 173 175],[175 176 178],[178 179 181],[179 180 182],[177 178 180],[175 176 178],[171 172 174],[167 168 170],[163 164 166],[162 163 165],[160 161 163],[163 164 166],[166 167 169],[169 170 172],[172 173 175],[177 178 180],[175 176 178],[172 173 175],[169 170 172],[169 170 172],[171 172 174],[171 172 174],[172 173 175],[173 174 176],[173 174 176],[172 173 175],[171 172 174],[170 171 173],[168 169 171],[165 166 168],[162 163 165],[159 160 162],[156 157 159],[152 153 155],[149 151 154],[146 149 153],[147 150 156],[156 161 169],[166 173 183],[167 176 187],[165 174 186],[161 170 182],[149 158 170],[137 145 158],[124 132 144],[109 117 128],[ 94 103 112],[ 97 105 113],[100 107 114],[112 119 124],[135 142 146],[157 165 167],[182 190 190],[207 214 213],[228 233 231],[238 243 241],[249 253 251],[252 255 252],[252 255 251],[255 255 255]
[175 177 176],[175 177 176],[174 176 175],[174 176 175],[176 178 177],[177 179 178],[180 182 181],[183 185 184],[186 188 187],[189 191 190],[193 195 194],[195 197 196],[197 199 198],[199 201 200],[196 197 198],[193 194 195],[194 195 197],[198 199 201],[201 202 204],[203 204 206],[206 207 209],[207 208 210],[205 206 208],[204 205 207],[201 202 204],[196 197 199],[194 195 197],[192 193 195],[191 192 194],[193 194 196],[195 196 198],[198 199 201],[202 203 205],[205 206 208],[203 204 206],[198 199 201],[194 195 197],[195 196 198],[196 197 199],[197 198 200],[198 199 201],[199 200 202],[199 200 202],[199 200 202],[199 200 202],[198 199 201],[197 198 200],[195 196 198],[193 194 196],[191 192 194],[188 189 191],[186 187 189],[183 185 188],[181 184 188],[181 184 190],[187 192 200],[193 201 211],[192 201 212],[189 198 210],[183 192 204],[168 177 189],[153 161 174],[136 145 157],[120 128 139],[103 112 121],[105 114 121],[108 116 122],[122 129 134],[145 152 156],[168 176 178],[192 200 200],[216 222 221],[234 239 237],[241 246 244],[250 254 252],[252 255 252],[252 255 251],[255 255 255]
[204 206 205],[204 206 205],[203 205 204],[203 205 204],[205 207 206],[206 208 207],[209 211 210],[212 214 213],[216 218 217],[218 220 219],[222 224 223],[225 227 226],[227 229 228],[228 230 230],[225 226 227],[221 223 224],[222 223 225],[225 226 228],[228 229 231],[230 231 233],[233 234 236],[233 234 236],[232 233 235],[231 232 234],[228 229 231],[224 225 227],[222 223 225],[220 221 223],[219 220 222],[221 222 224],[223 224 226],[226 227 229],[229 230 232],[232 233 235],[229 230 232],[222 223 225],[217 218 220],[218 219 221],[220 221 223],[221 222 224],[222 223 225],[223 224 226],[224 225 227],[225 226 228],[225 226 228],[224 225 227],[224 225 227],[223 224 226],[222 223 225],[220 221 223],[219 220 222],[217 218 220],[216 218 220],[214 217 220],[214 217 222],[216 221 229],[219 227 237],[216 225 236],[211 220 232],[203 213 225],[185 194 206],[167 175 188],[148 157 169],[129 137 148],[110 119 128],[113 121 129],[116 124 130],[130 137 142],[155 162 166],[179 187 189],[202 209 209],[223 229 228],[239 245 243],[244 249 247],[250 254 252],[252 255 252],[252 255 251],[255 255 255]
[224 226 225],[224 226 225],[223 225 224],[223 225 224],[225 227 226],[226 227 227],[227 229 228],[229 230 230],[231 233 232],[233 234 234],[235 237 236],[237 238 238],[238 240 239],[239 240 240],[236 237 238],[234 235 237],[234 235 237],[236 237 239],[239 240 241],[240 241 242],[241 242 244],[241 242 244],[241 242 243],[240 241 242],[239 240 241],[236 237 238],[235 236 237],[233 234 236],[232 233 235],[234 235 236],[235 236 238],[237 238 240],[239 240 241],[241 242 243],[238 239 241],[233 234 236],[229 230 232],[230 231 233],[232 233 235],[233 234 236],[234 235 237],[235 236 238],[236 237 238],[237 238 239],[237 238 239],[236 237 238],[236 237 238],[236 237 238],[235 236 237],[234 235 236],[233 234 236],[232 233 234],[231 233 234],[230 232 234],[229 232 236],[229 234 240],[229 237 244],[224 233 242],[218 227 238],[209 219 231],[190 199 211],[170 178 191],[149 158 170],[129 137 148],[109 118 127],[114 122 130],[119 126 133],[134 141 146],[160 167 171],[186 194 196],[207 214 215],[228 234 233],[242 248 246],[245 251 248],[249 254 251],[251 255 251],[252 255 251],[255 255 255]
[243 245 244],[243 245 244],[244 246 245],[244 246 245],[245 246 246],[245 246 246],[246 247 247],[246 247 247],[247 248 248],[247 249 248],[248 249 249],[249 250 250],[249 250 250],[249 250 250],[248 249 250],[246 247 249],[246 247 249],[248 249 250],[249 250 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[249 250 251],[248 249 250],[247 248 249],[246 247 248],[245 246 248],[246 247 248],[247 248 250],[249 250 250],[249 250 251],[250 251 251],[248 249 250],[244 245 247],[241 242 244],[242 243 245],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[248 249 250],[249 250 250],[249 250 250],[248 249 250],[248 249 250],[248 249 250],[248 249 249],[248 249 249],[248 249 249],[247 248 249],[246 248 249],[246 248 249],[244 248 249],[242 247 250],[239 247 252],[233 242 249],[226 235 245],[216 225 238],[194 203 215],[172 181 193],[150 159 171],[129 138 148],[108 117 126],[115 123 131],[121 128 135],[137 144 149],[165 172 176],[193 201 203],[213 220 221],[233 239 238],[246 252 250],[246 252 249],[248 253 250],[250 254 250],[251 254 250],[255 255 255]
[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 253 253],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[251 252 253],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 254],[251 253 254],[250 253 254],[247 252 255],[244 251 255],[237 246 252],[229 238 248],[219 228 241],[196 205 217],[172 181 193],[150 158 170],[129 138 148],[108 117 126],[116 124 132],[124 132 138],[143 150 155],[172 180 184],[202 210 212],[220 227 228],[237 243 242],[248 253 252],[248 253 251],[248 253 250],[250 254 250],[251 254 250],[255 255 255]
[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 251 251],[249 250 250],[248 250 249],[248 250 250],[249 250 251],[249 250 252],[249 250 252],[250 251 252],[250 251 252],[250 251 253],[250 251 253],[250 251 252],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 252],[250 251 252],[250 251 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[250 251 253],[250 251 252],[250 251 252],[249 251 253],[248 250 253],[247 250 253],[246 251 254],[243 251 255],[237 245 252],[228 238 247],[218 227 240],[195 204 216],[171 180 192],[149 157 169],[128 137 147],[107 116 125],[118 127 134],[129 136 143],[150 157 162],[181 189 193],[213 221 223],[228 235 236],[241 246 247],[249 254 253],[249 254 252],[249 254 251],[251 255 251],[252 255 251],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[244 246 245],[245 247 247],[247 248 249],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[246 248 251],[245 247 251],[244 247 252],[244 249 253],[243 251 255],[237 245 252],[228 238 247],[217 227 239],[194 203 215],[170 178 191],[148 156 168],[127 136 146],[107 116 125],[120 129 136],[133 141 147],[157 164 169],[191 199 202],[225 233 235],[236 243 244],[245 250 251],[251 255 255],[251 255 254],[251 255 253],[252 255 252],[252 255 251],[255 255 255]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[249 251 250],[247 249 248],[247 249 248],[247 249 249],[249 250 251],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[246 248 251],[245 247 251],[244 248 252],[245 250 253],[245 252 255],[239 247 252],[230 240 249],[219 229 241],[196 205 217],[171 180 192],[149 157 169],[128 137 147],[109 118 127],[123 132 139],[137 145 151],[162 169 174],[197 205 208],[232 240 242],[241 247 248],[247 252 253],[251 255 255],[250 255 253],[250 255 252],[251 255 251],[252 255 251],[255 255 255]
[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[250 252 252],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[247 248 250],[249 250 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[246 248 251],[246 248 252],[245 249 253],[246 251 254],[247 253 255],[241 249 253],[233 242 250],[222 232 244],[197 206 219],[172 181 193],[150 158 170],[129 138 148],[110 119 128],[125 134 141],[142 150 156],[167 175 180],[203 211 214],[239 247 248],[245 252 253],[249 254 254],[251 255 254],[249 254 252],[249 254 251],[250 254 250],[252 255 250],[255 255 255]
[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 253],[251 252 254],[251 252 254],[251 252 253],[250 251 252],[249 250 252],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 252],[251 252 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 253],[251 252 253],[250 251 252],[248 249 251],[250 251 252],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[250 251 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[247 249 252],[247 249 252],[246 250 253],[247 252 254],[248 254 255],[242 250 253],[234 243 251],[223 233 244],[198 207 219],[172 181 193],[150 158 169],[129 137 147],[110 118 127],[126 134 141],[142 150 156],[168 176 181],[205 212 216],[241 249 250],[247 253 254],[250 255 255],[250 254 253],[246 251 249],[243 249 245],[246 250 246],[250 253 249],[255 255 255]
[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 252],[249 250 252],[250 251 253],[251 252 253],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[250 251 253],[251 252 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 252 253],[250 252 254],[249 252 254],[249 253 255],[249 255 255],[243 249 252],[235 242 249],[224 232 243],[197 205 217],[171 179 190],[148 155 165],[126 133 142],[106 114 121],[122 129 135],[138 145 150],[164 171 175],[201 207 210],[237 244 244],[244 250 250],[249 253 253],[249 252 251],[240 244 242],[231 236 232],[237 241 237],[246 249 245],[255 255 255]
[245 247 246],[245 247 246],[245 247 246],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[253 255 255],[252 255 255],[251 255 255],[249 255 255],[243 249 252],[235 242 248],[224 231 241],[197 204 214],[169 176 186],[145 152 162],[122 130 138],[102 110 116],[118 125 130],[135 141 145],[161 166 170],[197 203 205],[233 239 239],[241 246 246],[248 252 252],[247 250 249],[233 237 235],[219 224 220],[227 231 228],[243 246 241],[255 255 255]
[248 249 248],[248 249 248],[248 249 248],[248 249 248],[249 250 250],[250 251 250],[251 252 252],[252 254 253],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 254],[252 252 254],[252 253 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[253 255 255],[252 254 255],[251 254 254],[248 253 254],[243 247 250],[236 241 246],[225 230 238],[196 201 209],[166 171 179],[142 147 154],[120 125 132],[101 106 111],[121 126 130],[141 146 149],[168 172 175],[202 207 208],[236 241 241],[244 248 248],[249 253 252],[249 251 251],[238 241 239],[226 230 227],[233 236 234],[245 247 245],[255 255 255]
