[119 120 122],[119 120 122],[122 123 125],[126 127 129],[136 137 139],[147 148 150],[155 156 158],[160 161 163],[166 167 169],[165 166 168],[166 167 169],[164 165 167],[160 161 163],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[156 157 159],[154 155 157],[151 152 154],[151 152 154],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[168 169 171],[169 170 172],[169 170 172],[170 171 173],[168 169 171],[167 168 170],[165 166 168],[163 164 166],[161 162 164],[160 161 163],[158 159 161],[161 162 164],[166 167 169],[170 171 173],[170 171 173],[171 172 174],[171 172 174],[172 173 175],[172 173 175],[172 173 175],[173 174 176],[173 174 176],[174 175 177],[175 176 178],[175 176 178],[176 177 179],[176 177 179],[177 178 180],[177 178 180],[177 178 180],[178 179 181],[178 179 181],[177 178 180],[176 177 179],[166 167 169],[148 149 151],[131 132 134]
[111 112 114],[114 115 117],[119 120 122],[134 135 137],[182 183 184],[230 231 232],[249 250 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[204 205 206],[151 152 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[216 217 218],[243 244 246],[251 252 254],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[249 250 252],[231 232 233],[212 213 215],[181 182 184],[142 143 145],[106 107 109]
[114 115 117],[114 115 117],[114 115 117],[125 126 128],[178 179 181],[232 233 234],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[205 206 207],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 155],[251 252 253],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 253],[234 235 237],[218 219 221],[187 188 190],[146 147 149],[108 109 111]
[115 116 118],[114 115 117],[112 113 115],[121 122 124],[177 178 179],[233 234 235],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[246 247 247],[218 219 219],[150 151 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[181 182 183],[250 251 252],[252 253 254],[252 253 255],[254 255 255],[253 254 255],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[249 250 251],[234 235 237],[220 221 223],[189 190 192],[147 148 150],[108 109 111]
[116 117 119],[114 115 117],[111 112 114],[120 121 123],[176 177 178],[233 234 234],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[250 251 252],[249 250 251],[246 247 248],[219 220 222],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[183 184 185],[247 248 250],[249 250 252],[251 252 253],[251 252 254],[253 254 255],[252 253 254],[250 251 252],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[246 247 248],[231 232 234],[217 218 220],[186 187 189],[145 146 148],[105 106 108]
[117 118 120],[114 115 117],[111 112 114],[119 120 122],[176 177 178],[233 234 234],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[206 207 208],[142 143 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 193],[233 234 236],[245 246 248],[247 248 250],[249 250 252],[250 251 253],[252 253 255],[250 251 253],[247 248 250],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[242 243 245],[228 229 231],[215 216 218],[184 185 187],[143 144 146],[103 104 106]
[119 120 122],[116 117 119],[111 112 114],[119 120 122],[176 177 178],[233 234 234],[253 254 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[248 249 250],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[198 199 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 205 206],[247 248 250],[248 249 251],[250 251 252],[251 252 253],[252 253 254],[253 254 255],[251 252 254],[249 250 252],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[244 245 247],[232 233 235],[220 221 223],[189 190 192],[147 148 150],[107 108 110]
[122 123 125],[117 118 120],[112 113 115],[118 119 121],[175 176 177],[233 234 234],[252 253 253],[249 250 252],[246 247 249],[245 246 248],[244 245 247],[245 246 248],[249 250 251],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[250 251 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[199 200 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[170 171 172],[225 226 226],[251 252 253],[252 253 253],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[252 253 255],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[247 248 250],[236 237 239],[224 225 227],[194 195 197],[151 152 154],[111 112 114]
[124 125 127],[119 120 122],[113 114 116],[118 119 121],[175 176 177],[233 234 234],[252 253 253],[248 249 251],[246 247 249],[245 246 248],[244 245 247],[245 246 248],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[199 200 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[234 235 236],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[248 249 251],[238 239 241],[227 228 230],[197 198 200],[154 155 157],[113 114 116]
[126 127 129],[121 122 124],[114 115 117],[120 121 123],[176 177 178],[233 234 235],[253 254 254],[250 251 252],[247 248 250],[247 248 250],[246 247 249],[247 248 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[200 201 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[235 236 237],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[249 250 252],[239 240 242],[228 229 231],[198 199 201],[154 155 157],[112 113 115]
[128 129 131],[123 124 126],[116 117 119],[121 122 124],[177 178 179],[233 234 235],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[249 250 252],[193 194 195],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[223 224 225],[248 249 251],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[240 241 243],[229 230 232],[198 199 201],[154 155 157],[112 113 115]
[129 130 132],[124 125 127],[117 118 120],[122 123 125],[178 179 180],[233 234 235],[253 254 254],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[174 175 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[209 210 211],[249 250 252],[250 251 253],[250 251 252],[250 251 252],[250 251 251],[250 251 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[247 248 250],[237 238 240],[225 226 228],[194 195 197],[150 151 153],[108 109 111]
[130 131 133],[125 126 128],[118 119 121],[123 124 126],[178 179 180],[234 235 235],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 253],[248 249 250],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[174 175 175],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[208 209 211],[247 248 250],[247 248 250],[247 248 250],[246 247 248],[245 246 248],[245 246 247],[245 246 247],[244 245 246],[244 245 246],[243 244 246],[244 245 246],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[244 245 247],[233 234 236],[221 222 224],[189 190 192],[145 146 148],[104 105 107]
[131 132 134],[125 126 128],[118 119 121],[123 124 126],[179 180 181],[234 235 235],[254 255 255],[254 255 255],[253 254 255],[254 255 255],[254 255 255],[252 253 253],[247 248 249],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[246 247 249],[248 249 250],[249 250 251],[249 250 251],[174 175 175],[128 129 129],[128 129 129],[128 129 129],[217 218 219],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[244 245 247],[243 244 246],[242 243 245],[242 243 245],[241 242 244],[240 241 243],[239 240 242],[240 241 243],[243 244 246],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[243 244 246],[231 232 234],[219 220 222],[187 188 190],[143 144 146],[102 103 105]
[129 130 132],[123 124 126],[116 117 119],[121 122 124],[177 178 179],[233 234 234],[253 254 254],[252 253 254],[251 252 253],[252 253 254],[253 254 254],[253 254 254],[249 250 251],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[248 249 251],[250 251 252],[251 252 253],[251 252 253],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[219 220 221],[251 252 253],[250 251 252],[250 251 252],[250 251 252],[248 249 250],[246 247 249],[245 246 248],[244 245 247],[243 244 246],[242 243 245],[241 242 244],[242 243 245],[245 246 248],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[246 247 249],[234 235 237],[223 224 226],[191 192 194],[147 148 150],[106 107 109]
[127 128 130],[122 123 125],[114 115 117],[119 120 122],[175 176 177],[233 234 234],[253 254 254],[251 252 253],[250 251 252],[251 252 253],[253 254 254],[253 254 254],[250 251 253],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[250 251 252],[252 253 254],[253 254 255],[253 254 255],[226 227 228],[209 210 211],[209 210 211],[209 210 211],[242 243 243],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[248 249 251],[246 247 249],[244 245 247],[243 244 246],[242 243 245],[244 245 247],[247 248 250],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[249 250 252],[237 238 240],[226 227 229],[194 195 197],[150 151 153],[109 110 112]
[124 125 127],[118 119 121],[109 110 112],[113 114 116],[171 172 173],[229 230 230],[248 249 250],[245 246 248],[243 244 246],[245 246 247],[247 248 249],[248 249 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[250 251 251],[251 252 252],[251 252 252],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[248 249 251],[246 247 249],[244 245 247],[242 243 245],[241 242 244],[242 243 245],[246 247 249],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[247 248 250],[236 237 239],[225 226 228],[194 195 197],[150 151 153],[110 111 113]
[120 121 123],[113 114 116],[104 105 107],[107 108 110],[165 166 168],[223 224 225],[241 242 244],[237 238 240],[234 235 237],[237 238 239],[239 240 242],[241 242 244],[243 244 246],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 247],[246 247 248],[247 248 249],[247 248 250],[248 249 250],[249 250 252],[250 251 252],[251 252 253],[251 252 254],[251 252 254],[251 252 253],[251 252 253],[249 250 251],[247 248 250],[246 247 249],[244 245 247],[242 243 245],[240 241 243],[239 240 242],[240 241 243],[243 244 246],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[244 245 247],[233 234 236],[223 224 226],[192 193 195],[150 151 153],[109 110 112]
[116 117 119],[108 109 111],[ 98  99 101],[101 102 104],[159 160 162],[217 218 220],[235 236 238],[230 231 233],[226 227 229],[229 230 232],[232 233 235],[234 235 237],[237 238 240],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[239 240 242],[238 239 241],[239 240 242],[240 241 243],[241 242 244],[242 243 245],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[247 248 250],[246 247 249],[247 248 250],[245 246 248],[244 245 247],[243 244 246],[241 242 244],[239 240 242],[237 238 240],[236 237 239],[236 237 239],[239 240 242],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[238 239 241],[228 229 231],[219 220 222],[189 190 192],[147 148 150],[107 108 110]
[113 114 116],[104 105 107],[93 94 96],[95 96 98],[152 153 155],[209 210 212],[227 228 230],[222 223 225],[218 219 221],[221 222 224],[224 225 227],[225 226 228],[226 227 229],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[224 225 227],[220 221 223],[219 220 222],[220 221 223],[222 223 225],[224 225 227],[226 227 229],[228 229 231],[230 231 233],[232 233 235],[232 233 235],[232 233 235],[232 233 235],[231 232 234],[230 231 233],[229 230 232],[227 228 230],[226 227 229],[224 225 227],[223 224 226],[223 224 226],[224 225 227],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[225 226 228],[224 225 227],[214 215 217],[205 206 208],[175 176 178],[134 135 137],[94 95 97]
[110 111 113],[100 101 103],[89 90 92],[89 90 92],[146 147 149],[202 203 205],[220 221 223],[215 216 218],[210 211 213],[213 214 216],[216 217 219],[216 217 219],[215 216 218],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[208 209 211],[202 203 205],[200 201 203],[201 202 204],[203 204 206],[206 207 209],[209 210 212],[211 212 214],[213 214 216],[216 217 219],[217 218 220],[218 219 221],[218 219 221],[217 218 220],[216 217 219],[215 216 218],[214 215 217],[213 214 216],[212 213 215],[211 212 214],[211 212 214],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[210 211 213],[209 210 212],[200 201 203],[191 192 194],[162 163 165],[121 122 124],[81 82 84]
[104 106 107],[ 97  98 100],[90 91 92],[92 94 95],[141 142 144],[190 191 192],[206 208 209],[204 205 206],[201 202 204],[208 210 211],[215 217 218],[215 216 217],[207 209 210],[200 201 203],[200 201 202],[200 201 202],[200 201 202],[200 202 203],[201 202 203],[201 203 204],[202 203 205],[203 204 205],[203 204 206],[204 205 206],[204 205 206],[203 205 206],[203 204 205],[202 203 204],[201 202 203],[200 201 202],[198 200 201],[198 199 200],[197 198 199],[196 197 198],[197 198 199],[197 199 200],[199 200 201],[201 202 204],[203 205 206],[206 207 208],[207 208 210],[210 211 212],[210 212 213],[211 212 214],[212 213 214],[211 212 214],[210 212 213],[210 211 212],[209 210 211],[208 209 211],[207 208 210],[206 208 209],[208 209 210],[209 210 211],[210 211 212],[210 211 212],[210 211 212],[209 211 212],[209 210 212],[209 210 211],[208 209 211],[208 209 210],[207 208 210],[207 208 209],[206 207 209],[206 207 208],[205 206 208],[205 206 207],[204 206 207],[204 205 207],[204 205 207],[204 205 207],[202 203 205],[190 191 193],[179 180 181],[152 154 155],[117 119 120],[83 85 86]
[97 99 99],[94 96 96],[94 96 96],[101 103 103],[138 140 140],[174 176 176],[189 191 191],[190 191 192],[192 193 194],[206 207 207],[219 221 221],[217 219 219],[202 203 203],[186 187 187],[185 187 187],[185 187 187],[185 187 187],[186 188 188],[187 188 189],[189 190 190],[191 192 192],[193 194 194],[194 195 196],[195 197 197],[195 197 197],[194 196 196],[193 195 195],[190 192 192],[187 189 189],[184 186 186],[181 183 183],[179 181 181],[189 190 190],[198 199 199],[202 204 204],[203 204 205],[204 205 205],[205 206 206],[206 207 208],[207 209 209],[208 209 209],[209 210 210],[209 211 211],[209 211 211],[210 211 212],[209 211 211],[209 211 211],[209 210 210],[208 210 210],[208 210 210],[208 209 209],[207 209 209],[210 212 212],[215 217 217],[219 221 221],[219 221 221],[219 220 220],[218 220 220],[217 219 219],[216 218 218],[215 216 216],[213 215 215],[212 214 214],[211 213 213],[210 211 211],[208 210 210],[207 209 209],[207 208 208],[205 207 207],[205 206 206],[204 206 206],[204 206 206],[200 202 202],[184 186 186],[167 169 169],[145 147 147],[120 121 122],[96 97 97]
[90 92 91],[91 93 92],[ 98 100  99],[109 111 110],[135 137 136],[160 162 161],[172 174 173],[176 178 177],[181 183 182],[201 203 202],[221 223 222],[218 220 219],[194 196 195],[171 173 172],[170 172 171],[170 172 171],[170 172 171],[172 174 173],[173 175 174],[176 178 177],[179 181 180],[182 184 183],[184 186 185],[186 188 187],[186 188 187],[185 187 186],[183 185 184],[178 180 179],[174 176 175],[169 171 170],[164 166 165],[161 163 162],[180 182 181],[197 199 198],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[206 208 207],[211 213 212],[219 221 220],[226 228 227],[226 228 227],[225 227 226],[224 226 225],[223 225 224],[221 223 222],[219 221 220],[217 219 218],[215 217 216],[213 215 214],[211 213 212],[209 211 210],[207 209 208],[206 208 207],[204 206 205],[203 205 204],[202 204 203],[202 204 203],[197 199 198],[177 179 178],[155 157 156],[137 139 138],[121 123 122],[106 108 107]
[96 98 97],[ 98 100  99],[104 106 105],[113 115 114],[133 135 134],[153 155 154],[158 160 159],[155 157 156],[153 155 154],[167 169 168],[182 184 183],[181 183 182],[165 167 166],[150 152 151],[149 151 150],[149 151 150],[149 151 150],[151 153 152],[152 154 153],[155 157 156],[158 160 159],[161 163 162],[163 165 164],[165 167 166],[165 167 166],[164 166 165],[162 164 163],[157 159 158],[153 155 154],[148 150 149],[144 146 145],[140 142 141],[155 157 156],[168 170 169],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[177 179 178],[182 184 183],[185 187 186],[185 187 186],[185 187 186],[184 186 185],[184 186 185],[182 184 183],[181 183 182],[180 182 181],[179 181 180],[177 179 178],[176 178 177],[175 177 176],[174 176 175],[173 175 174],[172 174 173],[171 173 172],[171 173 172],[171 173 172],[168 170 169],[156 158 157],[143 145 144],[128 130 129],[111 113 112],[95 97 96]
