[123 130 133],[128 136 139],[130 140 143],[130 139 144],[130 139 146],[126 135 142],[120 131 137],[115 126 132],[110 121 127],[106 117 123],[103 114 119],[100 111 116],[ 98 108 113],[101 110 115],[105 112 118],[110 118 123],[117 125 128],[123 131 133],[126 133 135],[130 134 137],[129 133 135],[126 130 130],[122 126 125],[125 127 127],[127 128 128],[131 131 131],[137 137 136],[143 143 141],[139 139 139],[133 134 135],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[131 132 134],[132 133 135],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[130 131 133],[130 131 133],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[127 128 130],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[125 126 128],[124 125 127],[125 126 128],[126 127 129],[128 129 131],[122 123 125],[114 115 117],[113 114 116],[124 125 127]
[242 248 249],[233 242 243],[222 232 235],[208 217 222],[194 203 210],[182 191 198],[170 180 187],[160 171 177],[154 165 171],[147 158 164],[139 150 156],[131 142 146],[125 135 140],[128 137 142],[132 139 145],[146 154 159],[167 175 178],[188 196 198],[210 217 219],[233 237 240],[245 249 251],[248 252 253],[252 255 255],[253 255 255],[254 254 254],[253 253 252],[249 249 248],[245 245 244],[245 246 244],[246 247 246],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[161 163 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[218 220 219],[219 221 220],[237 239 238],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[241 243 242],[229 231 232],[216 219 221],[195 199 202],[163 167 170],[132 136 139],[133 137 140],[140 144 147],[144 148 151],[142 146 149]
[240 247 248],[231 240 241],[220 230 233],[206 215 220],[192 201 208],[180 189 196],[168 178 185],[158 169 175],[154 165 171],[148 159 165],[141 152 157],[133 144 148],[127 137 142],[131 140 145],[135 142 148],[149 156 161],[169 177 180],[189 197 199],[210 217 219],[233 237 240],[244 248 250],[248 252 253],[252 255 255],[252 254 254],[252 253 253],[251 251 250],[248 248 246],[244 244 243],[245 246 244],[248 249 248],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[131 132 132],[131 132 132],[218 219 219],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[244 246 245],[243 245 244],[231 234 234],[219 222 224],[198 202 205],[166 170 173],[134 138 141],[134 138 141],[140 144 147],[144 148 151],[141 145 148]
[239 246 247],[230 238 240],[218 228 231],[204 213 218],[190 199 206],[178 187 194],[166 176 183],[157 168 174],[153 164 170],[149 160 166],[142 153 158],[134 145 150],[129 139 144],[133 142 147],[137 144 150],[151 158 163],[170 178 181],[190 198 200],[211 218 220],[232 236 239],[243 247 249],[248 251 252],[252 255 255],[251 253 253],[251 252 252],[250 250 249],[247 247 245],[243 243 242],[246 246 245],[249 251 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[230 232 231],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 152 151],[207 209 208],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[233 236 236],[222 225 227],[201 205 208],[169 173 176],[136 140 143],[135 139 142],[141 145 148],[144 148 151],[140 144 147]
[239 246 248],[230 239 241],[219 229 232],[205 214 219],[192 201 208],[180 189 196],[168 178 185],[158 169 175],[153 164 170],[147 158 164],[140 151 156],[133 144 148],[128 138 143],[132 141 146],[137 144 150],[151 158 163],[170 178 181],[190 198 200],[210 217 219],[231 235 238],[242 246 248],[248 251 252],[252 255 255],[251 253 253],[251 251 251],[250 250 249],[247 247 246],[244 244 243],[247 247 246],[250 252 250],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[224 225 225],[176 177 177],[132 133 133],[183 184 184],[193 194 194],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[206 208 207],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[234 237 237],[222 225 227],[201 205 208],[168 172 175],[135 139 142],[134 138 141],[139 143 146],[141 145 148],[137 141 144]
[241 248 249],[233 241 243],[223 233 235],[210 219 224],[197 206 212],[185 195 202],[174 184 191],[163 174 180],[152 163 169],[143 154 160],[135 146 151],[128 139 144],[124 134 139],[129 138 143],[134 141 147],[149 156 161],[169 177 180],[189 197 199],[209 216 218],[230 234 237],[241 245 247],[247 250 251],[252 255 255],[252 254 254],[252 252 252],[251 251 250],[250 250 248],[248 248 246],[249 250 248],[251 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[228 230 229],[172 173 173],[237 239 238],[251 253 252],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[167 168 168],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[233 236 236],[220 224 226],[198 202 205],[166 170 173],[132 136 139],[130 134 137],[135 139 142],[137 141 144],[132 136 139]
[243 250 250],[235 244 246],[226 236 238],[214 223 228],[202 211 217],[190 200 207],[179 190 196],[167 178 184],[152 163 169],[138 149 155],[130 141 146],[124 135 139],[120 131 135],[126 135 140],[132 139 145],[147 154 159],[168 175 179],[188 196 198],[208 214 217],[228 232 235],[240 244 246],[246 249 251],[252 255 255],[252 254 254],[253 253 253],[253 253 252],[252 252 251],[251 251 249],[251 252 250],[251 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[207 209 208],[140 141 141],[140 141 141],[140 141 141],[140 141 141],[175 176 176],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[246 248 247],[232 235 236],[218 222 224],[196 200 203],[163 167 170],[129 133 136],[127 131 134],[131 135 138],[132 136 139],[127 131 134]
[245 251 252],[238 247 249],[230 240 242],[218 227 232],[206 215 221],[194 204 211],[183 194 200],[171 182 188],[152 163 169],[134 145 151],[126 137 142],[121 132 136],[118 129 133],[124 134 138],[131 139 145],[147 154 159],[168 175 179],[188 196 198],[208 214 217],[228 232 235],[240 244 246],[246 249 251],[252 255 255],[252 254 254],[253 254 254],[254 254 253],[253 253 252],[253 253 251],[251 252 250],[249 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[246 248 247],[236 238 237],[237 238 238],[237 239 238],[238 239 239],[243 244 244],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[246 248 247],[230 233 234],[214 218 220],[191 195 198],[158 162 165],[125 129 132],[124 128 131],[129 133 136],[131 135 138],[127 131 134]
[246 252 253],[241 250 252],[234 244 246],[222 231 236],[210 219 225],[199 208 215],[188 199 205],[174 185 191],[152 163 169],[131 142 148],[122 133 138],[118 129 133],[116 126 130],[123 133 137],[130 138 144],[147 154 159],[168 175 179],[189 197 199],[209 215 218],[229 233 236],[241 245 247],[246 250 251],[252 255 255],[253 255 255],[254 255 255],[255 255 254],[254 254 253],[254 254 252],[251 252 250],[248 249 248],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[229 231 232],[210 213 215],[186 190 193],[154 158 161],[121 125 128],[121 125 128],[127 131 134],[130 134 137],[127 131 134]
[246 252 253],[242 251 252],[234 244 246],[222 231 236],[210 219 225],[199 208 215],[188 199 205],[174 185 191],[151 162 168],[129 140 146],[121 132 137],[117 128 133],[116 126 130],[123 133 137],[131 139 145],[147 154 159],[168 175 179],[188 196 198],[208 214 217],[227 231 234],[239 243 245],[244 248 249],[250 253 253],[251 253 253],[252 253 253],[253 253 253],[254 254 253],[254 254 252],[250 251 249],[247 248 247],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[228 230 231],[207 210 212],[181 185 188],[149 153 156],[118 122 125],[118 122 125],[126 130 133],[130 134 137],[128 132 135]
[245 251 252],[239 248 249],[230 240 243],[218 227 232],[206 215 221],[194 204 211],[183 194 200],[170 181 187],[149 160 166],[129 140 146],[122 133 138],[118 129 134],[117 127 131],[124 134 138],[132 140 146],[148 155 160],[167 175 178],[187 195 197],[205 212 214],[223 228 231],[235 239 241],[240 244 244],[245 249 248],[247 249 248],[248 249 249],[249 249 249],[250 250 249],[252 252 250],[249 250 248],[247 248 247],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[228 230 231],[204 207 210],[177 181 184],[146 150 153],[115 119 122],[117 121 124],[126 130 133],[131 135 138],[131 135 138]
[244 250 251],[236 245 246],[226 236 239],[214 223 228],[201 210 216],[189 199 206],[178 189 195],[165 176 182],[147 158 164],[129 140 146],[123 134 139],[119 130 135],[119 129 133],[126 136 140],[134 142 148],[149 156 161],[167 175 178],[186 193 195],[202 209 211],[219 224 227],[230 234 236],[235 239 239],[240 244 243],[242 244 243],[243 244 244],[245 245 244],[247 247 246],[249 249 247],[248 249 247],[247 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[228 230 231],[201 204 207],[173 177 180],[142 146 149],[112 116 119],[116 120 123],[126 130 133],[133 137 140],[134 138 141]
[233 240 241],[226 235 236],[216 226 229],[204 213 218],[192 201 207],[180 190 197],[169 180 186],[157 168 174],[143 154 160],[129 140 146],[123 134 139],[119 130 135],[118 129 133],[125 134 139],[132 140 145],[145 152 157],[161 169 172],[178 186 188],[192 199 201],[207 212 215],[216 220 222],[219 223 223],[222 226 225],[223 225 224],[223 224 224],[224 224 223],[226 226 225],[227 227 225],[229 230 228],[231 232 231],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[229 231 230],[227 229 228],[227 229 228],[228 230 229],[229 231 230],[231 233 232],[233 235 234],[235 237 236],[236 238 237],[238 239 239],[238 240 239],[239 240 240],[239 241 240],[240 241 241],[240 241 241],[240 241 241],[240 241 241],[240 241 241],[240 241 241],[240 241 241],[219 221 222],[196 199 202],[171 175 178],[140 144 147],[110 114 117],[114 118 121],[124 128 131],[131 135 138],[131 135 138]
[221 228 230],[215 223 225],[205 215 218],[193 202 207],[181 190 196],[170 179 186],[159 170 176],[149 160 166],[139 150 156],[129 140 146],[124 135 140],[119 130 135],[118 128 132],[123 132 137],[129 137 142],[141 148 153],[155 163 166],[170 177 179],[181 188 190],[193 198 201],[200 204 206],[200 204 205],[201 205 204],[201 203 203],[201 202 201],[201 201 200],[202 202 201],[203 203 201],[208 208 207],[214 215 214],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[216 218 217],[211 213 212],[206 208 207],[207 209 208],[207 209 208],[209 211 210],[211 213 212],[213 215 214],[216 218 217],[217 219 218],[219 221 220],[221 222 222],[222 224 223],[223 225 224],[224 225 225],[224 226 225],[224 226 225],[224 226 225],[224 226 225],[224 226 225],[224 226 225],[208 211 211],[191 194 197],[169 173 176],[138 142 145],[108 112 115],[112 116 119],[121 125 128],[128 132 135],[127 131 134]
[209 216 219],[203 211 214],[194 204 207],[183 192 197],[171 180 186],[160 169 176],[150 161 167],[141 152 158],[135 146 152],[128 139 145],[123 134 139],[118 129 134],[116 127 131],[121 130 135],[125 133 138],[136 143 148],[148 156 159],[160 168 170],[170 176 179],[179 184 187],[183 187 189],[182 186 187],[181 185 184],[180 182 182],[178 179 178],[177 177 177],[178 178 177],[179 179 177],[185 185 184],[193 194 193],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[197 199 198],[195 197 196],[188 190 189],[182 184 183],[182 184 183],[183 185 184],[185 187 186],[187 189 188],[189 191 190],[192 194 193],[194 196 195],[196 198 197],[198 200 199],[200 202 201],[202 204 203],[203 205 204],[204 206 205],[204 206 205],[204 206 205],[204 206 205],[204 206 205],[204 206 205],[194 197 198],[184 188 190],[166 170 173],[135 139 142],[105 109 112],[109 113 116],[118 122 125],[124 128 131],[121 125 128]
[196 203 206],[191 200 202],[184 194 196],[173 182 187],[163 172 178],[153 162 169],[142 153 159],[135 146 152],[130 141 147],[126 137 143],[121 132 137],[116 127 132],[113 124 128],[116 125 130],[120 128 133],[129 136 141],[139 147 150],[149 157 159],[157 163 166],[165 169 172],[167 171 173],[163 167 168],[160 164 163],[158 160 160],[155 156 156],[154 154 153],[154 154 153],[154 154 152],[159 159 158],[165 166 165],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[169 171 170],[166 168 167],[157 159 158],[149 151 150],[149 151 150],[150 152 151],[152 154 153],[155 157 156],[157 159 158],[160 162 161],[162 164 163],[165 167 166],[167 169 168],[169 171 170],[171 173 172],[172 174 173],[173 175 174],[173 175 174],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[175 178 178],[176 180 182],[164 168 171],[133 137 140],[103 107 110],[105 109 112],[113 117 120],[118 122 125],[114 118 121]
