[120 121 123],[110 111 113],[111 112 114],[123 124 126],[135 136 138],[156 157 159],[176 177 179],[193 194 196],[201 202 203],[209 210 212],[207 208 209],[203 204 206],[198 199 201],[190 191 193],[181 182 184],[180 181 183],[179 180 182],[179 180 182],[179 180 182],[180 181 183],[180 181 183],[181 182 184],[182 183 185],[183 184 186],[184 185 187],[185 186 188],[186 187 189],[187 188 190],[188 189 191],[189 190 192],[190 191 193],[192 193 195],[192 193 195],[192 193 195],[193 194 196],[192 193 195],[187 188 190],[182 183 185],[180 181 183],[179 180 182],[178 179 181],[176 177 179],[174 175 177],[172 173 175],[170 171 173],[168 169 171],[165 166 168],[163 164 166],[160 161 163],[158 159 161],[155 156 158],[154 155 157],[151 152 154],[150 151 153],[149 150 152],[148 149 151],[142 143 145],[135 136 138],[131 132 134],[134 135 137],[137 138 140],[138 139 141],[138 139 141],[138 139 141],[135 136 138],[134 135 137],[134 135 137],[137 138 140],[139 140 142],[140 141 143],[141 142 144],[136 137 139],[127 128 130],[117 118 120],[104 105 107],[91 92 94],[84 85 87],[86 87 89]
[107 108 110],[109 110 112],[129 130 132],[168 169 171],[206 207 209],[224 225 226],[241 242 243],[251 252 253],[250 251 252],[249 250 251],[249 250 252],[249 250 252],[249 250 252],[246 247 249],[242 243 245],[245 246 248],[250 251 252],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 151],[218 219 220],[245 246 247],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[251 252 254],[253 254 254],[253 254 254],[249 250 251],[244 245 247],[246 247 249],[251 252 252],[254 255 255],[248 249 250],[244 245 247],[244 245 246],[247 248 250],[251 252 253],[247 248 249],[244 245 247],[222 223 225],[181 182 184],[140 141 143],[128 129 131],[118 119 121],[113 114 116],[116 117 119]
[108 109 111],[109 110 112],[128 129 131],[167 168 170],[206 207 209],[225 226 227],[242 243 244],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[245 246 248],[240 241 243],[243 244 246],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[184 185 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 159],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[251 252 253],[248 249 251],[249 250 252],[252 253 253],[253 254 254],[247 248 249],[241 242 243],[242 243 244],[248 249 249],[253 254 254],[246 247 247],[239 240 241],[214 215 217],[172 173 175],[129 130 132],[122 123 125],[118 119 121],[115 116 118],[115 116 118]
[108 109 111],[107 108 110],[126 127 129],[165 166 168],[204 205 207],[223 224 226],[242 243 243],[253 254 254],[253 254 255],[253 254 255],[252 253 255],[252 253 254],[250 251 253],[245 246 248],[239 240 242],[242 243 245],[248 249 249],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[225 226 227],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[185 186 186],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[250 251 252],[249 250 252],[250 251 253],[252 253 254],[252 253 254],[250 251 253],[248 249 251],[250 251 252],[252 253 253],[253 254 254],[246 247 248],[239 240 241],[240 241 242],[247 248 248],[253 254 255],[244 245 246],[236 237 238],[210 211 213],[167 168 170],[123 124 126],[119 120 122],[118 119 121],[117 118 120],[118 119 121]
[105 106 108],[104 105 107],[123 124 126],[161 162 164],[200 201 203],[220 221 223],[239 240 242],[251 252 253],[252 253 254],[252 253 254],[251 252 254],[251 252 253],[249 250 252],[244 245 247],[240 241 243],[241 242 244],[246 247 248],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[250 251 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[249 250 251],[249 250 251],[247 248 249],[246 247 249],[247 248 250],[249 250 251],[249 250 251],[247 248 250],[245 246 248],[247 248 249],[251 252 252],[253 254 254],[245 246 247],[237 238 239],[237 238 240],[245 246 247],[252 253 254],[243 244 245],[235 236 237],[209 210 212],[166 167 169],[123 124 126],[119 120 122],[118 119 121],[119 120 122],[123 124 126]
[102 103 105],[101 102 104],[119 120 122],[157 158 160],[196 197 199],[217 218 220],[237 238 240],[249 250 252],[250 251 253],[251 252 254],[250 251 253],[250 251 253],[248 249 251],[244 245 247],[240 241 243],[241 242 244],[244 245 247],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[155 156 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 184],[248 249 251],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[243 244 246],[242 243 245],[244 245 247],[246 247 249],[246 247 249],[244 245 247],[241 242 244],[244 245 246],[249 250 251],[253 254 254],[244 245 246],[235 236 237],[235 236 238],[243 244 246],[250 251 253],[242 243 245],[234 235 237],[209 210 212],[166 167 169],[123 124 126],[119 120 122],[118 119 121],[121 122 124],[129 130 132]
[105 106 108],[103 104 106],[121 122 124],[159 160 162],[198 199 201],[219 220 221],[239 240 241],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[250 251 253],[248 249 250],[245 246 248],[246 247 248],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 180],[224 225 227],[250 251 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 253],[248 249 251],[248 249 251],[246 247 249],[245 246 248],[247 248 250],[249 250 251],[249 250 251],[247 248 249],[244 245 247],[246 247 248],[250 251 252],[253 254 254],[246 247 248],[238 239 241],[239 240 241],[245 246 248],[252 253 254],[245 246 247],[238 239 241],[214 215 217],[171 172 174],[128 129 131],[125 126 128],[124 125 127],[128 129 131],[139 140 142]
[108 109 111],[106 107 109],[124 125 127],[161 162 164],[199 200 202],[220 221 222],[241 242 242],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[252 253 253],[251 252 252],[250 251 252],[251 252 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[156 157 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 212],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[249 250 252],[251 252 253],[251 252 254],[249 250 252],[247 248 249],[249 250 251],[251 252 253],[253 254 254],[248 249 250],[242 243 245],[243 244 245],[248 249 250],[253 254 255],[248 249 250],[242 243 245],[220 221 223],[177 178 180],[134 135 137],[131 132 134],[130 131 133],[135 136 138],[149 150 152]
[110 111 113],[107 108 110],[124 125 127],[161 162 164],[199 200 202],[220 221 223],[241 242 243],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[247 248 250],[229 230 231],[151 152 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 213],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[251 252 254],[253 254 254],[253 254 255],[251 252 253],[250 251 252],[250 251 252],[252 253 254],[253 254 254],[249 250 251],[244 245 247],[245 246 247],[249 250 251],[254 255 255],[250 251 251],[245 246 248],[223 224 226],[180 181 183],[137 138 140],[133 134 136],[132 133 135],[138 139 141],[154 155 157]
[109 110 112],[106 107 109],[123 124 126],[160 161 163],[197 198 200],[219 220 221],[239 240 241],[252 253 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[228 229 230],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 213],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 254],[252 253 255],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[252 253 254],[253 254 255],[253 254 254],[249 250 251],[245 246 247],[246 247 248],[250 251 252],[254 255 255],[249 250 251],[244 245 247],[221 222 224],[178 179 181],[135 136 138],[132 133 135],[131 132 134],[136 137 139],[151 152 154]
[108 109 111],[105 106 108],[121 122 124],[158 159 161],[195 196 198],[217 218 220],[237 238 240],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[228 229 229],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 213 213],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[254 255 255],[253 254 254],[249 250 251],[245 246 247],[246 247 248],[250 251 252],[254 255 255],[249 250 251],[244 245 246],[220 221 223],[177 178 180],[134 135 137],[130 131 133],[129 130 132],[134 135 137],[147 148 150]
[104 105 107],[101 102 104],[117 118 120],[154 155 157],[191 192 194],[212 213 215],[232 233 235],[246 247 248],[248 249 250],[250 251 252],[251 252 253],[252 253 254],[253 254 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[239 240 241],[194 195 196],[143 144 144],[128 129 129],[128 129 129],[135 136 136],[186 187 187],[233 234 234],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[248 249 249],[242 243 244],[243 244 245],[248 249 250],[252 253 254],[246 247 248],[239 240 242],[215 216 218],[171 172 174],[128 129 131],[124 125 127],[123 124 126],[126 127 129],[136 137 139]
[100 101 103],[96 97 99],[112 113 115],[149 150 152],[186 187 189],[207 208 210],[227 228 230],[240 241 243],[243 244 246],[246 247 248],[248 249 251],[250 251 253],[251 252 254],[250 251 253],[249 250 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[156 157 157],[128 129 129],[140 141 142],[175 176 177],[240 241 242],[249 250 251],[249 250 251],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[249 250 251],[249 250 251],[249 250 252],[249 250 252],[251 252 253],[253 254 254],[253 254 254],[252 253 254],[249 250 252],[250 251 252],[253 254 254],[253 254 254],[246 247 247],[238 239 241],[239 240 242],[245 246 248],[250 251 253],[242 243 244],[234 235 237],[208 209 211],[165 166 168],[121 122 124],[117 118 120],[116 117 119],[117 118 120],[122 123 125]
[ 98  99 101],[94 95 97],[110 111 113],[147 148 150],[183 184 186],[204 205 207],[224 225 227],[237 238 240],[241 242 244],[244 245 247],[246 247 249],[249 250 252],[250 251 253],[249 250 252],[247 248 250],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[164 165 166],[139 140 140],[175 176 177],[249 250 251],[248 249 251],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 251],[249 250 251],[250 251 252],[252 253 254],[253 254 254],[251 252 253],[249 250 251],[250 251 251],[252 253 253],[253 254 254],[245 246 246],[237 238 240],[238 239 241],[244 245 246],[250 251 252],[240 241 243],[231 232 234],[205 206 208],[161 162 164],[117 118 120],[113 114 116],[112 113 115],[112 113 115],[113 114 116]
[102 103 105],[ 99 100 102],[115 116 118],[152 153 155],[188 189 191],[209 210 212],[228 229 231],[241 242 244],[244 245 247],[246 247 249],[248 249 251],[250 251 253],[250 251 253],[248 249 251],[245 246 248],[246 247 249],[248 249 251],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[238 239 240],[235 236 237],[240 241 242],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 252],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[251 252 253],[252 253 253],[253 254 254],[253 254 254],[247 248 248],[239 240 242],[240 241 243],[246 247 248],[252 253 254],[243 244 245],[234 235 237],[209 210 212],[165 166 168],[121 122 124],[117 118 120],[116 117 119],[115 116 118],[114 115 117]
[106 107 109],[103 104 106],[119 120 122],[156 157 159],[193 194 196],[213 214 216],[232 233 235],[245 246 248],[246 247 249],[248 249 251],[250 251 253],[250 251 253],[250 251 253],[247 248 250],[244 245 247],[246 247 249],[250 251 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[254 255 255],[253 254 254],[248 249 250],[241 242 244],[242 243 245],[248 249 250],[253 254 255],[245 246 247],[237 238 240],[212 213 215],[169 170 172],[125 126 128],[121 122 124],[120 121 123],[118 119 121],[115 116 118]
[107 108 110],[104 105 107],[121 122 124],[158 159 161],[195 196 198],[214 215 217],[233 234 236],[245 246 248],[246 247 249],[247 248 250],[248 249 251],[247 248 250],[247 248 250],[243 244 246],[239 240 242],[242 243 245],[247 248 249],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[252 253 254],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[251 252 253],[251 252 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 252],[251 252 253],[252 253 253],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[251 252 253],[251 252 252],[250 251 252],[251 252 252],[253 254 254],[253 254 254],[247 248 249],[241 242 244],[242 243 245],[248 249 249],[254 255 255],[247 248 248],[239 240 242],[214 215 217],[172 173 175],[128 129 131],[124 125 127],[123 124 126],[122 123 125],[120 121 123]
[107 108 110],[104 105 107],[121 122 124],[158 159 161],[195 196 198],[215 216 218],[233 234 236],[245 246 248],[244 245 247],[245 246 248],[245 246 248],[243 244 246],[242 243 245],[238 239 241],[232 233 235],[236 237 239],[243 244 245],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[250 251 252],[252 253 254],[252 253 254],[251 252 254],[251 252 253],[249 250 252],[248 249 250],[247 248 249],[246 247 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[253 254 255],[251 252 254],[249 250 252],[247 248 250],[246 247 248],[245 246 247],[247 248 249],[251 252 252],[253 254 254],[246 247 248],[239 240 242],[240 241 243],[247 248 249],[254 255 255],[247 248 249],[240 241 243],[216 217 219],[174 175 177],[131 132 134],[127 128 130],[126 127 129],[126 127 129],[126 127 129]
[105 106 108],[102 103 105],[120 121 123],[157 158 160],[194 195 197],[213 214 216],[231 232 234],[242 243 245],[241 242 244],[241 242 244],[239 240 242],[237 238 240],[235 236 238],[230 231 233],[224 225 227],[228 229 231],[236 237 239],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[243 244 246],[245 246 248],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[244 245 247],[242 243 245],[240 241 243],[239 240 242],[238 239 241],[238 239 241],[238 239 241],[239 240 242],[240 241 243],[241 242 244],[243 244 246],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[247 248 250],[244 245 247],[241 242 244],[239 240 242],[237 238 240],[240 241 243],[246 247 248],[250 251 252],[242 243 245],[235 236 238],[237 238 239],[244 245 246],[252 253 253],[246 247 247],[239 240 242],[216 217 219],[174 175 177],[131 132 134],[128 129 131],[128 129 131],[128 129 131],[130 131 133]
[92 93 95],[90 91 93],[108 109 111],[145 146 148],[182 183 185],[201 202 204],[219 220 222],[229 230 232],[228 229 231],[227 228 230],[225 226 228],[223 224 226],[219 220 222],[214 215 217],[208 209 211],[212 213 215],[221 222 224],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[227 228 230],[228 229 231],[230 231 233],[233 234 236],[233 234 236],[232 233 235],[231 232 234],[229 230 232],[227 228 230],[225 226 228],[224 225 227],[223 224 226],[223 224 226],[223 224 226],[224 225 227],[225 226 228],[226 227 229],[228 229 231],[230 231 233],[231 232 234],[233 234 236],[234 235 237],[231 232 234],[226 227 229],[223 224 226],[221 222 224],[219 220 222],[223 224 226],[231 232 233],[236 237 237],[228 229 230],[220 221 223],[223 224 225],[232 233 234],[241 242 243],[235 236 237],[229 230 232],[206 207 209],[164 165 167],[122 123 125],[119 120 122],[119 120 122],[121 122 124],[125 126 128]
[80 81 83],[78 79 81],[96 97 99],[133 134 136],[170 171 173],[189 190 192],[207 208 210],[217 218 220],[215 216 218],[213 214 216],[211 212 214],[208 209 211],[203 204 206],[198 199 201],[192 193 195],[196 197 199],[205 206 208],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[212 213 215],[213 214 216],[215 216 218],[218 219 221],[218 219 221],[217 218 220],[216 217 219],[213 214 216],[211 212 214],[209 210 212],[208 209 211],[207 208 210],[207 208 210],[207 208 210],[208 209 211],[209 210 212],[210 211 213],[212 213 215],[215 216 218],[216 217 219],[218 219 221],[219 220 222],[214 215 217],[209 210 212],[205 206 208],[203 204 206],[201 202 204],[206 207 209],[215 216 218],[221 222 223],[214 215 216],[206 207 209],[209 210 212],[220 221 222],[229 230 232],[223 224 226],[218 219 221],[196 197 199],[155 156 158],[113 114 116],[110 111 113],[111 112 114],[114 115 117],[121 122 124]
[85 86 87],[86 88 89],[103 104 106],[135 137 138],[167 169 170],[182 183 184],[195 196 197],[202 204 205],[201 202 204],[200 201 203],[199 200 201],[198 199 201],[195 197 198],[191 192 193],[185 187 188],[190 191 192],[199 200 202],[206 208 209],[206 207 208],[205 206 208],[204 206 207],[203 205 206],[202 204 205],[202 203 204],[201 202 203],[201 202 203],[201 202 203],[201 202 204],[202 203 204],[203 204 205],[204 205 206],[205 206 207],[206 207 209],[207 208 209],[208 209 210],[208 209 211],[207 209 210],[207 208 209],[206 207 209],[206 207 208],[205 206 207],[203 204 205],[202 203 204],[200 201 203],[200 201 202],[199 200 202],[199 201 202],[200 201 202],[200 202 203],[201 203 204],[202 203 205],[204 205 206],[206 207 208],[207 208 209],[208 209 211],[209 210 211],[206 207 208],[202 203 204],[199 200 201],[197 198 200],[195 197 198],[198 199 201],[202 203 205],[204 206 207],[199 200 201],[193 194 196],[196 197 199],[206 207 208],[215 216 217],[207 208 209],[199 200 202],[179 180 181],[144 145 146],[108 109 111],[107 108 109],[108 110 111],[111 112 114],[117 118 119]
[101 103 103],[106 108 108],[121 123 123],[145 147 147],[170 171 172],[177 178 179],[182 184 184],[187 188 188],[187 188 188],[187 189 189],[189 191 191],[192 194 194],[193 194 194],[189 190 191],[184 186 186],[189 191 191],[199 201 201],[207 209 209],[205 207 207],[203 205 205],[202 203 203],[199 201 201],[197 198 198],[195 196 196],[193 194 194],[192 194 194],[193 194 194],[193 195 195],[195 197 197],[198 199 200],[200 202 202],[203 204 205],[206 208 208],[209 210 210],[210 212 212],[210 212 212],[205 206 206],[199 200 200],[197 198 199],[197 199 199],[197 198 198],[196 198 198],[196 198 198],[195 197 197],[196 197 197],[196 198 198],[197 198 198],[197 199 199],[198 199 199],[199 200 200],[199 201 201],[200 201 201],[201 202 203],[201 203 203],[202 204 204],[202 204 204],[202 203 203],[201 202 202],[201 202 202],[199 201 201],[198 199 200],[195 197 197],[191 193 193],[187 189 189],[183 185 185],[180 182 182],[183 185 185],[191 193 193],[198 199 200],[187 188 188],[175 177 177],[157 159 159],[131 133 133],[105 107 107],[106 107 107],[109 111 111],[112 113 113],[114 115 115]
[115 117 116],[124 126 125],[137 139 138],[154 156 155],[171 173 172],[171 173 172],[170 172 171],[171 173 172],[172 174 173],[174 176 175],[179 181 180],[185 187 186],[189 191 190],[186 188 187],[182 184 183],[187 189 188],[197 199 198],[206 208 207],[203 205 204],[200 202 201],[197 199 198],[193 195 194],[189 191 190],[186 188 187],[183 185 184],[182 184 183],[183 185 184],[184 186 185],[187 189 188],[191 193 192],[195 197 196],[199 201 200],[204 206 205],[208 210 209],[211 213 212],[210 212 211],[200 202 201],[189 191 190],[186 188 187],[187 189 188],[187 189 188],[188 190 189],[190 192 191],[190 192 191],[191 193 192],[192 194 193],[193 195 194],[194 196 195],[194 196 195],[195 197 196],[195 197 196],[195 197 196],[194 196 195],[194 196 195],[194 196 195],[194 196 195],[196 198 197],[199 201 200],[201 203 202],[200 202 201],[199 201 200],[191 193 192],[180 182 181],[170 172 171],[168 170 169],[167 169 168],[170 172 171],[176 178 177],[181 183 182],[168 170 169],[153 155 154],[137 139 138],[120 122 121],[102 104 103],[105 107 106],[110 112 111],[112 114 113],[111 112 111]
[103 105 104],[111 113 112],[123 125 124],[139 141 140],[156 158 157],[155 157 156],[153 155 154],[153 155 154],[152 154 153],[152 154 153],[156 158 157],[161 163 162],[164 166 165],[161 163 162],[156 158 157],[161 163 162],[168 170 169],[174 176 175],[172 174 173],[170 172 171],[167 169 168],[164 166 165],[160 162 161],[158 160 159],[156 158 157],[155 157 156],[156 158 157],[157 159 158],[159 161 160],[163 165 164],[166 168 167],[170 172 171],[174 176 175],[177 179 178],[180 182 181],[179 181 180],[170 172 171],[160 162 161],[158 160 159],[160 162 161],[161 163 162],[163 165 164],[165 167 166],[167 169 168],[168 170 169],[170 172 171],[171 173 172],[172 174 173],[172 174 173],[172 174 173],[171 173 172],[169 171 170],[168 170 169],[167 169 168],[166 168 167],[165 167 166],[170 172 171],[177 179 178],[181 183 182],[180 182 181],[178 180 179],[170 172 171],[159 161 160],[149 151 150],[149 151 150],[149 151 150],[155 157 156],[164 166 165],[172 174 173],[160 162 161],[148 150 149],[133 135 134],[118 120 119],[101 103 102],[105 107 106],[110 112 111],[114 116 115],[116 117 117]
