[240 241 241],[243 244 244],[242 243 243],[242 243 243],[240 242 241],[239 241 240],[240 242 241],[242 243 242],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[250 250 250],[246 246 246],[243 243 243],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[249 249 249],[249 249 249],[244 244 244],[233 233 233],[223 223 223],[189 189 189],[154 154 154],[131 131 131],[127 127 127],[123 123 123],[145 145 145],[173 173 173],[199 199 199],[222 222 222],[246 246 246],[253 253 253],[254 254 254],[255 255 255]
[240 241 242],[248 249 250],[252 253 253],[253 254 254],[251 252 253],[250 251 252],[250 251 252],[250 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 202 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[209 210 210],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 251],[247 248 250],[251 252 253],[253 254 255],[251 252 253],[246 247 249],[244 245 247],[248 249 250],[253 254 254],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 252],[249 250 251],[247 248 250],[246 247 249],[199 200 202],[150 151 153],[118 119 121],[110 111 113],[103 104 106],[127 128 130],[156 157 159],[184 185 187],[210 211 213],[235 236 238],[244 245 247],[248 249 251],[251 252 254]
[245 246 246],[252 253 253],[253 254 254],[254 255 255],[252 253 254],[252 253 254],[251 252 253],[250 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[211 212 212],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[183 184 184],[231 232 232],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[247 248 250],[246 247 249],[250 251 252],[253 254 254],[250 251 252],[245 246 248],[243 244 246],[247 248 249],[252 253 253],[254 255 255],[253 254 255],[253 254 255],[250 251 252],[246 247 249],[245 246 247],[244 245 246],[243 244 246],[198 199 201],[152 153 155],[122 123 125],[115 116 118],[108 109 111],[129 130 132],[155 156 158],[181 182 184],[206 207 209],[231 232 234],[241 242 244],[247 248 250],[252 253 255]
[247 248 248],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 253],[251 252 252],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[172 173 173],[242 244 243],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[251 252 253],[248 249 251],[247 248 250],[251 252 253],[253 254 254],[250 251 252],[246 247 248],[243 244 246],[248 249 250],[252 253 253],[254 255 255],[253 254 255],[253 254 255],[250 251 252],[246 247 249],[244 245 247],[243 244 246],[243 244 246],[200 201 203],[155 156 158],[125 126 128],[118 119 121],[111 112 114],[131 132 134],[156 157 159],[181 182 184],[205 206 208],[229 230 232],[240 241 243],[247 248 250],[253 254 255]
[247 248 248],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[245 246 246],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 168 167],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[249 250 252],[249 250 252],[252 253 254],[254 255 255],[251 252 253],[247 248 249],[245 246 247],[249 250 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[203 204 206],[158 159 161],[128 129 131],[121 122 124],[112 113 115],[132 133 135],[157 158 160],[182 183 185],[206 207 209],[230 231 233],[241 242 244],[247 248 250],[252 253 254]
[247 248 248],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[164 165 165],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 168 167],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 253],[251 252 253],[251 252 254],[253 254 255],[254 255 255],[252 253 253],[249 250 251],[247 248 249],[250 251 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[206 207 209],[161 162 164],[131 132 134],[123 124 126],[114 115 117],[134 135 137],[159 160 162],[183 184 186],[207 208 210],[230 231 233],[241 242 244],[247 248 250],[251 252 254]
[247 248 248],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[246 247 247],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[220 222 221],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 252],[251 252 253],[251 252 254],[253 254 255],[254 255 255],[252 253 253],[248 249 250],[246 247 248],[249 250 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[206 207 209],[162 163 165],[133 134 136],[126 127 129],[119 120 122],[139 140 142],[164 165 167],[188 189 191],[212 213 215],[235 236 238],[245 246 248],[249 250 252],[252 253 254]
[247 248 248],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[251 252 253],[252 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[245 247 246],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 196 195],[251 253 252],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 251],[250 251 252],[250 251 253],[252 253 254],[254 255 255],[251 252 252],[247 248 249],[245 246 247],[248 249 250],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[249 250 252],[248 249 251],[249 250 252],[249 250 252],[207 208 210],[163 164 166],[134 135 137],[129 130 132],[125 126 128],[145 146 148],[170 171 173],[194 195 197],[218 219 221],[241 242 244],[249 250 252],[252 253 253],[253 254 255]
[247 248 248],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[250 251 252],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 246 245],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 195 195],[251 253 252],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 251],[250 251 252],[249 250 252],[252 253 254],[254 255 255],[251 252 252],[245 246 248],[243 244 246],[247 248 249],[252 253 254],[254 255 255],[253 254 255],[253 254 254],[250 251 252],[248 249 251],[247 248 250],[248 249 251],[249 250 252],[207 208 210],[163 164 166],[135 136 138],[130 131 133],[126 127 129],[146 147 149],[171 172 174],[196 197 199],[220 221 223],[243 244 246],[250 251 253],[253 254 254],[254 255 255]
[246 247 248],[253 254 255],[254 255 255],[253 254 254],[251 252 253],[249 250 251],[249 250 251],[249 251 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[242 244 243],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 252],[248 249 251],[248 249 251],[251 252 253],[253 254 254],[249 250 251],[243 244 246],[240 241 243],[246 247 248],[251 252 253],[253 254 254],[252 253 253],[250 251 252],[248 249 250],[246 247 249],[245 246 248],[247 248 250],[248 249 251],[206 207 209],[162 163 165],[134 135 137],[128 129 131],[122 123 125],[142 143 145],[167 168 170],[192 193 195],[217 218 220],[240 241 243],[248 249 251],[252 253 253],[254 255 255]
[246 247 248],[253 254 255],[254 255 255],[253 254 254],[250 251 252],[248 249 250],[247 248 249],[247 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[240 241 241],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[250 252 252],[247 248 250],[246 247 249],[250 251 252],[253 254 254],[248 249 250],[241 242 243],[236 237 239],[244 245 246],[251 252 253],[252 253 254],[250 251 252],[247 248 250],[245 246 248],[243 244 246],[243 244 246],[245 246 248],[247 248 250],[205 206 208],[161 162 164],[133 134 136],[125 126 128],[119 120 122],[139 140 142],[164 165 167],[189 190 192],[213 214 216],[237 238 240],[246 247 249],[251 252 252],[254 255 255]
[246 247 248],[253 254 255],[254 255 255],[253 254 254],[250 251 252],[248 249 250],[247 248 249],[248 250 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[240 242 241],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 194 193],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[251 252 253],[248 249 251],[247 248 250],[251 252 253],[253 254 254],[248 249 250],[241 242 243],[236 237 239],[244 245 246],[251 252 253],[252 253 254],[250 251 252],[248 249 251],[246 247 249],[244 245 247],[244 245 247],[247 248 250],[249 250 252],[207 208 210],[164 165 167],[134 135 137],[122 123 125],[110 111 113],[130 131 133],[155 156 158],[181 182 184],[206 207 209],[230 231 233],[240 241 243],[246 247 248],[251 252 252]
[245 246 248],[252 253 255],[253 254 255],[252 253 254],[249 250 252],[247 248 250],[247 249 250],[248 250 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[239 241 240],[207 209 208],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[252 253 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 253],[249 250 252],[249 250 251],[251 252 253],[254 255 255],[249 250 250],[242 243 244],[237 238 240],[244 245 246],[251 252 253],[253 254 254],[251 252 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[249 250 252],[251 252 254],[210 211 212],[167 168 170],[135 136 138],[118 119 121],[101 102 104],[121 122 124],[146 147 149],[172 173 175],[197 198 200],[222 223 225],[233 234 236],[241 242 243],[247 248 249]
[245 246 248],[252 253 255],[253 254 255],[252 253 254],[249 250 252],[247 248 250],[247 249 250],[249 251 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 221 221],[138 139 139],[129 130 130],[128 129 129],[128 129 129],[130 131 131],[139 140 140],[139 140 140],[198 200 199],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[250 251 252],[252 253 254],[254 255 255],[249 250 250],[242 243 244],[238 239 241],[244 245 246],[251 252 253],[253 254 254],[251 252 253],[250 251 252],[249 250 251],[248 249 251],[248 249 251],[250 251 253],[253 254 255],[213 214 215],[170 171 173],[137 138 140],[116 117 119],[96 97 99],[115 116 118],[141 142 144],[167 168 170],[192 193 195],[217 218 220],[229 230 232],[238 239 241],[245 246 248]
[243 244 246],[251 252 254],[252 253 254],[251 252 254],[248 249 251],[246 247 249],[248 249 250],[250 252 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[248 249 249],[230 231 231],[145 146 146],[128 129 129],[128 129 129],[148 149 149],[233 234 234],[237 238 238],[245 246 246],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[250 251 251],[244 245 246],[240 241 243],[246 247 248],[252 253 253],[254 255 255],[253 254 254],[252 253 254],[251 252 253],[250 251 253],[250 251 253],[252 253 254],[254 255 255],[215 216 217],[174 175 177],[142 143 145],[121 122 124],[100 101 103],[119 120 122],[145 146 148],[171 172 174],[196 197 199],[221 222 224],[233 234 236],[242 243 245],[249 250 251]
[242 243 245],[250 251 253],[251 252 254],[251 252 254],[248 249 251],[246 247 249],[248 249 250],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[217 218 218],[210 211 211],[210 211 211],[218 219 219],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[245 246 247],[241 242 244],[247 248 249],[252 253 253],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[254 255 255],[254 255 255],[216 217 218],[177 178 180],[146 147 149],[125 126 128],[104 105 107],[123 124 126],[149 150 152],[175 176 178],[200 201 203],[225 226 228],[237 238 240],[246 247 248],[253 254 254]
[241 242 244],[249 250 252],[251 252 254],[251 252 254],[248 249 251],[246 247 249],[247 248 250],[250 251 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[253 254 254],[254 255 255],[249 250 251],[243 244 245],[239 240 242],[245 246 247],[251 252 252],[253 254 254],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[253 254 254],[254 255 255],[216 217 218],[177 178 180],[146 147 149],[128 129 131],[110 111 113],[129 130 132],[154 155 157],[180 181 183],[205 206 208],[229 230 232],[241 242 243],[248 249 250],[254 255 255]
[241 242 244],[249 250 252],[250 251 253],[250 251 253],[248 249 251],[246 247 249],[247 248 249],[249 250 250],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 251 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 251],[250 251 252],[252 253 254],[253 254 255],[248 249 250],[240 241 243],[236 237 239],[242 243 245],[249 250 252],[251 252 253],[249 250 252],[247 248 250],[247 248 250],[248 249 250],[249 250 251],[251 252 253],[254 255 255],[216 217 217],[175 176 178],[146 147 149],[131 132 134],[116 117 119],[135 136 138],[160 161 163],[185 186 188],[210 211 213],[234 235 237],[244 245 246],[250 251 251],[254 255 255]
[240 241 243],[248 249 251],[250 251 253],[250 251 253],[248 249 251],[246 247 249],[246 247 249],[247 248 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 247],[246 247 248],[247 248 250],[250 251 252],[252 253 254],[246 247 248],[237 238 240],[232 233 235],[239 240 242],[247 248 250],[248 249 251],[246 247 249],[243 244 246],[243 244 246],[244 245 247],[246 247 248],[249 250 251],[253 254 254],[214 215 215],[173 174 175],[144 145 147],[132 133 135],[120 121 123],[139 140 142],[164 165 167],[189 190 192],[213 214 216],[237 238 240],[246 247 248],[250 251 251],[253 254 254]
[240 241 243],[248 249 251],[250 251 253],[250 251 253],[248 249 251],[246 247 249],[244 245 247],[242 244 244],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[241 243 242],[242 244 243],[241 243 242],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[241 242 242],[240 241 242],[240 241 243],[244 245 246],[246 247 249],[240 241 242],[230 231 233],[224 225 227],[231 232 234],[239 240 242],[241 242 244],[238 239 241],[236 237 239],[236 237 239],[237 238 240],[239 240 242],[243 244 246],[248 249 249],[208 209 210],[167 168 170],[138 139 141],[127 128 130],[115 116 118],[134 135 137],[158 159 161],[183 184 186],[206 207 209],[229 230 232],[239 240 241],[243 244 245],[246 247 248]
[239 240 242],[248 249 251],[250 251 253],[250 251 253],[248 249 251],[246 247 249],[242 243 245],[238 240 240],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[235 237 236],[237 239 238],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[238 240 239],[237 238 238],[234 235 236],[234 235 237],[237 238 240],[240 241 243],[233 234 236],[224 225 227],[217 218 220],[224 225 227],[232 233 235],[234 235 237],[231 232 234],[229 230 232],[229 230 232],[230 231 233],[233 234 235],[237 238 240],[242 243 245],[202 203 205],[161 162 164],[132 133 135],[121 122 124],[110 111 113],[128 129 131],[152 153 155],[176 177 179],[200 201 203],[222 223 225],[232 233 235],[237 238 239],[240 241 242]
[237 238 240],[245 246 248],[247 248 250],[247 248 250],[246 247 249],[244 245 247],[240 241 243],[236 238 238],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[233 235 234],[233 235 234],[233 235 234],[234 236 235],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[236 238 237],[237 239 238],[237 239 238],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[234 236 235],[233 235 234],[232 234 233],[231 233 232],[230 232 231],[231 233 232],[231 233 232],[231 233 232],[233 235 234],[234 236 235],[235 237 236],[237 239 238],[238 240 239],[239 241 240],[239 241 240],[237 238 238],[233 234 235],[232 233 235],[236 237 239],[238 239 241],[233 234 236],[225 226 228],[220 221 223],[224 225 227],[230 231 233],[231 232 234],[228 229 231],[227 228 230],[226 227 229],[226 227 229],[226 227 229],[226 227 229],[226 227 229],[192 193 195],[157 158 160],[131 132 134],[120 121 123],[109 110 112],[126 127 129],[149 150 152],[171 172 174],[194 195 197],[216 217 219],[227 228 230],[233 234 236],[237 238 240]
[235 236 238],[241 242 244],[243 244 246],[243 244 246],[242 243 245],[240 241 243],[237 238 240],[235 237 237],[233 235 234],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[233 235 234],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[240 242 241],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[241 243 242],[240 242 241],[237 239 238],[235 237 236],[233 235 234],[229 231 230],[226 228 227],[224 226 225],[222 224 223],[220 222 221],[221 223 222],[221 223 222],[222 224 223],[226 228 227],[228 230 229],[232 234 233],[236 238 237],[239 241 240],[241 243 242],[243 245 244],[240 242 242],[236 237 238],[234 235 237],[237 238 240],[239 240 242],[237 238 240],[232 233 235],[229 230 232],[230 231 233],[231 232 234],[231 232 234],[229 230 232],[228 229 231],[225 226 228],[224 225 227],[219 220 222],[212 213 215],[204 205 207],[179 180 182],[153 154 156],[133 134 136],[122 123 125],[110 111 113],[125 126 128],[146 147 149],[167 168 170],[189 190 192],[211 212 214],[223 224 226],[231 232 234],[237 238 240]
[231 232 234],[236 237 239],[238 239 241],[238 239 241],[237 238 240],[235 236 238],[234 235 237],[233 235 235],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[232 234 233],[233 235 234],[234 236 235],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[243 245 244],[240 242 241],[236 238 237],[233 235 234],[229 231 230],[224 226 225],[219 221 220],[215 217 216],[213 215 214],[210 212 211],[211 213 212],[212 214 213],[214 216 215],[219 221 220],[223 225 224],[229 231 230],[235 237 236],[240 242 241],[244 246 245],[247 249 248],[243 245 245],[238 239 240],[235 236 238],[238 239 241],[240 241 243],[240 241 243],[239 240 242],[237 238 240],[235 236 238],[232 233 235],[231 232 234],[229 230 232],[228 229 231],[224 225 227],[221 222 224],[211 212 214],[197 198 200],[182 183 185],[167 168 170],[150 151 153],[135 136 138],[123 124 126],[111 112 114],[125 126 128],[143 144 146],[162 163 165],[184 185 187],[206 207 209],[218 219 221],[228 229 231],[236 237 239]
[218 219 221],[220 221 223],[220 221 223],[219 220 222],[218 219 221],[216 217 219],[213 214 216],[208 210 210],[205 207 206],[205 207 206],[205 207 206],[206 208 207],[207 209 208],[208 210 209],[209 211 210],[211 213 212],[212 214 213],[214 216 215],[216 218 217],[219 221 220],[221 223 222],[223 225 224],[225 227 226],[227 229 228],[228 230 229],[229 231 230],[229 231 230],[227 229 228],[226 228 227],[223 225 224],[220 222 221],[217 219 218],[213 215 214],[210 212 211],[207 209 208],[205 207 206],[203 205 204],[205 207 206],[206 208 207],[209 211 210],[214 216 215],[218 220 219],[224 226 225],[229 231 230],[234 236 235],[238 240 239],[241 243 242],[241 243 243],[240 241 242],[241 242 243],[243 244 246],[245 246 248],[245 246 247],[242 243 245],[239 240 242],[234 235 237],[228 229 231],[224 225 227],[220 221 223],[217 218 220],[213 214 216],[209 210 212],[200 201 203],[187 188 190],[173 174 176],[159 160 162],[144 145 147],[130 131 133],[118 119 121],[105 106 108],[116 117 119],[133 134 136],[149 150 152],[169 170 172],[189 190 192],[202 203 205],[213 214 216],[223 224 226]
