[127 128 130],[131 132 134],[138 139 140],[146 148 148],[154 156 155],[148 150 149],[143 145 144],[138 140 139],[133 135 134],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[143 145 144],[149 151 150],[152 154 153],[155 157 156],[156 158 157],[151 153 152],[147 149 148],[141 143 142],[136 138 137],[129 131 130],[122 124 123],[114 116 115],[116 118 117],[124 126 125],[132 134 133],[139 141 140],[146 148 147],[150 152 151],[149 151 150],[149 151 150],[144 146 145],[139 141 140],[134 136 135],[131 133 132],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[142 144 143],[146 148 147],[143 145 144],[136 138 137],[130 132 131],[133 135 134],[136 138 137],[139 141 140],[141 143 142],[144 146 145],[144 146 145],[143 145 144],[142 144 143],[138 140 139],[135 137 136],[133 135 134],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[127 129 128],[122 124 123],[114 116 115],[105 107 106],[ 98 100  99],[112 114 113],[126 128 127],[129 131 130],[124 126 125],[117 119 118],[121 123 122],[123 125 124],[130 132 131],[140 142 141]
[248 250 249],[250 252 251],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[191 192 192],[148 149 149],[144 145 145],[184 185 185],[245 245 245],[198 199 199],[174 174 174],[191 191 191],[241 241 241],[241 241 241],[244 244 244],[249 249 249],[251 251 251],[254 254 254],[198 198 198],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 176 176],[234 234 234],[201 202 202],[236 236 236],[250 250 250],[252 252 252],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[238 240 239],[227 229 228],[206 208 207],[181 183 182],[156 158 157],[139 141 140],[121 123 122],[119 121 120],[130 132 131],[140 142 141],[165 167 166],[190 192 191],[211 213 212],[229 231 230]
[247 249 248],[249 251 250],[250 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[192 193 193],[184 184 184],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[241 241 241],[181 182 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[206 206 206],[130 131 131],[218 218 218],[250 250 250],[252 252 252],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[238 240 239],[226 228 227],[206 208 207],[180 182 181],[156 158 157],[139 141 140],[121 123 122],[119 121 120],[130 132 131],[141 143 142],[166 168 167],[191 193 192],[212 214 213],[229 231 230]
[248 250 249],[250 252 251],[251 253 252],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[169 170 170],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[134 135 135],[128 129 129],[218 219 219],[251 251 251],[253 253 253],[254 254 254],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[238 240 239],[225 227 226],[205 207 206],[180 182 181],[156 158 157],[139 141 140],[121 123 122],[119 121 120],[131 133 132],[142 144 143],[167 169 168],[192 194 193],[213 215 214],[229 231 230]
[249 251 250],[251 253 252],[252 254 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[229 229 229],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[211 211 211],[241 241 241],[253 253 253],[254 254 254],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[237 239 238],[224 226 225],[204 206 205],[179 181 180],[155 157 156],[138 140 139],[122 124 123],[120 122 121],[132 134 133],[143 145 144],[168 170 169],[193 195 194],[214 216 215],[230 232 231]
[250 252 251],[252 253 253],[252 254 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[232 232 232],[190 191 191],[190 191 191],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[244 244 244],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[237 239 238],[224 226 225],[203 205 204],[179 181 180],[155 157 156],[138 140 139],[122 124 123],[120 122 121],[132 134 133],[144 146 145],[169 171 170],[194 196 195],[215 217 216],[230 232 231]
[252 254 253],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[189 189 189],[128 129 129],[128 129 129],[187 188 188],[217 217 217],[225 225 225],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[189 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[245 245 245],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[236 238 237],[223 225 224],[202 204 203],[178 180 179],[154 156 155],[138 140 139],[122 124 123],[121 123 122],[133 135 134],[145 147 146],[170 172 171],[195 197 196],[216 218 217],[231 233 232]
[253 255 254],[254 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[246 246 246],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 151 151],[246 246 246],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[235 237 236],[222 224 223],[201 203 202],[177 179 178],[154 156 155],[138 140 139],[122 124 123],[122 124 123],[134 136 135],[146 148 147],[171 173 172],[196 198 197],[217 219 218],[232 234 233]
[253 255 254],[254 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[175 176 176],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[235 237 236],[221 223 222],[201 203 202],[177 179 178],[154 156 155],[138 140 139],[122 124 123],[122 124 123],[134 136 135],[147 149 148],[172 174 173],[197 199 198],[217 219 218],[232 234 233]
[254 255 255],[254 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[236 236 236],[177 178 178],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[211 212 212],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[220 222 221],[200 202 201],[176 178 177],[153 155 154],[138 140 139],[123 125 124],[123 125 124],[135 137 136],[148 150 149],[173 175 174],[198 200 199],[218 220 219],[233 235 234]
[254 255 255],[254 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[214 214 214],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 145 145],[202 202 202],[202 202 202],[202 202 202],[219 220 220],[245 245 245],[206 207 207],[202 202 202],[202 202 202],[201 202 202],[201 201 201],[200 201 201],[200 200 200],[199 199 199],[187 188 188],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[250 250 250],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[220 222 221],[200 202 201],[176 178 177],[153 155 154],[138 140 139],[123 125 124],[123 125 124],[135 137 136],[148 150 149],[173 175 174],[198 200 199],[218 220 219],[233 235 234]
[253 254 254],[253 255 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[158 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[216 216 216],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[191 192 192],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 254 254],[253 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[233 235 234],[219 221 220],[199 201 200],[175 177 176],[153 155 154],[138 140 139],[124 126 125],[124 126 125],[136 138 137],[149 151 150],[174 176 175],[199 201 200],[219 221 220],[234 236 235]
[252 254 253],[253 255 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[158 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[249 249 249],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 254 254],[253 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[233 235 234],[218 220 219],[198 200 199],[175 177 176],[153 155 154],[138 140 139],[124 126 125],[124 126 125],[137 139 138],[150 152 151],[175 177 176],[200 202 201],[220 222 221],[235 237 236]
[251 253 252],[252 254 253],[253 254 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[158 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[206 206 206],[240 240 240],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 252 252],[251 253 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[233 235 234],[218 220 219],[198 200 199],[175 177 176],[153 155 154],[138 140 139],[124 126 125],[124 126 125],[137 139 138],[150 152 151],[175 177 176],[200 202 201],[220 222 221],[235 237 236]
[249 251 250],[251 253 252],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[158 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[197 197 197],[244 244 244],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 253 253],[250 251 251],[249 250 249],[249 251 250],[251 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[233 235 234],[217 219 218],[197 199 198],[174 176 175],[153 155 154],[138 140 139],[124 126 125],[125 127 126],[138 140 139],[151 153 152],[176 178 177],[201 203 202],[221 223 222],[235 237 236]
[247 249 248],[250 252 251],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[186 187 187],[145 146 146],[140 141 141],[162 163 163],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[190 191 191],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 252 252],[250 251 251],[248 250 249],[249 251 250],[251 252 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 253],[251 254 253],[251 253 253],[251 253 253],[251 253 252],[251 253 252],[248 250 249],[231 233 232],[214 216 216],[195 197 196],[173 175 174],[153 155 154],[138 140 140],[124 127 126],[125 128 127],[138 140 139],[150 152 152],[175 177 176],[199 202 201],[220 222 221],[234 236 236]
[245 247 246],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[191 192 192],[175 176 176],[240 242 241],[152 153 153],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[192 193 193],[245 246 245],[246 247 246],[246 247 246],[247 249 248],[250 251 250],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[252 253 253],[251 252 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[252 255 254],[252 255 254],[252 255 254],[252 255 254],[252 255 254],[252 255 254],[252 255 254],[251 254 254],[251 254 254],[250 253 254],[250 253 253],[249 252 252],[249 252 252],[248 251 251],[248 251 251],[248 251 251],[244 247 247],[225 228 228],[206 209 209],[188 191 191],[169 172 172],[151 154 155],[138 141 141],[126 129 129],[126 129 129],[136 139 140],[147 150 150],[171 174 174],[195 198 198],[216 219 219],[232 235 235]
[243 244 244],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[244 245 245],[240 242 241],[249 251 250],[235 237 236],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 202 201],[233 235 234],[239 241 240],[240 242 241],[240 242 241],[242 244 243],[246 248 247],[249 250 249],[251 252 252],[252 254 253],[254 255 255],[254 255 255],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[250 254 255],[249 253 254],[248 252 253],[247 251 252],[246 250 251],[246 249 250],[245 248 249],[245 248 249],[240 244 244],[219 223 224],[198 202 203],[181 185 186],[166 170 170],[150 154 155],[138 142 143],[127 131 131],[127 131 132],[135 139 140],[145 148 149],[168 172 172],[191 195 196],[212 216 216],[229 233 234]
[239 241 240],[248 250 249],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[251 252 252],[221 223 222],[206 207 207],[206 207 207],[206 207 207],[206 207 207],[206 207 207],[206 208 207],[206 208 207],[207 209 208],[207 209 208],[169 171 170],[128 129 129],[128 129 129],[128 129 129],[175 176 176],[206 208 207],[206 207 207],[205 206 206],[234 235 235],[244 246 245],[243 245 244],[244 245 245],[244 245 245],[245 246 246],[246 248 247],[247 249 248],[248 249 249],[247 249 248],[247 249 248],[247 248 248],[246 247 247],[245 246 246],[244 246 246],[244 246 246],[244 246 247],[243 247 247],[244 248 248],[245 248 249],[246 249 250],[247 250 251],[248 251 252],[249 252 252],[249 252 253],[249 253 254],[248 252 253],[248 252 253],[248 252 253],[247 251 252],[247 251 252],[246 250 251],[246 250 251],[240 244 245],[216 220 221],[192 196 197],[173 177 178],[158 162 163],[143 147 148],[131 135 136],[119 123 124],[118 122 123],[125 129 130],[133 137 138],[155 159 160],[177 181 182],[198 202 203],[217 221 222]
[235 236 236],[245 247 246],[250 252 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[216 217 217],[180 181 181],[179 181 180],[180 181 181],[221 223 222],[250 252 251],[251 252 252],[251 252 252],[250 252 251],[250 251 251],[249 251 250],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[245 246 246],[241 243 242],[239 241 240],[238 239 239],[236 237 237],[234 236 236],[233 235 235],[231 234 235],[232 236 237],[233 237 237],[235 239 239],[236 240 241],[239 242 243],[241 244 245],[243 247 247],[245 249 249],[246 250 251],[247 251 252],[248 252 253],[248 252 253],[248 252 253],[249 253 254],[249 253 254],[248 252 253],[248 252 253],[242 246 247],[214 218 219],[185 189 190],[165 169 170],[150 154 155],[135 139 140],[122 126 127],[109 113 114],[107 111 112],[113 117 118],[119 123 124],[140 144 145],[161 165 166],[182 186 187],[201 205 206]
[232 234 233],[244 246 245],[249 251 250],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[245 247 246],[244 246 245],[244 246 245],[245 247 246],[247 249 248],[249 250 250],[250 251 251],[251 252 252],[250 252 251],[250 251 251],[250 251 251],[250 251 251],[249 250 250],[245 247 246],[241 243 242],[237 239 238],[233 235 234],[229 231 230],[227 229 228],[224 226 225],[221 223 223],[218 221 221],[216 220 221],[218 222 223],[219 223 224],[222 226 227],[225 229 230],[228 232 233],[231 235 236],[234 238 239],[237 241 242],[239 243 244],[242 246 247],[242 246 247],[243 247 248],[244 248 249],[245 249 250],[245 249 250],[245 249 250],[245 249 250],[238 242 243],[208 212 213],[177 181 182],[157 161 162],[143 147 148],[128 132 133],[115 119 120],[103 107 108],[100 104 105],[105 109 110],[110 114 115],[129 133 134],[148 152 153],[169 173 174],[188 192 193]
[236 238 237],[246 248 247],[250 252 251],[250 252 251],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[250 251 251],[249 251 250],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[239 241 240],[235 237 236],[234 236 235],[235 237 236],[236 238 237],[237 238 238],[237 238 238],[237 238 238],[236 238 237],[236 237 237],[234 236 235],[233 234 234],[231 232 232],[227 229 228],[223 225 224],[219 221 220],[215 217 216],[211 213 212],[209 211 210],[206 208 207],[202 204 204],[196 200 200],[191 195 196],[194 198 199],[196 200 201],[200 204 205],[204 208 209],[208 212 213],[212 216 217],[215 219 220],[218 222 223],[221 225 226],[224 228 229],[224 228 229],[225 229 230],[226 230 231],[226 230 231],[226 230 231],[225 229 230],[225 229 230],[219 223 224],[193 197 198],[167 171 172],[150 154 155],[138 142 143],[126 130 131],[115 119 120],[105 109 110],[103 107 108],[108 112 113],[113 117 118],[129 133 134],[146 150 151],[163 167 168],[179 183 184]
[240 242 241],[249 250 250],[252 253 253],[248 250 249],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[243 245 244],[241 243 242],[240 242 241],[238 240 239],[233 235 234],[227 229 228],[224 226 225],[224 226 225],[224 226 225],[225 227 226],[224 226 225],[223 225 224],[222 224 223],[221 223 222],[219 221 220],[216 218 217],[213 215 214],[209 211 210],[205 207 206],[201 203 202],[197 199 198],[193 195 194],[191 193 192],[189 191 190],[183 185 185],[174 178 178],[167 171 172],[170 174 175],[173 177 178],[178 182 183],[182 186 187],[187 191 192],[192 196 197],[196 200 201],[200 204 205],[203 207 208],[206 210 211],[206 210 211],[207 211 212],[208 212 213],[207 211 212],[206 210 211],[205 209 210],[204 208 209],[199 203 204],[178 182 183],[156 160 161],[142 146 147],[133 137 138],[123 127 128],[115 119 120],[107 111 112],[107 111 112],[111 115 116],[116 120 121],[130 134 135],[144 148 149],[158 162 163],[171 175 176]
[229 231 230],[239 241 240],[241 243 242],[237 239 238],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[233 235 234],[232 234 233],[231 233 232],[230 232 231],[230 232 231],[229 231 230],[228 230 229],[228 230 229],[227 229 228],[226 228 227],[225 227 226],[219 221 220],[212 214 213],[209 211 210],[207 209 208],[206 208 207],[204 206 205],[202 204 203],[199 201 200],[197 199 198],[194 196 195],[192 194 193],[189 191 190],[187 189 188],[185 187 186],[183 185 184],[182 184 183],[180 182 181],[179 181 180],[178 180 179],[178 180 179],[170 172 172],[158 162 162],[148 152 153],[152 156 157],[155 159 160],[159 163 164],[164 168 169],[169 173 174],[173 177 178],[177 181 182],[180 184 185],[183 187 188],[185 189 190],[184 188 189],[184 188 189],[183 187 188],[181 185 186],[179 183 184],[178 182 183],[176 180 181],[172 176 177],[157 161 162],[143 147 148],[133 137 138],[127 131 132],[121 125 126],[117 121 122],[112 116 117],[114 118 119],[119 123 124],[125 129 130],[136 140 141],[147 151 152],[157 161 162],[165 169 170]
[211 213 212],[224 226 225],[226 228 227],[220 222 221],[215 217 216],[214 216 215],[214 216 215],[213 215 214],[212 214 213],[211 213 212],[210 212 211],[209 211 210],[208 210 209],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[208 210 209],[208 210 209],[207 209 208],[207 209 208],[201 203 202],[196 198 197],[191 193 192],[188 190 189],[185 187 186],[180 182 181],[175 177 176],[170 172 171],[166 168 167],[162 164 163],[160 162 161],[158 160 159],[157 159 158],[158 160 159],[159 161 160],[161 163 162],[164 166 165],[165 167 166],[167 169 168],[170 172 171],[160 163 162],[145 148 149],[132 136 137],[135 139 140],[139 143 144],[143 147 148],[147 151 152],[151 155 156],[155 159 160],[158 162 163],[160 164 165],[161 165 166],[162 166 167],[160 164 165],[158 162 163],[156 160 161],[153 157 158],[149 153 154],[147 151 152],[144 148 149],[141 145 146],[135 139 140],[128 132 133],[124 128 129],[122 126 127],[119 123 124],[119 123 124],[119 123 124],[123 127 128],[129 133 134],[136 140 141],[144 148 149],[152 156 157],[158 162 163],[161 165 166]
