[220 222 221],[226 227 227],[229 230 230],[230 231 231],[231 232 232],[229 231 230],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[230 230 230],[230 230 230],[229 229 229],[229 229 229],[229 229 229],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[225 225 225],[223 223 223],[222 222 222],[220 220 220],[220 220 220],[220 220 220],[220 220 220],[222 222 222],[226 226 226],[231 231 231],[231 231 231],[230 230 230],[230 230 230],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[222 222 222],[220 220 220],[219 219 219],[218 218 218],[217 217 217],[216 216 216],[215 215 215],[215 215 215],[214 214 214],[213 213 213],[212 212 212],[210 210 210],[205 205 205],[197 197 197],[188 188 188],[190 190 190],[193 193 193],[198 198 198],[207 207 207],[216 216 216],[210 210 210],[201 201 201],[188 188 188],[164 164 164],[141 141 141],[127 127 127],[117 117 117],[109 109 109],[116 116 116],[123 123 123],[137 137 137],[156 156 156],[174 174 174],[176 176 176],[177 177 177],[178 178 178],[179 179 179]
[251 251 251],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[149 150 150],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[207 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[140 141 141],[234 234 234],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[250 252 251],[235 237 236],[181 183 182],[128 130 129],[119 121 120],[128 130 129],[134 136 135],[119 121 120],[105 107 106],[130 132 131],[178 180 179],[224 226 225],[235 237 236],[247 248 248],[253 254 254],[253 254 254]
[251 251 251],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[234 234 234],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[207 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[233 233 233],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[249 251 250],[234 236 235],[180 182 181],[127 129 128],[119 121 120],[128 130 129],[134 136 135],[120 122 121],[106 108 107],[130 132 131],[177 179 178],[222 224 223],[233 235 234],[245 247 246],[252 253 253],[253 254 254]
[251 251 251],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[186 187 187],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[191 191 191],[176 177 177],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[248 250 249],[233 235 234],[179 181 180],[126 128 127],[119 121 120],[128 130 129],[135 137 136],[121 123 122],[108 110 109],[131 133 132],[176 178 177],[220 222 221],[231 233 232],[243 245 244],[250 252 251],[252 253 253]
[252 252 252],[253 253 253],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[245 245 245],[186 187 187],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[203 204 204],[203 204 204],[203 204 204],[203 204 204],[203 204 204],[201 202 202],[143 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[198 198 198],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[232 234 233],[179 181 180],[126 128 127],[118 120 119],[129 131 130],[135 137 136],[123 125 124],[110 112 111],[132 134 133],[176 178 177],[218 220 219],[229 231 230],[241 243 242],[248 250 249],[251 253 252]
[252 252 252],[253 253 253],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[253 253 253],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 190 190],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[248 250 249],[247 249 248],[231 233 232],[178 180 179],[125 127 126],[118 120 119],[129 131 130],[136 138 137],[124 126 125],[113 115 114],[133 135 134],[175 177 176],[215 217 216],[226 228 227],[239 241 240],[247 249 248],[250 252 251]
[252 252 252],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 190 190],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[247 249 248],[245 247 246],[229 231 230],[176 178 177],[123 125 124],[117 119 118],[129 131 130],[137 139 138],[126 128 127],[115 117 116],[135 137 136],[174 176 175],[213 215 214],[224 226 225],[237 239 238],[245 247 246],[249 251 250]
[252 252 252],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[231 231 231],[180 181 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[236 236 236],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[246 248 247],[244 246 245],[227 229 228],[174 176 175],[122 124 123],[116 118 117],[129 131 130],[138 140 139],[128 130 129],[117 119 118],[137 139 138],[174 176 175],[211 213 212],[223 225 224],[235 237 236],[244 245 245],[249 250 250]
[252 252 252],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 152 152],[192 193 193],[192 193 193],[235 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[243 245 244],[226 228 227],[173 175 174],[121 123 122],[115 117 116],[129 131 130],[139 141 140],[129 131 130],[120 122 121],[138 140 139],[175 177 176],[209 211 210],[221 223 222],[234 236 235],[243 245 244],[249 250 250]
[253 253 253],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[215 215 215],[157 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[197 198 198],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 252 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[245 247 246],[242 244 243],[224 226 225],[171 173 172],[119 121 120],[115 117 116],[129 131 130],[140 142 141],[131 133 132],[123 125 124],[140 142 141],[175 177 176],[209 211 210],[221 223 222],[234 236 235],[243 244 244],[248 249 249]
[253 253 253],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[135 136 136],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[137 138 138],[204 205 205],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 252],[250 251 251],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[244 246 245],[241 243 242],[223 225 224],[170 172 171],[118 120 119],[114 116 115],[129 131 130],[141 143 142],[133 135 134],[125 127 126],[142 144 143],[176 178 177],[208 210 209],[220 222 221],[233 235 234],[242 244 243],[248 249 249]
[253 253 253],[254 254 254],[252 252 252],[247 247 247],[243 243 243],[248 248 248],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[128 129 129],[210 211 211],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 252],[249 251 250],[249 251 250],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[243 245 244],[239 241 240],[221 223 222],[169 171 170],[116 118 117],[113 115 114],[129 131 130],[142 144 143],[135 137 136],[128 130 129],[145 147 146],[177 179 178],[208 210 209],[220 222 221],[233 235 234],[242 244 243],[248 249 249]
[253 253 253],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[207 208 208],[242 242 242],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 250 249],[248 250 249],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 251 251],[247 248 248],[242 244 243],[238 240 239],[220 222 221],[167 169 168],[115 117 116],[112 114 113],[130 132 131],[143 145 144],[136 138 137],[130 132 131],[147 149 148],[179 181 180],[209 211 210],[221 223 222],[234 236 235],[243 245 244],[248 250 249]
[253 253 253],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 250 249],[248 250 249],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 251 251],[247 248 248],[242 244 243],[237 239 238],[219 221 220],[167 169 168],[114 116 115],[112 114 113],[130 132 131],[143 145 144],[138 140 139],[132 134 133],[149 151 150],[180 182 181],[210 212 211],[222 224 223],[235 237 236],[243 245 244],[248 250 249]
[253 253 253],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[252 252 252],[247 247 247],[243 243 243],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 250],[247 249 248],[247 249 248],[250 252 251],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[241 243 242],[236 238 237],[218 220 219],[166 168 167],[113 115 114],[112 114 113],[130 132 131],[144 146 145],[140 142 141],[135 137 136],[151 153 152],[182 184 183],[212 214 213],[224 226 225],[236 238 237],[244 246 245],[249 251 250]
[253 253 253],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[252 252 252],[247 247 247],[242 242 242],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 250],[247 248 247],[247 249 248],[250 252 251],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[241 243 242],[236 238 237],[217 219 218],[165 167 166],[112 114 113],[112 114 113],[130 132 131],[145 147 146],[141 143 142],[137 139 138],[153 155 154],[184 186 185],[213 215 214],[225 227 226],[237 239 238],[245 247 246],[249 251 250]
[253 253 253],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[252 252 252],[247 247 247],[242 242 242],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 250],[246 248 247],[246 248 247],[250 252 251],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[241 243 242],[235 237 236],[216 218 217],[164 166 165],[112 114 113],[112 114 113],[130 132 131],[145 147 146],[142 144 143],[138 140 139],[154 156 155],[185 187 186],[214 216 215],[226 228 227],[238 240 239],[246 248 247],[249 251 250]
[253 253 253],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[252 252 252],[247 247 247],[242 242 242],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 250 249],[245 247 246],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[240 242 241],[234 236 235],[215 217 216],[163 165 164],[111 113 112],[111 113 112],[131 133 132],[146 148 147],[143 145 144],[139 141 140],[155 157 156],[186 188 187],[215 217 216],[227 229 228],[239 241 240],[247 249 248],[250 252 251]
[247 247 247],[249 249 249],[248 248 248],[245 245 245],[241 241 241],[244 244 244],[247 247 247],[247 247 247],[243 243 243],[239 239 239],[241 241 241],[242 242 242],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[240 240 240],[239 239 239],[238 238 238],[237 237 237],[237 237 237],[237 237 237],[238 238 238],[238 238 238],[239 239 239],[241 241 241],[246 246 246],[249 249 249],[249 249 249],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[249 249 249],[244 245 244],[239 240 239],[238 240 239],[242 244 243],[247 249 248],[247 249 248],[248 250 249],[247 248 248],[242 244 243],[238 240 239],[230 232 231],[223 225 224],[205 207 206],[161 163 162],[117 119 118],[116 118 117],[131 133 132],[142 144 143],[139 141 140],[135 137 136],[150 152 151],[177 179 178],[203 205 204],[214 216 215],[226 228 227],[235 237 236],[240 242 241]
[235 235 235],[238 238 238],[238 238 238],[236 236 236],[233 233 233],[234 234 234],[235 235 235],[236 236 236],[235 235 235],[234 234 234],[230 230 230],[225 225 225],[223 223 223],[226 226 226],[227 227 227],[229 229 229],[230 230 230],[230 230 230],[227 227 227],[225 225 225],[220 220 220],[216 216 216],[212 212 212],[209 209 209],[207 207 207],[206 206 206],[208 208 208],[208 208 208],[211 211 211],[213 213 213],[220 220 220],[231 231 231],[242 242 242],[240 240 240],[237 237 237],[233 233 233],[229 229 229],[225 225 225],[222 222 222],[219 219 219],[217 217 217],[217 217 217],[217 217 217],[219 219 219],[222 222 222],[225 225 225],[229 229 229],[233 233 233],[237 237 237],[240 240 240],[242 242 242],[234 235 234],[226 227 226],[224 226 225],[229 231 230],[235 237 236],[235 237 236],[237 239 238],[235 236 236],[227 229 228],[221 223 222],[211 213 212],[201 203 202],[185 187 186],[158 160 159],[130 132 131],[126 128 127],[130 132 131],[133 135 134],[130 132 131],[126 128 127],[137 139 138],[158 160 159],[178 180 179],[189 191 190],[200 202 201],[211 213 212],[220 222 221]
[223 223 223],[228 228 228],[229 229 229],[227 227 227],[225 225 225],[225 225 225],[224 224 224],[225 225 225],[227 227 227],[229 229 229],[219 219 219],[208 208 208],[204 204 204],[208 208 208],[211 211 211],[214 214 214],[216 216 216],[216 216 216],[211 211 211],[206 206 206],[199 199 199],[192 192 192],[185 185 185],[181 181 181],[177 177 177],[176 176 176],[178 178 178],[179 179 179],[183 183 183],[187 187 187],[198 198 198],[216 216 216],[234 234 234],[231 231 231],[226 226 226],[220 220 220],[213 213 213],[206 206 206],[201 201 201],[196 196 196],[193 193 193],[193 193 193],[193 193 193],[196 196 196],[201 201 201],[206 206 206],[213 213 213],[220 220 220],[226 226 226],[231 231 231],[234 234 234],[224 225 224],[213 214 213],[210 212 211],[216 218 217],[223 225 224],[224 226 225],[226 228 227],[223 225 224],[213 215 214],[204 206 205],[191 193 192],[178 180 179],[165 167 166],[154 156 155],[143 145 144],[135 137 136],[130 132 131],[125 127 126],[121 123 122],[118 120 119],[125 127 126],[139 141 140],[154 156 155],[164 166 165],[175 177 176],[187 189 188],[200 202 201]
[202 202 202],[204 204 204],[203 203 203],[199 199 199],[195 195 195],[194 194 194],[193 193 193],[194 194 194],[196 196 196],[198 198 198],[188 188 188],[178 178 178],[173 173 173],[175 175 175],[177 177 177],[178 178 178],[180 180 180],[179 179 179],[176 176 176],[173 173 173],[169 169 169],[164 164 164],[160 160 160],[157 157 157],[155 155 155],[155 155 155],[156 156 156],[156 156 156],[158 158 158],[160 160 160],[169 169 169],[184 184 184],[200 200 200],[197 197 197],[193 193 193],[189 189 189],[183 183 183],[178 178 178],[175 175 175],[171 171 171],[168 168 168],[168 168 168],[168 168 168],[171 171 171],[175 175 175],[178 178 178],[183 183 183],[189 189 189],[193 193 193],[197 197 197],[200 200 200],[190 191 190],[181 182 181],[178 180 179],[184 186 185],[191 193 192],[192 194 193],[194 196 195],[192 194 193],[184 186 185],[177 179 178],[166 168 167],[155 157 156],[145 147 146],[137 139 138],[130 132 131],[125 127 126],[121 123 122],[118 120 119],[116 118 117],[114 116 115],[121 123 122],[132 134 133],[144 146 145],[151 153 152],[158 160 159],[166 168 167],[175 177 176]
[181 181 181],[179 179 179],[176 176 176],[170 170 170],[165 165 165],[163 163 163],[161 161 161],[161 161 161],[163 163 163],[164 164 164],[155 155 155],[146 146 146],[142 142 142],[141 141 141],[141 141 141],[141 141 141],[142 142 142],[141 141 141],[140 140 140],[139 139 139],[138 138 138],[136 136 136],[135 135 135],[134 134 134],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[133 133 133],[134 134 134],[139 139 139],[151 151 151],[164 164 164],[162 162 162],[159 159 159],[156 156 156],[153 153 153],[150 150 150],[148 148 148],[146 146 146],[144 144 144],[144 144 144],[144 144 144],[146 146 146],[148 148 148],[150 150 150],[153 153 153],[156 156 156],[159 159 159],[162 162 162],[164 164 164],[155 156 156],[147 148 147],[145 147 146],[151 153 152],[157 159 158],[159 161 160],[161 163 162],[161 163 162],[154 156 155],[149 151 150],[141 143 142],[132 134 133],[124 126 125],[119 121 120],[114 116 115],[113 115 114],[112 114 113],[111 113 112],[112 114 113],[112 114 113],[117 119 118],[126 128 127],[135 137 136],[139 141 140],[142 144 143],[146 148 147],[150 152 151]
[162 162 162],[158 158 158],[154 154 154],[148 148 148],[142 142 142],[140 140 140],[139 139 139],[140 140 140],[141 141 141],[142 142 142],[135 135 135],[128 128 128],[123 123 123],[120 120 120],[119 119 119],[117 117 117],[117 117 117],[115 115 115],[117 117 117],[117 117 117],[119 119 119],[119 119 119],[121 121 121],[121 121 121],[123 123 123],[122 122 122],[121 121 121],[120 120 120],[118 118 118],[116 116 116],[119 119 119],[127 127 127],[135 135 135],[134 134 134],[133 133 133],[132 132 132],[130 130 130],[129 129 129],[128 128 128],[128 128 128],[127 127 127],[127 127 127],[127 127 127],[128 128 128],[128 128 128],[129 129 129],[130 130 130],[132 132 132],[133 133 133],[134 134 134],[135 135 135],[128 129 129],[122 123 122],[121 123 122],[126 128 127],[132 134 133],[134 136 135],[137 139 138],[137 139 138],[132 134 133],[128 130 129],[122 124 123],[114 116 115],[109 111 110],[106 108 107],[103 105 104],[104 106 105],[105 107 106],[107 109 108],[109 111 110],[111 113 112],[116 118 117],[122 124 123],[128 130 129],[130 132 131],[130 132 131],[131 133 132],[131 133 132]
[148 148 148],[144 144 144],[140 140 140],[136 136 136],[133 133 133],[133 133 133],[134 134 134],[136 136 136],[138 138 138],[140 140 140],[135 135 135],[130 130 130],[126 126 126],[122 122 122],[118 118 118],[115 115 115],[113 113 113],[111 111 111],[113 113 113],[114 114 114],[117 117 117],[121 121 121],[124 124 124],[125 125 125],[127 127 127],[126 126 126],[124 124 124],[121 121 121],[117 117 117],[114 114 114],[113 113 113],[116 116 116],[118 118 118],[119 119 119],[120 120 120],[120 120 120],[121 121 121],[121 121 121],[122 122 122],[122 122 122],[123 123 123],[123 123 123],[123 123 123],[122 122 122],[122 122 122],[121 121 121],[121 121 121],[120 120 120],[120 120 120],[119 119 119],[118 118 118],[115 115 115],[111 112 111],[112 114 113],[115 117 116],[120 122 121],[122 124 123],[125 127 126],[125 127 126],[121 123 122],[119 121 120],[113 115 114],[107 109 108],[102 104 103],[100 102 101],[97 99 98],[100 102 101],[103 105 104],[106 108 107],[110 112 111],[114 116 115],[118 120 119],[123 125 124],[127 129 128],[127 129 128],[126 128 127],[125 127 126],[123 125 124]
