[228 229 231],[206 207 209],[178 179 181],[153 154 156],[144 145 147],[136 137 139],[126 127 129],[117 118 120],[107 108 110],[124 125 127],[141 142 144],[151 152 154],[154 155 157],[156 157 159],[168 169 171],[183 184 186],[198 199 201],[214 215 217],[231 232 234],[224 225 227],[212 213 215],[202 203 205],[207 208 210],[212 213 215],[217 218 220],[222 223 225],[227 228 230],[228 229 231],[229 230 232],[231 232 234],[233 234 236],[236 237 239],[236 237 239],[236 237 239],[233 234 236],[225 226 228],[217 218 220],[205 206 208],[193 194 196],[183 184 186],[176 177 179],[170 171 173],[168 169 171],[167 168 170],[164 165 167],[153 154 156],[141 142 144],[141 142 144],[147 148 150],[154 155 157],[172 173 175],[190 191 193],[201 202 204],[205 206 208],[210 211 213],[201 202 204],[191 192 194],[189 190 192],[194 195 197],[199 200 202],[204 205 207],[210 211 213],[209 210 212],[196 197 199],[184 185 187],[179 181 183],[178 181 182],[175 179 180],[169 173 174],[163 167 168],[162 166 167],[164 168 169],[167 171 172],[172 176 177],[178 182 183],[177 181 182],[167 171 172],[159 163 164]
[214 215 217],[193 194 196],[166 167 169],[143 144 146],[137 138 140],[132 133 135],[124 125 127],[115 116 118],[105 106 108],[121 122 124],[136 137 139],[144 145 147],[143 144 146],[141 142 144],[149 150 152],[159 160 162],[170 171 173],[185 186 188],[200 201 203],[192 193 195],[180 181 183],[170 171 173],[177 178 180],[183 184 186],[189 190 192],[194 195 197],[198 199 201],[195 196 198],[191 192 194],[189 190 192],[189 190 192],[190 191 193],[193 194 196],[197 198 200],[198 199 201],[195 196 198],[192 193 195],[182 183 185],[172 173 175],[163 164 166],[157 158 160],[150 151 153],[149 150 152],[149 150 152],[149 150 152],[145 146 148],[141 142 144],[139 140 142],[139 140 142],[139 140 142],[150 151 153],[160 161 163],[166 167 169],[168 169 171],[170 171 173],[162 163 165],[154 155 157],[153 154 156],[162 163 165],[170 171 173],[176 177 179],[182 183 185],[182 183 185],[168 169 171],[155 156 158],[154 156 158],[159 162 163],[159 163 164],[151 155 156],[144 148 149],[141 145 146],[142 146 147],[143 147 148],[149 153 154],[156 160 161],[157 161 162],[151 155 156],[146 150 151]
[198 199 201],[179 180 182],[154 155 157],[131 132 134],[129 130 132],[128 129 131],[122 123 125],[112 113 115],[103 104 106],[117 118 120],[131 132 134],[137 138 140],[132 133 135],[126 127 129],[129 130 132],[134 135 137],[141 142 144],[154 155 157],[166 167 169],[158 159 161],[146 147 149],[137 138 140],[145 146 148],[153 154 156],[159 160 162],[164 165 167],[168 169 171],[158 159 161],[149 150 152],[143 144 146],[141 142 144],[139 140 142],[146 147 149],[153 154 156],[157 158 160],[158 159 161],[160 161 163],[152 153 155],[144 145 147],[136 137 139],[132 133 135],[126 127 129],[126 127 129],[128 129 131],[130 131 133],[135 136 138],[141 142 144],[137 138 140],[129 130 132],[122 123 125],[125 126 128],[126 127 129],[127 128 130],[126 127 129],[125 126 128],[119 120 122],[114 115 117],[116 117 119],[128 129 131],[139 140 142],[147 148 150],[154 155 157],[154 155 157],[139 140 142],[125 126 128],[129 131 133],[139 142 143],[144 148 149],[134 138 139],[125 129 130],[121 125 126],[120 124 125],[120 124 125],[128 132 133],[136 140 141],[138 142 143],[136 140 141],[134 138 139]
[181 182 184],[165 166 168],[143 144 146],[122 123 125],[123 124 126],[123 124 126],[119 120 122],[111 112 114],[103 104 106],[116 117 119],[127 128 130],[131 132 134],[125 126 128],[118 119 121],[118 119 121],[120 121 123],[124 125 127],[134 135 137],[143 144 146],[136 137 139],[126 127 129],[119 120 122],[127 128 130],[135 136 138],[139 140 142],[143 144 146],[145 146 148],[134 135 137],[123 124 126],[116 117 119],[112 113 115],[109 110 112],[117 118 120],[125 126 128],[131 132 134],[134 135 137],[139 140 142],[134 135 137],[128 129 131],[121 122 124],[118 119 121],[114 115 117],[115 116 118],[117 118 120],[121 122 124],[131 132 134],[142 143 145],[138 139 141],[127 128 130],[116 117 119],[114 115 117],[110 111 113],[108 109 111],[105 106 108],[102 103 105],[ 99 100 102],[95 96 98],[ 99 100 102],[111 112 114],[123 124 126],[131 132 134],[137 138 140],[137 138 140],[124 125 127],[111 112 114],[119 121 123],[133 136 137],[141 145 146],[130 134 135],[120 124 125],[116 120 121],[116 120 121],[116 120 121],[124 128 129],[132 136 137],[134 138 139],[131 135 136],[127 131 132]
[162 163 165],[151 152 154],[135 136 138],[121 122 124],[119 120 122],[118 119 121],[116 117 119],[113 114 116],[109 110 112],[118 119 121],[126 127 129],[129 130 132],[127 128 130],[125 126 128],[125 126 128],[127 128 130],[130 131 133],[136 137 139],[141 142 144],[138 139 141],[133 134 136],[130 131 133],[135 136 138],[140 141 143],[141 142 144],[140 141 143],[139 140 142],[133 134 136],[127 128 130],[123 124 126],[122 123 125],[120 121 123],[124 125 127],[129 130 132],[133 134 136],[135 136 138],[138 139 141],[135 136 138],[132 133 135],[129 130 132],[128 129 131],[125 126 128],[126 127 129],[127 128 130],[130 131 133],[137 138 140],[146 147 149],[144 145 147],[138 139 141],[132 133 135],[130 131 133],[129 130 132],[127 128 130],[126 127 129],[124 125 127],[122 123 125],[120 121 123],[122 123 125],[129 130 132],[136 137 139],[140 141 143],[143 144 146],[143 144 146],[136 137 139],[129 130 132],[139 141 143],[154 157 158],[163 167 168],[152 156 157],[141 145 146],[140 144 145],[145 149 150],[150 154 155],[156 160 161],[163 167 168],[159 163 164],[145 149 150],[131 135 136]
[142 143 145],[137 138 140],[128 129 131],[119 120 122],[116 117 119],[113 114 116],[113 114 116],[115 116 118],[116 117 119],[120 121 123],[124 125 127],[127 128 130],[129 130 132],[132 133 135],[132 133 135],[134 135 137],[136 137 139],[138 139 141],[140 141 143],[140 141 143],[141 142 144],[141 142 144],[143 144 146],[145 146 148],[142 143 145],[138 139 141],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[132 133 135],[131 132 134],[132 133 135],[134 135 137],[135 136 138],[136 137 139],[137 138 140],[137 138 140],[137 138 140],[136 137 139],[137 138 140],[136 137 139],[137 138 140],[138 139 141],[139 140 142],[144 145 147],[149 150 152],[150 151 153],[149 150 152],[148 149 151],[147 148 150],[147 148 150],[147 148 150],[146 147 149],[146 147 149],[146 147 149],[145 146 148],[146 147 149],[147 148 150],[148 149 151],[149 150 152],[150 151 153],[150 151 153],[148 149 151],[147 148 150],[159 161 163],[174 177 179],[185 189 190],[173 177 178],[162 166 167],[165 169 170],[174 178 179],[183 187 188],[189 193 194],[194 198 199],[183 187 188],[159 163 164],[134 138 139]
[148 149 151],[142 143 145],[131 132 134],[121 122 124],[117 118 120],[114 115 117],[114 115 117],[118 119 121],[121 122 124],[126 127 129],[131 132 134],[135 136 138],[140 141 143],[144 145 147],[147 148 150],[150 151 153],[152 153 155],[154 155 157],[155 156 158],[157 158 160],[159 160 162],[161 162 164],[162 163 165],[163 164 166],[161 162 164],[157 158 160],[154 155 157],[154 155 157],[155 156 158],[155 156 158],[156 157 159],[156 157 159],[156 157 159],[157 158 160],[157 158 160],[158 159 161],[159 160 162],[159 160 162],[160 161 163],[160 161 163],[161 162 164],[161 162 164],[161 162 164],[162 163 165],[163 164 166],[166 167 169],[170 171 173],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[171 172 174],[180 182 184],[192 195 196],[199 203 204],[188 192 193],[177 181 182],[180 184 185],[190 194 195],[200 204 205],[203 207 208],[206 210 211],[193 197 198],[164 168 169],[136 140 141]
[161 162 164],[151 152 154],[137 138 140],[125 126 128],[120 121 123],[115 116 118],[116 117 119],[121 122 124],[126 127 129],[133 134 136],[140 141 143],[146 147 149],[153 154 156],[159 160 162],[163 164 166],[167 168 170],[170 171 173],[173 174 176],[175 176 178],[178 179 181],[180 181 183],[182 183 185],[184 185 187],[185 186 188],[185 186 188],[184 185 187],[183 184 186],[183 184 186],[184 185 187],[184 185 187],[185 186 188],[185 186 188],[185 186 188],[186 187 189],[186 187 189],[187 188 190],[188 189 191],[188 189 191],[189 190 192],[189 190 192],[190 191 193],[190 191 193],[190 191 193],[191 192 194],[191 192 194],[193 194 196],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[196 197 199],[201 203 205],[208 211 212],[212 216 217],[201 205 206],[190 194 195],[193 197 198],[202 206 207],[211 215 216],[213 217 218],[213 217 218],[198 202 203],[168 172 173],[137 141 142]
[174 175 177],[161 162 164],[143 144 146],[128 129 131],[123 124 126],[119 120 122],[120 121 123],[126 127 129],[133 134 136],[142 143 145],[151 152 154],[159 160 162],[167 168 170],[175 176 178],[181 182 184],[186 187 189],[190 191 193],[192 193 195],[195 196 198],[198 199 201],[201 202 204],[203 204 206],[205 206 208],[206 207 209],[208 209 211],[208 209 211],[208 209 211],[208 209 211],[209 210 212],[209 210 212],[210 211 213],[210 211 213],[210 211 213],[211 212 214],[211 212 214],[212 213 215],[213 214 216],[213 214 216],[214 215 217],[214 215 217],[215 216 218],[215 216 218],[215 216 218],[216 217 219],[216 217 219],[217 218 220],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[219 220 222],[220 222 224],[223 226 227],[223 227 228],[213 217 218],[202 206 207],[205 209 210],[214 218 219],[222 226 227],[222 226 227],[221 225 226],[203 207 208],[171 175 176],[139 143 144]
[187 188 190],[170 171 173],[149 150 152],[130 131 133],[128 129 131],[126 127 129],[130 131 133],[137 138 140],[145 146 148],[157 158 160],[167 168 170],[177 178 180],[186 187 189],[195 196 198],[201 202 204],[206 207 209],[210 211 213],[213 214 216],[215 216 218],[218 219 221],[220 221 223],[222 223 225],[223 224 226],[225 226 228],[225 226 228],[224 225 227],[224 225 227],[224 225 227],[225 226 228],[225 226 228],[226 227 229],[226 227 229],[226 227 229],[227 228 230],[227 228 230],[228 229 231],[229 230 232],[229 230 232],[230 231 233],[230 231 233],[231 232 234],[231 232 234],[231 232 234],[232 233 235],[231 232 234],[231 232 234],[231 232 234],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[231 233 234],[231 234 236],[231 235 236],[222 226 227],[213 217 218],[217 221 222],[226 230 231],[233 237 238],[231 235 236],[228 232 233],[208 212 213],[175 179 180],[141 145 146]
[200 201 203],[180 181 183],[155 156 158],[133 134 136],[133 134 136],[133 134 136],[140 141 143],[148 149 151],[158 159 161],[171 172 174],[183 184 186],[196 197 199],[205 206 208],[216 217 219],[222 223 225],[227 228 230],[231 232 234],[233 234 236],[235 236 238],[237 238 240],[239 240 242],[241 242 244],[242 243 245],[244 245 247],[242 243 245],[240 241 243],[239 240 242],[239 240 242],[240 241 243],[240 241 243],[241 242 244],[241 242 244],[241 242 244],[242 243 245],[242 243 245],[243 244 246],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[246 247 249],[244 245 247],[243 244 246],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[241 243 245],[240 243 245],[238 242 243],[231 235 236],[224 228 229],[228 232 233],[237 241 242],[244 248 249],[240 244 245],[235 239 240],[213 217 218],[179 183 184],[143 147 148]
[210 211 213],[187 188 190],[159 160 162],[135 136 138],[139 140 142],[142 143 145],[150 151 153],[160 161 163],[170 171 173],[185 186 188],[198 199 201],[211 212 214],[221 222 223],[231 232 233],[235 236 238],[239 240 242],[242 243 245],[244 245 246],[245 246 248],[246 247 249],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[248 249 251],[246 247 249],[243 244 246],[243 244 246],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[244 246 247],[242 245 247],[241 245 246],[235 239 240],[230 234 235],[234 238 239],[242 246 247],[249 253 254],[244 248 249],[238 242 243],[216 220 221],[181 185 186],[145 149 150]
[217 218 220],[193 194 196],[163 164 166],[137 138 140],[144 145 147],[150 151 153],[160 161 163],[171 172 174],[183 184 186],[198 199 201],[212 213 215],[225 226 228],[233 234 236],[242 243 244],[245 246 247],[247 248 249],[248 249 250],[249 250 251],[250 251 251],[250 251 252],[251 252 253],[250 251 253],[251 252 254],[251 252 254],[249 250 252],[245 246 248],[243 244 246],[243 244 246],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[250 251 253],[247 248 250],[244 245 247],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[242 244 245],[241 244 246],[240 244 245],[237 241 242],[233 237 238],[237 241 242],[244 248 249],[250 253 254],[245 248 249],[239 243 244],[218 222 223],[182 186 187],[146 150 151]
[224 225 227],[199 200 202],[167 168 170],[140 141 143],[149 150 152],[158 159 161],[169 170 172],[182 183 185],[194 195 197],[210 211 213],[225 226 228],[238 239 240],[245 246 247],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[245 246 248],[242 243 245],[242 243 245],[243 244 246],[243 244 246],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[249 250 252],[246 247 249],[242 243 245],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 243 244],[240 243 245],[240 244 245],[238 242 243],[236 240 241],[239 243 244],[246 249 250],[251 254 255],[246 249 250],[240 244 245],[219 223 224],[183 187 188],[147 151 152]
[229 230 232],[204 205 207],[173 174 176],[145 146 148],[152 153 155],[157 158 160],[167 168 170],[181 182 184],[194 195 197],[210 211 213],[227 228 230],[240 241 242],[246 247 248],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[251 252 253],[249 250 252],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 246 248],[243 246 248],[242 246 247],[241 245 246],[239 243 244],[242 246 247],[247 250 251],[251 254 255],[245 248 249],[238 242 243],[217 221 222],[181 185 186],[145 149 150]
[234 235 237],[210 211 213],[179 180 182],[151 152 154],[154 155 157],[156 157 159],[165 166 168],[180 181 183],[193 194 196],[211 212 214],[228 229 231],[241 242 243],[247 248 249],[253 254 254],[254 255 255],[254 255 255],[253 254 255],[252 253 253],[250 251 253],[248 249 251],[246 247 248],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 254],[252 253 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[248 250 251],[245 249 250],[243 247 248],[243 247 248],[242 246 247],[244 248 249],[248 251 252],[251 254 254],[244 247 248],[237 241 242],[215 219 220],[180 184 185],[144 148 149]
[240 241 242],[217 218 220],[186 187 189],[158 159 161],[155 156 158],[152 153 155],[158 159 161],[173 174 176],[188 189 191],[207 208 210],[225 226 228],[239 240 241],[246 247 248],[253 254 254],[254 255 255],[254 255 255],[253 254 255],[251 252 253],[248 249 251],[247 248 250],[244 245 247],[243 244 246],[243 244 246],[243 244 246],[245 246 248],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 253],[247 251 252],[246 249 250],[246 249 250],[245 249 249],[246 250 251],[250 253 253],[251 254 254],[243 247 247],[235 239 240],[213 217 218],[178 182 183],[142 146 147]
[245 246 247],[223 224 226],[193 194 196],[166 167 169],[154 155 157],[143 144 146],[147 148 150],[163 164 166],[179 180 182],[199 200 202],[219 220 222],[234 235 236],[243 244 245],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[250 251 252],[247 248 250],[246 247 249],[244 245 247],[244 245 247],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[250 253 253],[249 252 253],[249 252 253],[248 252 252],[249 253 253],[251 254 254],[251 254 254],[242 246 246],[233 237 238],[210 214 215],[176 180 181],[141 145 146]
[251 252 253],[230 231 233],[201 202 204],[174 175 177],[154 155 157],[135 136 138],[136 137 139],[153 154 156],[170 171 173],[191 192 194],[212 213 215],[228 229 231],[240 241 242],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[249 250 251],[246 247 249],[245 246 248],[244 245 247],[245 246 248],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 254],[241 245 245],[231 235 236],[208 212 213],[174 178 179],[139 143 144]
[252 253 254],[232 233 234],[203 204 206],[176 177 179],[153 154 156],[132 133 135],[131 132 134],[149 150 152],[167 168 170],[188 189 191],[210 211 213],[226 227 229],[238 239 241],[250 251 253],[252 253 254],[252 253 254],[252 253 254],[249 250 251],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[249 250 252],[251 252 253],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[251 252 253],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 254 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 254],[240 244 244],[229 233 234],[207 211 212],[174 178 179],[141 145 146]
[253 254 255],[233 234 235],[205 206 208],[178 179 181],[152 153 155],[128 129 131],[127 128 130],[145 146 148],[163 164 166],[185 186 188],[207 208 210],[224 225 227],[237 238 240],[249 250 252],[251 252 253],[251 252 253],[251 252 253],[248 249 251],[246 247 249],[247 248 250],[248 249 251],[250 251 253],[251 252 253],[253 254 254],[251 252 253],[248 249 251],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[249 250 251],[249 250 252],[250 251 253],[250 251 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 255],[252 253 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 253 254],[251 254 254],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 254],[239 243 243],[228 231 232],[206 210 211],[174 178 179],[143 147 148]
[252 253 254],[233 234 235],[205 206 208],[178 179 181],[152 153 155],[127 128 130],[126 127 129],[145 146 148],[163 164 166],[184 185 187],[207 208 210],[224 225 227],[237 238 240],[249 250 251],[250 251 253],[250 251 253],[250 251 253],[248 249 251],[246 247 249],[248 249 251],[249 250 252],[251 252 254],[252 253 254],[254 255 255],[251 252 253],[248 249 250],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 253 254],[251 254 254],[251 254 254],[250 253 254],[250 254 254],[251 254 254],[251 254 254],[238 241 242],[226 229 230],[205 209 210],[174 178 179],[145 149 150]
[250 251 252],[230 231 233],[202 203 205],[175 176 178],[153 154 156],[130 131 133],[130 131 133],[149 150 152],[167 168 170],[188 189 191],[210 211 213],[227 228 230],[239 240 241],[250 251 253],[251 252 254],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[247 248 250],[250 251 253],[252 253 255],[253 254 255],[254 255 255],[252 253 254],[249 250 252],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 252 253],[249 252 253],[248 251 251],[246 249 250],[246 250 251],[249 252 253],[249 253 253],[236 240 241],[224 227 228],[203 207 208],[176 180 181],[148 152 153]
[247 248 250],[227 228 230],[199 200 202],[172 173 175],[153 154 156],[133 134 136],[134 135 137],[152 153 155],[170 171 173],[192 193 195],[213 214 216],[230 231 233],[241 242 243],[252 253 254],[252 253 255],[252 253 254],[250 251 253],[248 249 251],[246 247 249],[247 248 250],[250 251 253],[252 253 255],[253 254 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[247 249 251],[244 247 248],[242 246 246],[243 246 247],[246 250 251],[248 252 253],[234 238 239],[221 225 226],[202 206 207],[177 181 182],[152 156 157]
[250 250 252],[228 229 230],[197 198 199],[168 168 170],[153 154 155],[138 139 140],[142 142 144],[158 159 160],[175 175 177],[195 195 197],[214 215 216],[231 231 233],[242 242 243],[253 253 254],[253 254 255],[253 254 254],[252 252 254],[250 251 252],[248 249 250],[249 249 251],[250 251 252],[251 252 253],[252 253 253],[253 254 254],[253 253 253],[251 252 253],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[252 252 254],[252 252 254],[252 252 254],[252 253 254],[252 253 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[250 252 253],[249 251 252],[247 250 250],[245 248 249],[245 248 249],[247 250 250],[247 250 250],[233 236 236],[219 223 223],[201 204 205],[177 180 181],[153 157 157]
