[124 124 124],[157 157 157],[196 196 196],[223 223 223],[218 218 218],[212 212 212],[214 214 214],[218 218 218],[222 222 222],[228 228 228],[233 233 233],[234 234 234],[232 232 232],[230 230 230],[236 236 236],[242 242 242],[241 241 241],[232 232 232],[224 224 224],[225 225 225],[228 228 228],[229 229 229],[227 227 227],[226 226 226],[225 225 225],[223 223 223],[222 222 222],[222 222 222],[221 221 221],[222 222 222],[222 222 222],[223 223 223],[226 226 226],[228 228 228],[229 229 229],[232 232 232],[233 233 233],[235 235 235],[236 236 236],[238 238 238],[241 241 241],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[244 244 244],[236 236 236],[223 223 223],[199 199 199],[174 174 174],[156 156 156],[138 138 138],[125 125 125],[129 129 129],[133 133 133],[145 145 145],[160 160 160],[175 175 175]
[103 103 103],[105 105 105],[110 110 110],[117 117 117],[122 122 122],[127 127 127],[129 129 129],[129 129 129],[129 129 129],[125 125 125],[121 121 121],[119 119 119],[117 117 117],[116 116 116],[119 119 119],[122 122 122],[126 126 126],[130 130 130],[135 135 135],[132 132 132],[128 128 128],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[126 126 126],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[129 129 129],[131 131 133],[133 134 136],[128 129 131],[121 122 124],[116 117 119],[115 116 118],[113 114 116],[117 118 120],[121 122 124],[125 126 128],[126 127 129],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[135 136 138],[139 140 142],[146 147 149],[154 155 157],[162 163 165],[172 173 175],[181 182 184],[177 178 180],[159 160 162],[141 142 144],[144 145 147],[150 151 153],[150 151 153],[138 139 141],[127 128 130],[121 122 124],[117 118 120],[115 116 118],[119 120 122],[123 124 126],[117 118 120],[107 108 110],[ 99 100 102]
[115 115 115],[116 116 116],[119 119 119],[123 123 123],[127 127 127],[130 130 130],[131 131 131],[129 129 129],[128 128 128],[123 123 123],[118 118 118],[115 115 115],[112 112 112],[109 109 109],[113 113 113],[116 116 116],[121 121 121],[126 126 126],[131 131 131],[130 130 130],[127 127 127],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[123 123 123],[123 123 123],[123 123 123],[123 123 123],[123 123 123],[123 123 123],[128 128 129],[140 140 142],[151 152 154],[146 147 149],[139 140 142],[134 135 137],[133 134 136],[132 133 135],[136 137 139],[142 143 145],[146 147 149],[147 148 150],[148 149 151],[147 148 150],[145 146 148],[143 144 146],[147 148 150],[150 151 153],[156 157 159],[164 165 167],[171 172 174],[172 173 175],[173 174 176],[165 166 168],[146 147 149],[127 128 130],[131 132 134],[137 138 140],[138 139 141],[127 128 130],[117 118 120],[113 114 116],[110 111 113],[110 111 113],[115 116 118],[120 121 123],[115 116 118],[104 105 107],[96 97 99]
[134 134 134],[134 134 134],[136 136 136],[139 139 139],[140 140 140],[142 142 142],[141 141 141],[139 139 139],[137 137 137],[131 131 131],[124 124 124],[120 120 120],[116 116 116],[112 112 112],[116 116 116],[119 119 119],[124 124 124],[130 130 130],[137 137 137],[136 136 136],[135 135 135],[134 134 134],[133 133 133],[133 133 133],[133 133 133],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[132 132 132],[131 131 131],[131 131 131],[131 131 131],[130 130 130],[130 130 130],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[135 135 136],[149 149 151],[163 164 166],[158 159 161],[151 152 154],[146 147 149],[145 146 148],[144 145 147],[149 150 152],[155 156 158],[159 160 162],[159 160 162],[160 161 163],[157 158 160],[152 153 155],[148 149 151],[151 152 154],[152 153 155],[157 158 160],[164 165 167],[171 172 174],[168 169 171],[166 167 169],[155 156 158],[136 137 139],[117 118 120],[121 122 124],[127 128 130],[128 129 131],[118 119 121],[109 110 112],[106 107 109],[105 106 108],[105 106 108],[112 113 115],[118 119 121],[113 114 116],[103 104 106],[95 96 98]
[169 169 169],[172 172 172],[173 173 173],[174 174 174],[174 174 174],[174 174 174],[173 173 173],[170 170 170],[166 166 166],[159 159 159],[152 152 152],[147 147 147],[142 142 142],[137 137 137],[141 141 141],[144 144 144],[149 149 149],[155 155 155],[162 162 162],[164 164 164],[165 165 165],[166 166 166],[165 165 165],[165 165 165],[164 164 164],[164 164 164],[163 163 163],[163 163 163],[162 162 162],[162 162 162],[161 161 161],[161 161 161],[160 160 160],[159 159 159],[159 159 159],[158 158 158],[158 158 158],[158 158 158],[157 157 157],[158 158 158],[160 160 162],[161 162 164],[155 156 158],[148 149 151],[143 144 146],[142 143 145],[141 142 144],[146 147 149],[152 153 155],[155 156 158],[154 155 157],[153 154 156],[148 149 151],[140 141 143],[133 134 136],[133 134 136],[132 133 135],[135 136 138],[141 142 144],[147 148 150],[152 153 155],[158 159 161],[152 153 155],[133 134 136],[115 116 118],[119 120 122],[125 126 128],[126 127 129],[116 117 119],[107 108 110],[104 105 107],[103 104 106],[103 104 106],[110 111 113],[117 118 120],[114 115 117],[105 106 108],[ 98  99 101]
[205 205 205],[209 209 209],[210 210 210],[209 209 209],[208 208 208],[207 207 207],[204 204 204],[200 200 200],[195 195 195],[188 188 188],[179 179 179],[173 173 173],[167 167 167],[162 162 162],[165 165 165],[168 168 168],[173 173 173],[180 180 180],[187 187 187],[191 191 191],[194 194 194],[197 197 197],[196 196 196],[196 196 196],[195 195 195],[195 195 195],[194 194 194],[193 193 193],[192 192 192],[191 191 191],[191 191 191],[190 190 190],[189 189 189],[188 188 188],[188 188 188],[187 187 187],[187 187 187],[187 187 187],[186 186 186],[181 181 181],[170 171 172],[159 160 162],[152 153 155],[145 146 148],[140 141 143],[139 140 142],[139 140 142],[143 144 146],[149 150 152],[152 153 155],[149 150 152],[146 147 149],[138 139 141],[128 129 131],[118 119 121],[116 117 119],[112 113 115],[114 115 117],[118 119 121],[123 124 126],[136 137 139],[150 151 153],[149 150 152],[131 132 134],[113 114 116],[117 118 120],[124 125 127],[125 126 128],[115 116 118],[106 107 109],[103 104 106],[101 102 104],[102 103 105],[109 110 112],[116 117 119],[114 115 117],[106 107 109],[101 102 104]
[223 223 223],[229 229 229],[229 229 229],[228 228 228],[227 227 227],[226 226 226],[224 224 224],[221 221 221],[218 218 218],[212 212 212],[205 205 205],[201 201 201],[197 197 197],[193 193 193],[195 195 195],[197 197 197],[200 200 200],[205 205 205],[210 210 210],[214 214 214],[217 217 217],[219 219 219],[218 218 218],[218 218 218],[217 217 217],[217 217 217],[217 217 217],[216 216 216],[215 215 215],[214 214 214],[214 214 214],[214 214 214],[213 213 213],[212 212 212],[212 212 212],[212 212 212],[211 211 211],[211 211 211],[210 210 210],[205 205 205],[193 194 194],[181 182 183],[175 176 177],[170 171 172],[167 167 169],[166 167 168],[166 167 168],[169 169 171],[173 174 175],[175 176 177],[173 174 175],[170 171 172],[164 165 167],[157 157 159],[149 150 151],[147 147 149],[144 145 146],[145 145 147],[147 148 150],[151 152 153],[163 164 165],[176 177 178],[176 177 178],[162 163 164],[147 148 150],[147 148 149],[149 150 151],[145 146 148],[133 134 135],[122 123 124],[115 116 117],[110 110 112],[107 108 110],[115 115 117],[121 122 123],[125 126 127],[128 129 130],[132 133 134]
[234 234 234],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[239 239 239],[237 237 237],[234 234 234],[232 232 232],[230 230 230],[228 228 228],[226 226 226],[227 227 227],[228 228 228],[229 229 229],[232 232 232],[234 234 234],[235 235 235],[236 236 236],[237 237 237],[237 237 237],[237 237 237],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[233 233 233],[233 233 233],[233 233 233],[229 229 229],[220 220 221],[211 211 212],[208 208 208],[205 206 206],[204 204 205],[203 204 204],[203 204 204],[205 205 206],[207 207 208],[208 208 208],[207 207 208],[205 206 206],[203 203 204],[199 200 200],[196 196 197],[195 195 196],[193 194 194],[194 194 195],[195 195 196],[197 197 198],[205 205 206],[213 214 214],[214 214 215],[205 205 206],[195 195 196],[189 189 190],[184 184 185],[174 175 175],[159 159 160],[144 145 145],[133 134 134],[122 123 123],[116 116 117],[122 122 123],[128 128 129],[141 141 142],[157 157 158],[172 172 173]
[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[243 243 243],[236 236 236],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[240 240 240],[245 245 245],[246 246 246],[241 241 241],[236 236 236],[225 225 225],[214 214 214],[200 200 200],[181 181 181],[164 164 164],[148 148 148],[133 133 133],[122 122 122],[127 127 127],[132 132 132],[152 152 152],[178 178 178],[203 203 203]
[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[246 246 246],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[245 245 245],[249 249 249],[250 250 250],[247 247 247],[244 244 244],[234 234 234],[223 223 223],[209 209 209],[188 188 188],[169 169 169],[150 150 150],[133 133 133],[120 120 120],[122 122 122],[125 125 125],[144 144 144],[170 170 170],[195 195 195]
[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[243 243 243],[232 232 232],[218 218 218],[195 195 195],[173 173 173],[152 152 152],[132 132 132],[117 117 117],[118 118 118],[118 118 118],[136 136 136],[161 161 161],[186 186 186]
[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[248 248 248],[240 240 240],[226 226 226],[202 202 202],[178 178 178],[154 154 154],[132 132 132],[115 115 115],[114 114 114],[114 114 114],[131 131 131],[156 156 156],[181 181 181]
[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[246 246 246],[233 233 233],[208 208 208],[182 182 182],[157 157 157],[132 132 132],[113 113 113],[112 112 112],[111 111 111],[127 127 127],[153 153 153],[178 178 178]
[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[240 240 240],[213 213 213],[186 186 186],[159 159 159],[132 132 132],[111 111 111],[109 109 109],[108 108 108],[124 124 124],[150 150 150],[175 175 175]
