[151 151 151],[163 163 163],[167 167 167],[168 168 168],[169 169 169],[164 164 164],[158 158 158],[160 160 160],[167 167 167],[174 174 174],[178 178 178],[184 184 184],[185 185 185],[181 181 181],[178 178 178],[173 173 173],[168 168 168],[162 162 162],[156 156 156],[150 150 150],[146 146 146],[141 141 141],[137 137 137],[134 134 134],[131 131 131],[129 129 129],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[124 124 124],[120 120 120],[116 116 116],[119 119 119],[123 123 123],[126 126 126],[128 128 128],[131 131 131],[131 131 131],[129 129 129],[128 128 128],[125 125 125],[123 123 123],[122 122 122],[122 122 122],[123 123 123],[128 128 128],[132 132 132],[137 137 137],[143 143 143],[146 146 146],[136 137 137],[125 127 126],[122 124 123],[127 129 128],[132 134 133],[137 139 138],[142 144 143],[144 146 145],[141 143 142],[138 140 139],[129 131 130],[119 121 120],[109 111 110],[ 99 101 100],[91 93 92],[90 92 91],[93 95 94],[96 98 97],[105 107 106],[114 116 115],[116 118 117],[114 116 115],[112 114 113],[115 117 116],[118 120 119],[121 123 122],[125 127 126]
[251 251 251],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[241 241 241],[203 204 204],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[251 251 251],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[207 208 208],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[251 251 251],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[198 199 199],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[254 254 254],[252 252 252],[248 248 248],[244 244 244],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[247 247 247],[198 198 198],[230 230 230],[225 225 225],[177 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[186 187 187],[236 236 236],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[241 241 241],[144 145 145],[186 186 186],[179 180 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[176 177 177],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[241 241 241],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[178 179 179],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[241 241 241],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 190 190],[240 240 240],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[241 241 241],[144 145 145],[128 129 129],[161 162 162],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[205 205 205],[205 205 205],[233 233 233],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[245 245 245],[187 188 188],[178 178 178],[210 210 210],[236 236 236],[178 179 179],[178 178 178],[178 178 178],[178 178 178],[172 172 172],[133 134 134],[162 162 162],[178 178 178],[196 196 196],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[161 161 161],[219 220 220],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[243 243 243],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[238 238 238],[179 179 179],[120 120 120],[109 109 109],[115 115 115],[122 122 122],[125 125 125],[128 128 128],[158 158 158],[207 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[251 251 251],[251 251 251],[248 248 248],[244 245 245],[246 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[249 249 249],[234 234 234],[178 178 178],[121 121 121],[109 109 109],[112 112 112],[116 116 116],[121 121 121],[125 125 125],[156 156 156],[206 206 206],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[254 255 255],[254 255 255],[252 253 253],[248 250 249],[245 246 246],[245 246 245],[244 245 245],[245 247 246],[247 248 247],[248 249 249],[248 248 248],[247 248 248],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[247 247 247],[242 242 242],[225 225 225],[175 175 175],[125 125 125],[108 108 108],[103 103 103],[101 101 101],[109 109 109],[117 117 117],[152 152 152],[203 203 203],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[254 254 254]
[254 255 255],[254 255 255],[252 253 253],[248 250 249],[245 247 246],[242 243 243],[238 240 239],[240 242 241],[246 248 247],[252 254 253],[249 250 250],[245 246 246],[246 246 246],[250 250 250],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[245 245 245],[238 238 238],[242 242 242],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[245 245 245],[234 234 234],[215 215 215],[173 173 173],[129 129 129],[108 108 108],[95 95 95],[85 85 85],[97 97 97],[109 109 109],[147 147 147],[201 201 201],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255]
[254 255 255],[254 255 255],[252 253 253],[249 251 250],[246 248 247],[242 244 243],[238 240 239],[240 242 241],[246 248 247],[253 255 254],[249 250 250],[245 246 246],[245 245 245],[249 249 249],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[251 251 251],[245 245 245],[240 240 240],[244 244 244],[248 248 248],[251 251 251],[253 253 253],[255 255 255],[244 244 244],[230 230 230],[210 210 210],[171 171 171],[131 131 131],[111 111 111],[99 99 99],[91 91 91],[104 104 104],[118 118 118],[154 154 154],[204 204 204],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253]
[253 254 254],[254 255 255],[253 254 254],[250 251 251],[248 250 249],[243 245 244],[239 241 240],[240 242 241],[246 248 247],[252 254 253],[249 250 249],[245 246 245],[244 244 244],[248 248 248],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[252 252 252],[247 247 247],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[249 249 249],[251 251 251],[250 250 250],[247 247 247],[243 243 243],[247 247 247],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[242 242 242],[227 227 227],[205 205 205],[169 169 169],[132 132 132],[116 116 116],[107 107 107],[102 102 102],[116 116 116],[130 130 130],[164 164 164],[210 210 210],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251]
[248 250 249],[250 251 251],[249 250 250],[248 249 249],[246 248 247],[241 243 242],[237 239 238],[238 240 239],[242 244 243],[248 250 249],[245 246 245],[241 242 241],[240 240 240],[243 243 243],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[242 242 242],[234 234 234],[234 234 234],[235 235 235],[235 235 235],[236 236 236],[236 236 236],[237 237 237],[238 238 238],[238 238 238],[239 239 239],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[245 245 245],[245 245 245],[246 246 246],[245 245 245],[244 244 244],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[238 238 238],[221 221 221],[199 199 199],[166 166 166],[132 132 132],[119 119 119],[114 114 114],[112 112 112],[126 126 126],[141 141 141],[172 172 172],[214 214 214],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[249 249 249]
[230 232 231],[233 234 234],[234 235 235],[234 235 235],[233 235 234],[228 230 229],[223 225 224],[224 226 225],[228 230 229],[233 235 234],[230 231 231],[227 228 227],[226 226 226],[227 227 227],[229 229 229],[230 230 230],[231 231 231],[233 233 233],[235 235 235],[236 236 236],[238 238 238],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[238 238 238],[237 237 237],[234 234 234],[235 235 235],[236 236 236],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[241 241 241],[242 242 242],[243 243 243],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[240 240 240],[230 230 230],[228 228 228],[232 232 232],[235 235 235],[241 241 241],[248 248 248],[250 250 250],[247 247 247],[245 245 245],[227 227 227],[207 207 207],[185 185 185],[157 157 157],[129 129 129],[120 120 120],[118 118 118],[118 118 118],[133 133 133],[147 147 147],[177 177 177],[216 216 216],[254 254 254],[252 252 252],[250 250 250],[247 247 247],[244 244 244]
[212 214 213],[216 218 217],[219 221 220],[220 222 221],[221 223 222],[216 218 217],[210 212 211],[210 212 211],[213 215 214],[218 220 219],[216 217 216],[213 214 213],[212 212 212],[212 212 212],[212 212 212],[213 213 213],[213 213 213],[215 215 215],[219 219 219],[222 222 222],[225 225 225],[228 228 228],[230 230 230],[232 232 232],[233 233 233],[233 233 233],[232 232 232],[231 231 231],[229 229 229],[228 228 228],[228 228 228],[232 232 232],[235 235 235],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[240 240 240],[242 242 242],[244 244 244],[246 246 246],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[235 235 235],[216 216 216],[211 211 211],[219 219 219],[227 227 227],[235 235 235],[243 243 243],[246 246 246],[241 241 241],[237 237 237],[216 216 216],[194 194 194],[171 171 171],[149 149 149],[126 126 126],[121 121 121],[122 122 122],[125 125 125],[140 140 140],[154 154 154],[182 182 182],[218 218 218],[252 252 252],[250 250 250],[247 247 247],[243 243 243],[239 239 239]
[181 183 182],[187 189 188],[190 192 191],[193 195 194],[195 197 196],[190 192 191],[184 186 185],[183 185 184],[186 188 187],[189 191 190],[188 189 189],[187 187 187],[186 186 186],[184 184 184],[183 183 183],[183 183 183],[183 183 183],[184 184 184],[188 188 188],[191 191 191],[195 195 195],[199 199 199],[203 203 203],[205 205 205],[206 206 206],[206 206 206],[204 204 204],[202 202 202],[199 199 199],[196 196 196],[197 197 197],[201 201 201],[206 206 206],[207 207 207],[208 208 208],[208 208 208],[210 210 210],[211 211 211],[213 213 213],[215 215 215],[217 217 217],[219 219 219],[221 221 221],[223 223 223],[224 224 224],[225 225 225],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[209 209 209],[192 192 192],[189 189 189],[199 199 199],[208 208 208],[217 217 217],[225 225 225],[228 228 228],[221 221 221],[215 215 215],[196 196 196],[176 176 176],[155 155 155],[138 138 138],[121 121 121],[118 118 118],[121 121 121],[125 125 125],[139 139 139],[151 151 151],[173 173 173],[200 200 200],[226 226 226],[223 223 223],[220 220 220],[217 217 217],[214 214 214]
[145 147 146],[151 153 152],[156 158 157],[160 162 161],[163 165 164],[158 160 159],[152 154 153],[151 153 152],[153 155 154],[155 157 156],[155 156 155],[155 155 155],[154 154 154],[151 151 151],[149 149 149],[148 148 148],[146 146 146],[147 147 147],[151 151 151],[154 154 154],[159 159 159],[164 164 164],[168 168 168],[170 170 170],[172 172 172],[171 171 171],[168 168 168],[165 165 165],[161 161 161],[156 156 156],[156 156 156],[160 160 160],[163 163 163],[164 164 164],[165 165 165],[166 166 166],[167 167 167],[169 169 169],[170 170 170],[172 172 172],[174 174 174],[176 176 176],[177 177 177],[179 179 179],[181 181 181],[182 182 182],[183 183 183],[184 184 184],[185 185 185],[185 185 185],[185 185 185],[175 175 175],[165 165 165],[166 166 166],[176 176 176],[186 186 186],[193 193 193],[201 201 201],[203 203 203],[195 195 195],[188 188 188],[173 173 173],[155 155 155],[139 139 139],[126 126 126],[114 114 114],[114 114 114],[118 118 118],[123 123 123],[134 134 134],[144 144 144],[158 158 158],[173 173 173],[188 188 188],[185 185 185],[184 184 184],[181 181 181],[179 179 179]
