[187 187 187],[198 198 198],[203 204 204],[206 207 206],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[211 213 212],[213 215 214],[213 215 214],[214 216 215],[214 216 215],[214 215 215],[214 215 215],[213 215 214],[213 215 214],[212 214 213],[211 213 212],[210 212 211],[208 210 209],[208 210 209],[207 209 208],[205 207 206],[204 205 205],[203 204 204],[202 204 203],[202 204 203],[201 203 202],[200 202 201],[198 200 199],[197 199 198],[195 197 196],[192 194 193],[189 191 190],[186 188 187],[183 185 184],[180 182 181],[177 179 178],[174 176 175],[172 174 173],[170 172 171],[168 170 169],[174 176 175],[183 185 186],[192 193 195],[188 189 191],[184 185 187],[183 184 186],[184 185 187],[186 187 189],[193 194 196],[199 200 202],[204 205 207],[206 207 209],[208 209 211],[206 207 209],[203 204 206],[202 203 205],[203 204 206],[205 206 208],[208 209 211],[213 214 216],[218 219 220],[221 222 223],[225 226 227],[204 205 206],[170 171 173],[139 140 142],[140 141 143],[140 141 143],[137 138 140],[129 130 132],[122 123 125],[128 129 131],[134 135 137],[150 151 153],[178 179 181]
[202 203 204],[238 239 239],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 185],[247 248 250],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[173 174 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[179 180 180],[140 141 141],[236 238 239],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[214 216 215],[167 169 168],[126 128 127],[126 128 127],[125 127 126],[127 129 128],[132 134 133],[137 139 138],[152 154 153],[167 169 168],[189 191 190],[217 219 218]
[202 203 204],[239 240 240],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 175],[231 232 234],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[249 250 252],[232 233 235],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[150 151 151],[160 161 161],[239 241 242],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[247 249 248],[244 246 245],[211 213 212],[164 166 165],[122 124 123],[122 124 123],[122 124 123],[125 127 126],[131 133 132],[136 138 137],[151 153 152],[166 168 167],[187 189 188],[216 218 217]
[202 203 204],[237 238 238],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[180 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[162 163 164],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[243 244 246],[151 152 152],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 193],[246 247 249],[246 247 249],[250 252 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[246 248 247],[242 244 243],[209 211 210],[162 164 163],[120 122 121],[120 122 121],[120 122 121],[123 125 124],[129 131 130],[135 137 136],[150 152 151],[166 168 167],[187 189 188],[215 217 216]
[195 196 198],[229 230 231],[245 246 246],[246 247 248],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 254],[181 182 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[226 227 228],[251 252 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[250 251 252],[224 225 226],[219 220 221],[219 220 221],[219 220 221],[219 220 221],[150 151 152],[194 195 196],[252 253 254],[252 253 254],[251 253 254],[252 253 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[246 248 247],[240 242 241],[208 210 209],[162 164 163],[120 122 121],[120 122 121],[120 122 121],[123 125 124],[129 131 130],[135 137 136],[152 154 153],[168 170 169],[190 192 191],[218 220 219]
[189 190 192],[221 222 224],[237 238 239],[240 241 243],[244 245 247],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[251 252 253],[251 252 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[181 182 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 188 188],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[207 208 209],[225 226 227],[253 254 255],[253 254 255],[252 254 254],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[245 247 246],[239 241 240],[206 208 207],[161 163 162],[120 122 121],[120 122 121],[121 123 122],[124 126 125],[130 132 131],[136 138 137],[153 155 154],[171 173 172],[193 195 194],[221 223 222]
[188 189 191],[222 223 225],[238 239 241],[240 241 243],[243 244 246],[244 245 247],[245 246 248],[247 248 250],[248 249 251],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[204 205 205],[166 167 167],[161 162 162],[131 132 132],[128 129 129],[187 188 189],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[247 249 248],[242 244 243],[210 212 211],[165 167 166],[124 126 125],[123 125 124],[122 124 123],[125 127 126],[130 132 131],[135 137 136],[153 155 154],[171 173 172],[193 195 194],[222 223 223]
[190 191 193],[227 228 230],[243 244 246],[243 244 246],[242 243 245],[243 244 246],[244 245 247],[246 247 249],[247 248 250],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[238 239 240],[148 149 149],[138 139 139],[193 194 194],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[247 249 248],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 252 252],[248 250 249],[217 218 218],[171 173 172],[129 131 130],[126 128 127],[124 126 125],[125 127 126],[129 131 130],[134 136 135],[152 154 153],[170 172 171],[193 195 194],[221 223 222]
[192 193 195],[232 233 235],[248 249 251],[245 246 248],[242 243 245],[243 244 246],[244 245 247],[246 247 249],[247 248 250],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[237 238 239],[234 235 237],[243 244 246],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[248 250 249],[246 248 247],[245 247 246],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[223 224 224],[176 178 177],[134 136 135],[130 132 131],[126 128 127],[126 128 127],[129 131 130],[133 135 134],[151 153 152],[169 171 170],[192 194 193],[221 222 222]
[193 194 195],[234 235 236],[250 251 252],[247 248 250],[245 246 248],[246 247 249],[247 248 250],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[249 250 250],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[223 224 224],[175 177 176],[133 135 134],[128 130 129],[124 126 125],[124 126 125],[127 129 128],[131 133 132],[150 152 151],[168 170 169],[192 194 193],[221 222 222]
[194 195 196],[235 236 237],[252 253 253],[249 250 252],[247 248 250],[248 249 251],[249 250 252],[251 252 253],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[251 252 252],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[222 224 223],[174 176 175],[132 134 133],[127 129 128],[122 124 123],[122 124 123],[126 128 127],[130 132 131],[149 151 150],[167 169 168],[191 193 192],[221 222 222]
[194 195 196],[236 237 237],[252 253 254],[249 250 252],[246 247 249],[247 248 250],[248 249 251],[250 251 252],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[219 221 220],[172 174 173],[129 131 130],[126 128 127],[122 124 123],[123 125 124],[127 129 128],[132 134 133],[151 153 152],[170 172 171],[193 195 194],[222 223 223]
[193 194 195],[235 236 237],[251 252 253],[246 247 249],[242 243 245],[243 244 246],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[248 249 250],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[247 248 249],[247 248 249],[246 247 248],[246 247 248],[247 248 250],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 250],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[250 251 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[246 247 247],[246 247 247],[245 247 246],[244 246 245],[244 245 245],[244 245 245],[244 245 245],[214 216 215],[167 169 168],[126 128 127],[125 127 126],[123 125 124],[126 128 127],[132 134 133],[137 139 138],[156 158 157],[175 177 176],[197 199 198],[224 225 225]
[192 193 194],[234 235 237],[250 251 252],[244 245 246],[238 239 241],[239 240 242],[240 241 243],[241 242 244],[242 243 245],[243 244 246],[244 245 247],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[242 243 245],[242 243 245],[241 242 244],[241 242 244],[243 244 246],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 247 248],[245 246 246],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[241 243 242],[240 242 241],[239 241 240],[238 240 239],[237 239 238],[237 239 238],[237 239 238],[208 210 209],[163 165 164],[123 125 124],[124 126 125],[125 127 126],[129 131 130],[136 138 137],[143 145 144],[161 163 162],[180 182 181],[201 203 202],[226 227 227]
[179 180 181],[215 216 218],[235 236 237],[239 240 241],[244 245 246],[245 246 247],[245 246 248],[246 247 248],[247 248 249],[247 248 249],[248 249 250],[248 249 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 251],[248 249 251],[248 249 250],[247 248 249],[247 248 249],[246 247 248],[246 247 248],[247 248 249],[248 249 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[247 248 248],[245 247 246],[246 248 247],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[242 243 243],[239 241 240],[232 234 233],[226 228 227],[196 198 197],[154 156 155],[117 119 118],[121 123 122],[125 127 126],[130 132 131],[137 139 138],[144 146 145],[159 161 160],[175 177 176],[194 196 195],[218 219 219]
[165 166 168],[196 197 199],[219 220 221],[235 236 237],[250 251 252],[251 252 252],[251 252 252],[251 252 252],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[251 252 253],[251 252 253],[251 252 252],[251 252 252],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[250 252 252],[248 250 249],[246 248 247],[249 251 250],[251 252 252],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[248 250 249],[246 247 247],[240 242 241],[227 229 228],[214 216 215],[184 186 185],[145 147 146],[111 113 112],[118 120 119],[125 127 126],[131 133 132],[138 140 139],[145 147 146],[157 159 158],[170 172 171],[186 188 187],[209 211 210]
[151 152 154],[177 178 180],[198 199 200],[214 215 216],[230 231 231],[230 231 231],[230 231 231],[230 231 231],[230 231 232],[230 231 232],[230 231 232],[230 231 232],[230 231 232],[230 231 232],[230 231 232],[230 231 231],[230 231 231],[230 231 231],[229 230 231],[229 230 231],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[226 228 228],[223 225 224],[220 222 221],[224 226 225],[227 228 228],[229 230 230],[230 231 231],[231 232 232],[232 233 233],[233 234 234],[233 234 234],[233 234 234],[233 235 234],[233 234 234],[232 233 233],[231 233 232],[230 232 231],[229 231 230],[226 228 227],[223 224 224],[217 219 218],[207 209 208],[196 198 197],[168 170 169],[133 135 134],[102 104 103],[111 113 112],[121 123 122],[128 130 129],[134 136 135],[139 141 140],[148 150 149],[157 159 158],[170 172 171],[191 193 192]
[135 136 138],[157 158 160],[168 169 170],[170 171 172],[172 173 174],[173 174 175],[173 174 175],[173 174 175],[174 175 176],[174 175 176],[174 175 176],[174 175 176],[174 175 176],[174 175 176],[174 175 176],[173 174 175],[173 174 175],[172 173 174],[171 172 173],[170 171 172],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[169 170 171],[166 167 168],[160 162 162],[157 159 158],[160 162 161],[164 166 165],[168 170 169],[172 174 173],[176 177 177],[179 180 180],[181 183 182],[183 185 184],[184 185 185],[184 186 185],[182 184 183],[180 182 181],[178 179 179],[174 176 175],[171 172 172],[167 169 168],[163 165 164],[161 163 162],[165 167 166],[168 170 169],[148 150 149],[115 117 116],[86 88 87],[ 98 100  99],[110 112 111],[117 119 118],[121 123 122],[125 127 126],[129 131 130],[134 136 135],[143 145 144],[159 161 160]
[120 121 123],[138 139 141],[138 139 141],[126 127 129],[114 115 117],[115 116 118],[116 117 119],[116 117 119],[117 118 120],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[117 118 120],[117 118 120],[116 117 119],[115 116 118],[114 115 117],[112 113 115],[111 112 114],[109 110 112],[109 110 112],[108 109 111],[108 109 111],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[105 107 107],[ 98 100 100],[93 95 94],[97 99 98],[102 104 103],[108 109 109],[114 116 115],[121 123 122],[125 127 126],[130 132 131],[133 135 134],[134 136 135],[135 137 136],[132 134 133],[128 130 129],[124 126 125],[118 120 119],[112 114 113],[108 110 109],[103 105 104],[104 106 105],[123 125 124],[141 143 142],[127 129 128],[97 99 98],[71 73 72],[86 88 87],[ 99 101 100],[106 108 107],[109 111 110],[111 113 112],[111 113 112],[110 112 111],[115 117 116],[127 129 128]
[115 116 118],[131 132 134],[134 135 137],[125 126 128],[117 118 120],[117 118 120],[118 119 121],[118 119 121],[119 120 122],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[119 120 122],[119 120 122],[118 119 121],[117 118 120],[116 117 119],[114 115 117],[113 114 116],[111 112 114],[110 111 113],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[109 110 112],[105 107 108],[100 102 102],[96 98 97],[ 99 101 100],[103 105 104],[108 110 109],[114 116 115],[120 122 121],[125 127 126],[129 131 130],[132 134 133],[133 135 134],[135 137 136],[133 135 134],[130 132 131],[126 128 127],[122 124 123],[117 119 118],[114 116 115],[111 113 112],[110 112 111],[122 124 123],[133 135 134],[118 120 119],[91 93 92],[67 69 68],[83 85 84],[ 99 101 100],[106 108 107],[106 108 107],[107 109 108],[103 105 104],[ 99 101 100],[101 103 102],[112 114 113]
[111 112 114],[127 128 130],[133 134 136],[131 132 134],[129 130 132],[130 131 133],[131 132 134],[131 132 134],[132 133 135],[133 134 136],[133 134 136],[133 134 136],[133 134 136],[132 133 135],[131 132 134],[130 131 133],[128 129 131],[127 128 130],[125 126 128],[124 125 127],[122 123 125],[121 122 124],[120 121 123],[120 121 123],[119 120 122],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[118 119 121],[116 118 119],[112 114 114],[109 111 110],[113 115 114],[116 118 117],[119 121 120],[123 125 124],[128 130 129],[133 135 134],[136 138 137],[139 141 140],[141 143 142],[143 145 144],[142 144 143],[140 142 141],[139 141 140],[135 137 136],[133 135 134],[131 133 132],[129 131 130],[127 129 128],[128 130 129],[128 130 129],[112 114 113],[86 88 87],[65 67 66],[83 85 84],[ 99 101 100],[106 108 107],[105 107 106],[104 106 105],[97 99 98],[90 92 91],[90 92 91],[100 102 101]
[110 111 113],[126 127 129],[134 135 137],[136 137 139],[138 139 141],[138 139 141],[139 140 142],[139 140 142],[140 141 143],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[140 141 143],[139 140 142],[138 139 141],[136 137 139],[135 136 138],[133 134 136],[132 133 135],[130 131 133],[129 130 132],[128 129 131],[127 128 130],[125 126 128],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[123 125 126],[121 123 123],[120 122 121],[122 124 123],[124 126 125],[127 129 128],[129 131 130],[133 135 134],[137 139 138],[139 141 140],[142 144 143],[144 146 145],[146 148 147],[147 149 148],[146 148 147],[147 149 148],[145 147 146],[145 147 146],[144 146 145],[144 146 145],[141 143 142],[135 137 136],[128 130 129],[111 113 112],[87 89 88],[69 71 70],[87 89 88],[105 107 106],[112 114 113],[109 111 110],[107 109 108],[ 98 100  99],[88 90 89],[87 89 88],[96 98 97]
[115 116 118],[132 133 135],[139 140 142],[138 139 141],[137 138 140],[137 138 140],[138 139 141],[138 139 141],[139 140 142],[140 141 143],[140 141 143],[140 141 143],[140 141 143],[139 140 142],[138 139 141],[137 138 140],[135 136 138],[134 135 137],[132 133 135],[131 132 134],[129 130 132],[128 129 131],[127 128 130],[125 126 128],[123 124 126],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 124],[123 124 124],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[127 129 128],[129 131 130],[132 134 133],[134 136 135],[136 138 137],[138 140 139],[140 142 141],[142 144 143],[143 145 144],[145 147 146],[146 148 147],[147 149 148],[148 150 149],[149 151 150],[148 150 149],[144 146 145],[139 141 140],[123 125 124],[101 103 102],[84 86 85],[103 105 104],[123 125 124],[130 132 131],[127 129 128],[124 126 125],[114 116 115],[103 105 104],[102 104 103],[112 114 113]
[120 121 123],[137 138 140],[144 145 147],[140 141 143],[137 138 140],[137 138 140],[138 139 141],[138 139 141],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[138 139 141],[137 138 140],[136 137 139],[134 135 137],[133 134 136],[131 132 134],[130 131 133],[128 129 131],[127 128 130],[126 127 129],[123 124 126],[121 122 124],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[120 121 123],[121 122 123],[124 125 125],[125 127 126],[126 128 127],[125 127 126],[125 127 126],[126 128 127],[126 128 127],[127 129 128],[128 130 129],[130 132 131],[132 134 133],[135 137 136],[137 139 138],[141 143 142],[143 145 144],[147 149 148],[149 151 150],[152 154 153],[154 156 155],[155 157 156],[153 155 154],[150 152 151],[136 138 137],[115 117 116],[ 99 101 100],[120 122 121],[140 142 141],[147 149 148],[144 146 145],[141 143 142],[130 132 131],[118 120 119],[117 119 118],[128 130 129]
[151 152 154],[170 171 172],[175 176 178],[170 171 172],[165 166 167],[165 166 167],[166 167 168],[166 167 168],[167 167 169],[167 167 169],[167 167 169],[167 167 169],[167 167 169],[166 167 168],[165 166 167],[164 165 167],[163 164 165],[162 163 164],[161 162 163],[160 161 162],[159 159 161],[158 159 160],[157 157 159],[149 149 151],[140 141 142],[136 136 138],[133 134 135],[131 131 133],[129 130 132],[128 129 130],[129 130 131],[132 133 134],[135 136 137],[140 141 142],[145 146 148],[150 151 152],[153 154 155],[156 157 159],[157 157 159],[156 157 159],[155 156 157],[153 154 155],[151 152 153],[154 155 155],[159 160 160],[163 164 164],[163 164 164],[162 164 163],[162 164 163],[162 164 163],[162 164 163],[163 164 164],[163 165 165],[164 166 166],[165 167 167],[168 169 169],[170 171 171],[172 174 174],[175 176 176],[177 179 179],[180 181 181],[182 183 183],[183 185 185],[184 186 186],[181 183 183],[178 180 180],[159 160 160],[131 133 133],[108 109 109],[122 124 124],[137 138 138],[142 144 144],[141 143 143],[140 141 141],[137 139 139],[134 136 135],[140 142 141],[157 159 158]
