[108 110 109],[104 106 105],[100 102 101],[ 99 101 100],[107 109 108],[116 118 117],[121 123 122],[126 128 127],[130 132 131],[127 129 128],[125 127 126],[131 133 132],[143 145 144],[153 155 154],[157 159 158],[161 163 162],[155 157 156],[137 139 138],[120 122 121],[124 126 125],[129 131 130],[134 136 135],[137 139 138],[139 141 140],[143 145 144],[148 150 149],[152 154 153],[155 157 156],[159 161 160],[161 163 162],[163 165 164],[164 166 165],[163 165 164],[162 164 163],[161 163 162],[158 160 159],[156 158 157],[154 156 155],[153 155 154],[148 150 150],[140 141 142],[131 132 134],[133 134 136],[136 137 139],[140 141 143],[145 146 148],[151 152 154],[157 158 160],[163 164 166],[168 169 171],[170 171 173],[173 174 176],[181 182 184],[145 146 147],[162 163 164],[189 190 192],[190 191 193],[191 192 194],[191 192 194],[191 192 194],[182 183 185],[172 173 175],[164 165 167],[156 157 159],[150 151 153],[156 157 159],[166 167 169],[163 164 166],[140 141 143],[116 117 119],[115 116 118],[120 121 123],[120 121 123],[ 99 100 102],[79 80 82],[85 86 88],[105 106 108],[123 124 126]
[126 126 126],[134 134 134],[145 145 145],[158 158 158],[176 176 176],[193 193 193],[210 210 210],[227 227 227],[241 241 241],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[243 243 243],[238 238 238],[233 233 233],[240 240 240],[249 249 249],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[245 245 245],[243 243 243],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[208 208 208],[208 208 208],[207 207 207],[231 232 231],[244 245 245],[246 248 247],[249 250 250],[251 253 252],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[250 251 251],[249 251 250],[250 251 251],[251 253 252],[248 249 249],[239 241 240],[231 233 232],[206 208 207],[181 183 182],[157 159 158],[134 136 135],[111 113 112],[107 109 108],[106 108 107],[112 114 113],[134 136 135],[156 158 157],[181 183 182],[207 209 208],[230 232 231]
[128 128 128],[138 138 138],[152 152 152],[168 168 168],[187 187 187],[207 207 207],[223 223 223],[237 237 237],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[152 153 153],[128 129 129],[146 146 146],[179 179 179],[179 179 179],[179 180 180],[213 213 213],[249 249 249],[249 249 249],[249 249 249],[250 251 250],[250 251 251],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[250 251 251],[248 250 249],[247 248 248],[245 247 246],[247 248 248],[248 250 249],[245 247 246],[236 238 237],[226 228 227],[204 206 205],[182 184 183],[159 161 160],[137 139 138],[115 117 116],[110 112 111],[108 110 109],[113 115 114],[133 135 134],[154 156 155],[177 179 178],[201 203 202],[223 225 224]
[128 128 128],[140 140 140],[155 155 155],[174 174 174],[195 195 195],[217 217 217],[232 232 232],[244 244 244],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[173 173 173],[153 153 153],[186 187 187],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 249 249],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[249 250 250],[247 249 248],[245 247 246],[243 245 244],[245 247 246],[247 249 248],[244 246 245],[235 236 236],[225 227 226],[205 207 206],[185 187 186],[164 166 165],[143 145 144],[121 123 122],[114 116 115],[112 114 113],[116 118 117],[134 136 135],[154 156 155],[175 177 176],[198 200 199],[219 221 220]
[120 120 120],[133 133 133],[149 149 149],[168 168 168],[190 190 190],[212 212 212],[227 227 227],[238 238 238],[248 248 248],[248 248 248],[247 247 247],[245 245 245],[243 243 243],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[244 244 244],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[250 251 251],[251 252 251],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 252 252],[250 251 251],[249 250 250],[248 249 249],[249 250 250],[250 251 251],[247 249 248],[241 242 242],[234 236 235],[215 217 216],[195 197 196],[174 176 175],[153 155 154],[131 133 132],[124 126 125],[120 122 121],[122 124 123],[140 142 141],[159 161 160],[180 182 181],[203 205 204],[225 227 226]
[112 112 112],[125 125 125],[143 143 143],[163 163 163],[185 185 185],[207 207 207],[222 222 222],[233 233 233],[243 243 243],[242 242 242],[240 240 240],[237 237 237],[234 234 234],[230 230 230],[230 230 230],[231 231 231],[232 232 232],[236 236 236],[238 238 238],[240 240 240],[242 242 242],[244 244 244],[245 245 245],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 253 253],[250 251 250],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[250 251 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[247 248 248],[242 244 243],[225 227 226],[206 208 207],[185 187 186],[164 166 165],[142 144 143],[133 135 134],[128 130 129],[129 131 130],[146 148 147],[164 166 165],[185 187 186],[208 210 209],[230 232 231]
[107 107 107],[119 119 119],[135 135 135],[153 153 153],[172 172 172],[192 192 192],[205 205 205],[214 214 214],[223 223 223],[221 221 221],[219 219 219],[216 216 216],[212 212 212],[209 209 209],[209 209 209],[210 210 210],[211 211 211],[214 214 214],[217 217 217],[218 218 218],[220 220 220],[222 222 222],[223 223 223],[225 225 225],[228 228 228],[231 231 231],[233 233 233],[235 235 235],[237 237 237],[237 237 237],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[237 237 237],[234 235 235],[228 229 228],[221 223 222],[220 222 221],[218 220 219],[218 220 219],[219 221 220],[220 222 221],[223 225 224],[226 228 227],[228 230 229],[229 231 230],[231 232 232],[232 233 233],[232 233 233],[233 234 234],[233 235 234],[234 236 235],[236 237 237],[237 239 238],[239 240 240],[240 241 241],[241 243 242],[240 242 241],[236 238 237],[232 234 233],[215 217 216],[197 199 198],[176 178 177],[155 157 156],[133 135 134],[123 125 124],[118 120 119],[117 119 118],[134 136 135],[151 153 152],[173 175 174],[196 198 197],[218 220 219]
[102 102 102],[113 113 113],[126 126 126],[140 140 140],[157 157 157],[173 173 173],[184 184 184],[191 191 191],[197 197 197],[194 194 194],[192 192 192],[189 189 189],[185 185 185],[182 182 182],[182 182 182],[183 183 183],[184 184 184],[187 187 187],[190 190 190],[190 190 190],[190 190 190],[191 191 191],[193 193 193],[196 196 196],[198 198 198],[201 201 201],[205 205 205],[207 207 207],[210 210 210],[211 211 211],[213 213 213],[214 214 214],[214 214 214],[215 215 215],[215 215 215],[214 214 214],[213 213 213],[213 213 213],[212 212 212],[207 208 207],[196 197 196],[185 187 186],[182 184 183],[180 182 181],[179 181 180],[180 182 181],[181 183 182],[185 187 186],[189 191 190],[193 195 194],[195 197 196],[198 200 199],[200 201 201],[200 202 201],[202 203 203],[204 205 205],[206 208 207],[210 211 211],[214 215 215],[218 219 219],[220 222 221],[223 225 224],[222 224 223],[218 220 219],[213 215 214],[196 198 197],[179 181 180],[159 161 160],[137 139 138],[115 117 116],[105 107 106],[ 99 101 100],[ 98 100  99],[114 116 115],[131 133 132],[152 154 153],[176 178 177],[198 200 199]
[99 99 99],[109 109 109],[119 119 119],[130 130 130],[143 143 143],[156 156 156],[163 163 163],[168 168 168],[172 172 172],[169 169 169],[167 167 167],[164 164 164],[161 161 161],[158 158 158],[158 158 158],[158 158 158],[159 159 159],[161 161 161],[164 164 164],[163 163 163],[164 164 164],[164 164 164],[166 166 166],[169 169 169],[172 172 172],[175 175 175],[179 179 179],[182 182 182],[185 185 185],[187 187 187],[189 189 189],[191 191 191],[190 190 190],[191 191 191],[191 191 191],[190 190 190],[189 189 189],[188 188 188],[187 187 187],[180 181 180],[168 169 168],[154 156 155],[150 152 151],[147 149 148],[144 146 145],[146 148 147],[147 149 148],[151 153 152],[157 159 158],[162 164 163],[164 166 165],[168 170 169],[170 172 171],[170 172 171],[172 174 173],[174 176 175],[178 180 179],[183 185 184],[189 191 190],[195 197 196],[199 201 200],[204 206 205],[204 206 205],[200 202 201],[194 196 195],[178 180 179],[162 164 163],[143 145 144],[121 123 122],[ 99 101 100],[89 91 90],[83 85 84],[82 84 83],[97 99 98],[113 115 114],[133 135 134],[157 159 158],[179 181 180]
[110 110 110],[116 116 116],[123 123 123],[129 129 129],[137 137 137],[145 145 145],[150 150 150],[154 154 154],[156 156 156],[155 155 155],[155 155 155],[153 153 153],[150 150 150],[148 148 148],[147 147 147],[146 146 146],[146 146 146],[146 146 146],[146 146 146],[151 151 151],[156 156 156],[159 159 159],[161 161 161],[163 163 163],[165 165 165],[167 167 167],[169 169 169],[171 171 171],[173 173 173],[173 173 173],[174 174 174],[174 174 174],[172 172 172],[171 171 171],[170 170 170],[167 167 167],[165 165 165],[164 164 164],[162 162 162],[160 160 160],[157 158 157],[154 156 155],[149 151 150],[144 146 145],[140 142 141],[140 142 141],[140 142 141],[143 145 144],[148 150 149],[151 153 152],[152 154 153],[154 156 155],[152 154 153],[149 151 150],[147 149 148],[148 150 149],[150 152 151],[154 156 155],[160 162 161],[166 168 167],[173 175 174],[181 183 182],[184 186 185],[182 184 183],[179 181 180],[167 169 168],[154 156 155],[139 141 140],[120 122 121],[101 103 102],[93 95 94],[87 89 88],[85 87 86],[ 99 101 100],[112 114 113],[128 130 129],[147 149 148],[165 167 166]
[121 121 121],[124 124 124],[127 127 127],[128 128 128],[131 131 131],[134 134 134],[137 137 137],[139 139 139],[141 141 141],[141 141 141],[142 142 142],[141 141 141],[139 139 139],[138 138 138],[136 136 136],[134 134 134],[133 133 133],[131 131 131],[129 129 129],[138 138 138],[147 147 147],[154 154 154],[155 155 155],[157 157 157],[158 158 158],[158 158 158],[160 160 160],[160 160 160],[160 160 160],[160 160 160],[158 158 158],[157 157 157],[154 154 154],[151 151 151],[148 148 148],[145 145 145],[142 142 142],[140 140 140],[137 137 137],[140 140 140],[146 147 147],[153 155 154],[147 149 148],[141 143 142],[136 138 137],[134 136 135],[132 134 133],[135 137 136],[139 141 140],[141 143 142],[140 142 141],[139 141 140],[134 136 135],[128 130 129],[122 124 123],[122 124 123],[122 124 123],[125 127 126],[131 133 132],[136 138 137],[147 149 148],[158 160 159],[164 166 165],[164 166 165],[163 165 164],[155 157 156],[145 147 146],[134 136 135],[118 120 119],[103 105 104],[96 98 97],[91 93 92],[89 91 90],[100 102 101],[110 112 111],[123 125 124],[138 140 139],[152 154 153]
[127 127 127],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[130 130 130],[131 131 131],[134 134 134],[135 135 135],[137 137 137],[139 139 139],[139 139 139],[138 138 138],[137 137 137],[135 135 135],[131 131 131],[129 129 129],[126 126 126],[123 123 123],[132 132 132],[142 142 142],[150 150 150],[151 151 151],[152 152 152],[153 153 153],[153 153 153],[155 155 155],[155 155 155],[155 155 155],[155 155 155],[154 154 154],[153 153 153],[150 150 150],[147 147 147],[145 145 145],[142 142 142],[140 140 140],[139 139 139],[137 137 137],[140 140 140],[148 149 149],[157 159 158],[151 153 152],[143 145 144],[137 139 138],[136 138 137],[134 136 135],[138 140 139],[142 144 143],[145 147 146],[143 145 144],[141 143 142],[135 137 136],[126 128 127],[119 121 120],[117 119 118],[116 118 117],[119 121 120],[126 128 127],[131 133 132],[137 139 138],[144 146 145],[148 150 149],[150 152 151],[152 154 153],[147 149 148],[141 143 142],[133 135 134],[121 123 122],[110 112 111],[104 106 105],[101 103 102],[100 102 101],[108 110 109],[117 119 118],[125 127 126],[135 137 136],[144 146 145]
[130 131 130],[131 131 131],[130 130 130],[130 130 130],[130 130 130],[130 130 130],[132 132 132],[135 135 135],[138 138 138],[140 140 140],[143 143 143],[144 144 144],[144 144 144],[143 143 143],[139 139 139],[135 135 135],[132 132 132],[128 128 128],[124 124 124],[131 131 131],[139 139 139],[145 145 145],[146 146 146],[148 148 148],[149 149 149],[151 151 151],[153 153 153],[154 154 154],[156 156 156],[157 157 157],[158 158 158],[158 158 158],[158 158 158],[157 157 157],[156 156 156],[155 155 155],[155 155 155],[154 154 154],[154 154 154],[155 155 155],[159 160 160],[163 165 164],[157 159 158],[149 151 150],[143 145 144],[143 145 144],[142 144 143],[147 149 148],[153 155 154],[159 161 160],[157 159 158],[155 157 156],[149 151 150],[139 141 140],[130 132 131],[128 130 129],[127 129 128],[130 132 131],[137 139 138],[143 145 144],[140 142 141],[136 138 137],[136 138 137],[139 141 140],[143 145 144],[141 143 142],[138 140 139],[134 136 135],[127 129 128],[119 121 120],[116 118 117],[115 117 116],[115 117 116],[121 123 122],[128 130 129],[132 134 133],[136 138 137],[140 142 141]
[133 134 133],[134 134 134],[132 132 132],[131 131 131],[131 131 131],[130 130 130],[132 132 132],[136 136 136],[140 140 140],[143 143 143],[147 147 147],[149 149 149],[149 149 149],[149 149 149],[144 144 144],[139 139 139],[135 135 135],[130 130 130],[125 125 125],[130 130 130],[136 136 136],[141 141 141],[142 142 142],[144 144 144],[146 146 146],[148 148 148],[151 151 151],[153 153 153],[156 156 156],[159 159 159],[161 161 161],[163 163 163],[165 165 165],[166 166 166],[167 167 167],[168 168 168],[169 169 169],[169 169 169],[170 170 170],[170 170 170],[170 171 171],[170 172 171],[163 165 164],[154 156 155],[149 151 150],[150 152 151],[150 152 151],[157 159 158],[165 167 166],[172 174 173],[171 173 172],[169 171 170],[162 164 163],[151 153 152],[142 144 143],[139 141 140],[137 139 138],[140 142 141],[148 150 149],[155 157 156],[142 144 143],[129 131 130],[124 126 125],[129 131 130],[135 137 136],[136 138 137],[136 138 137],[136 138 137],[132 134 133],[129 131 130],[128 130 129],[129 131 130],[130 132 131],[134 136 135],[139 141 140],[139 141 140],[138 140 139],[136 138 137]
[124 124 124],[128 128 128],[131 131 131],[134 134 134],[139 139 139],[143 143 143],[148 148 148],[155 155 155],[160 160 160],[164 164 164],[168 168 168],[169 169 169],[169 169 169],[168 168 168],[163 163 163],[159 159 159],[155 155 155],[151 151 151],[147 147 147],[143 143 143],[139 139 139],[137 137 137],[138 138 138],[140 140 140],[142 142 142],[145 145 145],[148 148 148],[151 151 151],[155 155 155],[159 159 159],[162 162 162],[165 165 165],[169 169 169],[172 172 172],[175 175 175],[177 177 177],[180 180 180],[181 181 181],[183 183 183],[180 180 180],[172 173 173],[164 166 165],[156 158 157],[148 150 149],[144 146 145],[147 149 148],[149 151 150],[159 161 160],[170 172 171],[180 182 181],[180 182 181],[180 182 181],[174 176 175],[163 165 164],[154 156 155],[151 153 152],[149 151 150],[153 155 154],[161 163 162],[169 171 170],[152 154 153],[135 137 136],[126 128 127],[127 129 128],[129 131 130],[127 129 128],[124 126 125],[120 122 121],[116 118 117],[112 114 113],[113 115 114],[116 118 117],[120 122 121],[127 129 128],[135 137 136],[137 139 138],[137 139 138],[136 138 137]
