[88 89 91],[ 98  99 101],[110 111 113],[121 122 124],[131 132 134],[140 141 143],[144 145 147],[147 148 150],[148 149 151],[150 151 153],[151 152 154],[154 155 157],[157 158 160],[160 161 163],[158 159 161],[156 157 159],[152 153 155],[147 148 150],[141 142 144],[140 141 143],[140 141 143],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[140 141 143],[141 142 144],[141 142 144],[142 143 145],[143 144 146],[144 145 147],[146 147 149],[149 150 152],[150 151 153],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[167 168 170],[169 170 172],[171 172 174],[172 173 175],[173 174 176],[174 175 177],[182 183 185],[190 191 193],[194 195 197],[193 194 196],[191 192 194],[180 181 183],[167 168 170],[153 154 156],[136 137 139],[119 120 122],[117 118 120],[120 121 123],[126 127 129],[145 146 148],[164 165 167],[178 179 181],[188 189 191],[198 199 201]
[119 120 122],[148 149 151],[182 183 185],[212 213 214],[230 231 232],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 251 252],[250 251 252],[251 252 253],[252 253 254],[251 252 253],[250 251 252],[249 250 251],[249 250 252],[249 250 252],[251 252 253],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[241 242 243],[170 171 171],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[217 218 218],[223 224 224],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[250 250 250],[231 231 231],[180 180 180],[130 130 130],[120 120 120],[120 120 120],[122 122 122],[127 127 127],[131 131 131],[161 161 161],[201 201 201],[238 238 238]
[115 116 118],[147 148 150],[187 188 190],[219 220 222],[235 236 237],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[251 252 253],[248 249 251],[246 247 248],[246 247 248],[249 250 251],[253 254 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[237 238 238],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[214 215 215],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[233 233 233],[182 182 182],[131 131 131],[119 119 119],[117 117 117],[117 117 117],[120 120 120],[124 124 124],[155 155 155],[199 199 199],[239 239 239]
[118 119 121],[151 152 154],[191 192 194],[224 225 227],[237 238 239],[250 251 251],[252 253 254],[251 252 253],[250 251 251],[251 252 253],[252 253 254],[252 253 254],[251 252 254],[250 251 253],[247 248 250],[243 244 246],[243 244 246],[248 249 250],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[239 240 241],[205 206 206],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[198 198 198],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[233 233 233],[183 183 183],[132 132 132],[119 119 119],[116 116 116],[115 115 115],[117 117 117],[119 119 119],[151 151 151],[196 196 196],[237 237 237]
[127 128 130],[158 159 161],[195 196 198],[225 226 228],[237 238 240],[249 250 251],[249 250 251],[246 247 248],[243 244 245],[246 247 248],[249 250 251],[250 251 253],[250 251 253],[250 251 253],[246 247 249],[242 243 245],[241 242 244],[245 246 247],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[206 207 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[204 205 205],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[249 249 249],[231 231 231],[182 182 182],[132 132 132],[120 120 120],[117 117 117],[116 116 116],[116 116 116],[118 118 118],[148 148 148],[191 191 191],[231 231 231]
[137 138 140],[166 167 169],[199 200 202],[227 228 230],[237 238 240],[248 249 251],[246 247 249],[240 241 243],[235 236 238],[240 241 243],[245 246 248],[248 249 251],[249 250 252],[250 251 253],[245 246 248],[240 241 243],[239 240 242],[242 243 245],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[203 204 206],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[209 210 212],[239 240 240],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[245 245 245],[244 244 244],[244 244 244],[245 245 245],[247 247 247],[247 247 247],[246 246 246],[229 229 229],[181 181 181],[132 132 132],[120 120 120],[118 118 118],[116 116 116],[116 116 116],[117 117 117],[145 145 145],[187 187 187],[225 225 225]
[150 151 153],[177 178 180],[208 209 211],[233 234 236],[240 241 243],[249 250 252],[246 247 249],[239 240 242],[234 235 237],[241 242 243],[247 248 250],[250 251 253],[251 252 253],[252 253 254],[248 249 250],[244 245 247],[243 244 246],[245 246 248],[247 248 250],[248 249 251],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[205 206 207],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[226 227 229],[249 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[247 247 247],[245 245 245],[244 244 244],[246 246 246],[248 248 248],[249 249 249],[249 249 249],[233 233 233],[186 186 186],[138 138 138],[126 126 126],[125 125 125],[123 123 123],[122 122 122],[123 123 123],[150 150 150],[190 190 190],[227 227 227]
[163 164 166],[189 190 192],[217 218 220],[239 240 242],[244 245 247],[250 251 253],[246 247 249],[238 239 241],[233 234 236],[242 243 244],[249 250 251],[253 254 254],[253 254 254],[253 254 255],[250 251 253],[248 249 251],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[206 207 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[229 229 231],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[246 246 246],[244 244 244],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[237 237 237],[190 190 190],[144 144 144],[133 133 133],[132 132 132],[131 131 131],[129 129 129],[129 129 129],[154 154 154],[193 193 193],[228 228 228]
[169 170 172],[192 193 195],[204 205 207],[236 237 239],[246 247 249],[250 251 253],[247 248 249],[239 240 242],[234 235 237],[243 244 245],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[249 250 252],[250 251 252],[251 252 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[155 156 157],[235 235 237],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[247 247 247],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[239 239 239],[193 193 193],[148 148 148],[137 137 137],[136 136 136],[135 135 135],[134 134 134],[133 133 133],[158 158 158],[196 196 196],[230 230 230]
[165 166 168],[181 182 184],[138 139 139],[208 209 211],[246 247 248],[251 252 253],[248 249 251],[242 243 244],[237 238 240],[244 245 246],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 161],[249 250 251],[253 253 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[238 238 238],[192 192 192],[147 147 147],[137 137 137],[137 137 137],[137 137 137],[136 136 136],[135 135 135],[160 160 160],[198 198 198],[232 232 232]
[161 162 164],[185 186 188],[196 197 199],[231 232 234],[246 247 248],[252 253 253],[250 251 252],[245 246 247],[241 242 244],[246 247 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[243 244 244],[222 223 223],[222 223 223],[222 223 223],[222 223 223],[230 231 231],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[237 237 237],[192 192 192],[147 147 147],[137 137 137],[138 138 138],[138 138 138],[138 138 138],[137 137 137],[162 162 162],[200 200 200],[234 234 234]
[145 146 148],[173 174 176],[207 208 210],[234 235 237],[243 244 245],[251 252 252],[251 252 253],[246 247 249],[243 244 246],[247 248 249],[251 252 253],[252 253 254],[252 253 254],[251 252 253],[249 250 251],[246 247 249],[247 248 250],[250 251 252],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[233 233 233],[187 187 187],[141 141 141],[132 132 132],[133 133 133],[134 134 134],[134 134 134],[134 134 134],[160 160 160],[199 199 199],[233 233 233]
[128 129 131],[158 159 161],[196 197 199],[227 228 229],[239 240 241],[251 252 252],[251 252 253],[248 249 251],[245 246 248],[247 248 250],[251 252 253],[250 251 253],[250 251 252],[248 249 251],[245 246 247],[242 243 245],[243 244 246],[248 249 250],[253 254 255],[252 253 254],[250 251 253],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 251],[250 250 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[228 228 228],[180 180 180],[134 134 134],[125 125 125],[127 127 127],[129 129 129],[130 130 130],[131 131 131],[158 158 158],[197 197 197],[233 233 233]
[116 117 119],[148 149 151],[188 189 191],[222 223 224],[236 237 238],[250 251 251],[252 253 254],[250 251 252],[248 249 251],[249 250 251],[250 251 253],[250 251 252],[249 250 251],[247 248 250],[243 244 246],[240 241 243],[241 242 244],[247 248 249],[252 253 255],[251 252 254],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 249 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[247 247 247],[243 243 243],[225 225 225],[177 177 177],[130 130 130],[122 122 122],[124 124 124],[126 126 126],[128 128 128],[130 130 130],[158 158 158],[197 197 197],[233 233 233]
[114 115 117],[147 148 150],[189 190 192],[224 225 226],[237 238 239],[250 251 251],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[251 252 253],[249 250 252],[246 247 249],[243 244 246],[244 245 247],[249 250 251],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[245 245 245],[227 227 227],[180 180 180],[133 133 133],[125 125 125],[128 128 128],[131 131 131],[133 133 133],[136 136 136],[163 163 163],[202 202 202],[238 238 238]
[112 113 115],[146 147 149],[190 191 193],[225 226 228],[238 239 240],[250 251 251],[254 255 255],[253 254 255],[253 254 254],[253 254 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[249 250 252],[246 247 249],[246 247 249],[250 251 252],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[229 229 229],[182 182 182],[135 135 135],[128 128 128],[131 131 131],[135 135 135],[138 138 138],[141 141 141],[168 168 168],[207 207 207],[242 242 242]
[118 119 121],[150 151 153],[192 193 195],[226 227 229],[238 239 240],[250 251 251],[253 254 254],[252 253 254],[251 252 253],[253 254 254],[253 254 255],[254 255 255],[253 254 255],[252 253 255],[250 251 252],[246 247 249],[246 247 249],[250 251 252],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[228 228 228],[182 182 182],[136 136 136],[129 129 129],[133 133 133],[137 137 137],[139 139 139],[142 142 142],[168 168 168],[206 206 206],[240 240 240]
[126 127 129],[156 157 159],[195 196 198],[227 228 230],[239 240 241],[251 252 252],[253 254 254],[250 251 252],[248 249 250],[251 252 252],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[249 250 252],[245 246 248],[245 246 248],[250 251 251],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[247 247 247],[243 243 243],[226 226 226],[180 180 180],[135 135 135],[130 130 130],[133 133 133],[137 137 137],[140 140 140],[141 141 141],[167 167 167],[203 203 203],[236 236 236]
[132 133 135],[160 161 163],[197 198 200],[226 227 229],[237 238 239],[248 249 249],[249 250 250],[245 246 247],[242 243 245],[246 247 248],[249 250 251],[251 252 253],[251 252 253],[251 252 253],[247 248 249],[242 243 245],[242 243 245],[246 247 248],[251 252 252],[250 251 252],[249 250 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[247 247 247],[244 244 244],[241 241 241],[238 238 238],[222 222 222],[177 177 177],[133 133 133],[128 128 128],[132 132 132],[136 136 136],[138 138 138],[139 139 139],[164 164 164],[197 197 197],[229 229 229]
[130 131 133],[156 157 159],[189 190 192],[216 217 219],[224 225 226],[233 234 235],[232 233 234],[226 227 228],[222 223 225],[228 229 230],[234 235 236],[236 237 239],[238 239 241],[240 241 242],[235 236 237],[229 230 232],[227 228 230],[231 232 233],[234 235 236],[234 235 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[234 235 237],[235 235 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[235 235 235],[233 233 233],[232 232 232],[229 229 229],[227 227 227],[226 226 226],[224 224 224],[208 208 208],[165 165 165],[122 122 122],[117 117 117],[122 122 122],[126 126 126],[127 127 127],[126 126 126],[149 149 149],[182 182 182],[212 212 212]
[128 129 131],[152 153 155],[182 183 185],[205 206 208],[211 212 214],[217 218 220],[215 216 217],[207 208 210],[202 203 205],[210 211 213],[218 219 221],[222 223 225],[226 227 229],[228 229 231],[223 224 225],[216 217 219],[213 214 216],[215 216 218],[217 218 219],[217 218 220],[217 218 220],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[218 219 221],[219 220 222],[221 221 222],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[220 220 220],[216 216 216],[213 213 213],[212 212 212],[210 210 210],[210 210 210],[210 210 210],[195 195 195],[153 153 153],[111 111 111],[106 106 106],[112 112 112],[116 116 116],[115 115 115],[114 114 114],[135 135 135],[167 167 167],[195 195 195]
[123 123 125],[147 148 150],[177 178 179],[199 200 201],[200 201 202],[201 202 204],[199 200 201],[194 194 196],[191 192 193],[200 201 202],[210 211 212],[214 215 216],[216 217 218],[217 218 220],[214 215 216],[210 211 212],[207 207 209],[205 205 207],[203 203 205],[202 203 204],[201 202 204],[202 203 204],[203 204 205],[204 205 206],[205 206 208],[207 208 209],[208 209 211],[209 210 212],[210 211 213],[210 211 213],[210 211 213],[210 211 212],[208 209 211],[207 208 209],[205 206 208],[204 204 206],[202 202 204],[200 201 203],[199 200 201],[199 199 201],[200 200 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[198 198 198],[195 195 195],[194 194 194],[195 195 195],[196 196 196],[196 196 196],[196 196 196],[184 184 184],[149 149 149],[115 115 115],[109 109 109],[111 111 111],[112 112 112],[112 112 112],[110 110 110],[127 127 127],[152 152 152],[174 174 174]
[116 116 117],[142 142 143],[173 174 174],[195 196 196],[191 191 192],[186 186 187],[184 184 185],[184 184 185],[185 185 186],[195 196 197],[206 207 207],[209 210 211],[208 209 209],[207 207 208],[207 208 208],[208 208 209],[204 205 205],[198 198 199],[190 191 191],[188 188 189],[186 186 187],[185 186 187],[188 188 189],[190 191 192],[194 195 195],[199 199 200],[203 203 204],[205 205 206],[208 208 209],[208 208 209],[208 208 209],[206 207 207],[203 203 204],[199 199 200],[194 195 195],[190 190 191],[185 185 186],[182 182 183],[178 179 180],[176 176 177],[175 175 175],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[173 173 173],[172 172 172],[174 174 174],[178 178 178],[182 182 182],[183 183 183],[182 182 182],[175 175 175],[152 152 152],[129 129 129],[120 120 120],[116 116 116],[113 113 113],[113 113 113],[113 113 113],[123 123 123],[138 138 138],[151 151 151]
[110 110 110],[136 136 136],[170 170 170],[192 192 192],[182 182 182],[170 170 170],[169 169 169],[173 173 173],[177 177 177],[189 189 189],[201 201 201],[203 203 203],[199 199 199],[195 195 195],[199 199 199],[204 204 204],[201 201 201],[190 190 190],[178 178 178],[173 173 173],[170 170 170],[169 169 169],[173 173 173],[177 177 177],[183 183 183],[190 190 190],[196 196 196],[200 200 200],[204 204 204],[204 204 204],[204 204 204],[202 202 202],[196 196 196],[190 190 190],[183 183 183],[176 176 176],[168 168 168],[163 163 163],[158 158 158],[153 153 153],[151 151 151],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[148 148 148],[149 149 149],[154 154 154],[161 161 161],[169 169 169],[170 170 170],[169 169 169],[165 165 165],[153 153 153],[141 141 141],[130 130 130],[121 121 121],[113 113 113],[114 114 114],[115 115 115],[119 119 119],[125 125 125],[130 130 130]
[119 119 119],[143 143 143],[173 173 173],[191 191 191],[175 175 175],[158 158 158],[152 152 152],[150 150 150],[150 150 150],[160 160 160],[169 169 169],[171 171 171],[167 167 167],[164 164 164],[171 171 171],[178 178 178],[177 177 177],[168 168 168],[159 159 159],[156 156 156],[155 155 155],[155 155 155],[158 158 158],[161 161 161],[165 165 165],[170 170 170],[174 174 174],[177 177 177],[180 180 180],[180 180 180],[179 179 179],[178 178 178],[174 174 174],[170 170 170],[165 165 165],[160 160 160],[154 154 154],[150 150 150],[147 147 147],[144 144 144],[143 143 143],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[142 142 142],[138 138 138],[134 134 134],[135 135 135],[141 141 141],[148 148 148],[149 149 149],[149 149 149],[146 146 146],[137 137 137],[128 128 128],[121 121 121],[115 115 115],[111 111 111],[115 115 115],[119 119 119],[123 123 123],[129 129 129],[133 133 133]
