[209 211 210],[185 187 186],[162 164 163],[142 144 143],[121 123 122],[124 126 125],[130 132 131],[141 143 142],[164 166 165],[186 188 187],[205 207 206],[223 225 224],[236 238 237],[236 238 237],[235 237 236],[233 235 234],[228 230 229],[224 226 225],[231 233 232],[237 239 238],[240 242 241],[240 241 241],[240 241 241],[235 236 236],[229 231 230],[226 228 227],[229 231 230],[231 233 232],[229 230 231],[226 227 229],[225 226 228],[224 225 227],[224 225 227],[223 224 226],[223 224 226],[223 224 226],[223 224 226],[222 223 225],[221 222 224],[221 222 224],[220 221 223],[220 221 223],[219 220 222],[219 220 222],[218 219 221],[218 219 221],[218 219 221],[217 218 220],[218 219 221],[219 220 222],[221 222 223],[221 222 223],[221 222 223],[221 222 223],[220 221 222],[220 221 222],[219 220 222],[218 219 221],[217 218 220],[216 217 219],[215 216 218],[215 216 218],[214 215 217],[213 214 216],[212 213 215],[211 212 214],[211 212 214],[210 211 213],[210 211 213],[205 206 208],[200 201 203],[194 195 197],[186 187 189],[178 179 181],[165 166 168],[152 153 155],[139 140 142],[130 131 133]
[202 203 205],[170 171 173],[145 146 148],[126 127 129],[107 108 110],[116 117 119],[128 129 131],[149 150 152],[189 190 192],[228 229 231],[240 241 243],[244 245 245],[246 247 248],[248 249 249],[248 249 250],[249 250 251],[248 249 251],[249 250 252],[248 249 251],[248 249 251],[249 250 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 254 255],[252 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[232 234 235],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[202 204 205],[236 240 241],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 254],[249 253 253],[249 253 253],[249 253 252],[249 253 253],[249 253 254],[249 253 254],[249 253 253],[249 253 252],[249 253 253],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[245 248 249],[241 243 245],[226 227 229],[193 194 196],[159 160 162],[145 146 148],[135 136 138],[125 126 128],[118 119 121]
[211 212 214],[181 182 184],[156 157 159],[135 136 138],[114 115 117],[119 120 122],[129 130 132],[148 149 151],[187 188 190],[225 226 228],[236 237 239],[238 239 240],[239 240 242],[242 243 244],[243 244 246],[245 246 247],[246 247 249],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 253 255],[251 253 254],[250 253 254],[250 253 254],[250 253 254],[250 253 254],[250 253 255],[250 253 255],[250 253 255],[250 253 254],[250 253 254],[250 253 255],[250 253 255],[250 253 255],[227 230 230],[179 181 181],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[229 232 235],[248 252 255],[248 252 254],[248 252 254],[248 252 253],[248 252 254],[248 252 255],[248 252 254],[248 252 254],[248 252 253],[248 252 254],[248 252 255],[248 252 255],[248 252 254],[248 252 253],[248 252 254],[248 252 255],[248 252 255],[248 252 254],[248 252 253],[242 245 246],[236 238 240],[221 222 224],[192 193 195],[162 163 165],[144 145 147],[130 131 133],[118 119 121],[116 117 119]
[211 212 214],[182 183 185],[157 158 160],[135 136 138],[113 114 116],[117 118 120],[126 127 129],[145 146 148],[186 187 189],[226 227 229],[236 237 239],[237 238 240],[238 239 241],[241 242 244],[243 244 246],[245 246 248],[247 248 249],[248 249 251],[250 251 253],[251 252 253],[252 253 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 253 255],[250 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 254],[249 253 255],[249 253 255],[249 253 255],[249 253 254],[249 253 254],[249 253 255],[249 253 255],[229 232 234],[182 184 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 139 139],[168 170 170],[234 238 241],[249 253 255],[249 253 254],[249 253 254],[249 253 253],[249 253 254],[249 253 255],[249 253 254],[249 253 254],[249 253 253],[249 253 254],[249 253 255],[249 253 255],[249 253 254],[249 253 253],[249 253 254],[249 253 255],[249 253 255],[249 253 254],[249 253 253],[242 245 246],[235 237 239],[220 221 223],[192 193 195],[164 165 167],[145 146 148],[128 129 131],[116 117 119],[116 117 119]
[204 205 207],[174 175 177],[148 149 151],[127 128 130],[106 107 109],[111 112 114],[120 121 123],[140 141 143],[185 186 188],[229 230 232],[241 242 244],[242 243 245],[243 244 246],[246 247 249],[247 248 250],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 254 255],[250 253 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[176 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 163 164],[249 252 255],[249 253 255],[250 254 255],[250 254 255],[250 254 255],[250 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 254],[244 246 247],[237 238 240],[222 223 225],[194 195 197],[167 168 170],[148 149 151],[130 131 133],[118 119 121],[117 118 120]
[197 198 200],[166 167 169],[140 141 143],[119 120 122],[ 98  99 101],[104 105 107],[114 115 117],[136 137 139],[185 186 188],[233 234 236],[246 247 249],[247 248 250],[248 249 251],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 255],[250 253 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[176 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 163 164],[249 252 255],[250 254 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[246 248 249],[239 240 242],[224 225 227],[196 197 199],[169 170 172],[150 151 153],[132 133 135],[120 121 123],[118 119 121]
[198 199 201],[166 167 169],[140 141 143],[121 122 124],[101 102 104],[109 110 112],[120 121 123],[143 144 146],[190 191 193],[236 237 239],[248 249 251],[249 250 252],[250 251 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 255],[250 253 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[248 252 255],[246 250 253],[187 189 191],[146 147 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 168 169],[216 219 221],[249 252 255],[250 254 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[246 248 249],[240 241 243],[225 226 228],[198 199 201],[171 172 174],[152 153 155],[135 136 138],[122 123 125],[120 121 123]
[199 200 202],[167 168 170],[141 142 144],[123 124 126],[104 105 107],[114 115 117],[127 128 130],[151 152 154],[195 196 198],[239 240 242],[251 252 253],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 255],[250 253 255],[248 252 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[236 239 242],[197 199 201],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[188 190 192],[248 251 255],[249 252 255],[250 253 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[247 249 250],[241 242 244],[226 227 229],[199 200 202],[173 174 176],[155 156 158],[137 138 140],[125 126 128],[123 124 126]
[199 200 202],[167 168 170],[141 142 144],[125 126 128],[108 109 111],[119 120 122],[134 135 137],[158 159 161],[199 200 202],[241 242 244],[252 253 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[251 253 254],[250 253 255],[248 252 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[248 251 255],[218 220 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 146],[199 201 204],[248 251 255],[249 252 255],[250 253 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[246 248 250],[240 242 244],[226 227 230],[200 201 203],[174 175 177],[156 157 159],[139 140 142],[127 128 130],[125 126 128]
[198 199 201],[168 169 171],[143 144 146],[128 129 131],[113 114 116],[125 126 128],[141 142 144],[165 166 168],[203 204 206],[240 241 243],[250 251 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[248 249 252],[249 251 253],[249 252 254],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[219 222 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 215 216],[248 251 253],[250 253 255],[250 253 255],[249 252 255],[249 252 255],[249 252 255],[249 252 254],[249 252 254],[249 252 255],[249 252 255],[249 252 255],[249 252 254],[249 252 254],[249 252 254],[249 252 255],[249 252 255],[249 252 254],[249 252 254],[249 252 254],[249 252 255],[249 252 255],[249 252 254],[249 252 254],[244 246 249],[238 240 242],[224 225 228],[199 200 202],[174 175 177],[157 158 160],[141 142 144],[129 130 132],[127 128 130]
[198 199 201],[168 169 171],[144 145 147],[131 132 134],[117 118 120],[131 132 134],[149 150 152],[173 174 176],[206 207 209],[240 241 243],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[245 246 249],[246 248 251],[249 252 253],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[220 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[216 218 219],[251 254 255],[251 254 255],[250 253 255],[248 251 255],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[246 249 255],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[246 249 254],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[246 249 254],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[241 243 248],[235 237 241],[222 223 227],[198 199 202],[174 175 177],[157 158 160],[142 143 145],[132 133 135],[130 131 133]
[194 195 197],[164 165 167],[140 141 143],[127 128 130],[114 115 117],[128 129 131],[147 148 150],[171 172 174],[205 206 208],[239 240 242],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[247 248 250],[246 247 249],[245 246 248],[244 245 248],[243 244 248],[245 247 250],[249 252 253],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[220 223 223],[171 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[189 191 191],[235 237 238],[251 254 255],[251 254 255],[250 253 255],[248 251 255],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[246 249 255],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[246 249 254],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[246 249 254],[246 249 255],[246 249 255],[246 249 254],[246 249 254],[239 241 246],[231 233 237],[217 218 222],[194 195 198],[171 172 174],[155 156 158],[141 142 144],[132 133 135],[130 131 133]
[189 190 192],[159 160 162],[135 136 138],[123 124 126],[110 111 113],[124 125 127],[143 144 146],[167 168 170],[203 204 206],[238 239 241],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[243 244 247],[242 243 247],[245 247 250],[248 251 253],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[193 195 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 246 247],[251 254 255],[251 254 255],[251 254 255],[250 253 255],[248 251 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[236 239 244],[226 228 233],[212 213 217],[190 191 194],[167 168 170],[153 154 156],[141 142 144],[132 133 135],[131 132 134]
[187 188 190],[156 157 159],[133 134 136],[120 121 123],[107 108 110],[121 122 124],[140 141 143],[164 165 167],[200 201 203],[236 237 239],[245 246 248],[246 247 249],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[244 245 247],[242 243 246],[241 242 246],[244 246 249],[247 250 253],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[250 253 255],[193 195 196],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[139 140 140],[156 158 158],[243 246 248],[250 253 255],[250 253 255],[250 253 255],[249 252 255],[248 251 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[233 236 242],[222 224 229],[206 207 211],[185 186 189],[164 165 167],[151 152 154],[139 140 142],[131 132 134],[131 132 134]
[189 190 192],[159 160 162],[136 137 139],[122 123 125],[108 109 111],[121 122 124],[139 140 142],[162 163 165],[198 199 201],[233 234 236],[242 243 245],[243 244 246],[243 244 246],[244 245 247],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[244 245 247],[243 244 246],[243 244 246],[241 242 245],[240 241 245],[242 244 248],[245 248 252],[247 250 254],[247 250 255],[247 250 255],[247 250 255],[247 250 255],[247 250 255],[247 250 255],[191 193 196],[128 129 129],[128 129 129],[128 129 129],[190 192 194],[232 234 239],[234 237 241],[246 249 254],[247 250 255],[247 250 255],[247 250 255],[247 250 255],[246 249 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[231 234 239],[217 219 223],[200 201 205],[180 181 184],[159 160 162],[147 148 150],[137 138 140],[129 130 132],[129 130 132]
[190 191 193],[161 162 164],[138 139 141],[124 125 127],[109 110 112],[121 122 124],[138 139 141],[161 162 164],[196 197 199],[231 232 234],[240 241 243],[240 241 243],[241 242 244],[242 243 245],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 246 248],[244 245 247],[243 244 246],[242 243 245],[242 243 245],[241 242 245],[240 241 245],[241 243 248],[244 246 252],[245 248 254],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[190 192 196],[147 148 149],[204 206 211],[204 206 211],[228 231 237],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[245 248 255],[229 232 237],[212 214 218],[195 196 200],[174 175 178],[155 156 158],[144 145 147],[135 136 138],[128 129 131],[127 128 130]
[191 192 194],[163 164 166],[141 142 144],[126 127 129],[111 112 114],[122 123 125],[139 140 142],[159 160 162],[191 192 194],[223 224 226],[232 233 235],[232 233 235],[233 234 236],[234 235 237],[236 237 239],[237 238 240],[238 239 241],[239 240 242],[239 240 242],[240 241 243],[240 241 243],[240 241 243],[239 240 242],[238 239 241],[237 238 240],[237 238 240],[236 237 240],[235 236 240],[237 238 243],[239 241 247],[240 243 250],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[210 213 218],[192 194 199],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 251],[240 243 250],[224 227 232],[207 209 213],[190 191 194],[170 171 174],[151 152 154],[140 141 143],[131 132 134],[125 126 128],[124 125 127]
[190 191 193],[164 165 167],[143 144 146],[128 129 131],[114 115 117],[124 125 127],[139 140 142],[159 160 162],[186 187 189],[214 215 217],[221 222 224],[222 223 225],[223 224 226],[225 226 228],[226 227 229],[228 229 231],[229 230 232],[230 231 233],[231 232 234],[232 233 235],[232 233 235],[232 233 235],[232 233 235],[231 232 234],[230 231 233],[230 231 233],[229 230 234],[229 230 234],[231 232 237],[233 235 241],[234 237 244],[234 237 245],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 246],[234 237 245],[234 237 244],[218 221 227],[202 204 208],[185 186 189],[166 167 170],[148 149 151],[137 138 140],[128 129 131],[122 123 125],[121 122 124]
[188 189 191],[164 165 167],[144 145 147],[129 130 132],[115 116 118],[125 126 128],[139 140 142],[157 158 160],[181 182 184],[204 205 207],[211 212 214],[212 213 215],[213 214 216],[215 216 218],[216 217 219],[218 219 221],[220 221 223],[221 222 224],[222 223 225],[223 224 226],[224 225 227],[224 225 227],[224 225 227],[224 225 227],[223 224 226],[223 224 226],[222 223 227],[222 223 227],[225 226 231],[227 229 235],[228 231 238],[228 231 239],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 231 240],[228 230 239],[228 230 239],[228 230 239],[227 230 239],[228 230 239],[228 230 239],[228 230 239],[228 230 239],[227 230 239],[228 230 239],[228 230 239],[228 230 239],[228 230 239],[227 230 239],[228 230 239],[228 230 239],[228 230 239],[228 230 238],[228 230 237],[212 215 221],[196 198 203],[181 182 185],[163 164 166],[145 146 148],[134 135 137],[125 126 128],[119 120 122],[117 118 120]
[177 178 180],[155 156 158],[137 138 140],[123 124 126],[110 111 113],[120 121 123],[134 135 137],[151 152 154],[172 173 175],[194 195 197],[200 201 203],[201 202 204],[202 203 205],[204 205 207],[206 207 209],[208 209 211],[210 211 213],[211 212 214],[212 213 215],[213 214 216],[214 215 217],[215 216 218],[215 216 218],[215 216 218],[215 216 218],[215 216 218],[214 215 218],[214 215 218],[217 218 222],[222 223 228],[224 226 232],[223 226 233],[223 226 234],[223 226 234],[223 226 234],[224 226 234],[223 226 234],[223 226 234],[223 226 234],[223 226 234],[224 226 234],[223 226 234],[223 226 234],[223 226 234],[223 226 234],[224 226 234],[223 226 234],[223 226 234],[223 225 234],[221 223 232],[220 222 230],[219 221 230],[219 222 230],[219 222 230],[219 221 230],[220 221 230],[219 221 230],[219 222 230],[219 222 230],[219 222 230],[220 221 230],[220 221 230],[219 222 230],[219 222 230],[219 222 230],[220 221 230],[220 221 230],[220 222 229],[220 222 228],[207 209 214],[193 194 199],[178 179 182],[160 161 163],[142 143 145],[131 132 134],[122 123 125],[116 117 119],[114 115 117]
[166 167 169],[147 148 150],[131 132 134],[117 118 120],[105 106 108],[115 116 118],[129 130 132],[145 146 148],[164 165 167],[183 184 186],[188 189 191],[189 190 192],[190 191 193],[193 194 196],[195 196 198],[197 198 200],[199 200 202],[201 202 204],[203 204 206],[204 205 207],[205 206 208],[206 207 209],[206 207 209],[206 207 209],[206 207 209],[206 207 209],[205 206 209],[205 206 209],[210 211 214],[216 217 222],[220 221 226],[219 221 227],[218 221 228],[219 221 228],[219 220 228],[220 220 228],[219 220 228],[218 221 228],[219 221 228],[219 220 228],[220 220 228],[219 220 228],[218 221 228],[218 221 228],[219 220 228],[220 220 228],[219 220 228],[218 221 228],[217 219 227],[215 216 224],[212 213 221],[211 212 221],[211 213 221],[210 213 221],[211 212 221],[212 212 221],[211 212 221],[211 213 221],[210 213 221],[211 213 221],[212 212 221],[212 212 221],[211 213 221],[210 213 221],[211 213 221],[212 212 221],[212 212 221],[212 213 220],[212 213 219],[201 202 207],[189 190 195],[176 177 180],[158 159 161],[140 141 143],[129 130 132],[120 121 123],[113 114 116],[111 112 114]
[155 157 158],[141 142 144],[128 129 131],[117 118 120],[107 108 110],[114 116 117],[125 126 127],[137 138 139],[151 152 153],[165 166 167],[169 170 172],[170 171 173],[171 172 174],[174 175 177],[176 177 179],[178 179 181],[180 182 183],[183 184 185],[185 186 187],[187 188 189],[188 189 191],[190 191 192],[191 192 194],[192 193 194],[192 193 195],[192 194 195],[192 193 195],[192 194 195],[195 196 199],[200 201 204],[202 203 207],[202 203 208],[201 204 209],[202 204 210],[202 203 210],[204 204 210],[203 204 211],[203 206 211],[205 206 212],[206 207 213],[207 207 214],[208 208 215],[208 210 216],[209 211 217],[210 211 218],[212 212 219],[212 212 219],[211 214 219],[211 213 219],[210 211 218],[209 210 216],[208 209 216],[208 210 216],[207 210 216],[208 209 216],[209 209 216],[208 209 216],[208 210 216],[207 210 216],[208 210 216],[209 209 216],[209 209 216],[208 210 216],[207 210 216],[208 210 216],[209 209 216],[209 209 216],[209 210 215],[209 210 214],[198 199 202],[186 187 190],[172 173 175],[153 154 156],[135 136 138],[126 128 129],[119 121 122],[113 115 116],[109 110 111]
[145 147 147],[136 138 138],[128 130 130],[121 122 122],[114 115 115],[117 118 119],[121 122 122],[127 128 128],[134 136 136],[142 144 144],[145 147 147],[146 148 148],[147 149 149],[150 151 152],[152 153 154],[154 156 156],[157 159 159],[160 161 161],[162 164 164],[165 167 167],[167 169 169],[170 171 171],[172 174 174],[173 175 175],[175 176 176],[175 177 177],[176 178 178],[177 178 178],[177 178 179],[177 178 180],[176 177 180],[177 178 181],[177 179 182],[178 179 183],[179 180 184],[181 181 185],[182 183 187],[182 184 188],[185 186 190],[187 188 192],[190 190 194],[192 193 197],[194 196 199],[196 198 202],[199 200 204],[202 202 206],[203 203 208],[203 205 209],[205 206 210],[207 208 212],[209 209 213],[209 210 214],[209 210 214],[208 210 214],[209 210 214],[210 210 214],[209 210 214],[209 210 214],[208 210 214],[209 210 214],[210 210 214],[210 210 214],[209 210 214],[208 210 214],[209 210 214],[210 210 214],[210 210 214],[209 210 213],[209 210 213],[196 197 200],[182 183 185],[166 167 170],[148 149 150],[129 131 131],[124 125 125],[120 122 122],[116 117 118],[106 108 108]
[135 137 136],[132 134 133],[128 130 129],[124 126 125],[120 122 121],[119 121 120],[117 119 118],[117 119 118],[119 121 120],[121 123 122],[123 125 124],[124 126 125],[125 127 126],[127 129 128],[129 131 130],[132 134 133],[134 136 135],[137 139 138],[140 142 141],[144 146 145],[147 149 148],[150 152 151],[153 155 154],[155 157 156],[157 159 158],[158 160 159],[160 162 161],[161 163 162],[158 159 159],[154 155 156],[151 152 154],[152 153 155],[153 154 156],[154 155 157],[156 157 159],[158 158 160],[160 161 163],[162 163 165],[166 166 168],[169 170 172],[173 173 175],[177 177 178],[180 180 182],[183 184 186],[187 187 189],[191 191 193],[193 193 195],[194 195 197],[197 198 200],[202 203 205],[207 207 209],[208 208 210],[207 208 210],[207 208 210],[208 208 210],[208 208 210],[208 208 210],[207 208 210],[207 208 210],[207 208 210],[208 208 210],[208 208 210],[207 208 210],[207 208 210],[207 208 210],[208 208 210],[208 208 210],[207 208 210],[207 208 210],[192 193 195],[177 178 180],[160 161 163],[141 142 143],[122 124 123],[120 122 121],[121 123 122],[118 120 119],[104 106 105]
[131 133 132],[126 128 127],[121 123 122],[117 119 118],[113 115 114],[112 114 113],[111 113 112],[112 114 113],[115 117 116],[119 121 120],[121 123 122],[121 123 122],[122 124 123],[122 124 123],[123 125 124],[125 127 126],[126 128 127],[127 129 128],[129 131 130],[131 133 132],[132 134 133],[133 135 134],[135 137 136],[135 137 136],[136 138 137],[137 139 138],[137 139 138],[138 140 139],[137 138 138],[135 136 136],[133 134 135],[134 135 136],[135 135 136],[135 136 137],[136 137 138],[137 137 139],[139 139 140],[140 141 142],[143 143 144],[146 146 147],[148 148 149],[152 152 153],[154 155 156],[158 158 159],[161 161 162],[164 164 165],[166 166 167],[167 167 168],[169 169 171],[172 172 173],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[175 175 176],[164 165 166],[153 154 155],[140 141 142],[125 126 126],[109 111 110],[111 113 112],[116 118 117],[118 120 119],[107 109 108]
