[249 252 254],[249 252 253],[249 252 253],[250 253 254],[251 254 255],[217 221 222],[179 183 184],[150 154 156],[138 142 144],[127 131 133],[131 135 137],[139 143 145],[150 154 156],[169 173 175],[187 191 193],[207 211 213],[226 230 232],[244 248 250],[247 251 252],[251 254 254],[251 255 255],[250 254 254],[250 253 254],[247 251 252],[245 249 251],[244 248 250],[247 251 251],[250 254 253],[248 253 251],[246 253 249],[245 253 247],[244 254 246],[243 254 246],[243 254 247],[244 254 247],[244 254 248],[244 254 248],[245 255 248],[246 255 249],[246 254 249],[247 254 250],[247 255 250],[248 255 250],[248 255 250],[248 255 251],[248 255 251],[248 255 251],[248 255 250],[247 255 250],[246 254 248],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[245 253 248],[246 252 249],[248 254 251],[250 254 254],[250 253 254],[245 248 252],[240 243 249],[243 246 251],[248 251 253],[250 253 254],[242 245 249]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[168 169 171],[154 155 157],[140 141 143],[129 130 132],[121 122 124],[116 117 119],[123 124 126],[130 131 133],[149 150 152],[175 176 178],[200 201 203],[219 220 222],[238 239 241],[248 249 251],[249 250 252],[250 251 253],[249 250 252],[248 249 251],[249 250 252],[251 252 253],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[140 141 141],[128 129 129],[128 129 129],[139 140 140],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[248 249 249],[244 246 245],[247 248 248],[251 252 252],[254 255 255],[254 255 255]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[169 170 172],[158 159 161],[147 148 150],[137 138 140],[128 129 131],[122 123 125],[128 129 131],[134 135 137],[153 154 156],[178 179 181],[203 204 206],[221 222 224],[240 241 243],[249 250 252],[250 251 253],[251 252 254],[249 250 252],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[140 141 141],[128 129 129],[136 137 137],[171 172 172],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[248 249 249],[244 246 245],[246 248 247],[250 252 251],[253 255 254],[254 255 255]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[170 171 173],[163 164 166],[155 156 158],[145 146 148],[135 136 138],[128 129 131],[134 135 137],[138 139 141],[156 157 159],[181 182 184],[205 206 208],[223 224 226],[241 242 244],[250 251 253],[251 252 254],[252 253 255],[250 251 253],[247 248 250],[247 248 250],[250 251 252],[254 255 255],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[140 141 141],[128 129 129],[181 182 182],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[247 249 248],[243 245 244],[245 247 246],[249 251 250],[252 254 253],[253 255 254]
[245 246 248],[251 252 252],[253 254 254],[251 252 253],[248 249 251],[222 223 225],[193 194 196],[171 173 175],[167 169 171],[162 164 166],[153 155 157],[142 143 146],[134 136 138],[139 140 142],[142 144 146],[160 161 164],[184 185 187],[208 209 211],[225 226 228],[243 244 246],[252 253 254],[252 253 255],[252 253 255],[250 251 253],[247 248 250],[247 248 249],[249 250 251],[253 254 254],[252 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[140 141 141],[128 129 129],[186 186 186],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 182 182],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[247 249 248],[243 245 244],[245 247 246],[248 250 249],[250 252 251],[252 254 253]
[245 246 248],[250 252 252],[252 254 255],[250 252 254],[247 250 252],[221 224 226],[192 195 197],[172 174 177],[170 173 176],[169 172 174],[160 163 165],[148 151 154],[140 143 146],[143 146 149],[147 150 152],[163 166 168],[187 189 191],[211 212 213],[228 229 230],[244 245 247],[253 254 255],[253 254 255],[253 254 255],[250 251 252],[246 247 249],[246 247 248],[248 249 250],[251 251 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[193 194 194],[187 187 187],[217 218 218],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 206 206],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[247 249 248],[243 245 244],[244 246 245],[246 248 247],[248 250 249],[249 251 250]
[245 246 248],[249 252 252],[251 254 255],[249 252 254],[246 250 253],[220 224 227],[191 195 198],[172 176 179],[174 178 181],[176 180 183],[167 171 174],[155 159 162],[146 150 153],[148 152 155],[151 155 158],[167 170 173],[191 193 195],[214 215 216],[230 231 232],[246 247 248],[254 255 255],[253 254 255],[253 254 255],[250 251 252],[246 247 249],[245 246 247],[247 247 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 206 206],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[247 249 248],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[247 249 248]
[244 246 248],[249 252 252],[250 254 255],[248 252 254],[244 250 254],[218 224 228],[189 195 199],[169 174 178],[167 172 176],[165 170 174],[159 164 169],[152 157 161],[148 153 157],[153 158 162],[159 164 167],[174 178 181],[195 198 200],[215 217 219],[229 230 232],[242 243 245],[249 250 251],[249 250 251],[249 250 251],[248 249 250],[246 247 248],[246 247 247],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 206 206],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[250 251 251],[247 249 248],[247 249 248],[246 248 247],[243 245 244],[231 233 232]
[243 246 248],[248 252 253],[249 254 255],[247 252 255],[243 249 255],[217 223 229],[188 194 200],[166 172 177],[160 166 172],[154 160 166],[151 158 163],[149 155 160],[149 155 161],[158 164 168],[167 172 176],[181 186 189],[199 203 206],[216 220 222],[228 229 232],[238 240 242],[244 245 246],[244 245 247],[244 245 247],[245 246 247],[246 246 247],[247 248 248],[250 250 250],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[157 158 158],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 206 206],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[252 254 253],[252 253 253],[250 252 251],[249 251 250],[240 242 241],[215 217 216]
[242 246 248],[248 252 253],[249 254 255],[246 252 255],[242 249 255],[216 223 229],[187 194 200],[164 171 178],[156 164 170],[149 156 162],[147 154 160],[146 153 159],[148 155 161],[158 164 169],[167 173 178],[181 186 191],[198 203 206],[215 219 222],[226 228 231],[237 238 241],[242 243 246],[244 245 247],[244 245 247],[246 246 247],[247 247 248],[249 249 249],[251 251 251],[254 254 253],[253 253 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[205 206 206],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[251 253 252],[249 251 250],[239 241 240],[206 208 207]
[242 246 249],[247 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[164 172 179],[157 165 172],[150 158 164],[146 155 161],[143 151 157],[143 151 156],[151 158 163],[159 165 170],[173 178 183],[191 196 200],[209 214 217],[224 226 229],[238 239 242],[245 246 249],[247 248 250],[249 250 251],[250 250 251],[250 249 250],[250 250 250],[251 250 250],[252 251 250],[252 251 251],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[234 234 234],[193 194 194],[133 134 134],[128 129 129],[128 129 129],[141 142 142],[175 175 175],[175 176 176],[224 224 224],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[250 252 251],[248 250 249],[238 240 239],[207 209 208]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[164 173 180],[158 167 174],[151 160 167],[146 155 161],[140 149 155],[138 147 152],[145 152 157],[151 156 162],[165 170 176],[185 190 194],[204 209 212],[221 224 227],[239 240 244],[248 249 253],[251 252 254],[253 254 255],[254 253 254],[253 252 253],[252 251 251],[251 249 249],[249 248 246],[250 249 248],[251 251 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[193 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 163 163],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[253 255 254],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[247 249 248],[238 240 239],[207 209 208]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[164 173 180],[159 168 175],[154 163 170],[147 156 163],[140 149 155],[135 144 149],[140 147 152],[144 150 156],[159 164 169],[179 184 188],[199 204 207],[219 223 225],[240 241 244],[250 251 254],[252 253 254],[254 255 255],[254 254 254],[254 253 254],[252 251 251],[250 248 248],[247 246 244],[248 248 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[182 183 183],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 163 163],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[247 249 248],[247 249 248],[238 240 239],[208 210 209]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[165 174 181],[161 170 177],[158 167 174],[149 158 165],[139 148 154],[132 141 146],[135 142 148],[138 144 150],[153 158 163],[174 179 183],[194 199 202],[217 221 223],[240 242 244],[252 253 254],[253 254 255],[254 255 255],[254 254 255],[254 253 254],[253 252 252],[249 248 247],[245 244 242],[246 246 244],[250 250 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[230 230 230],[163 163 163],[163 163 163],[142 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 163 163],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[249 250 250],[247 249 248],[246 248 247],[244 246 245],[246 248 247],[247 249 248],[239 241 240],[209 211 210]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[165 174 181],[163 172 179],[161 170 177],[151 160 167],[140 149 155],[131 140 145],[133 140 146],[135 141 147],[150 155 160],[171 176 180],[192 197 200],[216 220 222],[241 243 244],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[255 254 255],[253 252 252],[248 247 246],[243 242 240],[245 245 243],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[223 223 223],[174 175 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[207 208 208],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 250],[247 248 248],[245 247 246],[244 246 245],[244 246 245],[246 248 247],[248 250 249],[240 242 241],[211 213 212]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[165 174 181],[164 173 180],[155 164 170],[144 153 158],[135 144 149],[136 144 149],[138 144 150],[152 157 162],[173 178 182],[193 198 201],[217 221 223],[240 242 245],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[255 254 255],[253 252 253],[249 248 247],[245 244 242],[246 246 244],[250 250 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[228 228 228],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[207 208 208],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[247 249 248],[249 251 250],[241 243 242],[212 214 213]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[167 176 183],[166 175 182],[158 167 173],[147 156 161],[138 147 152],[139 147 152],[141 146 152],[154 159 164],[175 180 184],[195 200 203],[218 221 224],[240 242 245],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[255 254 255],[253 252 253],[249 248 248],[246 245 243],[247 247 245],[250 250 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[245 245 245],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 211 211],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[249 251 250],[251 253 252],[243 245 244],[214 216 215]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[167 176 183],[168 177 184],[161 170 176],[151 160 165],[143 152 157],[145 152 158],[147 152 158],[160 165 170],[179 184 188],[198 202 205],[219 222 225],[239 241 244],[250 251 254],[252 253 254],[254 255 255],[254 255 255],[255 254 254],[253 252 253],[250 249 249],[248 247 245],[249 249 247],[251 251 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[239 239 239],[157 158 158],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 142 142],[147 148 148],[147 148 148],[147 148 148],[147 148 148],[213 213 213],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[250 252 251],[250 251 251],[249 251 250],[249 251 250],[250 252 251],[252 254 253],[244 245 245],[214 216 215]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[168 177 184],[169 178 185],[163 172 178],[155 164 169],[149 157 162],[151 158 164],[154 159 165],[166 171 177],[183 188 193],[201 206 209],[219 222 226],[237 239 243],[248 249 252],[251 252 254],[254 255 255],[254 254 254],[254 253 254],[254 252 253],[252 251 251],[252 251 249],[251 251 249],[252 251 251],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[169 170 170],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[175 175 175],[199 199 199],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[244 246 245],[214 215 215]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[168 177 184],[170 179 186],[165 174 180],[158 167 172],[153 161 166],[156 163 169],[160 165 171],[171 176 182],[187 192 197],[204 208 211],[220 223 227],[236 238 242],[246 247 250],[250 251 253],[254 255 255],[254 254 254],[254 253 253],[254 252 253],[254 253 252],[254 253 251],[253 253 251],[253 252 252],[252 252 252],[252 252 252],[252 252 252],[209 210 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[207 207 207],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[245 246 246],[213 215 214]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[167 176 183],[168 177 184],[163 172 179],[157 166 171],[152 160 166],[156 163 168],[160 165 171],[171 176 181],[186 191 196],[202 207 210],[218 221 225],[234 236 240],[244 245 248],[248 249 251],[252 254 253],[253 253 253],[254 253 253],[254 252 253],[254 253 252],[254 254 252],[253 253 252],[253 252 252],[252 252 252],[252 252 252],[239 239 239],[194 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[237 237 237],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[243 244 244],[211 212 212]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[166 175 182],[167 176 183],[162 171 177],[155 164 170],[151 159 165],[155 162 167],[159 164 170],[170 175 180],[185 190 194],[201 205 208],[217 220 224],[233 234 238],[242 244 246],[247 248 249],[251 252 252],[252 252 252],[253 252 253],[254 252 253],[255 254 253],[255 255 253],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[184 185 185],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[237 237 237],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[241 243 242],[208 210 209]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[166 175 182],[165 174 181],[164 173 180],[158 167 174],[150 159 165],[145 153 159],[148 155 160],[151 156 162],[163 168 173],[179 184 188],[195 200 203],[213 216 220],[231 232 236],[241 243 245],[247 248 249],[251 253 252],[253 253 253],[254 253 254],[254 253 253],[255 254 253],[254 254 252],[254 253 252],[253 253 252],[252 252 252],[252 252 252],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[237 237 237],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 252 252],[248 250 249],[237 239 238],[204 206 205]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[165 174 181],[163 172 179],[161 170 177],[153 162 169],[143 152 158],[136 145 150],[138 145 150],[140 145 151],[151 156 162],[170 175 179],[187 192 195],[208 211 215],[229 230 234],[241 242 246],[247 248 249],[253 254 254],[253 254 254],[254 253 254],[255 253 254],[254 253 252],[254 253 251],[253 253 252],[252 252 251],[252 252 252],[252 252 252],[219 219 219],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[193 194 194],[161 161 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 149 149],[200 200 200],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[248 249 249],[245 247 246],[232 234 233],[199 201 200]
[242 246 249],[246 252 253],[248 254 255],[245 252 255],[242 249 255],[216 224 230],[186 195 201],[165 174 181],[162 171 178],[159 168 175],[149 158 164],[136 145 151],[127 136 141],[127 135 140],[128 133 139],[140 145 151],[160 165 169],[179 184 187],[204 207 210],[227 229 233],[241 242 246],[248 249 250],[254 255 255],[254 255 255],[255 254 255],[255 254 254],[254 253 252],[253 252 250],[253 252 251],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[209 210 210],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[194 194 194],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[241 243 242],[228 230 229],[194 196 195]
