[173 174 176],[171 172 174],[167 168 170],[161 162 164],[156 157 159],[153 154 156],[150 151 153],[148 149 151],[148 149 151],[148 149 151],[162 163 164],[176 178 177],[183 185 184],[180 182 181],[176 178 177],[174 176 175],[171 173 172],[169 171 170],[170 172 171],[170 172 171],[172 174 173],[174 176 175],[176 178 177],[178 180 179],[179 181 180],[180 182 181],[179 181 180],[179 181 180],[177 179 178],[176 178 177],[171 173 172],[164 166 165],[157 159 158],[156 158 157],[155 157 156],[155 157 156],[153 155 154],[152 154 153],[152 154 153],[151 153 152],[151 153 152],[151 153 152],[150 152 151],[151 153 152],[151 153 152],[152 154 153],[153 155 154],[155 157 156],[156 157 156],[157 157 156],[157 157 155],[156 154 152],[154 151 148],[150 146 143],[142 140 136],[135 134 130],[133 132 131],[130 131 133],[130 132 136],[132 137 142],[135 142 148],[134 143 150],[132 143 151],[129 142 151],[121 134 143],[113 126 135],[108 120 129],[103 114 123],[ 99 109 118],[101 110 116],[101 109 113],[ 98 105 107],[93 96 99],[90 90 92],[114 112 112],[137 134 132],[148 144 141],[147 142 139]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[208 210 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[220 221 221],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[238 240 239],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[250 251 252],[247 248 250],[225 226 228],[198 199 201],[171 172 174],[143 144 146],[116 117 119],[109 110 112],[108 109 111],[112 113 115],[128 129 131],[145 146 148],[176 177 179],[216 217 218],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[216 217 217],[147 148 148],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[241 243 242],[218 220 219],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 171],[253 254 255],[253 254 255],[254 255 255],[252 253 254],[249 250 251],[246 247 249],[222 223 225],[195 196 198],[168 169 171],[141 142 144],[114 115 117],[107 108 110],[108 109 111],[111 112 114],[129 130 132],[146 147 149],[177 178 179],[217 218 218],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255]
[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[247 249 248],[230 232 231],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[253 254 254],[253 254 254],[252 254 253],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[213 215 214],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[248 249 250],[245 246 248],[221 222 224],[194 195 197],[167 168 170],[141 142 144],[114 115 117],[108 109 111],[109 110 112],[113 114 116],[131 132 134],[148 149 151],[178 179 181],[217 218 218],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254]
[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[252 253 253],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[235 237 236],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[227 228 228],[249 250 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[212 214 213],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[232 233 233],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[248 249 251],[226 227 229],[200 201 203],[175 176 178],[149 150 152],[123 124 126],[117 118 120],[119 120 122],[123 124 126],[140 141 143],[157 158 160],[185 186 188],[218 219 220],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[248 249 250]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[245 245 245],[240 240 240],[245 245 245],[251 252 251],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[245 247 246],[198 199 199],[191 192 192],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[195 196 196],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[213 215 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[251 252 254],[230 231 233],[206 207 209],[182 183 185],[157 158 160],[133 134 136],[127 128 130],[129 130 132],[133 134 136],[150 151 153],[167 168 170],[191 192 194],[219 220 221],[245 246 248],[245 246 248],[244 245 247],[244 245 247],[243 244 246]
[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[251 251 251],[246 246 246],[242 242 242],[247 247 247],[251 252 251],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 253 252],[251 252 252],[249 251 250],[192 194 193],[128 129 129],[129 130 130],[156 157 157],[210 211 211],[244 246 245],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[230 232 231],[187 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 198 198],[251 252 253],[251 252 253],[252 253 253],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[227 228 230],[202 203 205],[178 179 181],[154 155 157],[130 131 133],[125 126 128],[127 128 130],[131 132 134],[149 150 152],[167 168 170],[191 192 194],[220 221 222],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[245 246 248]
[251 251 251],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[250 250 250],[249 249 249],[251 251 251],[253 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[198 199 199],[137 138 138],[141 142 142],[226 228 227],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[247 249 248],[247 249 248],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[250 252 251],[250 252 251],[249 251 250],[190 192 191],[137 138 138],[137 138 138],[129 130 130],[128 129 129],[128 129 129],[130 131 131],[137 138 138],[137 138 138],[199 200 201],[248 249 250],[248 249 250],[249 250 251],[251 252 253],[249 250 252],[245 246 248],[240 241 243],[219 220 222],[194 195 197],[169 170 172],[145 146 148],[121 122 124],[116 117 119],[119 120 122],[124 125 127],[143 144 146],[162 163 165],[188 189 191],[220 221 223],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[248 249 251]
[249 249 249],[244 244 244],[242 242 242],[242 242 242],[242 242 242],[246 246 246],[249 249 249],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[242 244 243],[233 235 234],[233 235 234],[248 250 249],[250 252 251],[248 250 249],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[237 239 238],[228 230 229],[219 221 220],[141 142 142],[128 129 129],[128 129 129],[148 149 149],[225 227 227],[228 229 230],[238 239 241],[244 245 247],[244 245 247],[246 247 249],[249 250 252],[247 248 250],[241 242 244],[234 235 237],[212 213 215],[186 187 189],[161 162 164],[137 138 140],[113 114 116],[109 110 112],[112 113 115],[118 119 121],[138 139 141],[157 158 160],[186 187 189],[221 222 223],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255]
[249 249 249],[245 245 245],[242 242 242],[241 241 241],[240 240 240],[245 245 245],[249 249 249],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 253 253],[251 252 252],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[238 239 239],[144 145 145],[128 129 129],[128 129 129],[152 154 153],[246 248 248],[248 249 250],[249 250 251],[248 249 250],[248 249 250],[249 250 252],[251 252 253],[249 250 251],[241 242 244],[234 235 237],[210 211 213],[183 184 186],[158 159 161],[133 134 136],[109 110 112],[105 106 108],[109 110 112],[116 117 119],[136 137 139],[157 158 160],[185 186 188],[218 219 221],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252]
[250 250 250],[246 246 246],[243 243 243],[240 240 240],[239 239 239],[244 244 244],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[245 247 246],[190 191 191],[181 182 182],[181 182 182],[195 197 196],[251 252 252],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[250 251 252],[242 243 244],[233 234 236],[209 210 212],[181 182 184],[154 155 157],[130 131 133],[105 106 108],[102 103 105],[106 107 109],[114 115 117],[135 136 138],[156 157 159],[184 185 187],[216 217 219],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249]
[251 251 251],[248 248 248],[246 246 246],[243 243 243],[242 242 242],[246 246 246],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[242 243 244],[234 235 237],[209 210 212],[181 182 184],[154 155 157],[129 130 132],[104 105 107],[101 102 104],[106 107 109],[114 115 117],[136 137 139],[158 159 161],[185 186 188],[216 217 219],[246 247 249],[246 247 249],[247 248 249],[247 248 249],[247 248 249]
[253 253 253],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[243 244 245],[235 236 238],[210 211 213],[182 183 185],[155 156 158],[130 131 133],[106 107 109],[103 104 106],[109 110 112],[117 118 120],[139 140 142],[161 162 164],[188 189 191],[219 220 222],[249 250 252],[249 250 252],[250 251 252],[250 251 252],[250 251 252]
[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[244 245 246],[237 238 240],[212 213 215],[184 185 187],[157 158 160],[132 133 135],[108 109 111],[105 106 108],[111 112 114],[120 121 123],[142 143 145],[164 165 167],[191 192 194],[222 223 225],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255]
[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[243 243 243],[241 241 241],[239 239 239],[235 235 235],[232 232 232],[230 231 231],[228 230 229],[229 231 230],[231 233 232],[233 235 234],[236 238 237],[239 241 240],[242 243 243],[244 245 245],[245 247 246],[246 247 247],[246 248 247],[247 248 248],[246 247 247],[244 246 245],[243 244 244],[241 242 242],[239 241 240],[238 240 239],[237 239 238],[236 238 237],[236 238 237],[236 238 237],[236 238 237],[236 237 237],[236 237 237],[236 237 237],[236 237 237],[236 238 237],[237 239 238],[238 239 239],[239 240 240],[240 242 241],[242 243 243],[243 245 244],[245 247 246],[247 248 248],[248 250 249],[250 251 251],[251 252 252],[251 253 252],[244 245 245],[236 238 238],[233 234 234],[232 233 234],[232 233 234],[233 234 235],[234 235 236],[232 233 235],[227 228 229],[221 222 224],[199 200 202],[174 175 177],[150 151 153],[127 128 130],[105 106 108],[103 104 106],[109 110 112],[118 119 121],[139 140 142],[160 161 163],[187 188 190],[217 218 220],[246 247 249],[247 248 250],[248 249 250],[248 249 251],[249 250 251]
[228 228 228],[230 230 230],[232 232 232],[233 233 233],[234 234 234],[230 230 230],[226 226 226],[222 222 222],[216 216 216],[211 211 211],[209 210 210],[208 210 209],[209 211 210],[213 215 214],[215 217 216],[220 222 221],[225 227 226],[229 231 230],[233 235 234],[236 238 237],[238 240 239],[239 240 240],[239 241 240],[237 239 238],[235 236 236],[232 233 233],[228 230 229],[225 226 226],[222 224 223],[220 222 221],[218 220 219],[218 220 219],[218 220 219],[218 220 219],[218 219 219],[218 219 219],[218 219 219],[218 219 219],[218 220 219],[220 222 221],[222 223 223],[224 226 225],[226 228 227],[229 231 230],[232 234 233],[236 238 237],[239 241 240],[242 244 243],[246 247 247],[247 249 248],[249 250 250],[234 235 235],[218 220 221],[211 212 213],[210 211 213],[209 210 212],[212 213 214],[213 214 216],[213 214 216],[209 210 212],[205 206 208],[186 187 189],[164 165 167],[143 144 146],[122 123 125],[102 103 105],[101 102 104],[107 108 110],[115 116 118],[136 137 139],[156 157 159],[183 184 186],[212 213 215],[240 241 243],[241 242 244],[242 243 245],[244 245 247],[245 246 247]
[202 202 202],[205 205 205],[207 207 207],[210 210 210],[211 211 211],[207 207 207],[203 203 203],[198 198 198],[191 191 191],[184 184 184],[183 184 184],[183 185 184],[185 187 186],[189 191 190],[192 194 193],[198 200 199],[204 206 205],[209 211 210],[213 215 214],[217 219 218],[219 221 220],[220 222 221],[221 223 222],[218 220 219],[215 217 216],[211 213 212],[206 208 207],[202 204 203],[199 201 200],[196 198 197],[193 195 194],[193 195 194],[192 194 193],[192 194 193],[192 194 193],[192 194 193],[192 194 193],[192 194 193],[193 195 194],[195 197 196],[197 199 198],[200 202 201],[203 205 204],[207 209 208],[211 213 212],[215 217 216],[219 221 220],[223 225 224],[227 229 228],[229 231 230],[230 232 231],[213 214 214],[194 196 197],[184 185 187],[183 184 186],[182 183 185],[185 186 188],[188 189 191],[189 190 192],[188 189 191],[186 187 189],[170 171 173],[152 153 155],[135 136 138],[116 117 119],[ 98  99 101],[ 98  99 101],[104 105 107],[111 112 114],[131 132 134],[150 151 153],[173 174 176],[198 199 201],[222 223 225],[223 224 226],[224 225 227],[226 227 229],[227 228 230]
[158 158 158],[160 160 160],[164 164 164],[168 168 168],[172 172 172],[170 170 170],[168 168 168],[163 163 163],[157 157 157],[151 151 151],[151 152 152],[151 153 152],[153 155 154],[157 159 158],[160 162 161],[166 168 167],[172 174 173],[177 179 178],[181 183 182],[185 187 186],[186 188 187],[187 189 188],[187 189 188],[184 186 185],[181 183 182],[177 179 178],[172 174 173],[168 170 169],[164 166 165],[161 163 162],[159 161 160],[157 159 158],[155 157 156],[155 157 156],[155 157 156],[155 157 156],[157 159 158],[157 159 158],[158 160 159],[160 162 161],[162 164 163],[165 167 166],[168 170 169],[171 173 172],[174 176 175],[178 180 179],[182 184 183],[185 187 186],[188 190 189],[190 192 191],[191 193 192],[176 177 177],[160 162 163],[152 153 155],[150 151 153],[148 149 151],[152 153 155],[156 157 159],[159 160 162],[161 162 164],[163 164 166],[151 152 154],[139 140 142],[125 126 128],[108 109 111],[93 94 96],[93 94 96],[ 98  99 101],[105 106 108],[122 123 125],[140 141 143],[157 158 160],[172 173 175],[187 188 190],[188 189 191],[189 190 192],[191 192 194],[192 193 195]
[114 114 114],[116 116 116],[121 121 121],[127 127 127],[133 133 133],[132 132 132],[132 132 132],[129 129 129],[124 124 124],[119 119 119],[119 120 120],[119 120 120],[121 123 122],[125 127 126],[128 130 129],[134 136 135],[139 141 140],[144 146 145],[149 151 150],[153 155 154],[154 156 155],[155 157 156],[154 156 155],[151 153 152],[147 149 148],[143 145 144],[138 140 139],[134 136 135],[130 132 131],[127 129 128],[124 126 125],[121 123 122],[118 120 119],[118 120 119],[119 121 120],[119 121 120],[121 123 122],[122 124 123],[123 125 124],[125 127 126],[127 129 128],[130 132 131],[132 134 133],[135 137 136],[138 140 139],[141 143 142],[144 146 145],[147 149 148],[149 151 150],[151 153 152],[152 154 153],[139 141 141],[127 128 130],[120 121 123],[117 118 120],[114 115 117],[119 120 122],[123 124 126],[128 129 131],[134 135 137],[139 140 142],[133 134 136],[125 126 128],[114 115 117],[101 102 104],[89 90 92],[88 89 91],[92 93 95],[ 99 100 102],[114 115 117],[130 131 133],[140 141 143],[146 147 149],[151 152 154],[152 153 155],[153 154 156],[155 156 158],[157 158 160]
[105 105 105],[105 105 105],[109 109 109],[114 114 114],[119 119 119],[119 119 119],[120 120 120],[117 117 117],[113 113 113],[108 108 108],[110 111 111],[113 114 114],[116 118 117],[119 121 120],[121 123 122],[125 127 126],[128 130 129],[132 134 133],[135 137 136],[137 139 138],[138 140 139],[138 140 139],[138 140 139],[135 137 136],[132 134 133],[129 131 130],[126 128 127],[123 125 124],[120 122 121],[117 119 118],[115 117 116],[113 115 114],[111 113 112],[112 114 113],[113 115 114],[113 115 114],[115 117 116],[116 118 117],[116 118 117],[118 120 119],[119 121 120],[122 124 123],[123 125 124],[125 127 126],[127 129 128],[128 130 129],[130 132 131],[132 134 133],[133 135 134],[134 136 135],[134 136 135],[127 129 129],[120 121 123],[115 116 118],[111 112 114],[107 108 110],[111 112 114],[115 116 118],[121 122 124],[128 129 131],[135 136 138],[132 133 135],[127 128 130],[119 120 122],[106 107 109],[94 95 97],[91 92 94],[93 94 96],[ 98  99 101],[111 112 114],[124 125 127],[130 131 133],[130 131 133],[131 132 134],[132 133 135],[133 134 136],[135 136 138],[137 138 140]
[101 101 101],[100 100 100],[102 102 102],[106 106 106],[110 110 110],[110 110 110],[111 111 111],[109 109 109],[105 105 105],[102 102 102],[106 107 106],[111 112 112],[114 116 115],[116 118 117],[117 119 118],[118 120 119],[120 122 121],[122 124 123],[124 126 125],[125 127 126],[125 127 126],[125 127 126],[124 126 125],[123 125 124],[120 122 121],[119 121 120],[117 119 118],[115 117 116],[113 115 114],[112 114 113],[111 113 112],[110 112 111],[109 111 110],[110 112 111],[111 113 112],[111 113 112],[113 115 114],[114 116 115],[114 116 115],[116 118 117],[116 118 117],[118 120 119],[118 120 119],[118 120 119],[119 121 120],[119 121 120],[119 121 120],[119 121 120],[120 122 121],[120 122 121],[120 122 121],[119 121 121],[118 119 121],[116 117 119],[110 111 113],[104 105 107],[107 108 110],[111 112 114],[117 118 120],[126 127 129],[135 136 138],[134 135 137],[131 132 134],[125 126 128],[112 113 115],[100 101 103],[96 97 99],[96 97 99],[ 97  98 100],[108 109 111],[118 119 121],[120 121 123],[116 117 119],[113 114 116],[114 115 117],[115 116 118],[117 118 120],[120 121 123]
[109 109 109],[107 107 107],[107 107 107],[109 109 109],[111 111 111],[112 112 112],[112 112 112],[110 110 110],[107 107 107],[104 104 104],[110 111 110],[117 119 118],[122 123 123],[122 124 123],[122 124 123],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[120 122 121],[120 122 121],[119 121 120],[118 120 119],[118 120 119],[117 119 118],[117 119 118],[116 118 117],[116 118 117],[116 118 117],[117 119 118],[118 120 119],[119 121 120],[120 122 121],[120 122 121],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[124 126 125],[122 124 123],[122 124 123],[120 122 121],[119 121 120],[118 120 119],[117 119 118],[116 118 117],[116 118 117],[121 122 123],[124 125 127],[123 124 126],[116 117 119],[108 109 111],[111 112 114],[113 114 116],[119 120 122],[129 130 132],[139 140 142],[140 141 143],[139 140 142],[135 136 138],[121 122 124],[109 110 112],[103 104 106],[101 102 104],[ 99 100 102],[107 108 110],[114 115 117],[114 115 117],[110 111 113],[106 107 109],[108 109 111],[109 110 112],[111 112 114],[114 115 117]
[145 145 145],[142 142 142],[140 140 140],[139 139 139],[139 139 139],[137 137 137],[136 136 136],[132 132 132],[129 129 129],[125 125 125],[135 136 135],[145 146 146],[151 152 151],[149 151 150],[148 149 148],[145 147 146],[143 145 144],[141 143 142],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[136 138 137],[136 138 137],[136 138 137],[138 140 139],[139 141 140],[140 142 141],[141 143 142],[142 144 143],[144 146 145],[147 149 148],[150 152 151],[151 153 152],[152 154 153],[152 154 153],[154 156 155],[154 156 155],[154 156 155],[154 156 155],[154 156 155],[153 155 154],[152 154 153],[150 152 151],[148 150 149],[145 147 146],[143 145 144],[140 142 141],[139 141 140],[137 139 138],[136 138 137],[142 143 144],[148 149 151],[147 148 150],[137 138 140],[129 130 132],[129 130 132],[130 131 133],[135 136 138],[145 146 148],[155 156 158],[156 157 159],[155 156 158],[150 151 153],[136 137 139],[123 124 126],[115 116 118],[109 110 112],[105 106 108],[110 111 113],[115 116 118],[119 120 122],[123 124 126],[127 128 130],[129 130 132],[130 131 133],[132 133 135],[135 136 138]
[182 182 182],[177 177 177],[173 173 173],[169 169 169],[166 166 166],[162 162 162],[159 159 159],[155 155 155],[151 151 151],[147 147 147],[160 160 160],[173 173 173],[180 180 180],[176 177 177],[173 174 173],[169 171 170],[164 166 165],[161 163 162],[157 159 158],[155 157 156],[153 155 154],[153 155 154],[152 154 153],[154 156 155],[155 157 156],[158 160 159],[160 162 161],[163 165 164],[166 168 167],[167 169 168],[171 173 172],[176 178 177],[183 185 184],[184 186 185],[185 187 186],[185 187 186],[186 188 187],[186 188 187],[186 188 187],[185 187 186],[184 186 185],[182 184 183],[181 183 182],[177 179 178],[173 175 174],[170 172 171],[166 168 167],[162 164 163],[160 162 161],[158 160 159],[157 158 158],[164 165 166],[172 173 175],[170 171 173],[159 160 162],[150 151 153],[148 149 151],[148 149 151],[152 153 155],[162 163 165],[171 172 174],[172 173 175],[171 172 174],[166 167 169],[151 152 154],[136 137 139],[126 127 129],[118 119 121],[110 111 113],[113 114 116],[115 116 118],[124 125 127],[137 138 140],[149 150 152],[151 152 154],[152 153 155],[154 155 157],[157 158 160]
[208 208 208],[205 205 205],[202 202 202],[200 200 200],[197 197 197],[193 193 193],[189 189 189],[187 187 186],[185 185 184],[183 183 182],[192 192 191],[201 201 201],[206 206 206],[203 204 204],[201 202 201],[198 199 198],[194 196 195],[191 193 192],[188 190 189],[186 188 187],[185 186 186],[185 186 186],[184 186 185],[186 187 186],[187 188 188],[189 191 190],[191 193 192],[193 195 194],[196 197 196],[197 198 198],[200 201 200],[204 205 205],[209 210 210],[210 211 210],[210 212 211],[210 212 211],[211 213 212],[211 213 212],[211 213 212],[210 212 211],[210 211 210],[208 210 209],[207 208 208],[204 205 205],[201 203 202],[198 200 199],[196 197 196],[193 194 193],[191 193 192],[189 191 190],[188 189 189],[193 194 194],[197 199 200],[196 197 198],[189 191 192],[184 185 186],[182 183 184],[180 181 183],[183 184 185],[191 192 193],[198 199 200],[189 190 191],[176 177 179],[163 164 165],[147 149 150],[132 134 135],[123 124 126],[117 118 119],[113 114 115],[125 126 127],[137 138 139],[152 153 154],[168 169 170],[183 184 185],[184 185 187],[185 186 187],[186 188 189],[188 190 191]
