[152 153 155],[146 147 149],[140 141 143],[135 136 138],[132 133 135],[129 130 132],[120 121 123],[109 110 112],[96 97 99],[106 107 109],[116 117 119],[118 119 121],[108 109 111],[ 98  99 101],[117 118 120],[141 142 144],[151 152 154],[137 138 140],[123 124 126],[128 129 131],[137 138 140],[144 145 147],[137 138 140],[129 130 132],[133 134 136],[144 145 147],[152 153 155],[146 147 149],[141 142 144],[135 136 138],[131 132 134],[126 127 129],[128 129 131],[131 132 134],[135 136 138],[142 143 145],[148 149 151],[151 152 154],[153 154 156],[154 155 157],[149 150 152],[145 146 148],[139 140 142],[133 134 136],[130 131 133],[138 139 141],[146 147 149],[147 148 150],[145 146 148],[143 144 146],[140 141 143],[136 137 139],[134 135 137],[131 132 134],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[132 133 135],[135 136 138],[138 139 141],[141 142 144],[144 145 147],[146 148 148],[148 150 150],[144 145 145],[137 138 138],[132 133 132],[135 136 134],[137 139 136],[137 139 137],[135 137 137],[133 135 136],[127 130 131],[120 125 125],[117 123 124],[118 124 126],[119 124 128]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[165 166 166],[108 110 109],[110 112 111],[112 114 113],[115 117 116],[116 118 117],[117 119 118],[164 166 165],[217 219 218],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[250 251 251],[247 249 248],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[242 244 243],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[183 184 184],[165 166 166],[165 166 166],[176 178 177],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[165 166 166],[108 110 109],[111 113 112],[113 115 114],[115 117 116],[116 118 117],[118 120 119],[165 167 166],[218 220 219],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[250 252 251],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[234 235 235],[187 189 188],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[154 155 155],[128 129 129],[128 129 129],[144 145 145],[240 242 241],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[166 167 167],[109 111 110],[112 114 113],[115 117 116],[118 120 119],[119 121 120],[121 123 122],[167 169 168],[219 221 220],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[160 161 161],[160 161 161],[229 231 230],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[154 155 155],[128 129 129],[128 129 129],[140 141 141],[210 212 211],[241 243 242],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[166 168 167],[110 112 111],[114 116 115],[118 120 119],[121 123 122],[122 124 123],[124 126 125],[169 171 170],[220 222 221],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[179 180 180],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 215 214],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 252 252],[250 251 251],[218 220 219],[164 166 165],[110 112 111],[116 118 117],[122 124 123],[126 128 127],[127 129 128],[129 131 130],[172 174 173],[221 223 222],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[247 249 248],[250 252 251],[252 253 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[179 180 180],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 215 214],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[248 250 249],[246 247 247],[214 216 215],[162 164 163],[110 112 111],[118 120 119],[126 128 127],[132 134 133],[133 135 134],[134 136 135],[176 178 177],[223 224 224],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[248 250 249],[246 248 247],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[179 180 180],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 163 162],[211 213 212],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[246 248 247],[241 243 242],[210 212 211],[160 162 161],[110 112 111],[120 122 121],[131 133 132],[137 139 138],[138 140 139],[139 141 140],[179 181 180],[225 226 226],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[247 248 248],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[159 161 160],[213 215 214],[250 252 251],[215 217 216],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[203 205 204],[205 207 206],[242 244 243],[223 224 224],[203 205 204],[203 205 204],[203 205 204],[203 205 204],[227 229 228],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[243 245 244],[236 238 237],[206 208 207],[158 160 159],[111 113 112],[123 125 124],[135 137 136],[143 145 144],[144 146 145],[145 147 146],[183 185 184],[226 227 227],[253 254 254],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[243 245 244],[248 249 249],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[228 230 229],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[212 214 213],[169 170 170],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[241 243 242],[231 233 232],[201 203 202],[155 157 156],[111 113 112],[125 127 126],[140 142 141],[149 151 150],[150 152 151],[151 153 152],[187 188 188],[228 229 229],[253 254 254],[251 253 252],[249 251 250],[246 248 247],[243 245 244],[241 243 242],[247 248 248],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[134 135 135],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[251 253 252],[238 240 239],[227 229 228],[197 199 198],[154 156 155],[111 113 112],[127 129 128],[144 146 145],[153 155 154],[154 156 155],[155 157 156],[190 191 191],[229 230 230],[253 254 254],[250 252 251],[248 250 249],[245 247 246],[242 244 243],[240 242 241],[246 248 247],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[215 217 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[234 236 235],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[250 252 251],[236 238 237],[223 225 224],[194 196 195],[152 154 153],[111 113 112],[129 131 130],[147 149 148],[157 159 158],[158 160 159],[159 161 160],[192 194 193],[229 230 230],[253 254 254],[250 251 251],[246 248 247],[243 245 244],[240 242 241],[240 241 241],[246 247 247],[252 253 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[216 216 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[220 221 221],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[252 252 251],[252 252 250],[253 253 251],[254 255 253],[253 254 253],[252 253 254],[251 252 254],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 253],[252 254 253],[252 254 253],[250 252 251],[233 235 234],[216 218 217],[187 189 188],[148 150 149],[109 112 111],[127 129 128],[144 147 146],[156 158 158],[161 163 162],[165 168 167],[196 199 198],[231 232 232],[253 254 254],[249 250 250],[245 247 246],[241 244 243],[238 241 240],[238 240 240],[245 247 246],[252 253 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[227 227 227],[161 162 162],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 155 156],[145 145 145],[128 129 129],[131 132 132],[159 160 160],[163 164 164],[163 164 164],[156 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[163 164 164],[208 209 209],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[252 252 251],[252 252 250],[252 252 250],[253 254 252],[252 253 252],[251 252 253],[250 251 253],[249 252 253],[247 252 252],[247 253 253],[249 254 254],[251 255 255]
[252 254 254],[252 254 254],[252 254 254],[249 252 251],[223 226 226],[198 201 201],[169 172 172],[136 139 139],[103 106 106],[114 117 117],[126 129 129],[141 143 143],[160 163 163],[179 182 182],[206 209 209],[234 236 236],[252 254 254],[247 250 250],[243 246 246],[239 242 242],[236 239 239],[236 238 239],[244 246 246],[252 253 253],[253 254 254],[254 253 254],[253 252 253],[253 252 253],[253 252 253],[253 251 252],[244 242 244],[154 154 155],[136 137 137],[136 137 137],[136 137 137],[136 137 137],[223 222 223],[190 189 190],[136 137 137],[148 148 149],[239 238 238],[253 251 253],[253 252 253],[227 226 227],[136 137 137],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[166 166 167],[252 250 252],[253 251 253],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[253 252 252],[252 251 251],[251 251 249],[250 250 248],[250 250 248],[249 250 248],[248 250 248],[248 249 250],[248 249 251],[248 251 252],[248 252 253],[248 254 254],[250 254 254],[251 255 255]
[252 255 255],[252 255 255],[252 255 255],[248 251 251],[214 218 218],[180 184 185],[151 154 155],[124 128 128],[ 97 101 101],[102 106 106],[107 111 111],[125 129 129],[159 163 164],[193 196 197],[216 219 220],[238 241 241],[250 253 254],[245 249 249],[241 244 245],[237 240 241],[234 237 238],[233 236 237],[242 244 245],[251 252 252],[254 254 255],[255 254 255],[255 253 255],[255 252 255],[255 251 254],[254 249 253],[252 247 251],[236 233 235],[232 229 231],[231 228 231],[231 228 231],[231 228 231],[245 241 244],[241 237 240],[232 229 231],[235 232 234],[252 247 251],[255 250 254],[255 251 254],[251 247 251],[234 232 234],[150 150 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 176 177],[238 234 237],[253 248 252],[255 250 254],[255 251 254],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 252 255],[255 252 255],[254 252 254],[254 252 253],[252 250 251],[250 249 247],[248 248 246],[247 247 245],[245 246 243],[244 246 244],[245 246 246],[245 246 248],[247 249 250],[249 253 254],[250 255 255],[251 255 255],[251 255 255]
[252 255 255],[252 255 255],[252 255 255],[248 251 251],[214 218 218],[180 184 185],[151 155 156],[125 129 130],[100 104 105],[102 106 107],[104 108 109],[122 126 127],[160 164 165],[198 202 203],[219 223 223],[239 242 242],[250 254 254],[246 250 250],[242 246 247],[238 242 243],[235 239 240],[234 238 239],[243 245 246],[251 252 252],[254 254 255],[255 254 255],[255 253 255],[255 253 255],[255 252 254],[254 250 254],[254 249 253],[253 248 252],[252 247 251],[251 246 250],[251 246 250],[251 246 250],[251 246 250],[252 247 251],[252 247 251],[253 248 252],[254 250 254],[255 251 254],[255 252 254],[255 252 255],[254 251 254],[215 213 215],[160 160 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 184 186],[253 248 252],[254 249 253],[255 251 254],[255 252 254],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 252 255],[255 252 255],[254 252 254],[254 252 253],[253 251 252],[251 250 249],[250 249 248],[248 248 247],[247 248 245],[246 248 246],[247 248 247],[247 248 249],[249 251 251],[250 254 254],[250 255 255],[251 255 255],[251 255 255]
[252 255 255],[252 255 255],[252 255 255],[249 252 252],[218 222 222],[188 192 193],[160 164 165],[133 137 138],[106 110 111],[107 111 112],[108 112 113],[125 129 130],[162 166 167],[198 202 203],[220 223 224],[239 243 243],[251 254 255],[248 252 252],[245 249 250],[242 246 247],[238 242 243],[237 240 241],[244 247 247],[252 253 253],[254 255 255],[255 254 255],[255 254 255],[255 253 255],[255 252 255],[255 252 254],[254 251 254],[254 250 254],[254 249 253],[253 248 252],[253 248 252],[253 248 252],[253 248 252],[254 249 253],[254 249 253],[254 250 254],[255 252 254],[255 252 255],[255 252 255],[255 252 255],[254 252 254],[251 247 250],[180 178 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[186 184 186],[253 249 252],[254 250 253],[255 252 255],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 254],[255 253 254],[254 252 253],[253 252 252],[253 252 252],[252 251 251],[251 252 249],[250 252 250],[251 252 251],[251 252 252],[251 253 253],[251 254 255],[251 255 255],[251 255 255],[251 255 255]
[252 255 255],[252 255 255],[252 255 255],[249 252 252],[221 225 225],[195 199 200],[168 172 173],[140 144 145],[112 116 117],[112 116 117],[111 115 116],[127 131 132],[163 167 168],[199 203 204],[220 224 224],[239 243 243],[251 255 255],[250 253 254],[248 252 253],[245 249 250],[240 244 245],[239 242 243],[245 248 248],[252 253 253],[254 255 255],[255 254 255],[255 254 255],[255 254 255],[255 253 255],[255 253 255],[255 252 255],[255 252 255],[255 251 255],[255 250 254],[255 250 254],[255 250 254],[255 250 254],[255 251 254],[255 251 255],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[254 252 254],[252 248 251],[180 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 174 176],[236 232 235],[255 251 254],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 254],[255 253 254],[255 253 254],[255 254 255],[255 254 255],[255 254 254],[254 255 253],[254 255 254],[254 255 254],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255]
[249 253 253],[249 252 253],[249 252 253],[246 249 250],[222 226 226],[199 203 204],[173 177 178],[144 148 149],[116 120 121],[114 118 119],[111 115 116],[126 130 131],[160 164 165],[195 199 200],[217 221 222],[238 242 242],[251 255 255],[251 254 254],[250 253 254],[247 250 251],[242 246 247],[240 244 245],[246 249 249],[252 253 253],[254 255 255],[255 254 255],[255 254 255],[255 254 255],[255 253 255],[255 253 255],[255 252 255],[255 252 255],[255 251 255],[254 250 254],[254 250 254],[254 250 254],[254 250 254],[255 251 254],[255 251 255],[255 252 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[254 252 254],[252 248 251],[180 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[163 162 163],[255 251 254],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[255 253 255],[254 252 254],[254 252 253],[255 253 254],[255 254 255],[255 254 255],[255 254 254],[254 255 253],[254 255 254],[254 255 254],[253 254 255],[253 255 255],[252 255 255],[251 255 255],[250 255 255],[250 254 255]
[247 251 252],[246 250 251],[246 250 251],[243 247 248],[223 227 227],[203 207 208],[178 182 183],[149 153 154],[119 123 124],[115 119 120],[112 116 117],[125 129 130],[158 162 163],[192 196 197],[215 219 220],[237 241 241],[252 255 255],[252 255 255],[251 254 255],[248 251 252],[243 247 248],[241 245 246],[247 250 250],[252 254 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 254 255],[255 254 255],[255 253 255],[255 253 255],[254 252 255],[253 251 254],[253 251 254],[253 251 254],[253 251 254],[254 252 254],[254 252 255],[255 253 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[254 253 254],[251 249 251],[179 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[254 252 254],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 253 255],[254 253 255],[254 252 255],[253 251 253],[253 251 252],[254 252 253],[254 254 254],[255 255 255],[255 255 254],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[252 254 255],[251 255 255],[250 255 255],[249 254 255],[249 253 255]
[246 250 251],[244 248 249],[244 248 249],[241 245 246],[222 226 227],[204 208 209],[179 183 184],[150 154 155],[120 124 125],[114 118 119],[110 114 115],[122 126 127],[154 158 159],[187 191 192],[212 216 217],[236 239 240],[252 255 255],[252 255 255],[252 255 255],[249 252 252],[244 248 249],[242 246 247],[247 250 250],[252 254 254],[253 255 255],[254 255 255],[254 255 255],[254 254 255],[254 253 255],[254 253 255],[254 252 254],[253 252 254],[252 251 254],[251 250 253],[251 250 253],[251 250 253],[251 250 253],[252 251 253],[252 251 254],[253 252 254],[254 253 254],[254 253 255],[254 254 255],[254 254 255],[254 253 254],[251 249 251],[179 179 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 159 160],[209 208 210],[254 252 254],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[255 254 255],[254 253 255],[254 253 255],[253 252 255],[252 251 253],[252 251 252],[253 251 252],[252 253 252],[253 253 253],[253 253 252],[251 252 250],[250 252 251],[251 252 252],[250 251 253],[250 252 253],[250 254 254],[249 255 255],[249 254 255],[248 253 255]
[245 249 250],[243 247 248],[243 247 248],[240 244 245],[221 225 226],[201 205 206],[176 180 181],[147 151 152],[118 122 123],[112 116 117],[106 110 111],[117 121 122],[149 153 154],[181 185 186],[207 211 212],[233 237 238],[251 254 255],[251 255 255],[252 255 255],[249 252 253],[245 249 249],[243 247 248],[246 250 251],[251 254 254],[252 254 255],[253 254 255],[253 254 255],[253 253 254],[252 252 254],[252 252 254],[251 251 253],[251 251 253],[250 250 252],[249 249 251],[249 249 251],[249 249 251],[249 249 251],[250 250 252],[250 250 252],[251 251 253],[251 252 253],[252 252 254],[253 253 254],[253 253 254],[253 253 255],[250 250 252],[201 201 203],[152 153 154],[128 129 129],[128 129 129],[154 155 156],[207 207 208],[252 252 254],[253 253 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 255],[254 254 255],[253 253 255],[253 253 254],[252 252 254],[251 251 252],[251 251 251],[250 250 251],[250 250 250],[249 249 249],[248 249 247],[247 248 246],[246 247 246],[246 247 247],[246 247 249],[247 250 251],[247 252 253],[248 254 254],[248 254 254],[249 254 255]
[244 248 249],[242 246 247],[241 245 246],[238 242 243],[219 223 224],[199 203 204],[174 178 179],[145 149 150],[116 120 121],[109 113 114],[103 107 108],[113 117 118],[144 148 149],[175 179 180],[203 207 208],[231 235 236],[250 254 255],[251 255 255],[252 255 255],[249 252 253],[245 249 249],[243 247 248],[246 250 251],[250 254 254],[251 254 255],[252 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[250 251 253],[248 249 251],[210 211 213],[139 140 140],[139 140 141],[216 217 218],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 254],[251 252 253],[250 251 252],[249 251 250],[248 249 249],[247 248 247],[246 246 246],[244 245 243],[242 243 241],[241 243 241],[242 243 243],[242 243 245],[244 247 248],[245 250 251],[247 253 253],[248 254 254],[250 255 255]
[246 250 251],[245 249 250],[244 248 249],[241 245 246],[218 222 223],[195 199 200],[170 174 175],[142 146 147],[115 119 120],[109 113 114],[103 107 108],[113 117 118],[143 147 148],[173 177 178],[201 205 206],[228 232 233],[247 251 252],[249 253 253],[252 255 255],[249 252 253],[246 250 250],[245 248 249],[247 251 252],[250 254 254],[251 254 255],[251 254 255],[251 254 255],[250 253 254],[249 252 253],[248 251 253],[247 250 252],[246 249 251],[245 248 250],[244 247 249],[244 247 249],[244 247 249],[244 247 249],[245 248 250],[245 248 250],[246 249 251],[248 251 252],[249 252 253],[250 253 254],[250 253 254],[251 254 255],[250 253 254],[249 251 253],[244 246 248],[234 236 237],[235 237 237],[245 248 249],[251 253 254],[252 254 255],[252 254 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[252 254 255],[252 254 255],[252 254 255],[252 254 254],[251 253 254],[250 252 252],[249 252 251],[248 250 250],[247 249 248],[246 247 247],[245 246 244],[243 244 242],[243 244 243],[243 245 245],[244 245 247],[246 248 250],[247 252 252],[249 254 254],[249 254 254],[250 255 255]
[248 252 253],[248 252 253],[247 251 252],[244 248 249],[217 221 222],[191 195 196],[165 169 170],[139 143 144],[114 118 119],[109 113 114],[104 108 109],[114 118 119],[142 146 147],[171 175 176],[198 202 203],[225 229 230],[244 248 249],[248 252 252],[251 254 254],[250 253 254],[247 251 251],[246 249 250],[248 252 253],[251 254 254],[251 255 255],[250 255 255],[250 255 255],[249 254 254],[248 253 253],[247 252 252],[246 251 251],[245 250 250],[244 249 249],[243 248 248],[243 248 248],[243 248 248],[243 248 248],[244 249 249],[244 249 249],[245 250 250],[247 252 252],[248 253 253],[249 254 254],[249 254 254],[250 255 255],[250 254 255],[250 254 254],[250 254 254],[250 254 254],[251 254 254],[251 254 255],[251 254 255],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 254 255],[250 253 253],[249 253 252],[248 251 251],[248 250 249],[247 248 248],[246 247 245],[244 245 243],[244 245 244],[244 246 246],[245 246 248],[247 249 251],[249 253 253],[250 255 255],[250 255 255],[251 255 255]
