[161 162 164],[154 155 157],[147 148 150],[137 138 140],[126 127 129],[117 118 120],[110 111 113],[103 104 106],[100 101 103],[ 97  98 100],[107 108 110],[122 123 125],[137 138 140],[150 151 153],[163 164 166],[170 171 173],[174 175 177],[178 179 181],[181 182 184],[184 185 187],[188 189 191],[193 194 196],[197 198 200],[196 197 199],[193 194 196],[189 190 192],[183 184 186],[177 178 180],[171 171 173],[164 164 165],[159 159 159],[156 156 156],[154 154 154],[151 151 151],[149 149 149],[146 146 146],[144 144 144],[142 142 142],[142 142 142],[142 142 142],[143 143 143],[145 145 145],[148 148 148],[151 151 151],[155 155 155],[158 158 158],[161 161 161],[163 163 163],[166 166 166],[169 169 169],[173 173 173],[168 168 168],[161 161 161],[155 155 155],[149 149 149],[143 143 143],[142 142 142],[142 142 142],[143 143 143],[146 146 146],[149 149 149],[151 151 151],[151 151 151],[150 150 150],[145 145 145],[139 139 139],[133 134 134],[127 128 128],[120 122 121],[126 127 128],[131 132 133],[133 135 137],[131 133 135],[127 131 132],[126 130 131],[125 129 130],[124 128 129],[125 129 130]
[222 224 223],[196 198 197],[172 174 173],[148 150 149],[125 127 126],[124 126 125],[127 129 128],[133 135 134],[151 153 152],[167 169 168],[196 197 197],[228 230 229],[253 254 254],[246 247 247],[239 241 240],[237 239 238],[238 240 239],[239 241 240],[245 247 246],[252 253 253],[252 253 253],[248 250 249],[245 247 246],[248 250 249],[252 253 253],[252 253 253],[246 248 247],[241 243 242],[244 245 245],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[245 246 246],[243 245 244],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[244 245 245],[240 241 242],[224 225 227],[190 191 193],[156 157 159],[148 149 151],[145 146 148],[142 143 145],[144 145 147]
[226 228 227],[200 202 201],[176 178 177],[152 154 153],[128 130 129],[126 128 127],[128 130 129],[133 135 134],[148 150 149],[163 165 164],[193 194 194],[226 228 227],[253 254 254],[247 248 248],[241 243 242],[240 242 241],[241 243 242],[242 244 243],[247 249 248],[252 253 253],[252 253 253],[248 250 249],[244 246 245],[248 249 249],[252 253 253],[252 253 253],[247 249 248],[243 245 244],[244 246 245],[221 223 222],[128 129 129],[128 129 129],[128 129 129],[169 171 170],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[221 223 222],[148 150 149],[148 149 149],[135 137 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[241 242 242],[235 236 237],[217 218 220],[184 185 187],[151 152 154],[144 145 147],[141 142 144],[139 140 142],[141 142 144]
[229 231 230],[205 207 206],[182 184 183],[156 158 157],[131 133 132],[128 130 129],[129 131 130],[133 135 134],[145 147 146],[156 158 157],[188 189 189],[224 226 225],[253 254 254],[248 250 249],[244 246 245],[243 245 244],[244 246 245],[245 247 246],[249 251 250],[253 254 254],[252 253 253],[247 249 248],[243 245 244],[247 248 248],[252 253 253],[252 253 253],[248 250 249],[245 247 246],[245 247 246],[221 223 222],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[184 185 185],[241 243 242],[248 250 249],[214 215 215],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[161 163 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 185 184],[228 230 229],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[238 239 239],[228 229 231],[209 210 212],[177 178 180],[145 146 148],[139 140 142],[137 138 140],[135 136 138],[137 138 140]
[232 234 233],[210 212 211],[188 190 189],[161 163 162],[135 137 136],[131 133 132],[130 132 131],[132 134 133],[142 144 143],[150 152 151],[183 184 184],[222 224 223],[254 255 255],[250 252 251],[247 249 248],[246 248 247],[248 250 249],[249 251 250],[251 253 252],[253 254 254],[251 252 252],[247 248 248],[241 243 242],[246 248 247],[251 252 252],[253 254 254],[250 252 251],[247 249 248],[247 249 248],[220 222 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[193 194 194],[200 201 201],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 138 137],[174 175 175],[231 233 232],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[235 236 236],[222 223 224],[202 203 205],[170 171 173],[139 140 142],[134 135 137],[133 134 136],[132 133 135],[134 135 137]
[235 236 236],[215 217 216],[193 195 194],[166 168 167],[139 141 140],[134 136 135],[131 133 132],[132 134 133],[138 140 139],[144 146 145],[178 180 179],[220 221 221],[254 255 255],[251 253 252],[250 251 251],[250 251 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[246 247 247],[240 242 241],[245 247 246],[251 252 252],[253 254 254],[251 253 252],[250 251 251],[248 250 249],[220 222 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[148 149 149],[167 168 168],[246 248 247],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[232 234 234],[216 217 219],[195 196 198],[164 165 167],[135 136 138],[131 132 134],[130 131 133],[130 131 133],[132 133 135]
[237 238 238],[219 221 220],[197 199 198],[170 172 171],[142 144 143],[136 138 137],[133 135 134],[131 133 132],[136 138 137],[139 141 140],[174 176 175],[218 219 219],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[250 252 251],[245 246 246],[238 240 239],[244 246 245],[250 251 251],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 200 199],[242 244 243],[243 245 244],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[230 232 232],[213 214 215],[191 192 194],[162 163 165],[134 135 137],[130 131 133],[130 131 133],[131 132 134],[131 132 134]
[238 240 239],[222 224 223],[201 203 202],[173 175 174],[145 147 146],[137 139 138],[134 136 135],[131 133 132],[134 136 135],[135 137 136],[170 172 171],[216 218 217],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[244 245 245],[237 239 238],[244 245 245],[250 251 251],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[242 244 243],[215 217 216],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[215 217 216],[215 217 216],[235 237 236],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[228 230 230],[210 211 212],[187 188 190],[160 161 163],[133 134 136],[130 131 133],[130 131 133],[131 132 134],[131 132 134]
[239 240 240],[223 225 224],[202 204 203],[174 176 175],[146 148 147],[138 140 139],[134 136 135],[131 133 132],[133 135 134],[134 136 135],[169 171 170],[215 217 216],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[244 245 245],[237 239 238],[244 245 245],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[249 251 250],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[190 192 191],[190 192 191],[190 192 191],[190 192 191],[190 192 191],[207 208 208],[248 250 249],[248 250 249],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[229 231 231],[210 211 212],[188 189 191],[162 163 165],[136 137 139],[133 134 136],[133 134 136],[133 134 136],[132 133 135]
[239 240 240],[223 225 224],[202 204 203],[174 176 175],[146 148 147],[138 140 139],[134 136 135],[131 133 132],[133 135 134],[134 136 135],[169 171 170],[215 217 216],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[244 245 245],[237 239 238],[244 245 245],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[183 184 184],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[164 165 165],[216 217 217],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[230 231 231],[212 213 214],[191 192 194],[166 167 169],[141 142 144],[137 138 140],[137 138 140],[136 137 139],[134 135 137]
[239 240 240],[222 224 223],[201 203 202],[173 175 174],[145 147 146],[138 140 139],[134 136 135],[131 133 132],[133 135 134],[135 137 136],[170 172 171],[215 217 216],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[244 245 245],[237 239 238],[244 245 245],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[231 232 232],[215 216 217],[195 196 198],[170 171 173],[146 147 149],[142 143 145],[141 142 144],[140 141 143],[135 136 138]
[237 238 238],[219 221 220],[197 199 198],[170 172 171],[142 144 143],[136 138 137],[133 135 134],[131 133 132],[136 138 137],[139 141 140],[174 176 175],[218 219 219],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[250 252 251],[245 246 246],[238 240 239],[244 246 245],[250 251 251],[254 255 255],[253 254 254],[252 253 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[234 235 235],[220 221 222],[202 203 205],[177 178 180],[153 154 156],[148 149 151],[146 147 149],[143 144 146],[137 138 140]
[235 237 236],[215 217 216],[194 196 195],[166 168 167],[139 141 140],[134 136 135],[131 133 132],[132 134 133],[138 140 139],[143 145 144],[177 179 178],[220 221 221],[254 255 255],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[246 247 247],[240 242 241],[245 247 246],[251 252 252],[253 254 254],[251 253 252],[250 252 251],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[236 238 238],[225 226 228],[208 209 211],[184 185 187],[160 161 163],[155 156 158],[151 152 154],[147 148 150],[138 139 141]
[232 234 233],[211 213 212],[188 190 189],[162 164 163],[136 138 137],[131 133 132],[130 132 131],[132 134 133],[141 143 142],[149 151 150],[182 184 183],[222 223 223],[254 255 255],[250 252 251],[247 249 248],[247 249 248],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[251 252 252],[246 248 247],[241 243 242],[246 247 247],[251 252 252],[253 254 254],[250 252 251],[248 250 249],[250 251 251],[252 253 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[238 240 240],[230 231 233],[215 216 218],[191 192 194],[167 168 170],[160 161 163],[155 156 158],[149 150 152],[139 140 142]
[229 231 230],[206 208 207],[183 185 184],[157 159 158],[132 134 133],[129 131 130],[129 131 130],[133 135 134],[145 147 146],[156 158 157],[187 189 188],[224 226 225],[253 254 254],[248 250 249],[244 246 245],[243 245 244],[245 247 246],[246 248 247],[249 251 250],[253 254 254],[252 253 253],[247 249 248],[243 245 244],[247 248 248],[252 253 253],[252 253 253],[248 250 249],[245 247 246],[247 249 248],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[241 243 243],[235 236 238],[221 222 224],[197 198 200],[173 174 176],[165 166 168],[159 160 162],[151 152 154],[138 139 141]
[226 228 227],[201 203 202],[177 179 178],[152 154 153],[128 130 129],[126 128 127],[128 130 129],[133 135 134],[148 150 149],[162 164 163],[192 193 193],[226 228 227],[253 254 254],[247 248 248],[241 243 242],[240 242 241],[241 243 242],[242 244 243],[247 249 248],[252 253 253],[252 253 253],[248 250 249],[244 246 245],[248 249 249],[252 253 253],[252 253 253],[247 249 248],[243 245 244],[245 247 246],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[243 245 245],[239 241 242],[227 228 230],[203 204 206],[179 180 182],[169 170 172],[162 163 165],[153 154 156],[138 139 141]
[223 225 224],[197 199 198],[172 174 173],[149 151 150],[125 127 126],[124 126 125],[127 129 128],[133 135 134],[150 152 151],[167 169 168],[196 197 197],[228 230 229],[253 254 254],[246 247 247],[239 241 240],[238 240 239],[238 240 239],[240 242 241],[245 247 246],[252 253 253],[252 253 253],[248 250 249],[245 247 246],[248 250 249],[252 253 253],[252 253 253],[246 248 247],[241 243 242],[243 245 244],[247 249 248],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[245 246 246],[242 243 245],[231 232 234],[206 207 209],[182 183 185],[171 172 174],[163 164 166],[153 154 156],[137 138 140]
[220 222 221],[193 195 194],[168 170 169],[146 148 147],[122 124 123],[122 124 123],[126 128 127],[134 136 135],[153 155 154],[171 173 172],[199 200 200],[229 231 230],[252 253 253],[245 246 246],[237 239 238],[235 237 236],[235 237 236],[237 239 238],[244 246 245],[251 252 252],[252 254 253],[249 251 250],[246 248 247],[249 251 250],[252 253 253],[251 252 252],[245 247 246],[239 241 240],[241 243 242],[245 247 246],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 247 247],[245 246 248],[234 235 237],[209 210 212],[185 186 188],[174 175 177],[164 165 167],[153 154 156],[136 137 139]
[215 217 216],[188 190 189],[163 165 164],[141 143 142],[119 121 120],[119 121 120],[123 125 124],[133 135 134],[153 155 154],[173 175 174],[200 201 201],[227 229 228],[248 249 249],[242 244 243],[236 238 237],[234 236 235],[234 236 235],[235 237 236],[242 244 243],[250 252 251],[252 254 253],[249 251 250],[247 249 248],[248 250 249],[249 250 250],[248 249 249],[244 245 245],[240 242 241],[241 243 242],[244 246 245],[245 247 247],[245 247 247],[245 247 247],[245 247 247],[245 247 247],[246 247 247],[246 248 247],[246 248 247],[246 248 248],[246 248 248],[247 248 248],[247 249 248],[247 249 248],[247 249 248],[247 249 249],[247 249 249],[247 249 249],[247 249 249],[247 249 248],[247 249 249],[246 248 248],[247 249 249],[247 249 249],[248 250 250],[250 251 251],[251 252 252],[252 253 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[247 248 248],[245 246 248],[234 235 237],[208 209 211],[183 184 186],[168 169 171],[156 157 159],[144 145 147],[132 133 135]
[209 211 210],[183 185 184],[158 160 159],[136 138 137],[115 117 116],[115 117 116],[120 122 121],[130 132 131],[152 154 153],[174 176 175],[198 200 199],[222 224 223],[240 242 241],[239 241 240],[237 239 238],[235 237 236],[233 235 234],[232 234 233],[241 243 242],[249 251 250],[252 254 253],[250 252 251],[249 251 250],[246 248 247],[244 245 245],[242 244 243],[243 244 244],[243 245 244],[243 245 245],[243 245 246],[244 245 246],[244 245 246],[244 245 246],[244 246 246],[244 246 246],[245 246 247],[245 247 248],[246 247 248],[247 248 249],[247 249 249],[248 249 250],[248 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 252],[250 251 252],[250 252 252],[250 251 251],[248 249 250],[245 247 247],[246 248 248],[246 248 248],[247 249 249],[249 250 251],[250 251 252],[251 252 253],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[248 249 249],[244 245 247],[231 232 234],[202 203 205],[174 175 177],[155 156 158],[138 139 141],[126 127 129],[125 126 128]
[203 205 204],[177 179 178],[153 155 154],[131 133 132],[110 112 111],[111 113 112],[117 119 118],[127 129 128],[151 153 152],[174 176 175],[196 198 197],[216 218 217],[232 234 233],[235 237 236],[237 239 238],[236 238 237],[232 234 233],[230 232 231],[239 241 240],[248 250 249],[252 254 253],[251 253 252],[251 253 252],[244 246 245],[238 240 239],[236 238 237],[241 243 242],[246 248 247],[245 247 247],[243 245 246],[242 243 245],[242 243 245],[242 243 245],[243 244 246],[243 244 246],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[252 253 254],[248 249 251],[244 245 247],[245 246 248],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[243 244 246],[227 228 230],[195 196 198],[165 166 168],[141 142 144],[119 120 122],[107 108 110],[118 119 121]
[186 188 187],[164 166 165],[144 146 145],[126 128 127],[108 110 109],[112 114 113],[120 122 121],[129 131 130],[144 146 145],[158 160 159],[177 179 178],[196 198 197],[212 214 213],[214 216 215],[215 217 216],[214 216 215],[211 213 212],[209 211 210],[220 222 221],[230 232 231],[235 237 236],[235 237 236],[236 238 237],[229 231 230],[223 225 224],[221 223 222],[226 228 227],[231 233 232],[229 230 230],[225 227 228],[223 224 226],[223 224 226],[223 224 226],[223 224 226],[224 225 227],[224 225 227],[225 226 228],[226 227 229],[227 228 230],[228 229 231],[228 229 231],[229 230 232],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[230 231 233],[231 232 234],[230 231 232],[225 226 228],[220 221 223],[220 221 223],[221 222 224],[221 222 224],[223 224 226],[224 225 227],[225 226 228],[227 228 229],[228 229 230],[228 229 230],[229 230 231],[229 230 231],[230 231 232],[230 231 232],[231 232 232],[231 232 233],[231 232 233],[231 232 233],[231 232 233],[233 234 235],[235 236 238],[223 224 226],[192 193 195],[162 163 165],[139 140 142],[116 117 119],[103 104 106],[112 113 115]
[167 169 168],[150 152 151],[134 136 135],[120 122 121],[106 108 107],[113 115 114],[124 126 125],[132 134 133],[136 138 137],[140 142 141],[156 158 157],[174 176 175],[190 192 191],[191 193 192],[192 194 193],[191 193 192],[188 190 189],[187 189 188],[199 201 200],[210 212 211],[216 218 217],[218 220 219],[220 222 221],[214 216 215],[208 210 209],[206 208 207],[210 212 211],[214 216 215],[211 212 212],[205 207 208],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[203 204 206],[203 204 206],[203 204 206],[204 205 207],[205 206 208],[206 207 209],[206 207 209],[206 207 209],[207 208 210],[207 208 210],[207 208 210],[207 208 210],[207 208 210],[208 209 211],[206 207 209],[200 201 203],[195 196 198],[194 195 197],[195 196 198],[195 196 198],[197 198 200],[198 199 201],[199 200 202],[200 201 203],[201 202 204],[202 203 204],[203 204 206],[203 204 206],[204 205 207],[205 206 207],[206 207 208],[206 207 209],[206 207 209],[207 208 210],[207 208 210],[216 217 219],[226 227 229],[219 220 222],[190 191 193],[160 161 163],[137 138 140],[114 115 117],[100 101 103],[106 107 109]
[149 151 150],[135 137 136],[123 125 124],[113 115 114],[102 104 103],[112 114 113],[124 126 125],[131 133 132],[127 129 128],[123 125 124],[136 138 137],[153 155 154],[167 169 168],[168 170 169],[168 170 169],[166 168 167],[164 166 165],[163 165 164],[176 178 177],[188 190 189],[195 197 196],[198 200 199],[200 202 201],[194 196 195],[188 190 189],[185 187 186],[189 191 190],[193 195 194],[189 191 191],[184 185 187],[180 181 183],[180 181 183],[180 181 183],[180 181 183],[181 182 184],[181 182 184],[181 182 184],[182 183 185],[182 183 185],[182 183 185],[182 183 185],[182 183 185],[183 184 186],[183 184 186],[183 184 186],[183 184 186],[183 184 186],[184 185 187],[182 183 185],[178 179 181],[174 175 177],[174 175 177],[174 175 177],[174 175 177],[175 176 178],[176 177 179],[177 178 180],[178 179 181],[179 180 182],[180 181 183],[181 182 184],[181 182 184],[182 183 185],[183 184 186],[184 185 187],[185 186 188],[185 186 188],[186 187 189],[186 187 189],[200 201 203],[213 214 216],[210 211 213],[184 185 187],[156 157 159],[135 136 138],[113 114 116],[ 99 100 102],[102 103 105]
[130 132 131],[118 120 119],[109 111 110],[102 104 103],[94 96 95],[106 108 107],[120 122 121],[127 129 128],[116 118 117],[106 108 107],[117 119 118],[132 134 133],[145 147 146],[143 145 144],[141 143 142],[139 141 140],[136 138 137],[135 137 136],[148 150 149],[161 163 162],[168 170 169],[171 173 172],[174 176 175],[167 169 168],[160 162 161],[157 159 158],[160 162 161],[163 165 164],[161 163 163],[159 160 162],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[157 158 160],[158 159 161],[160 161 163],[162 163 165],[162 163 165],[162 163 165],[162 163 165],[163 164 166],[163 164 166],[164 165 167],[165 166 168],[165 166 168],[166 167 169],[167 168 170],[167 168 170],[167 168 170],[167 168 170],[168 169 171],[169 170 172],[169 170 172],[169 170 172],[169 170 172],[182 183 185],[196 197 199],[194 195 197],[172 173 175],[149 150 152],[131 132 134],[114 115 117],[101 102 104],[104 105 107]
