[139 141 140],[128 130 129],[121 123 122],[116 118 117],[118 120 119],[120 122 121],[132 134 133],[150 152 151],[169 171 170],[200 201 201],[231 233 232],[243 244 244],[235 237 236],[228 230 229],[227 229 228],[226 228 227],[226 228 227],[226 228 227],[227 229 228],[230 232 231],[232 234 233],[235 237 236],[239 241 240],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[243 245 244],[242 244 243],[239 241 240],[236 238 237],[232 234 233],[222 224 223],[211 213 212],[207 209 208],[208 210 209],[209 211 210],[211 213 212],[213 215 214],[215 217 216],[218 220 219],[221 223 222],[223 225 224],[226 228 227],[229 231 230],[233 235 234],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[242 244 243],[241 243 242],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[244 245 245],[242 243 243],[240 241 241],[237 239 238],[234 236 235],[232 234 233],[230 232 231],[228 230 229],[222 224 223],[201 203 202],[181 183 182],[159 161 160],[135 137 136],[113 115 114]
[115 117 116],[113 115 114],[112 114 113],[115 117 116],[127 129 128],[140 142 141],[168 170 169],[205 207 206],[240 242 241],[243 245 244],[246 248 247],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[204 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[131 132 132],[178 179 179],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[119 121 120],[115 117 116],[112 114 113],[113 115 114],[124 126 125],[136 138 137],[165 167 166],[202 204 203],[238 240 239],[243 245 244],[247 249 248],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[193 194 194],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[210 210 210],[226 226 226],[235 235 235],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[123 125 124],[117 119 118],[112 114 113],[111 113 112],[122 124 123],[133 135 134],[161 163 162],[200 202 201],[237 239 238],[243 245 244],[249 251 250],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[193 194 194],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[229 229 229],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[126 128 127],[118 120 119],[112 114 113],[111 113 112],[121 123 122],[131 133 132],[160 162 161],[200 202 201],[237 239 238],[243 245 244],[250 252 251],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[229 229 229],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[126 128 127],[119 121 120],[114 116 115],[113 115 114],[124 126 125],[135 137 136],[163 165 164],[203 205 204],[239 241 240],[245 247 246],[251 252 252],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[167 168 168],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[214 214 214],[230 231 231],[230 231 231],[231 231 231],[231 231 231],[232 232 232],[242 242 242],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[126 128 127],[120 122 121],[116 118 117],[116 118 117],[127 129 128],[139 141 140],[167 169 168],[206 208 207],[242 244 243],[247 249 248],[252 253 253],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[244 246 245],[175 177 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[136 137 137],[136 137 137],[136 137 137],[136 137 137],[136 137 137],[196 197 197],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[125 127 126],[120 122 121],[119 121 120],[120 122 121],[131 133 132],[144 146 145],[172 174 173],[210 212 211],[246 248 247],[249 251 250],[253 254 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[179 180 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[191 191 191],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[123 125 124],[120 122 121],[121 123 122],[124 126 125],[137 139 138],[150 152 151],[178 180 179],[215 217 216],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[214 216 215],[188 190 189],[179 181 180],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[196 197 197],[245 245 245],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[121 121 121]
[121 123 122],[120 122 121],[122 124 123],[127 129 128],[141 143 142],[156 158 157],[184 186 185],[219 221 220],[253 255 254],[253 255 254],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[237 239 238],[168 169 169],[161 163 162],[161 162 162],[161 161 161],[160 161 161],[161 161 161],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[206 207 207],[241 241 241],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[241 241 241],[194 194 194],[147 147 147],[127 127 127],[124 124 124],[120 120 120]
[122 124 124],[116 118 118],[116 118 118],[121 122 122],[142 143 144],[163 165 165],[191 193 193],[223 224 224],[252 253 254],[253 254 254],[254 255 255],[252 254 253],[249 250 250],[245 247 247],[247 249 249],[249 250 251],[251 252 252],[251 253 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[250 252 252],[250 251 252],[250 251 252],[251 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[250 251 251],[249 249 249],[248 248 248],[248 248 248],[177 178 178],[134 135 135],[134 135 135],[134 135 135],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[202 202 202],[244 244 244],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[240 240 240],[194 194 194],[147 148 148],[126 127 126],[120 120 120],[114 114 114]
[123 125 126],[113 115 116],[111 112 113],[114 115 117],[143 144 145],[171 172 173],[199 200 201],[226 227 228],[251 252 253],[252 253 254],[253 254 255],[251 253 252],[246 247 248],[240 241 243],[244 245 246],[247 248 250],[250 251 252],[252 253 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[251 252 253],[250 251 252],[249 251 252],[249 250 251],[249 250 251],[251 252 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[251 252 252],[248 249 249],[247 247 247],[247 247 247],[233 234 234],[225 225 225],[224 224 224],[224 224 224],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[188 189 189],[244 244 244],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[239 239 239],[194 195 194],[148 149 149],[125 126 125],[116 117 117],[107 109 108]
[120 121 123],[109 110 112],[107 108 110],[111 112 114],[143 144 146],[174 175 177],[202 203 205],[227 228 230],[250 251 253],[252 253 254],[253 254 255],[251 252 252],[246 247 248],[240 241 243],[244 245 246],[247 248 250],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 253],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[250 251 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[252 252 252],[249 250 250],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[188 189 189],[245 245 245],[247 247 247],[248 248 248],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[247 247 247],[239 239 239],[194 195 194],[148 150 149],[124 126 125],[114 116 115],[104 106 105]
[114 115 117],[105 106 108],[104 105 107],[110 111 113],[143 144 146],[175 176 178],[203 204 206],[227 228 230],[249 250 252],[251 252 253],[252 253 254],[250 251 253],[247 248 249],[243 244 246],[246 247 249],[250 251 252],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[248 249 251],[247 248 250],[245 246 248],[244 245 247],[247 248 250],[249 250 252],[251 252 253],[253 254 254],[254 255 255],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[232 232 232],[202 202 202],[202 202 202],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[238 238 238],[193 194 194],[149 151 150],[125 127 126],[115 117 116],[105 107 106]
[107 108 110],[100 101 103],[102 103 105],[110 111 113],[143 144 146],[176 177 179],[203 204 206],[227 228 230],[249 250 252],[250 251 253],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[249 250 251],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[237 238 240],[224 225 227],[223 224 225],[222 223 224],[236 237 239],[247 248 250],[249 250 252],[252 253 254],[254 255 255],[243 243 243],[231 231 231],[231 231 231],[232 232 232],[233 233 233],[191 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[172 173 173],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[238 238 238],[193 194 194],[149 151 150],[126 128 127],[116 118 117],[106 108 107]
[107 108 110],[102 103 105],[106 107 109],[115 116 118],[148 149 151],[181 182 184],[207 208 210],[230 231 233],[251 252 253],[251 252 254],[251 252 254],[251 252 253],[250 251 253],[249 250 251],[251 252 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[195 196 197],[133 134 134],[133 134 134],[133 134 134],[198 199 200],[246 247 249],[247 248 250],[250 251 252],[252 253 253],[193 193 193],[133 134 134],[133 134 134],[133 134 134],[133 134 134],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 179 179],[246 246 246],[249 249 249],[249 249 249],[247 247 247],[246 246 246],[247 247 247],[248 248 248],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[249 249 249],[242 242 242],[196 197 197],[151 153 152],[127 129 128],[117 119 118],[107 109 108]
[107 108 110],[104 105 107],[110 111 113],[120 121 123],[153 154 156],[186 187 189],[212 213 215],[233 234 235],[253 254 254],[252 253 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[192 193 195],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[158 159 160],[159 160 160],[159 160 161],[159 160 161],[144 144 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 186 186],[228 228 228],[246 246 246],[244 244 244],[242 242 242],[241 241 241],[240 240 240],[243 243 243],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[245 245 245],[198 199 199],[152 154 153],[128 130 129],[118 120 119],[108 110 109]
[107 108 110],[105 106 108],[112 113 115],[123 124 126],[156 157 159],[188 189 191],[213 214 216],[234 235 236],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[249 250 251],[220 221 223],[173 174 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[183 183 183],[228 228 228],[246 246 246],[245 245 245],[243 243 243],[242 242 242],[240 240 240],[239 239 239],[243 243 243],[248 248 248],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[247 247 247],[200 201 201],[153 155 154],[129 131 130],[119 121 120],[109 111 110]
[106 107 109],[105 106 108],[112 113 115],[124 125 127],[155 156 158],[187 188 190],[211 212 214],[231 232 234],[249 250 251],[248 249 251],[247 248 250],[248 249 251],[249 250 252],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[215 216 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[172 173 173],[240 240 240],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[247 247 247],[201 202 201],[154 156 155],[130 132 131],[120 122 121],[110 112 111]
[105 106 108],[105 106 108],[112 113 115],[124 125 127],[155 156 158],[186 187 189],[209 210 212],[228 229 231],[245 246 248],[245 246 248],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[243 244 246],[242 243 245],[215 216 218],[137 138 138],[137 138 138],[131 132 132],[128 129 129],[129 130 130],[136 137 137],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[138 139 139],[174 174 174],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[247 247 247],[201 202 201],[154 156 155],[130 132 131],[120 122 121],[110 112 111]
[102 103 105],[102 103 105],[109 110 112],[121 122 124],[151 152 154],[181 182 184],[205 206 208],[224 225 227],[242 243 245],[243 244 246],[243 244 246],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[244 245 247],[244 245 247],[239 240 242],[227 228 229],[227 228 229],[169 170 171],[128 129 129],[143 144 144],[220 221 223],[156 157 158],[128 129 129],[128 129 129],[134 135 135],[219 219 219],[170 170 170],[128 129 129],[128 129 129],[128 129 129],[206 206 206],[233 233 233],[238 238 238],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[250 250 250],[250 250 250],[250 250 250],[242 242 242],[198 199 198],[153 155 154],[129 131 130],[119 121 120],[109 111 110]
[ 99 100 102],[ 99 100 102],[106 107 109],[117 118 120],[147 148 150],[176 177 179],[200 201 203],[220 221 223],[238 239 241],[241 242 244],[243 244 246],[244 245 247],[244 245 247],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[243 244 246],[244 245 247],[244 245 247],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[222 223 224],[204 205 206],[211 212 213],[244 245 247],[215 216 218],[206 207 208],[208 208 209],[211 211 211],[247 247 247],[224 224 224],[206 206 206],[205 205 205],[203 204 204],[234 234 234],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[237 237 237],[194 195 194],[151 153 152],[129 131 130],[119 121 120],[109 111 110]
[ 99 100 102],[ 99 100 102],[106 107 109],[117 118 120],[146 147 149],[174 175 177],[198 199 201],[218 219 221],[237 238 240],[240 241 243],[243 244 246],[245 246 248],[244 245 247],[244 245 246],[244 245 246],[243 244 245],[243 244 245],[243 244 245],[243 244 245],[244 245 246],[244 245 246],[244 245 247],[246 247 249],[248 249 251],[249 250 252],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[249 250 252],[251 252 253],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[246 246 246],[244 244 244],[243 243 243],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[243 243 243],[245 245 245],[246 246 246],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[234 234 234],[192 193 192],[150 152 151],[127 129 128],[117 119 118],[107 109 108]
[106 107 109],[106 107 109],[113 114 116],[124 125 127],[150 151 153],[177 178 180],[200 201 203],[220 221 223],[238 239 241],[243 244 245],[247 248 249],[249 250 251],[249 250 251],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[250 251 252],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[253 254 254],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[244 244 244],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[244 244 244],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[235 235 235],[192 193 192],[148 150 149],[126 128 127],[116 118 117],[106 108 107]
[112 113 115],[113 114 116],[120 121 123],[130 131 133],[155 156 158],[179 180 182],[202 203 205],[222 223 225],[240 241 243],[245 246 247],[250 251 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[245 245 245],[237 237 237],[192 193 192],[147 149 148],[124 126 125],[114 116 115],[104 106 105]
