[115 115 115],[123 123 123],[130 130 130],[137 137 137],[146 146 146],[155 155 155],[164 164 164],[173 173 173],[180 180 180],[184 184 184],[188 188 188],[188 188 188],[188 188 188],[186 186 186],[182 182 182],[178 178 178],[175 175 175],[172 172 172],[168 168 168],[155 155 155],[142 142 142],[133 133 133],[134 134 134],[136 136 136],[139 139 139],[142 142 142],[145 145 145],[149 149 149],[154 154 154],[158 158 158],[163 163 163],[168 168 168],[173 173 173],[178 178 178],[183 183 183],[186 186 186],[190 190 190],[193 193 193],[195 195 195],[190 190 190],[173 174 174],[157 159 158],[150 152 151],[142 144 143],[140 142 141],[144 146 145],[148 150 149],[161 163 162],[175 177 176],[187 189 188],[189 191 190],[191 193 192],[185 187 186],[174 176 175],[165 167 166],[163 165 164],[161 163 162],[165 167 166],[174 176 175],[183 185 184],[162 164 163],[140 142 141],[128 130 129],[126 128 127],[124 126 125],[118 120 119],[112 114 113],[105 107 106],[100 102 101],[95 97 96],[ 98 100  99],[104 106 105],[110 112 111],[120 122 121],[130 132 131],[135 137 136],[136 138 137],[137 139 138]
[108 108 108],[127 127 127],[152 152 152],[177 177 177],[202 202 202],[227 227 227],[240 240 240],[248 248 248],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[235 235 235],[215 215 215],[190 190 190],[159 159 159],[128 128 128],[119 119 119],[116 116 116],[121 121 121],[149 149 149],[177 177 177],[202 202 202],[225 225 225],[246 246 246]
[108 108 108],[128 128 128],[153 153 153],[178 178 178],[203 203 203],[228 228 228],[240 240 240],[248 248 248],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[234 234 234],[213 213 213],[188 188 188],[157 157 157],[126 126 126],[117 117 117],[114 114 114],[119 119 119],[147 147 147],[175 175 175],[200 200 200],[223 223 223],[244 244 244]
[109 109 109],[129 129 129],[154 154 154],[179 179 179],[204 204 204],[229 229 229],[241 241 241],[248 248 248],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[151 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[233 233 233],[212 212 212],[187 187 187],[156 156 156],[125 125 125],[116 116 116],[113 113 113],[118 118 118],[146 146 146],[174 174 174],[199 199 199],[222 222 222],[243 243 243]
[110 110 110],[129 129 129],[154 154 154],[179 179 179],[204 204 204],[229 229 229],[241 241 241],[249 249 249],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[201 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[176 176 176],[176 176 176],[226 226 226],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[198 199 199],[176 176 176],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[231 231 231],[210 210 210],[185 185 185],[154 154 154],[123 123 123],[114 114 114],[111 111 111],[116 116 116],[144 144 144],[172 172 172],[197 197 197],[220 220 220],[241 241 241]
[111 111 111],[130 130 130],[155 155 155],[180 180 180],[205 205 205],[230 230 230],[242 242 242],[249 249 249],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[201 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 168 168],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[219 219 219],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[249 249 249],[249 249 249],[230 230 230],[209 209 209],[184 184 184],[153 153 153],[122 122 122],[113 113 113],[110 110 110],[115 115 115],[143 143 143],[171 171 171],[196 196 196],[219 219 219],[240 240 240]
[113 113 113],[132 132 132],[157 157 157],[182 182 182],[207 207 207],[232 232 232],[243 243 243],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[201 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 168 168],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[219 219 219],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[231 231 231],[211 211 211],[186 186 186],[155 155 155],[124 124 124],[115 115 115],[111 111 111],[116 116 116],[144 144 144],[172 172 172],[197 197 197],[220 220 220],[241 241 241]
[114 114 114],[134 134 134],[159 159 159],[184 184 184],[208 208 208],[233 233 233],[244 244 244],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[201 201 201],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[229 229 229],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[219 219 219],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[232 232 232],[212 212 212],[187 187 187],[156 156 156],[125 125 125],[116 116 116],[112 112 112],[117 117 117],[145 145 145],[173 173 173],[198 198 198],[221 221 221],[242 242 242]
[115 115 115],[135 135 135],[160 160 160],[185 185 185],[209 209 209],[234 234 234],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[212 213 213],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[208 208 208],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[221 221 221],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[233 233 233],[213 213 213],[188 188 188],[157 157 157],[126 126 126],[117 117 117],[113 113 113],[118 118 118],[146 146 146],[175 175 175],[200 200 200],[223 223 223],[244 244 244]
[117 117 117],[137 137 137],[162 162 162],[186 186 186],[210 210 210],[234 234 234],[245 245 245],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[197 197 197],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 168 168],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[225 226 226],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[235 235 235],[215 215 215],[190 190 190],[159 159 159],[128 128 128],[119 119 119],[115 115 115],[120 120 120],[148 148 148],[177 177 177],[202 202 202],[225 225 225],[246 246 246]
[118 118 118],[138 138 138],[163 163 163],[187 187 187],[211 211 211],[235 235 235],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 165 165],[242 242 242],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[242 242 242],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[182 182 182],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[216 216 216],[192 192 192],[161 161 161],[130 130 130],[121 121 121],[117 117 117],[122 122 122],[150 150 150],[179 179 179],[204 204 204],[227 227 227],[248 248 248]
[119 119 119],[139 139 139],[164 164 164],[189 189 189],[212 212 212],[236 236 236],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[157 158 158],[239 239 239],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[237 237 237],[155 155 155],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[242 242 242],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[217 217 217],[193 193 193],[162 162 162],[131 131 131],[122 122 122],[118 118 118],[123 123 123],[151 151 151],[180 180 180],[205 205 205],[228 228 228],[249 249 249]
[120 120 120],[141 141 141],[166 166 166],[190 190 190],[214 214 214],[238 238 238],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[168 168 168],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[167 167 167],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[218 218 218],[194 194 194],[163 163 163],[132 132 132],[123 123 123],[119 119 119],[124 124 124],[152 152 152],[181 181 181],[206 206 206],[229 229 229],[250 250 250]
[121 121 121],[142 142 142],[167 167 167],[191 191 191],[214 214 214],[238 238 238],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[222 222 222],[169 170 170],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[170 171 171],[223 224 224],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[237 237 237],[217 217 217],[193 193 193],[162 162 162],[131 131 131],[122 122 122],[118 118 118],[123 123 123],[151 151 151],[180 180 180],[205 205 205],[228 228 228],[249 249 249]
[122 122 122],[143 143 143],[168 168 168],[192 192 192],[215 215 215],[239 239 239],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[226 226 226],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[156 157 157],[233 233 233],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[236 236 236],[216 216 216],[191 191 191],[160 160 160],[129 129 129],[120 120 120],[116 116 116],[121 121 121],[149 149 149],[178 178 178],[203 203 203],[226 226 226],[247 247 247]
[123 123 123],[144 144 144],[169 169 169],[193 193 193],[216 216 216],[240 240 240],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[226 226 226],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[248 248 248],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[236 236 236],[215 215 215],[190 190 190],[159 159 159],[128 128 128],[119 119 119],[115 115 115],[120 120 120],[148 148 148],[177 177 177],[202 202 202],[225 225 225],[246 246 246]
[123 124 123],[145 145 145],[170 170 170],[194 194 194],[217 217 217],[240 240 240],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[226 226 226],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 173 173],[229 229 229],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[234 234 234],[213 213 213],[188 188 188],[157 157 157],[126 126 126],[117 117 117],[113 113 113],[118 118 118],[146 146 146],[175 175 175],[200 200 200],[223 223 223],[244 244 244]
[124 125 124],[146 146 146],[171 171 171],[195 195 195],[218 218 218],[241 241 241],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[239 239 239],[196 196 196],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[194 195 195],[194 195 195],[194 195 195],[194 195 195],[222 222 222],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[232 232 232],[211 211 211],[186 186 186],[155 155 155],[124 124 124],[115 115 115],[111 111 111],[116 116 116],[144 144 144],[173 173 173],[198 198 198],[221 221 221],[242 242 242]
[122 123 123],[144 144 145],[169 169 170],[193 194 194],[217 217 218],[240 241 241],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 253],[251 252 252],[251 252 252],[252 252 252],[188 188 188],[167 168 168],[155 156 156],[128 129 129],[128 129 129],[154 155 155],[167 168 168],[167 168 168],[167 168 168],[167 168 168],[216 216 216],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[229 230 230],[208 208 209],[183 183 184],[152 153 153],[122 122 122],[113 113 113],[109 109 109],[113 113 114],[140 140 141],[168 169 169],[194 194 194],[217 217 218],[239 239 240]
[119 120 121],[140 141 142],[166 166 167],[190 191 192],[215 216 217],[239 240 241],[249 249 251],[252 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 253 254],[252 253 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[217 217 217],[140 141 141],[140 141 141],[216 216 216],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[250 251 252],[249 249 251],[249 249 251],[249 250 251],[249 250 251],[251 251 252],[251 252 253],[252 252 254],[252 253 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 253 253],[251 251 251],[249 249 250],[246 246 248],[226 227 228],[205 205 206],[180 180 181],[149 150 151],[119 120 121],[110 110 112],[106 106 108],[109 110 111],[135 135 137],[161 161 163],[186 187 188],[212 212 214],[235 236 237]
[116 117 119],[136 137 139],[162 163 165],[187 188 190],[213 214 216],[238 239 241],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[239 240 240],[239 240 240],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 252],[246 247 249],[246 247 249],[247 248 250],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 250],[243 244 246],[223 224 226],[201 202 204],[176 177 179],[146 147 149],[117 118 120],[107 108 110],[103 104 106],[105 106 108],[129 130 132],[153 154 156],[179 180 182],[206 207 209],[231 232 234]
[112 113 115],[130 131 133],[154 155 157],[178 179 181],[202 203 205],[226 227 229],[236 237 239],[241 242 243],[245 246 247],[246 247 247],[246 247 248],[247 248 248],[247 248 249],[248 249 250],[248 249 250],[249 250 250],[248 249 250],[246 247 249],[245 246 248],[247 248 250],[250 251 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 250 252],[249 250 251],[249 250 251],[249 250 252],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[251 252 253],[251 252 254],[250 251 253],[250 251 252],[250 251 252],[250 251 251],[249 250 251],[249 250 251],[249 250 250],[249 250 250],[248 249 250],[248 249 250],[250 251 251],[251 252 253],[250 251 252],[246 247 249],[242 243 245],[222 223 225],[201 202 204],[176 177 179],[147 148 150],[119 120 122],[109 110 112],[105 106 108],[107 108 110],[131 132 134],[154 155 157],[180 181 183],[206 207 209],[230 231 233]
[108 109 111],[124 125 127],[146 147 149],[168 169 171],[190 191 193],[213 214 216],[224 225 227],[231 232 233],[236 237 238],[237 238 239],[238 239 241],[239 240 241],[240 241 243],[242 243 244],[242 243 244],[243 244 245],[242 243 244],[239 240 242],[237 238 240],[241 242 244],[245 246 247],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[247 248 250],[248 249 250],[250 251 252],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[250 251 252],[249 250 252],[248 249 250],[246 247 249],[246 247 248],[245 246 247],[244 245 247],[243 244 246],[243 244 245],[243 244 245],[242 243 244],[242 243 244],[245 246 247],[249 250 251],[248 249 251],[244 245 247],[240 241 243],[221 222 224],[200 201 203],[177 178 180],[148 149 151],[121 122 124],[112 113 115],[107 108 110],[109 110 112],[133 134 136],[156 157 159],[181 182 184],[206 207 209],[229 230 232]
[106 107 109],[120 121 123],[140 141 143],[159 160 162],[179 180 182],[200 201 203],[210 211 213],[217 218 220],[223 224 226],[224 225 227],[226 227 229],[227 228 230],[230 231 233],[232 233 235],[232 233 235],[232 233 235],[231 232 234],[228 229 231],[224 225 227],[228 229 231],[231 232 234],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[233 234 236],[235 236 238],[239 240 241],[244 245 245],[244 245 245],[243 244 245],[242 243 244],[241 242 243],[240 241 243],[239 240 242],[237 238 240],[236 237 239],[234 235 237],[232 233 235],[231 232 234],[229 230 232],[228 229 231],[227 228 230],[226 227 229],[225 226 228],[224 225 227],[224 225 227],[227 228 230],[231 232 234],[231 232 234],[228 229 231],[225 226 228],[208 209 211],[189 190 192],[168 169 171],[141 142 144],[115 116 118],[107 108 110],[102 103 105],[104 105 107],[127 128 130],[149 150 152],[172 173 175],[194 195 197],[215 216 218]
[106 107 109],[118 119 121],[136 137 139],[152 153 155],[169 170 172],[186 187 189],[194 195 197],[200 201 203],[204 205 207],[206 207 209],[208 209 211],[210 211 213],[213 214 216],[215 216 218],[215 216 218],[215 216 218],[213 214 216],[209 210 212],[205 206 208],[204 205 207],[203 204 206],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[202 203 205],[205 206 208],[210 211 213],[216 217 218],[216 217 218],[215 216 217],[214 215 216],[212 213 215],[211 212 214],[209 210 212],[206 207 209],[204 205 207],[202 203 205],[200 201 203],[198 199 201],[196 197 199],[194 195 197],[192 193 195],[191 192 194],[189 190 192],[188 189 191],[188 189 191],[188 189 191],[188 189 191],[188 189 191],[188 189 191],[188 189 191],[175 176 178],[160 161 163],[143 144 146],[120 121 123],[ 98  99 101],[90 91 93],[86 87 89],[88 89 91],[108 109 111],[127 128 130],[145 146 148],[163 164 166],[179 180 182]
