[117 119 118],[116 118 117],[119 121 120],[128 130 129],[156 158 157],[184 186 185],[210 212 211],[234 235 235],[253 255 254],[249 251 250],[245 247 246],[244 246 245],[242 244 243],[241 243 242],[245 247 246],[250 252 251],[252 253 253],[251 252 252],[249 250 250],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[244 246 245],[241 243 242],[245 247 246],[248 249 249],[250 251 251],[248 249 249],[246 248 247],[226 228 227],[201 203 202],[176 178 177],[150 152 151],[124 126 125],[123 125 124],[135 137 136],[150 152 151]
[109 109 109],[112 112 112],[117 117 117],[133 133 133],[180 180 180],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[250 250 250],[245 245 245],[246 246 246],[250 250 250],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[131 132 132],[165 166 166],[222 223 223],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[108 108 108],[111 111 111],[116 116 116],[132 132 132],[180 180 180],[228 228 228],[246 246 246],[251 251 251],[254 254 254],[250 250 250],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[249 249 249],[236 236 236],[157 158 158],[128 129 129],[128 129 129],[137 138 138],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[107 107 107],[110 110 110],[115 115 115],[131 131 131],[179 179 179],[227 227 227],[246 246 246],[251 251 251],[254 254 254],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[233 233 233],[145 145 145],[130 131 131],[128 129 129],[128 129 129],[137 138 138],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[106 106 106],[109 109 109],[115 115 115],[131 131 131],[179 179 179],[227 227 227],[246 246 246],[251 251 251],[254 254 254],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[218 219 219],[159 160 160],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[105 105 105],[108 108 108],[114 114 114],[130 130 130],[178 178 178],[227 227 227],[246 246 246],[251 251 251],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[252 252 252],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[216 216 216],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[105 105 105],[107 107 107],[113 113 113],[129 129 129],[178 178 178],[227 227 227],[246 246 246],[251 251 251],[255 255 255],[251 251 251],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[227 227 227],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[160 160 160],[160 160 160],[166 167 167],[238 238 238],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[212 212 212],[187 187 187],[159 159 159],[130 130 130],[124 124 124],[128 128 128],[134 134 134]
[115 116 115],[114 115 114],[115 116 116],[128 129 128],[174 174 174],[220 220 220],[240 241 240],[248 248 248],[255 255 255],[251 251 251],[247 248 248],[248 249 249],[252 252 252],[255 255 255],[251 252 252],[248 249 249],[248 249 249],[251 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[243 243 243],[150 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[218 218 218],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 251 251],[249 250 250],[249 249 249],[248 248 248],[247 248 247],[249 250 249],[251 252 251],[253 253 253],[253 254 254],[255 255 255],[238 239 239],[218 219 218],[195 196 196],[164 165 165],[133 134 133],[125 126 126],[128 128 128],[134 134 134]
[125 126 125],[121 123 122],[118 119 118],[127 128 127],[169 171 170],[212 214 213],[233 235 234],[245 246 246],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[250 251 251],[246 247 246],[246 247 246],[250 251 251],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[226 228 227],[149 151 150],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 249 248],[245 246 245],[243 245 244],[245 247 246],[247 249 248],[248 249 248],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[241 242 241],[224 225 225],[203 205 204],[170 172 171],[135 137 136],[126 128 127],[127 129 128],[133 135 134]
[130 132 131],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[216 218 217],[164 166 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[246 248 247],[243 245 244],[241 243 242],[245 247 246],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[242 244 243],[226 228 227],[207 209 208],[172 174 173],[135 137 136],[125 127 126],[125 127 126],[130 132 131]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[219 221 220],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 219 218],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[244 246 245],[242 244 243],[246 248 247],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[252 254 253],[254 255 255],[241 243 242],[225 227 226],[205 207 206],[168 170 169],[131 133 132],[120 122 121],[119 121 120],[124 126 125]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 235 235],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 205 204],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[231 233 232],[242 244 243],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[245 247 246],[244 246 245],[247 249 248],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[253 254 254],[254 255 255],[241 242 242],[224 226 225],[202 204 203],[165 167 166],[127 129 128],[115 117 116],[114 116 115],[118 120 119]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[236 238 237],[145 146 146],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[197 199 198],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[246 248 247],[245 247 246],[248 250 249],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[241 242 242],[223 225 224],[201 203 202],[163 165 164],[124 126 125],[110 112 111],[108 110 109],[111 113 112]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[220 222 221],[158 159 159],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[191 192 192],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[250 251 251],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[240 241 241],[223 225 224],[201 203 202],[161 163 162],[121 123 122],[106 108 107],[103 105 104],[105 107 106]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[208 209 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[196 197 197],[244 246 245],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[240 241 241],[222 224 223],[200 202 201],[160 162 161],[119 121 120],[103 105 104],[ 99 101 100],[101 103 102]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[208 209 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[172 173 173],[241 243 242],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[241 242 242],[224 226 225],[202 204 203],[161 163 162],[121 123 122],[105 107 106],[101 103 102],[102 104 103]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[211 212 212],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[173 174 174],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[241 243 242],[225 227 226],[203 205 204],[163 165 164],[122 124 123],[106 108 107],[102 104 103],[103 105 104]
[131 133 132],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[218 220 219],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[242 243 243],[226 228 227],[204 206 205],[165 167 166],[125 127 126],[109 111 110],[106 108 107],[107 109 108]
[132 134 133],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 247],[209 211 210],[205 207 206],[205 207 206],[205 207 206],[205 207 206],[205 207 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[205 206 206],[173 174 174],[128 129 129],[128 129 129],[186 188 187],[188 190 189],[199 200 200],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[242 244 243],[227 229 228],[206 208 207],[168 170 169],[128 130 129],[114 116 115],[110 112 111],[113 115 114]
[132 134 133],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 222 221],[178 179 179],[178 179 179],[233 235 234],[211 213 212],[201 203 202],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[243 244 244],[228 230 229],[208 210 209],[170 172 171],[131 133 132],[117 119 118],[115 117 116],[118 120 119]
[132 134 133],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[247 249 248],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[243 244 244],[228 229 229],[207 209 208],[170 172 171],[132 134 133],[119 121 120],[118 120 119],[122 124 123]
[132 134 133],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[248 250 249],[248 250 249],[250 252 251],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[242 243 243],[227 228 228],[206 208 207],[170 172 171],[134 136 135],[121 123 122],[122 124 123],[126 128 127]
[132 134 133],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[251 253 252],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[252 253 253],[252 253 253],[239 241 240],[224 225 225],[203 205 204],[167 169 168],[132 134 133],[120 122 121],[122 124 123],[127 129 128]
[133 135 134],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[253 254 254],[254 255 255],[252 254 253],[250 252 251],[249 251 250],[249 250 250],[248 250 249],[236 237 237],[220 222 221],[199 201 200],[164 166 165],[128 130 129],[118 120 119],[120 122 121],[127 129 128]
[133 135 134],[125 127 126],[119 121 120],[126 128 127],[167 169 168],[208 210 209],[230 232 231],[243 244 244],[254 255 255],[250 251 251],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[249 251 250],[244 246 245],[244 246 245],[249 250 250],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[247 249 248],[246 248 247],[245 247 246],[232 234 233],[216 218 217],[195 197 196],[160 162 161],[125 127 126],[116 118 117],[119 121 120],[126 128 127]
