[132 134 133],[127 129 128],[143 145 144],[176 178 177],[209 211 210],[207 209 208],[205 207 206],[204 206 205],[201 203 202],[200 202 201],[198 200 199],[196 198 197],[195 197 196],[194 196 195],[194 196 195],[194 196 195],[195 197 196],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[195 197 196],[189 191 190],[189 191 190],[195 197 196],[201 203 202],[209 211 210],[216 218 217],[224 226 225],[231 233 232],[238 240 239],[241 242 242],[241 243 242],[243 244 244],[242 244 243],[243 245 244],[239 241 240],[236 238 237],[232 234 233],[229 231 230],[226 228 227],[227 230 229],[231 234 234],[234 238 239],[235 239 240],[236 240 241],[238 242 243],[239 243 244],[241 245 246],[242 246 247],[243 247 247],[244 247 247],[243 247 247],[243 247 247],[243 246 246],[242 246 246],[241 245 245],[238 242 243],[237 241 242],[236 240 241],[235 239 240],[230 234 235],[215 219 220],[199 203 204],[184 188 189],[171 175 176],[157 161 162],[144 148 149],[133 137 138],[130 134 135],[134 138 139],[139 143 144],[159 163 164],[177 181 182],[196 200 201],[215 219 220]
[250 250 250],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[215 215 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 210],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[240 240 240],[229 229 229],[205 205 205],[174 174 174],[145 145 145],[140 140 140],[134 134 134],[129 129 129],[125 125 125],[120 120 120],[144 144 144],[169 169 169],[195 195 195],[223 223 223]
[248 248 248],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[203 203 203],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 210],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[242 242 242],[232 232 232],[208 208 208],[177 177 177],[148 148 148],[142 142 142],[136 136 136],[130 130 130],[126 126 126],[121 121 121],[145 145 145],[169 169 169],[195 195 195],[223 223 223]
[247 247 247],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[193 193 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 210],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[243 243 243],[235 235 235],[211 211 211],[180 180 180],[151 151 151],[145 145 145],[138 138 138],[132 132 132],[127 127 127],[122 122 122],[146 146 146],[170 170 170],[195 195 195],[223 223 223]
[245 245 245],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[218 219 219],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[172 173 173],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 178 178],[226 226 226],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[245 245 245],[238 238 238],[215 215 215],[183 183 183],[154 154 154],[148 148 148],[140 140 140],[134 134 134],[129 129 129],[123 123 123],[146 146 146],[170 170 170],[196 196 196],[224 224 224]
[244 244 244],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[243 243 243],[164 165 165],[149 149 149],[149 149 149],[149 149 149],[149 149 149],[149 149 149],[138 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 247 247],[242 242 242],[219 219 219],[187 187 187],[158 158 158],[151 151 151],[143 143 143],[136 136 136],[130 130 130],[124 124 124],[147 147 147],[171 171 171],[196 196 196],[224 224 224]
[245 245 245],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[223 223 223],[190 190 190],[161 161 161],[153 153 153],[145 145 145],[138 138 138],[131 131 131],[125 125 125],[148 148 148],[171 171 171],[196 196 196],[224 224 224]
[246 246 246],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[240 240 240],[169 170 170],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[183 183 183],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[248 248 248],[226 226 226],[193 193 193],[163 163 163],[155 155 155],[146 146 146],[139 139 139],[132 132 132],[125 125 125],[148 148 148],[171 171 171],[196 196 196],[224 224 224]
[247 247 247],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[224 224 224],[187 187 187],[187 187 187],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[227 227 227],[195 195 195],[164 164 164],[156 156 156],[147 147 147],[139 139 139],[132 132 132],[124 124 124],[147 147 147],[170 170 170],[195 195 195],[223 223 223]
[249 249 249],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 180 180],[227 228 228],[244 244 244],[216 216 216],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[179 179 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[203 204 204],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[228 228 228],[195 195 195],[165 165 165],[156 156 156],[146 146 146],[138 138 138],[131 131 131],[124 124 124],[146 146 146],[169 169 169],[195 195 195],[223 223 223]
[251 251 251],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[222 222 222],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[213 213 213],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[228 228 228],[196 196 196],[165 165 165],[156 156 156],[146 146 146],[138 138 138],[131 131 131],[123 123 123],[145 145 145],[168 168 168],[194 194 194],[222 222 222]
[251 251 251],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[142 143 143],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 139 139],[221 221 221],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[226 226 226],[194 194 194],[163 163 163],[153 153 153],[143 143 143],[135 135 135],[128 128 128],[120 120 120],[143 143 143],[166 166 166],[192 192 192],[222 222 222]
[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[211 211 211],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[210 210 210],[246 246 246],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[225 225 225],[192 192 192],[161 161 161],[151 151 151],[141 141 141],[133 133 133],[126 126 126],[118 118 118],[141 141 141],[165 165 165],[191 191 191],[221 221 221]
[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[201 202 202],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[222 222 222],[189 189 189],[158 158 158],[148 148 148],[138 138 138],[130 130 130],[123 123 123],[116 116 116],[139 139 139],[163 163 163],[189 189 189],[221 221 221]
[251 251 251],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[183 183 183],[152 153 153],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 138 138],[152 153 153],[152 153 153],[152 153 153],[205 205 205],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 247 247],[243 243 243],[220 220 220],[187 187 187],[156 156 156],[146 146 146],[136 136 136],[128 128 128],[121 121 121],[113 113 113],[137 137 137],[160 160 160],[187 187 187],[220 220 220]
[250 250 250],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[217 217 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 177 177],[247 247 247],[247 247 247],[247 247 247],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[246 246 246],[241 241 241],[217 217 217],[184 184 184],[153 153 153],[143 143 143],[133 133 133],[125 125 125],[118 118 118],[111 111 111],[135 135 135],[158 158 158],[186 186 186],[219 219 219]
[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[220 221 221],[232 232 232],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[245 245 245],[239 239 239],[215 215 215],[182 182 182],[151 151 151],[141 141 141],[131 131 131],[123 123 123],[116 116 116],[109 109 109],[133 133 133],[157 157 157],[185 185 185],[218 218 218]
[246 246 246],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[244 244 244],[238 238 238],[213 213 213],[180 180 180],[149 149 149],[139 139 139],[129 129 129],[121 121 121],[114 114 114],[107 107 107],[131 131 131],[156 156 156],[184 184 184],[217 217 217]
[244 244 245],[248 249 249],[251 251 251],[251 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 252],[252 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 251 251],[250 251 250],[250 251 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[246 246 246],[240 240 240],[215 215 215],[180 180 180],[148 148 148],[139 139 139],[129 130 130],[122 122 122],[115 115 115],[108 108 108],[129 130 129],[152 152 152],[179 180 180],[213 214 213]
[243 243 244],[249 250 250],[252 253 252],[252 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[253 254 253],[253 254 253],[253 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 253 253],[252 253 253],[252 253 253],[252 253 252],[252 253 252],[251 252 252],[251 252 251],[251 252 251],[250 251 251],[249 251 250],[249 251 250],[250 251 251],[250 251 251],[251 252 252],[252 253 252],[252 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[253 253 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 252],[249 250 250],[247 248 248],[220 221 221],[183 183 183],[147 148 147],[140 141 140],[132 133 133],[125 126 125],[118 119 118],[111 112 111],[128 129 128],[144 146 145],[170 171 171],[205 206 206]
[241 242 243],[250 251 251],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[226 228 227],[185 186 186],[146 148 147],[141 143 142],[135 137 136],[128 130 129],[121 123 122],[114 116 115],[126 128 127],[137 139 138],[161 163 162],[197 199 198]
[240 241 243],[249 250 251],[252 254 254],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 250 250],[247 248 248],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[242 244 243],[243 245 244],[243 245 244],[244 246 245],[246 248 247],[247 249 248],[248 250 249],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[249 250 250],[247 249 248],[246 247 247],[246 247 247],[245 247 246],[245 246 246],[244 246 245],[244 245 245],[243 245 244],[243 244 244],[242 244 243],[242 243 243],[241 243 242],[241 242 242],[239 241 240],[239 241 240],[238 240 239],[238 240 239],[238 240 239],[237 239 238],[237 239 238],[240 241 241],[242 243 243],[217 219 218],[180 181 181],[144 146 145],[142 144 143],[140 142 141],[134 136 135],[126 128 127],[118 120 119],[125 127 126],[131 133 132],[149 151 150],[181 183 182]
[239 240 242],[248 249 251],[251 253 254],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[243 245 244],[240 241 241],[238 240 239],[237 239 238],[237 239 238],[237 239 238],[236 238 237],[236 238 237],[236 238 237],[235 237 236],[236 238 237],[236 238 237],[238 240 239],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[246 247 247],[243 245 244],[240 242 241],[237 239 238],[237 238 238],[236 238 237],[235 237 236],[234 236 235],[234 235 235],[232 234 233],[231 233 232],[230 232 231],[229 231 230],[228 229 229],[227 229 228],[225 227 226],[224 226 225],[223 225 224],[222 224 223],[222 224 223],[221 223 222],[222 224 223],[226 228 227],[229 231 230],[208 210 209],[174 175 175],[142 144 143],[144 146 145],[146 148 147],[141 143 142],[132 134 133],[122 124 123],[123 125 124],[125 127 126],[137 139 138],[164 166 165]
[224 225 227],[232 233 235],[235 236 238],[235 236 236],[234 236 235],[234 236 235],[234 236 235],[234 236 235],[234 236 235],[233 235 234],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[232 234 233],[231 233 232],[231 233 232],[231 233 232],[230 232 231],[230 232 231],[230 232 231],[229 231 230],[224 226 225],[219 221 220],[217 219 218],[217 219 218],[217 219 218],[217 219 218],[216 218 217],[216 218 217],[216 218 217],[216 218 217],[217 219 218],[217 219 218],[219 221 220],[220 222 221],[222 224 223],[224 226 225],[226 228 227],[227 229 228],[228 230 229],[229 231 230],[226 228 227],[223 225 224],[220 222 221],[219 221 220],[218 220 219],[217 219 218],[216 218 217],[215 217 216],[213 215 214],[211 213 212],[209 211 210],[208 210 209],[206 208 207],[205 207 206],[203 205 204],[202 204 203],[200 202 201],[199 201 200],[199 201 200],[198 200 199],[199 201 200],[205 207 206],[210 212 211],[192 194 193],[162 164 163],[135 137 136],[140 142 141],[146 148 147],[143 145 144],[133 135 134],[122 124 123],[119 121 120],[116 118 117],[124 126 125],[146 148 147]
[184 185 187],[189 190 192],[192 193 195],[195 196 196],[196 198 197],[196 198 197],[196 198 197],[196 198 197],[195 197 196],[195 197 196],[194 196 195],[194 196 195],[193 195 194],[192 194 193],[192 194 193],[191 193 192],[191 193 192],[190 192 191],[189 191 190],[189 191 190],[189 191 190],[188 190 189],[187 189 188],[183 185 184],[178 180 179],[176 178 177],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[175 177 176],[176 178 177],[176 178 177],[177 179 178],[178 180 179],[180 182 181],[182 184 183],[184 186 185],[185 187 186],[187 189 188],[189 191 190],[190 192 191],[191 193 192],[190 192 191],[190 192 191],[188 190 189],[187 189 188],[186 188 187],[185 187 186],[184 186 185],[182 184 183],[180 182 181],[178 180 179],[176 178 177],[175 177 176],[172 174 173],[171 173 172],[169 171 170],[167 169 168],[165 167 166],[164 166 165],[163 165 164],[163 165 164],[164 166 165],[172 174 173],[180 182 181],[166 168 167],[140 142 141],[118 120 119],[128 130 129],[139 141 140],[138 140 139],[128 130 129],[118 120 119],[111 113 112],[104 106 105],[108 110 109],[127 129 128]
