[ 99 101 100],[109 111 110],[130 132 131],[160 162 161],[191 193 192],[199 201 200],[205 207 206],[209 211 210],[207 209 208],[205 207 206],[208 210 209],[211 213 212],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[214 216 215],[216 218 217],[218 220 219],[220 222 221],[223 225 224],[226 228 227],[228 230 229],[230 232 231],[231 233 232],[232 233 233],[232 233 233],[231 233 232],[230 232 231],[229 231 230],[227 229 228],[225 227 226],[224 226 225],[223 225 224],[221 223 222],[218 220 219],[214 216 215],[214 216 215],[215 217 216],[216 218 217],[217 219 218],[218 220 219],[220 222 221],[221 223 222],[222 224 223],[223 225 224],[224 226 225],[224 226 225],[223 225 224],[223 225 224],[223 225 224],[223 224 224],[222 223 223],[221 222 222],[220 221 221],[225 226 226],[232 233 233],[236 237 237],[234 235 235],[232 233 233],[224 226 225],[215 217 216],[208 210 209],[212 214 213],[215 217 216],[221 223 222],[229 231 230],[236 238 237],[220 221 221],[204 205 205],[181 183 182],[154 156 155],[125 127 126],[119 121 120],[113 115 114],[112 114 113],[118 119 119]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[208 209 209],[245 247 246],[159 161 160],[128 129 129],[164 165 165],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[227 228 230],[182 183 184],[128 129 129],[128 129 129],[128 129 129],[152 153 154],[195 196 197],[196 197 198],[148 149 150],[128 129 129],[128 129 129],[134 135 135],[231 232 233],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[249 250 252],[247 248 250],[250 251 252],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[220 221 223],[189 190 192],[163 164 166],[141 142 144],[121 122 124],[128 129 131],[139 140 142],[154 155 157],[180 181 182]
[ 98 100  99],[105 107 106],[131 133 132],[176 178 177],[220 222 221],[234 236 235],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[221 223 222],[154 155 155],[139 140 140],[179 180 180],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[194 195 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[231 232 233],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[246 247 249],[250 251 252],[253 254 254],[253 254 255],[252 253 254],[250 251 253],[219 220 222],[188 189 191],[162 163 165],[141 142 144],[120 121 123],[129 130 132],[140 141 143],[156 157 158],[180 181 182]
[101 103 102],[109 111 110],[135 137 136],[179 181 180],[222 224 223],[235 237 236],[247 248 248],[253 254 254],[250 252 251],[247 249 248],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[253 255 254],[254 255 255],[252 254 253],[252 254 253],[251 253 252],[217 219 218],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[129 130 130],[188 189 189],[244 246 245],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[250 252 251],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[194 195 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[231 232 232],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[252 253 253],[249 250 251],[246 247 249],[250 251 252],[253 254 254],[253 254 255],[252 253 254],[250 251 253],[220 221 223],[189 190 192],[163 164 166],[142 143 145],[121 122 124],[129 130 132],[139 140 142],[155 156 157],[179 180 181]
[116 118 117],[130 132 131],[155 157 156],[192 194 193],[229 231 230],[239 241 240],[248 249 249],[252 254 253],[250 252 251],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[252 254 253],[253 255 254],[251 253 252],[248 250 249],[245 247 246],[203 205 204],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 193 192],[251 252 252],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[245 247 246],[243 245 244],[243 245 244],[247 249 248],[253 254 254],[254 255 255],[253 254 255],[253 254 255],[236 237 238],[216 217 219],[214 215 217],[145 146 147],[178 179 179],[183 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 153],[217 218 220],[242 243 245],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[251 252 253],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[251 252 253],[253 254 254],[253 254 255],[253 254 254],[251 252 253],[226 227 229],[200 201 203],[175 176 178],[149 150 152],[124 125 127],[126 127 129],[131 132 134],[144 145 146],[172 173 174]
[132 134 133],[150 152 151],[174 176 175],[205 207 206],[236 238 237],[244 246 245],[249 251 250],[251 253 252],[250 252 251],[249 251 250],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[252 254 253],[249 251 250],[243 245 244],[239 241 240],[214 216 215],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[190 191 191],[193 194 194],[224 225 225],[253 254 254],[253 254 254],[252 254 253],[248 250 249],[245 247 246],[240 242 241],[235 237 236],[234 236 235],[243 244 244],[251 252 252],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[250 251 253],[249 250 252],[202 203 205],[224 225 226],[226 227 229],[189 190 191],[189 190 191],[189 190 191],[189 190 191],[204 205 206],[244 245 247],[244 245 247],[244 245 246],[244 245 246],[244 245 246],[244 245 246],[244 245 247],[249 250 251],[253 254 254],[253 254 255],[252 253 254],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[232 233 234],[210 211 213],[186 187 189],[156 157 159],[128 129 131],[124 125 127],[122 123 125],[133 134 136],[165 166 167]
[132 134 133],[152 154 153],[177 179 178],[207 209 208],[237 239 238],[244 246 245],[248 250 249],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[250 251 251],[245 247 246],[241 243 242],[243 244 244],[212 214 213],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 248],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[241 243 242],[236 238 237],[235 237 236],[243 245 244],[252 253 253],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[250 251 253],[250 251 252],[249 250 251],[249 250 251],[248 249 251],[247 248 250],[247 248 249],[246 247 248],[246 247 248],[245 246 248],[245 246 248],[245 246 247],[244 245 247],[245 246 247],[249 250 251],[253 254 254],[252 253 254],[250 251 252],[248 249 251],[248 249 251],[250 251 251],[250 251 252],[251 252 253],[251 252 253],[232 233 234],[211 212 214],[188 189 191],[159 160 162],[130 131 133],[126 127 129],[123 124 126],[133 134 136],[165 166 167]
[123 125 124],[145 147 146],[172 174 173],[204 206 205],[235 237 236],[242 244 243],[248 250 249],[251 253 252],[251 253 252],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 251 251],[248 249 249],[248 249 249],[218 219 219],[137 138 138],[137 138 138],[132 133 133],[128 129 129],[149 150 150],[246 248 247],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[250 252 251],[246 248 247],[243 245 244],[242 244 243],[247 248 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[251 252 253],[251 252 253],[250 251 252],[250 251 252],[250 251 252],[250 251 251],[250 251 251],[248 249 251],[247 248 250],[247 248 249],[250 251 252],[253 254 255],[251 252 252],[246 247 249],[243 244 246],[243 244 246],[244 245 246],[245 246 247],[248 249 250],[248 249 251],[228 229 231],[208 209 211],[185 186 188],[158 159 161],[132 133 135],[129 130 132],[129 130 132],[139 140 142],[169 169 170]
[116 118 117],[139 141 140],[167 169 168],[200 202 201],[233 235 234],[241 243 242],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[246 248 247],[233 235 234],[231 233 232],[168 169 169],[128 129 129],[149 150 150],[245 247 246],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[251 252 253],[250 251 252],[249 250 251],[251 252 253],[253 254 255],[250 251 251],[243 244 246],[238 239 241],[238 239 241],[238 239 241],[240 241 243],[244 245 247],[246 247 249],[225 226 228],[204 205 207],[182 183 185],[158 159 161],[134 135 137],[133 134 136],[134 135 137],[144 145 147],[173 173 174]
[118 120 119],[141 143 142],[169 171 170],[201 203 202],[233 235 234],[241 243 242],[246 248 247],[249 251 250],[249 251 250],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[251 252 252],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[253 254 254],[252 254 253],[251 252 252],[248 250 249],[220 222 221],[203 204 204],[211 212 212],[244 246 245],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 250 250],[248 249 250],[248 249 250],[248 249 249],[248 249 249],[247 248 249],[246 247 248],[246 247 248],[245 246 247],[245 246 247],[244 245 246],[244 245 246],[243 244 245],[242 243 244],[242 243 244],[242 243 243],[241 242 243],[241 242 243],[240 241 242],[240 241 242],[243 244 246],[247 248 249],[250 251 253],[252 253 254],[253 254 255],[251 252 252],[246 247 249],[243 244 246],[243 244 246],[242 243 245],[244 245 247],[247 248 250],[249 250 251],[227 228 230],[205 206 208],[182 183 185],[158 159 161],[134 135 137],[133 134 136],[134 135 137],[144 145 147],[173 173 174]
[120 122 121],[143 145 144],[170 172 171],[202 204 203],[233 235 234],[240 242 241],[245 247 246],[248 250 249],[247 249 248],[245 247 246],[248 250 249],[251 252 252],[252 253 253],[248 250 249],[245 247 246],[247 248 248],[251 252 252],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[248 249 249],[245 247 246],[243 245 244],[242 244 243],[242 244 243],[245 247 246],[247 248 248],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[248 249 249],[244 245 246],[243 244 245],[242 243 244],[242 243 244],[241 242 244],[239 240 242],[238 239 241],[238 239 240],[237 238 239],[235 236 238],[234 235 237],[233 234 235],[232 233 235],[231 232 234],[230 231 233],[229 230 232],[229 230 231],[228 229 230],[228 229 230],[236 237 238],[244 245 247],[251 252 254],[253 254 255],[254 255 255],[252 253 253],[250 251 252],[247 248 250],[247 248 250],[246 247 249],[247 248 250],[250 251 252],[251 252 253],[229 230 231],[206 207 209],[183 184 186],[159 160 162],[135 136 138],[134 135 137],[135 136 138],[145 146 148],[173 174 175]
[121 123 122],[142 144 143],[168 170 169],[197 199 198],[227 229 228],[232 234 233],[236 238 237],[237 239 238],[235 237 236],[232 234 233],[235 237 236],[238 240 239],[239 241 240],[235 237 236],[231 233 232],[234 236 235],[242 243 243],[248 249 249],[246 248 247],[245 247 246],[243 244 244],[238 240 239],[234 236 235],[232 234 233],[230 232 231],[230 232 231],[233 235 234],[235 237 236],[238 240 239],[242 243 243],[244 246 245],[245 246 246],[245 247 246],[245 247 246],[246 247 247],[246 247 247],[244 245 246],[243 244 245],[243 244 246],[242 243 245],[242 243 245],[241 242 244],[239 240 242],[238 239 241],[237 238 240],[237 238 240],[235 236 238],[234 235 237],[232 233 235],[231 232 234],[230 231 233],[230 231 233],[229 230 232],[228 229 231],[227 228 230],[227 228 230],[233 234 236],[240 241 243],[247 248 250],[249 250 252],[252 253 254],[252 253 253],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[252 253 253],[252 253 254],[229 230 231],[206 207 209],[181 182 184],[157 158 160],[132 133 135],[131 132 134],[131 132 134],[141 142 144],[170 171 172]
[121 123 122],[139 141 140],[161 163 162],[188 190 189],[214 216 215],[217 219 218],[218 220 219],[217 219 218],[214 216 215],[210 212 211],[212 214 213],[215 217 216],[216 218 217],[212 214 213],[208 210 209],[214 216 215],[227 228 228],[235 237 236],[232 234 233],[229 231 230],[225 227 226],[220 222 221],[215 217 216],[213 215 214],[211 213 212],[211 213 212],[214 216 215],[216 218 217],[220 222 221],[224 225 225],[226 228 227],[228 229 229],[229 231 230],[229 231 230],[230 232 231],[232 234 233],[239 240 241],[246 247 248],[248 249 250],[247 248 250],[247 248 250],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[243 244 246],[242 243 245],[241 242 244],[241 242 244],[240 241 243],[239 240 242],[238 239 241],[237 238 240],[237 238 240],[236 237 239],[236 237 239],[236 237 239],[236 237 239],[237 238 240],[243 244 245],[249 250 251],[250 251 252],[249 250 251],[248 249 251],[250 251 252],[250 251 253],[251 252 254],[253 254 254],[253 254 254],[228 229 230],[203 204 206],[178 179 181],[152 153 155],[127 128 130],[124 125 127],[124 125 127],[135 136 138],[165 166 167]
[121 123 122],[136 138 137],[155 157 156],[178 180 179],[202 204 203],[202 204 203],[200 202 201],[197 199 198],[192 194 193],[189 191 190],[190 192 191],[192 194 193],[193 195 194],[189 191 190],[185 187 186],[194 196 195],[211 213 212],[223 225 224],[218 220 219],[213 215 214],[207 209 208],[202 204 203],[196 198 197],[194 196 195],[192 194 193],[192 194 193],[195 197 196],[197 199 198],[201 203 202],[205 207 206],[208 210 209],[210 212 211],[213 215 214],[213 215 214],[214 216 215],[218 220 219],[233 235 235],[249 250 250],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[239 240 242],[231 232 234],[227 228 230],[236 237 239],[245 246 248],[248 249 251],[247 248 250],[247 248 250],[250 251 252],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[227 228 229],[201 202 204],[175 176 178],[148 149 151],[121 122 124],[118 119 121],[117 118 120],[128 129 131],[160 160 161]
[109 111 110],[121 123 122],[138 140 139],[159 161 160],[180 182 181],[178 180 179],[175 177 176],[171 173 172],[166 168 167],[162 164 163],[164 166 165],[167 169 168],[168 170 169],[165 167 166],[162 164 163],[169 171 170],[181 183 182],[190 192 191],[186 188 187],[182 184 183],[178 180 179],[173 175 174],[169 171 170],[168 170 169],[167 169 168],[168 170 169],[171 173 172],[173 175 174],[175 177 176],[178 180 179],[181 183 182],[181 183 182],[182 184 183],[182 184 183],[182 184 183],[183 184 184],[189 190 191],[195 196 197],[197 198 199],[197 198 200],[197 198 200],[198 199 201],[199 200 202],[200 201 203],[200 201 203],[202 203 205],[203 204 206],[204 205 207],[205 206 208],[206 207 209],[207 208 210],[207 208 210],[208 209 211],[209 210 212],[209 210 212],[210 211 213],[207 208 210],[204 205 207],[203 204 206],[212 213 215],[220 221 223],[222 223 225],[220 221 223],[220 221 223],[222 223 224],[224 225 226],[225 226 228],[227 228 228],[227 228 228],[204 205 206],[181 182 184],[158 159 161],[135 136 138],[111 112 114],[111 112 114],[113 114 116],[124 125 126],[149 150 151]
[97 99 98],[107 109 108],[120 122 121],[139 141 140],[157 159 158],[154 156 155],[150 152 151],[145 147 146],[140 142 141],[136 138 137],[138 140 139],[142 144 143],[143 145 144],[142 144 143],[139 141 140],[143 145 144],[151 153 152],[157 159 158],[153 155 154],[150 152 151],[148 150 149],[144 146 145],[141 143 142],[141 143 142],[142 144 143],[143 145 144],[146 148 147],[148 150 149],[149 151 150],[151 153 152],[152 154 153],[151 153 152],[151 153 152],[150 152 151],[148 150 149],[147 148 148],[143 145 145],[140 141 142],[139 140 142],[140 141 143],[141 142 144],[143 144 146],[145 146 148],[147 148 150],[150 151 153],[152 153 155],[155 156 158],[157 158 160],[160 161 163],[162 163 165],[165 166 168],[167 168 170],[169 170 172],[170 171 173],[171 172 174],[173 174 176],[174 175 177],[175 176 178],[178 179 181],[187 188 190],[195 196 198],[195 196 198],[193 194 196],[191 192 194],[193 194 196],[195 196 198],[197 198 199],[198 199 201],[200 201 202],[180 181 183],[160 161 163],[140 141 143],[121 122 124],[101 102 104],[104 105 107],[109 110 112],[120 121 122],[138 139 140]
[89 91 90],[97 99 98],[110 112 111],[127 129 128],[144 146 145],[141 143 142],[136 138 137],[132 134 133],[127 129 128],[124 126 125],[126 128 127],[131 133 132],[133 135 134],[132 134 133],[130 132 131],[131 133 132],[134 136 135],[136 138 137],[133 135 134],[131 133 132],[130 132 131],[127 129 128],[126 128 127],[127 129 128],[128 130 129],[129 131 130],[132 134 133],[134 136 135],[135 137 136],[136 138 137],[136 138 137],[134 136 135],[133 135 134],[130 132 131],[128 130 129],[125 126 126],[119 120 121],[113 114 115],[111 112 114],[112 113 115],[113 114 116],[115 116 118],[117 118 120],[120 121 123],[122 123 125],[124 125 127],[127 128 130],[130 131 133],[133 134 136],[135 136 138],[138 139 141],[140 141 143],[142 143 145],[144 145 147],[144 145 147],[146 147 149],[149 150 152],[153 154 156],[157 158 160],[164 165 167],[171 172 174],[170 171 173],[166 167 169],[163 164 166],[163 164 166],[164 165 167],[166 167 169],[169 170 172],[171 172 174],[155 156 158],[139 140 142],[123 124 126],[108 109 111],[93 94 96],[100 101 103],[109 110 112],[118 119 120],[128 129 130]
[87 89 88],[96 98 97],[109 111 110],[127 129 128],[145 147 146],[143 145 144],[139 141 140],[136 138 137],[133 135 134],[130 132 131],[134 136 135],[139 141 140],[143 145 144],[142 144 143],[141 143 142],[138 140 139],[135 137 136],[133 135 134],[131 133 132],[129 131 130],[128 130 129],[128 130 129],[127 129 128],[129 131 130],[131 133 132],[132 134 133],[135 137 136],[137 139 138],[138 140 139],[138 140 139],[137 139 138],[134 136 135],[131 133 132],[128 130 129],[125 127 126],[123 125 124],[123 125 125],[124 125 126],[124 125 127],[124 125 127],[124 125 127],[125 126 128],[125 126 128],[126 127 129],[127 128 130],[127 128 130],[129 130 132],[129 130 132],[130 131 133],[131 132 134],[132 133 135],[132 133 135],[133 134 136],[134 135 137],[133 134 136],[134 135 137],[136 137 139],[138 139 141],[141 142 144],[146 147 149],[151 152 154],[147 148 150],[140 141 143],[134 135 137],[132 133 135],[131 132 134],[132 133 135],[137 138 140],[140 141 143],[128 129 131],[116 117 119],[105 106 108],[ 97  98 100],[88 89 91],[ 99 100 102],[113 114 116],[120 121 122],[119 119 120]
[85 87 86],[94 96 95],[108 110 109],[127 129 128],[146 148 147],[145 147 146],[142 144 143],[139 141 140],[138 140 139],[136 138 137],[142 144 143],[148 150 149],[153 155 154],[153 155 154],[152 154 153],[145 147 146],[137 139 138],[129 131 130],[128 130 129],[127 129 128],[127 129 128],[128 130 129],[129 131 130],[131 133 132],[134 136 135],[136 138 137],[139 141 140],[141 143 142],[141 143 142],[140 142 141],[138 140 139],[134 136 135],[130 132 131],[126 128 127],[122 124 123],[121 123 122],[127 129 129],[134 135 137],[136 137 139],[135 136 138],[135 136 138],[135 136 138],[133 134 136],[132 133 135],[131 132 134],[131 132 134],[130 131 133],[129 130 132],[127 128 130],[127 128 130],[125 126 128],[124 125 127],[123 124 126],[123 124 126],[123 124 126],[122 123 125],[123 124 126],[123 124 126],[125 126 128],[128 129 131],[130 131 133],[124 125 127],[115 116 118],[105 106 108],[101 102 104],[ 98  99 101],[ 99 100 102],[104 105 107],[109 110 112],[101 102 104],[93 94 96],[87 88 90],[86 87 89],[83 84 86],[ 99 100 102],[116 117 119],[123 123 125],[109 109 110]
[95 97 96],[106 108 107],[122 124 123],[144 146 145],[165 167 166],[165 167 166],[165 167 166],[164 166 165],[163 165 164],[161 163 162],[167 169 168],[173 175 174],[178 180 179],[178 180 179],[176 178 177],[170 172 171],[161 163 162],[154 156 155],[153 155 154],[151 153 152],[151 153 152],[152 154 153],[152 154 153],[154 156 155],[157 159 158],[159 161 160],[162 164 163],[164 166 165],[164 166 165],[164 166 165],[162 164 163],[158 160 159],[154 156 155],[150 152 151],[147 149 148],[145 147 146],[148 150 150],[152 153 155],[153 154 156],[151 152 154],[150 151 153],[148 149 151],[146 147 149],[144 145 147],[141 142 144],[139 140 142],[136 137 139],[134 135 137],[131 132 134],[128 129 131],[125 126 128],[123 124 126],[121 122 124],[120 121 123],[119 120 122],[117 118 120],[123 124 126],[129 130 132],[135 136 138],[138 139 141],[140 141 143],[134 135 137],[124 125 127],[114 115 117],[109 110 112],[105 106 108],[105 106 108],[110 111 113],[114 115 117],[105 106 108],[ 97  98 100],[91 92 94],[89 90 92],[87 88 90],[104 105 107],[122 123 125],[128 129 131],[116 116 117]
[106 108 107],[120 122 121],[139 141 140],[163 165 164],[187 189 188],[189 191 190],[191 193 192],[191 193 192],[190 192 191],[189 191 190],[195 197 196],[201 203 202],[206 208 207],[205 207 206],[203 205 204],[197 199 198],[189 191 190],[182 184 183],[181 183 182],[179 181 180],[179 181 180],[179 181 180],[179 181 180],[181 183 182],[184 186 185],[186 188 187],[189 191 190],[191 193 192],[191 193 192],[191 193 192],[190 192 191],[186 188 187],[182 184 183],[178 180 179],[175 177 176],[172 174 173],[172 173 174],[171 172 174],[170 171 173],[168 169 171],[166 167 169],[163 164 166],[160 161 163],[156 157 159],[152 153 155],[148 149 151],[144 145 147],[140 141 143],[136 137 139],[131 132 134],[127 128 130],[124 125 127],[121 122 124],[118 119 121],[116 117 119],[114 115 117],[125 126 128],[138 139 141],[150 151 153],[153 154 156],[155 156 158],[149 150 152],[139 140 142],[129 130 132],[124 125 127],[118 119 121],[118 119 121],[122 123 125],[125 126 128],[114 115 117],[105 106 108],[ 99 100 102],[96 97 99],[93 94 96],[109 110 112],[127 128 130],[135 135 137],[125 125 126]
[116 118 117],[133 135 134],[154 156 155],[181 183 182],[207 209 208],[211 213 212],[214 216 215],[215 217 216],[214 216 215],[214 216 215],[218 220 219],[224 226 225],[228 230 229],[227 229 228],[225 227 226],[220 222 221],[214 216 215],[208 210 209],[207 209 208],[205 207 206],[205 207 206],[204 206 205],[204 206 205],[206 208 207],[209 211 210],[210 212 211],[213 215 214],[215 217 216],[215 217 216],[215 217 216],[214 216 215],[211 213 212],[208 210 209],[204 206 205],[202 204 203],[198 200 199],[196 197 197],[192 193 195],[190 191 193],[189 190 191],[186 187 189],[183 184 185],[180 181 183],[175 176 178],[171 172 174],[167 168 169],[161 162 164],[157 158 160],[153 154 155],[147 148 150],[143 144 146],[139 140 142],[136 137 139],[132 133 135],[130 131 133],[129 130 131],[141 142 144],[155 156 158],[168 169 171],[171 172 174],[175 176 178],[170 171 173],[161 162 164],[152 153 155],[146 147 149],[140 141 143],[139 140 142],[141 142 144],[142 143 145],[130 131 133],[119 120 122],[110 111 113],[105 106 108],[100 101 103],[115 116 118],[132 133 135],[141 142 144],[137 137 138]
[123 125 124],[142 144 143],[166 168 167],[194 196 195],[222 224 223],[227 229 228],[230 232 231],[232 234 233],[231 233 232],[230 232 231],[233 235 234],[237 238 238],[240 241 241],[239 240 240],[237 239 238],[234 236 235],[231 233 232],[228 230 229],[228 229 229],[227 228 228],[226 228 227],[224 226 225],[223 225 224],[225 227 226],[227 229 228],[228 230 229],[230 232 231],[232 234 233],[232 234 233],[232 234 233],[232 233 233],[230 231 231],[228 230 229],[226 227 227],[224 226 225],[222 224 223],[221 222 222],[220 221 222],[219 220 221],[218 219 220],[216 217 218],[214 215 216],[213 214 215],[210 211 212],[208 209 210],[205 206 207],[202 203 204],[200 201 202],[197 198 199],[195 196 197],[192 193 194],[190 191 192],[188 189 190],[186 187 188],[185 186 187],[184 185 186],[186 187 189],[190 191 192],[194 195 197],[200 201 203],[206 207 209],[203 204 206],[197 198 200],[190 191 193],[185 186 188],[180 181 183],[178 179 181],[178 179 181],[177 178 180],[160 161 163],[144 145 147],[130 131 133],[120 121 123],[110 111 113],[121 122 124],[135 136 138],[147 148 150],[158 158 159]
[130 132 131],[152 154 153],[177 179 178],[208 210 209],[237 239 238],[243 245 244],[247 249 248],[250 251 251],[248 250 249],[247 249 248],[248 250 249],[250 251 251],[251 252 252],[250 251 251],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[248 249 249],[245 247 246],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[247 249 248],[246 248 247],[245 247 246],[246 247 247],[247 248 248],[247 248 248],[247 248 248],[246 247 247],[246 247 247],[246 247 247],[245 246 246],[245 246 246],[244 245 245],[243 244 245],[243 244 244],[242 243 244],[242 243 243],[241 242 243],[241 242 242],[241 242 242],[240 241 241],[240 241 241],[240 241 241],[232 233 234],[224 225 226],[219 220 222],[228 229 231],[236 237 239],[236 237 239],[233 234 236],[228 229 231],[225 226 228],[221 222 224],[218 219 221],[215 216 218],[211 212 214],[190 191 193],[169 170 172],[150 151 153],[135 136 138],[119 120 122],[127 128 130],[137 138 140],[152 153 155],[179 180 181]
[126 128 127],[146 148 147],[173 175 174],[207 209 208],[240 242 241],[246 248 247],[251 253 252],[254 255 255],[252 254 253],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[247 248 248],[239 240 241],[234 235 237],[241 242 243],[247 248 249],[247 248 249],[244 245 246],[240 242 243],[239 240 242],[237 238 240],[235 236 237],[230 232 233],[226 227 228],[200 201 202],[173 174 175],[150 152 153],[133 134 135],[115 116 117],[123 124 126],[134 135 136],[153 154 156],[188 189 189]
