[236 239 245],[209 212 219],[175 178 186],[146 149 156],[132 135 142],[118 121 128],[122 125 132],[135 138 145],[149 152 159],[157 160 167],[165 168 175],[185 188 194],[215 218 224],[246 249 254],[247 250 254],[246 249 254],[246 249 254],[245 248 254],[244 247 254],[244 247 254],[243 246 253],[243 246 253],[243 246 253],[243 246 253],[244 247 253],[245 248 254],[246 249 254],[247 250 254],[249 252 255],[249 252 255],[250 253 255],[250 253 254],[241 243 245],[232 234 234],[231 232 234],[232 233 233],[232 234 233],[191 193 192],[147 148 148],[230 231 231],[234 236 235],[243 245 244],[251 253 252],[251 252 252],[240 241 241],[238 240 239],[239 240 240],[242 243 243],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[241 243 242],[227 229 228],[213 215 214]
[254 255 255],[234 235 235],[207 209 208],[179 181 180],[149 151 150],[119 121 120],[116 118 117],[128 130 129],[142 144 143],[178 180 179],[214 216 215],[235 237 236],[243 245 244],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[233 235 234],[136 137 137],[128 129 129],[184 185 185],[236 236 236],[231 231 231],[180 180 180],[217 217 217],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[239 239 239],[201 201 201],[138 139 139],[128 129 129],[176 177 177],[240 240 240],[240 240 240],[240 240 240],[242 242 242],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[222 222 222],[179 179 179],[138 138 138]
[254 255 255],[234 235 235],[207 208 208],[178 180 179],[147 149 148],[116 118 117],[112 114 113],[124 126 125],[138 140 139],[175 177 176],[212 214 213],[234 236 235],[243 245 244],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[236 238 237],[152 153 153],[132 133 133],[178 179 179],[226 226 226],[226 226 226],[242 242 242],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[215 216 216],[128 129 129],[128 129 129],[128 129 129],[179 179 179],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[224 224 224],[181 181 181],[139 139 139]
[254 255 255],[233 235 234],[206 207 207],[177 179 178],[145 147 146],[113 115 114],[109 111 110],[121 123 122],[135 137 136],[172 174 173],[210 212 211],[233 235 234],[242 244 243],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[242 244 243],[161 162 162],[133 134 134],[138 139 139],[144 145 145],[232 232 232],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[216 216 216],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[225 225 225],[182 182 182],[140 140 140]
[253 254 254],[231 233 232],[204 205 205],[175 177 176],[142 144 143],[110 112 111],[105 107 106],[117 119 118],[131 133 132],[170 172 171],[209 211 210],[232 234 233],[242 244 243],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[163 165 164],[128 129 129],[151 152 152],[215 216 216],[245 245 245],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[215 216 216],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[185 185 185],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[226 226 226],[183 183 183],[141 141 141]
[250 252 251],[229 231 230],[201 203 202],[172 174 173],[139 141 140],[106 108 107],[102 104 103],[114 116 115],[129 131 130],[168 170 169],[208 210 209],[231 233 232],[241 243 242],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[206 207 207],[158 159 158],[161 162 162],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[219 220 220],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[227 227 227],[184 184 184],[142 142 142]
[248 250 249],[226 228 227],[198 200 199],[168 170 169],[135 137 136],[102 104 103],[ 98 100  99],[111 113 112],[126 128 127],[166 168 167],[207 209 208],[231 233 232],[241 243 242],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[207 208 207],[184 185 185],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[243 243 243],[243 243 243],[244 244 244],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[160 161 161],[180 181 181],[254 254 254],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[228 228 228],[185 185 185],[143 143 143]
[219 221 220],[197 199 198],[174 176 175],[150 152 151],[130 132 131],[108 110 109],[106 108 107],[115 117 116],[126 128 127],[168 170 169],[211 213 212],[235 237 236],[244 245 245],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 251 250],[249 250 249],[248 248 248],[247 248 247],[245 246 246],[245 246 246],[242 242 242],[183 184 183],[129 130 130],[132 133 133],[132 133 133],[210 211 211],[252 253 252],[252 253 252],[251 252 252],[251 252 252],[250 251 251],[250 250 250],[249 250 250],[251 252 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[253 253 253],[254 254 254],[226 226 226],[179 180 180],[134 135 135]
[189 191 190],[169 171 170],[150 152 151],[133 135 134],[124 126 125],[115 117 116],[114 116 115],[118 120 119],[125 127 126],[170 172 171],[215 217 216],[240 242 241],[246 248 247],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[250 252 251],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[249 251 250],[249 251 250],[250 252 251],[250 251 250],[249 251 250],[249 250 250],[248 249 248],[248 249 248],[175 176 176],[138 139 139],[158 159 159],[227 228 228],[227 228 228],[241 242 242],[249 250 250],[249 250 250],[248 250 249],[248 250 249],[248 249 248],[247 249 248],[248 249 249],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[223 224 224],[173 175 174],[126 127 127]
[174 176 175],[154 156 155],[138 140 139],[124 126 125],[122 124 123],[119 121 120],[119 121 120],[121 123 122],[126 128 127],[172 174 173],[218 220 219],[243 245 244],[248 250 249],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[247 249 248],[247 249 248],[249 250 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[236 238 237],[179 181 180],[140 141 141],[128 129 129],[143 144 144],[176 177 177],[176 177 177],[222 224 223],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[170 172 171],[121 123 122]
[175 177 176],[156 158 157],[140 142 141],[128 130 129],[125 127 126],[123 125 124],[123 125 124],[125 127 126],[130 132 131],[176 178 177],[221 223 222],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 252 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[250 251 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[230 231 231],[189 191 190],[131 132 132],[128 129 129],[128 129 129],[142 143 143],[173 175 174],[173 175 174],[222 223 223],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[169 171 170],[120 122 121]
[177 179 178],[158 160 159],[143 145 144],[131 133 132],[128 130 129],[126 128 127],[126 128 127],[128 130 129],[133 135 134],[179 181 180],[224 226 225],[247 249 248],[250 252 251],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[247 249 248],[235 237 236],[188 190 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[230 232 231],[245 247 246],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[222 223 223],[169 171 170],[119 121 120]
[178 180 179],[160 162 161],[145 147 146],[133 135 134],[131 133 132],[129 131 130],[129 131 130],[130 132 131],[135 137 136],[181 183 182],[226 228 227],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[247 249 248],[245 247 246],[246 248 247],[177 179 178],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[144 146 145],[233 235 234],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 253 252],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[221 222 222],[168 170 169],[118 120 119]
[180 182 181],[162 164 163],[147 149 148],[136 138 137],[134 136 135],[132 134 133],[132 134 133],[133 135 134],[137 139 138],[183 185 184],[228 230 229],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[222 224 223],[160 161 161],[160 162 161],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[233 235 234],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[219 221 220],[167 169 168],[117 119 118]
[182 184 183],[164 166 165],[149 151 150],[138 140 139],[136 138 137],[134 136 135],[134 136 135],[135 137 136],[139 141 140],[185 187 186],[229 231 230],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[219 220 220],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 140 139],[184 185 185],[143 144 144],[128 129 129],[146 147 147],[193 194 194],[241 243 242],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[217 219 218],[165 167 166],[115 117 116]
[183 185 184],[165 167 166],[151 153 152],[139 141 140],[137 139 138],[134 136 135],[133 135 134],[134 136 135],[138 140 139],[183 185 184],[228 230 229],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[228 229 229],[171 173 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[207 209 208],[150 151 151],[145 146 146],[188 189 189],[249 251 250],[250 252 251],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[215 217 216],[163 165 164],[114 116 115]
[185 187 186],[166 168 167],[152 154 153],[139 141 140],[137 139 138],[134 136 135],[133 135 134],[134 136 135],[137 139 138],[182 184 183],[226 228 227],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[244 246 245],[162 163 163],[131 132 132],[133 134 134],[128 129 129],[134 135 135],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[135 136 136],[193 195 194],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[213 215 214],[161 163 162],[112 114 113]
[184 186 185],[165 167 166],[151 153 152],[137 139 138],[135 137 136],[132 134 133],[131 133 132],[131 133 132],[134 136 135],[179 181 180],[223 225 224],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[247 249 248],[231 233 232],[153 154 154],[133 134 134],[175 177 176],[196 198 197],[133 134 134],[206 208 207],[222 224 223],[223 225 224],[224 226 225],[225 227 226],[226 228 227],[237 239 238],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[247 249 248],[243 245 244],[210 212 211],[159 161 160],[111 113 112]
[184 186 185],[164 166 165],[149 151 150],[135 137 136],[132 134 133],[128 130 129],[127 129 128],[128 130 129],[131 133 132],[176 178 177],[220 222 221],[243 245 244],[246 248 247],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[252 254 253],[251 252 252],[249 251 250],[248 249 249],[246 248 247],[245 247 246],[243 245 244],[214 216 215],[163 165 164],[131 132 132],[128 129 129],[148 149 149],[158 159 159],[130 131 131],[163 164 164],[213 215 214],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[246 248 247],[241 243 242],[208 210 209],[157 159 158],[109 111 110]
[182 184 183],[162 164 163],[146 148 147],[132 134 133],[129 131 130],[125 127 126],[124 126 125],[125 127 126],[128 130 129],[173 175 174],[217 219 218],[241 243 242],[245 247 246],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[243 245 244],[240 242 241],[211 213 212],[168 169 169],[134 135 135],[166 168 167],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[195 196 196],[204 206 205],[241 243 242],[209 211 210],[223 225 224],[247 249 248],[249 251 250],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[245 247 246],[239 241 240],[206 208 207],[155 157 156],[107 109 108]
[179 181 180],[158 160 159],[142 144 143],[128 130 129],[125 127 126],[122 124 123],[121 123 122],[122 124 123],[126 128 127],[172 174 173],[217 219 218],[241 243 242],[245 247 246],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[244 246 245],[240 242 241],[221 223 222],[164 165 165],[135 136 136],[156 158 157],[204 205 205],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[218 220 219],[152 153 153],[178 180 179],[225 226 226],[226 228 227],[227 229 228],[229 230 230],[240 242 241],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[244 246 245],[237 239 238],[203 205 204],[153 155 154],[106 108 107]
[175 177 176],[154 156 155],[138 140 139],[124 126 125],[121 123 122],[118 120 119],[118 120 119],[120 122 121],[125 127 126],[170 172 171],[216 218 217],[240 242 241],[245 247 246],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[242 244 243],[236 238 237],[151 153 152],[129 130 130],[163 164 164],[208 210 209],[137 138 138],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[129 130 130],[130 131 131],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[183 185 184],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[242 244 243],[235 237 236],[201 203 202],[151 153 152],[104 106 105]
[170 172 171],[150 152 151],[133 135 134],[119 121 120],[118 120 119],[116 118 117],[116 118 117],[119 121 120],[125 127 126],[172 174 173],[218 220 219],[242 244 243],[245 247 246],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[222 224 223],[155 156 156],[133 134 134],[174 175 175],[212 214 213],[211 213 212],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[159 160 160],[159 160 160],[231 233 232],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[242 244 243],[233 235 234],[199 201 200],[149 151 150],[103 105 104]
[165 167 166],[145 147 146],[128 130 129],[116 118 117],[115 117 116],[114 116 115],[116 118 117],[120 122 121],[127 129 128],[174 176 175],[221 223 222],[245 247 246],[246 248 247],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[251 252 252],[249 251 250],[216 218 217],[128 129 129],[128 129 129],[157 158 158],[176 177 177],[176 177 177],[179 180 180],[178 180 179],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 174 173],[185 187 186],[186 187 187],[186 187 187],[186 187 187],[231 233 232],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[241 243 242],[232 234 233],[197 199 198],[147 149 148],[101 103 102]
[160 162 161],[140 142 141],[124 126 125],[112 114 113],[112 114 113],[112 114 113],[115 117 116],[120 122 121],[128 130 129],[176 178 177],[224 226 225],[247 249 248],[246 248 247],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[232 234 233],[190 192 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[192 193 193],[196 197 197],[165 166 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[212 214 213],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 251],[241 243 242],[231 233 232],[196 198 197],[146 148 147],[100 102 101]
