[179 183 184],[184 188 189],[189 193 194],[189 193 194],[159 163 164],[128 132 133],[112 116 117],[105 109 110],[ 99 103 104],[104 108 109],[109 113 114],[119 123 124],[135 139 140],[150 154 155],[161 165 166],[171 175 176],[177 181 182],[174 178 179],[172 176 177],[169 173 174],[168 172 173],[167 171 172],[170 175 176],[174 180 180],[175 182 182],[174 184 183],[174 186 184],[172 186 183],[171 185 182],[169 184 181],[168 183 180],[167 182 179],[167 182 179],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[166 181 178],[167 182 179],[167 182 179],[169 184 181],[170 185 182],[171 186 183],[171 186 183],[171 186 183],[168 183 180],[165 179 176],[164 178 176],[165 179 177],[165 179 177],[165 179 177],[166 180 178],[166 180 178],[166 180 178],[166 180 178],[165 180 177],[164 179 176],[162 177 174],[161 176 173],[159 174 171],[158 173 170],[156 171 168],[155 169 166],[155 168 164],[155 166 162],[154 163 160],[153 159 157],[152 156 155],[153 156 154],[154 156 153],[156 158 156],[159 161 161],[162 163 165],[167 170 171],[173 178 178],[178 184 184],[182 187 190],[187 192 196]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[211 213 212],[177 179 178],[152 154 153],[137 139 138],[122 124 123],[108 110 109],[94 96 95],[115 117 116],[180 182 181],[245 247 246],[249 251 250],[246 248 247],[245 247 246],[247 249 248],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[247 249 248],[244 246 245],[245 247 246],[250 251 250],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[212 212 212],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[175 176 176],[192 193 193],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[173 173 173],[136 137 137],[128 129 129],[175 175 175],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[212 214 213],[178 180 179],[155 157 156],[140 142 141],[124 126 125],[109 111 110],[95 97 96],[116 118 117],[181 183 182],[245 247 246],[249 251 250],[246 248 247],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[246 248 247],[242 244 243],[244 246 245],[249 250 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[150 151 151],[128 129 129],[167 168 168],[235 236 236],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[214 216 215],[181 183 182],[158 160 159],[143 145 144],[127 129 128],[112 114 113],[ 98 100  99],[118 120 119],[182 184 183],[246 247 247],[250 252 251],[248 249 249],[246 248 247],[247 249 248],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[246 248 247],[242 244 243],[244 246 245],[249 250 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[150 151 151],[128 129 129],[131 132 132],[154 155 155],[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[215 217 216],[184 186 185],[161 163 162],[146 148 147],[130 132 131],[115 117 116],[100 102 101],[120 122 121],[184 186 185],[247 248 248],[252 253 253],[249 251 250],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[243 245 244],[244 246 245],[248 249 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[230 230 230],[162 162 162],[134 135 135],[128 129 129],[128 129 129],[147 148 148],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[216 218 217],[186 188 187],[163 165 164],[148 150 149],[132 134 133],[117 119 118],[102 104 103],[122 124 123],[185 186 186],[247 248 248],[252 253 253],[251 252 252],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[251 253 252],[248 250 249],[244 246 245],[245 247 246],[248 249 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[220 221 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[217 219 218],[188 190 189],[165 167 166],[150 152 151],[135 137 136],[120 122 121],[105 107 106],[124 126 125],[186 187 187],[248 249 249],[253 254 254],[253 254 254],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[250 252 251],[247 249 248],[247 249 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[195 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[218 220 219],[189 191 190],[167 169 168],[152 154 153],[137 139 138],[122 124 123],[107 109 108],[126 128 127],[187 188 188],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[249 251 250],[248 250 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[189 190 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[217 219 218],[187 189 188],[165 167 166],[150 152 151],[135 137 136],[120 122 121],[106 108 107],[125 127 126],[187 188 188],[248 249 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[180 181 181],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[216 218 217],[186 188 187],[164 166 165],[149 151 150],[134 136 135],[119 121 120],[105 107 106],[124 126 125],[186 187 187],[247 249 248],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[249 250 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[242 242 242],[181 182 182],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 174 174],[205 205 205],[212 212 212],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[215 217 216],[183 185 184],[161 163 162],[146 148 147],[131 133 132],[116 118 117],[102 104 103],[122 124 123],[185 186 186],[247 249 248],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 251 251],[249 250 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[224 224 224],[202 202 202],[192 193 193],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[202 202 202],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[213 215 214],[180 182 181],[156 158 157],[141 143 142],[126 128 127],[112 114 113],[ 98 100  99],[119 121 120],[183 185 184],[246 248 247],[252 254 253],[251 253 252],[251 252 252],[252 253 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[252 253 253],[250 252 251],[249 250 250],[248 249 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[242 242 242],[226 226 226],[227 228 228],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[211 211 211],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[211 213 212],[176 178 177],[151 153 152],[136 138 137],[121 123 122],[107 109 108],[94 96 95],[115 117 116],[181 183 182],[246 248 247],[251 253 252],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[251 253 252],[249 251 250],[248 249 249],[248 249 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[218 218 218],[132 133 133],[132 133 133],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[226 226 226],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 249],[251 250 248],[253 252 250],[254 254 252],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[249 252 253],[248 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[247 249 248],[209 211 210],[172 174 173],[147 149 148],[132 134 133],[117 119 118],[103 105 104],[90 92 91],[112 114 113],[178 180 179],[243 245 244],[248 250 249],[246 248 247],[245 247 246],[248 250 249],[250 252 251],[252 253 253],[252 254 253],[252 254 253],[250 252 251],[247 249 248],[247 248 248],[247 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[241 241 241],[214 215 215],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[221 222 222],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 251],[251 251 250],[251 250 249],[253 252 251],[254 254 253],[255 255 254],[254 254 254],[254 254 255],[251 253 254],[250 252 253],[249 252 253],[249 253 254],[250 253 255]
[251 253 252],[251 253 252],[251 253 252],[246 248 247],[207 209 208],[168 170 169],[143 145 144],[128 130 129],[113 115 114],[ 99 101 100],[86 88 87],[108 110 109],[174 176 175],[240 242 241],[245 247 246],[243 245 244],[243 245 244],[245 247 246],[247 249 248],[250 252 251],[251 253 252],[251 253 252],[249 251 250],[245 247 246],[245 247 246],[246 247 247],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[241 241 241],[240 240 240],[239 239 239],[200 201 201],[181 181 181],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 159 159],[208 208 208],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[254 255 255],[254 254 255],[253 254 255],[252 253 254],[251 252 253],[250 252 253],[250 253 254],[250 254 255]
[250 252 251],[250 252 251],[250 252 251],[245 247 246],[206 208 207],[166 168 167],[141 143 142],[125 127 126],[110 112 111],[ 99 101 100],[89 91 90],[111 113 112],[173 175 174],[235 237 236],[241 243 242],[242 243 243],[243 244 244],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[248 250 249],[247 249 248],[245 247 246],[245 247 246],[246 248 247],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[235 235 235],[208 208 208],[154 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[163 163 163],[165 166 166],[206 207 207],[251 252 251],[251 252 251],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[251 252 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[251 251 251],[253 254 254],[254 255 255],[254 254 255],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[250 253 254],[250 254 255]
[246 248 247],[247 249 248],[247 249 248],[243 245 244],[204 206 205],[165 167 166],[139 141 140],[123 125 124],[107 109 108],[106 108 107],[104 106 105],[125 127 126],[176 178 177],[226 228 227],[237 239 238],[243 245 244],[247 248 248],[245 246 246],[242 243 243],[241 243 242],[241 243 242],[241 243 242],[245 247 246],[248 249 249],[248 250 249],[248 249 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[245 246 245],[244 245 244],[243 244 243],[242 243 242],[241 242 241],[240 241 240],[239 240 239],[238 239 239],[227 228 228],[149 150 150],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[153 154 154],[241 242 241],[250 251 251],[250 251 250],[249 250 250],[249 250 250],[249 250 250],[250 251 250],[250 251 251],[251 252 251],[251 252 251],[251 252 251],[250 251 251],[250 251 250],[249 250 250],[248 249 249],[248 249 248],[247 248 247],[246 247 246],[245 246 246],[249 249 250],[252 253 253],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[253 254 254],[252 254 254],[252 254 255],[252 254 255]
[243 245 244],[244 246 245],[245 247 246],[240 242 241],[203 205 204],[165 167 166],[138 140 139],[121 123 122],[105 107 106],[112 114 113],[118 120 119],[139 141 140],[178 180 179],[217 219 218],[232 234 233],[245 246 246],[251 252 252],[245 246 246],[239 240 240],[235 237 236],[234 236 235],[234 236 235],[242 244 243],[250 252 251],[251 252 252],[249 251 250],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[240 242 241],[239 241 240],[238 240 239],[237 239 238],[234 236 235],[222 224 223],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 167 166],[237 238 238],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 247 246],[245 246 246],[244 245 245],[242 244 243],[242 244 243],[246 247 248],[250 252 253],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255]
[242 244 243],[243 245 244],[243 245 244],[239 241 240],[200 202 201],[160 162 161],[132 134 133],[115 117 116],[ 99 101 100],[107 109 108],[114 116 115],[134 136 135],[170 172 171],[206 208 207],[225 227 226],[242 244 243],[253 254 254],[248 249 249],[243 244 244],[240 242 241],[240 241 241],[240 241 241],[246 247 247],[252 253 253],[253 254 254],[251 252 252],[249 251 250],[249 251 250],[249 250 250],[249 250 250],[248 250 249],[247 249 248],[246 248 247],[246 247 247],[245 247 246],[244 246 245],[244 245 245],[243 245 244],[242 244 243],[242 243 243],[241 243 242],[214 215 215],[168 170 169],[128 129 129],[128 129 129],[188 190 189],[206 208 207],[223 224 224],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[245 247 247],[242 244 244],[241 243 243],[244 245 246],[246 248 249],[248 249 250],[248 249 250],[248 249 250],[250 251 251],[251 252 252],[251 252 253],[252 253 254],[252 253 255]
[241 243 242],[242 244 243],[243 245 244],[239 241 240],[196 198 197],[153 155 154],[125 127 126],[108 110 109],[92 94 93],[ 99 101 100],[105 107 106],[125 127 126],[160 162 161],[194 196 195],[218 220 219],[239 241 240],[253 254 254],[251 252 252],[249 250 250],[248 249 249],[248 249 249],[248 249 249],[250 252 251],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[248 250 249],[248 249 249],[217 218 218],[179 180 180],[180 181 181],[234 236 235],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[249 251 250],[250 252 251],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[248 249 250],[244 245 246],[241 242 243],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[241 242 244],[244 245 247],[246 247 249],[248 249 251],[250 251 253],[252 253 254]
[240 242 241],[241 243 242],[241 243 242],[236 238 237],[192 194 193],[147 149 148],[120 122 121],[103 105 104],[87 89 88],[93 95 94],[ 98 100  99],[116 118 117],[149 151 150],[182 184 183],[209 211 210],[234 236 235],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 252 252],[249 251 250],[248 249 249],[248 250 249],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[249 250 250],[246 248 247],[247 249 248],[249 251 250],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[248 249 249],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[250 251 252],[246 247 248],[242 243 245],[240 241 243],[238 239 241],[236 237 239],[236 237 239],[235 236 238],[239 240 242],[242 243 245],[245 246 248],[249 250 252],[251 252 254]
[235 237 236],[235 237 236],[235 237 236],[230 232 231],[187 189 188],[144 146 145],[118 120 119],[102 104 103],[87 89 88],[91 93 92],[94 96 95],[109 111 110],[139 141 140],[168 170 169],[195 197 196],[222 224 223],[242 244 243],[248 249 249],[253 254 254],[253 254 254],[251 252 252],[249 250 250],[245 247 246],[242 244 243],[237 239 238],[231 233 232],[226 228 227],[227 228 228],[227 229 228],[228 229 229],[228 230 229],[229 231 230],[230 231 231],[231 232 232],[232 233 233],[233 234 234],[234 236 235],[235 237 236],[236 238 237],[237 239 238],[238 239 239],[239 240 240],[239 241 240],[239 241 240],[239 241 240],[235 237 236],[231 233 232],[233 235 234],[238 240 239],[243 245 244],[246 248 247],[250 251 251],[251 252 252],[249 251 250],[248 250 249],[245 246 246],[240 242 241],[237 239 238],[236 238 237],[233 235 234],[237 239 238],[242 243 243],[246 247 247],[249 251 250],[253 254 254],[252 253 253],[249 250 251],[247 248 249],[243 244 246],[240 241 243],[237 238 240],[234 235 237],[231 232 234],[235 236 238],[238 239 241],[242 243 245],[247 248 250],[252 253 254]
[230 232 231],[230 232 231],[229 231 230],[224 226 225],[182 184 183],[141 143 142],[116 118 117],[101 103 102],[88 90 89],[89 91 90],[90 92 91],[102 104 103],[128 130 129],[153 155 154],[182 184 183],[211 213 212],[233 235 234],[243 244 244],[252 253 253],[251 252 252],[248 250 249],[244 246 245],[238 240 239],[233 235 234],[224 226 225],[213 215 214],[204 206 205],[205 207 206],[206 207 207],[206 208 207],[207 209 208],[209 211 210],[211 213 212],[213 214 214],[214 216 215],[216 218 217],[219 221 220],[221 222 222],[222 224 223],[224 226 225],[225 227 226],[227 229 228],[228 229 229],[228 229 229],[228 229 229],[222 224 223],[217 219 218],[219 221 220],[227 229 228],[235 237 236],[240 242 241],[246 248 247],[248 250 249],[245 247 246],[243 245 244],[237 239 238],[230 232 231],[226 228 227],[224 226 225],[221 223 222],[226 228 227],[233 235 234],[239 240 240],[245 247 246],[252 253 253],[254 255 255],[253 254 254],[252 253 253],[247 248 249],[243 244 245],[238 239 241],[232 233 235],[226 227 229],[230 231 233],[233 234 236],[239 240 242],[245 246 248],[253 254 255]
[218 220 219],[217 219 218],[216 218 217],[211 213 212],[176 178 177],[140 142 141],[118 120 119],[106 108 107],[95 97 96],[93 95 94],[93 95 94],[102 104 103],[123 125 124],[142 144 143],[168 170 169],[194 196 195],[214 216 215],[225 226 226],[235 237 236],[234 235 235],[230 232 231],[225 227 226],[217 219 218],[210 212 211],[201 203 202],[191 193 192],[182 184 183],[183 185 184],[184 186 185],[185 187 186],[186 188 187],[188 190 189],[190 192 191],[191 193 192],[193 195 194],[195 197 196],[198 200 199],[200 202 201],[202 204 203],[203 205 204],[205 207 206],[206 208 207],[207 209 208],[207 209 208],[208 210 209],[204 206 205],[200 202 201],[203 205 204],[211 213 212],[218 220 219],[223 225 224],[229 231 230],[231 233 232],[229 231 230],[228 230 229],[222 224 223],[215 217 216],[211 213 212],[209 211 210],[207 209 208],[212 214 213],[219 221 220],[225 226 226],[231 233 232],[238 240 239],[240 241 241],[240 241 241],[238 239 240],[232 233 235],[227 228 229],[220 221 223],[213 214 216],[207 208 210],[210 211 213],[212 213 215],[217 218 220],[223 224 226],[230 231 232]
[203 205 204],[202 204 203],[201 203 202],[196 198 197],[168 170 169],[140 142 141],[122 124 123],[113 115 114],[104 106 105],[101 103 102],[100 102 101],[105 107 106],[119 121 120],[133 135 134],[153 155 154],[175 177 176],[192 194 193],[202 204 203],[212 213 213],[210 212 211],[205 207 206],[199 201 200],[190 192 191],[181 183 182],[174 176 175],[166 168 167],[160 162 161],[161 163 162],[162 164 163],[163 165 164],[164 166 165],[165 167 166],[167 169 168],[169 171 170],[171 173 172],[173 175 174],[175 177 176],[176 178 177],[178 180 179],[180 182 181],[181 183 182],[183 185 184],[184 186 185],[184 186 185],[184 186 185],[183 185 184],[182 184 183],[185 187 186],[192 194 193],[197 199 198],[202 204 203],[207 209 208],[209 211 210],[208 210 209],[207 209 208],[203 205 204],[199 201 200],[196 198 197],[194 196 195],[193 195 194],[197 199 198],[202 204 203],[208 210 209],[213 215 214],[219 221 220],[220 221 221],[220 221 221],[217 218 220],[210 211 212],[202 203 205],[195 196 198],[187 188 190],[181 182 184],[182 183 185],[182 183 185],[186 187 189],[191 192 194],[197 198 199]
